"ib","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-52398,1,0,0,0,0
7.0695e+05,1,2e-10,2e-10,0,0
1.9026e+06,1,4e-10,4e-10,0,0
3.3617e+06,1,6e-10,6e-10,0,0
4.9669e+06,1,8e-10,8e-10,0,0
6.6078e+06,1,1e-09,1e-09,0,0
8.2003e+06,1,1.2e-09,1.2e-09,0,0
9.6613e+06,1,1.4e-09,1.4e-09,0,0
1.0948e+07,1,1.6e-09,1.6e-09,0,0
1.2007e+07,1,1.8e-09,1.8e-09,0,0
1.2842e+07,1,2e-09,2e-09,0,0
1.3472e+07,1,2.2e-09,2.2e-09,0,0
1.3902e+07,1,2.4e-09,2.4e-09,0,0
1.419e+07,1,2.6e-09,2.6e-09,0,0
1.4369e+07,1,2.8e-09,2.8e-09,0,0
1.4465e+07,1,3e-09,3e-09,0,0
1.4513e+07,1,3.2e-09,3.2e-09,0,0
1.4529e+07,1,3.4e-09,3.4e-09,0,0
1.4527e+07,1,3.6e-09,3.6e-09,0,0
1.4515e+07,1,3.8e-09,3.8e-09,0,0
1.4498e+07,1,4e-09,4e-09,0,0
1.4479e+07,1,4.2e-09,4.2e-09,0,0
1.4459e+07,1,4.4e-09,4.4e-09,0,0
1.4439e+07,1,4.6e-09,4.6e-09,0,0
1.4418e+07,1,4.8e-09,4.8e-09,0,0
1.4397e+07,1,5e-09,5e-09,0,0
1.4377e+07,1,5.2e-09,5.2e-09,0,0
1.4356e+07,1,5.4e-09,5.4e-09,0,0
1.4336e+07,1,5.6e-09,5.6e-09,0,0
1.4315e+07,1,5.8e-09,5.8e-09,0,0
1.4294e+07,1,6e-09,6e-09,0,0
1.4274e+07,1,6.2e-09,6.2e-09,0,0
1.4253e+07,1,6.4e-09,6.4e-09,0,0
1.4233e+07,1,6.6e-09,6.6e-09,0,0
1.4212e+07,1,6.8e-09,6.8e-09,0,0
1.4192e+07,1,7e-09,7e-09,0,0
1.4172e+07,1,7.2e-09,7.2e-09,0,0
1.4151e+07,1,7.4e-09,7.4e-09,0,0
1.4131e+07,1,7.6e-09,7.6e-09,0,0
1.4111e+07,1,7.8e-09,7.8e-09,0,0
1.4091e+07,1,8e-09,8e-09,0,0
1.407e+07,1,8.2e-09,8.2e-09,0,0
1.405e+07,1,8.4e-09,8.4e-09,0,0
1.403e+07,1,8.6e-09,8.6e-09,0,0
1.401e+07,1,8.8e-09,8.8e-09,0,0
1.399e+07,1,9e-09,9e-09,0,0
1.3969e+07,1,9.2e-09,9.2e-09,0,0
1.3949e+07,1,9.4e-09,9.4e-09,0,0
1.3929e+07,1,9.6e-09,9.6e-09,0,0
1.3909e+07,1,9.8e-09,9.8e-09,0,0
1.3889e+07,1,1e-08,1e-08,0,0
1.3869e+07,1,1.02e-08,1.02e-08,0,0
1.3849e+07,1,1.04e-08,1.04e-08,0,0
1.3829e+07,1,1.06e-08,1.06e-08,0,0
1.3809e+07,1,1.08e-08,1.08e-08,0,0
1.379e+07,1,1.1e-08,1.1e-08,0,0
1.377e+07,1,1.12e-08,1.12e-08,0,0
1.375e+07,1,1.14e-08,1.14e-08,0,0
1.373e+07,1,1.16e-08,1.16e-08,0,0
1.371e+07,1,1.18e-08,1.18e-08,0,0
1.3691e+07,1,1.2e-08,1.2e-08,0,0
1.3671e+07,1,1.22e-08,1.22e-08,0,0
1.3651e+07,1,1.24e-08,1.24e-08,0,0
1.3631e+07,1,1.26e-08,1.26e-08,0,0
1.3612e+07,1,1.28e-08,1.28e-08,0,0
1.3592e+07,1,1.3e-08,1.3e-08,0,0
1.3573e+07,1,1.32e-08,1.32e-08,0,0
1.3553e+07,1,1.34e-08,1.34e-08,0,0
1.3533e+07,1,1.36e-08,1.36e-08,0,0
1.3514e+07,1,1.38e-08,1.38e-08,0,0
1.3494e+07,1,1.4e-08,1.4e-08,0,0
1.3475e+07,1,1.42e-08,1.42e-08,0,0
1.3456e+07,1,1.44e-08,1.44e-08,0,0
1.3436e+07,1,1.46e-08,1.46e-08,0,0
1.3417e+07,1,1.48e-08,1.48e-08,0,0
1.3397e+07,1,1.5e-08,1.5e-08,0,0
1.3378e+07,1,1.52e-08,1.52e-08,0,0
1.3359e+07,1,1.54e-08,1.54e-08,0,0
1.3339e+07,1,1.56e-08,1.56e-08,0,0
1.332e+07,1,1.58e-08,1.58e-08,0,0
1.3301e+07,1,1.6e-08,1.6e-08,0,0
1.3281e+07,1,1.62e-08,1.62e-08,0,0
1.3262e+07,1,1.64e-08,1.64e-08,0,0
1.3243e+07,1,1.66e-08,1.66e-08,0,0
1.3224e+07,1,1.68e-08,1.68e-08,0,0
1.3205e+07,1,1.7e-08,1.7e-08,0,0
1.3186e+07,1,1.72e-08,1.72e-08,0,0
1.3166e+07,1,1.74e-08,1.74e-08,0,0
1.3147e+07,1,1.76e-08,1.76e-08,0,0
1.3128e+07,1,1.78e-08,1.78e-08,0,0
1.3109e+07,1,1.8e-08,1.8e-08,0,0
1.309e+07,1,1.82e-08,1.82e-08,0,0
1.3071e+07,1,1.84e-08,1.84e-08,0,0
1.3052e+07,1,1.86e-08,1.86e-08,0,0
1.3033e+07,1,1.88e-08,1.88e-08,0,0
1.3015e+07,1,1.9e-08,1.9e-08,0,0
1.2996e+07,1,1.92e-08,1.92e-08,0,0
1.2977e+07,1,1.94e-08,1.94e-08,0,0
1.2958e+07,1,1.96e-08,1.96e-08,0,0
1.2939e+07,1,1.98e-08,1.98e-08,0,0
1.292e+07,1,2e-08,2e-08,0,0
1.2902e+07,1,2.02e-08,2.02e-08,0,0
1.2883e+07,1,2.04e-08,2.04e-08,0,0
1.2864e+07,1,2.06e-08,2.06e-08,0,0
1.2845e+07,1,2.08e-08,2.08e-08,0,0
1.2827e+07,1,2.1e-08,2.1e-08,0,0
1.2808e+07,1,2.12e-08,2.12e-08,0,0
1.2789e+07,1,2.14e-08,2.14e-08,0,0
1.2771e+07,1,2.16e-08,2.16e-08,0,0
1.2752e+07,1,2.18e-08,2.18e-08,0,0
1.2734e+07,1,2.2e-08,2.2e-08,0,0
1.2715e+07,1,2.22e-08,2.22e-08,0,0
1.2697e+07,1,2.24e-08,2.24e-08,0,0
1.2678e+07,1,2.26e-08,2.26e-08,0,0
1.266e+07,1,2.28e-08,2.28e-08,0,0
1.2641e+07,1,2.3e-08,2.3e-08,0,0
1.2623e+07,1,2.32e-08,2.32e-08,0,0
1.2605e+07,1,2.34e-08,2.34e-08,0,0
1.2586e+07,1,2.36e-08,2.36e-08,0,0
1.2568e+07,1,2.38e-08,2.38e-08,0,0
1.255e+07,1,2.4e-08,2.4e-08,0,0
1.2531e+07,1,2.42e-08,2.42e-08,0,0
1.2513e+07,1,2.44e-08,2.44e-08,0,0
1.2495e+07,1,2.46e-08,2.46e-08,0,0
1.2477e+07,1,2.48e-08,2.48e-08,0,0
1.2458e+07,1,2.5e-08,2.5e-08,0,0
1.244e+07,1,2.52e-08,2.52e-08,0,0
1.2422e+07,1,2.54e-08,2.54e-08,0,0
1.2404e+07,1,2.56e-08,2.56e-08,0,0
1.2386e+07,1,2.58e-08,2.58e-08,0,0
1.2368e+07,1,2.6e-08,2.6e-08,0,0
1.235e+07,1,2.62e-08,2.62e-08,0,0
1.2332e+07,1,2.64e-08,2.64e-08,0,0
1.2314e+07,1,2.66e-08,2.66e-08,0,0
1.2296e+07,1,2.68e-08,2.68e-08,0,0
1.2278e+07,1,2.7e-08,2.7e-08,0,0
1.226e+07,1,2.72e-08,2.72e-08,0,0
1.2242e+07,1,2.74e-08,2.74e-08,0,0
1.2224e+07,1,2.76e-08,2.76e-08,0,0
1.2206e+07,1,2.78e-08,2.78e-08,0,0
1.2188e+07,1,2.8e-08,2.8e-08,0,0
1.2171e+07,1,2.82e-08,2.82e-08,0,0
1.2153e+07,1,2.84e-08,2.84e-08,0,0
1.2135e+07,1,2.86e-08,2.86e-08,0,0
1.2117e+07,1,2.88e-08,2.88e-08,0,0
1.21e+07,1,2.9e-08,2.9e-08,0,0
1.2082e+07,1,2.92e-08,2.92e-08,0,0
1.2064e+07,1,2.94e-08,2.94e-08,0,0
1.2047e+07,1,2.96e-08,2.96e-08,0,0
1.2029e+07,1,2.98e-08,2.98e-08,0,0
1.2012e+07,1,3e-08,3e-08,0,0
1.1994e+07,1,3.02e-08,3.02e-08,0,0
1.1976e+07,1,3.04e-08,3.04e-08,0,0
1.1959e+07,1,3.06e-08,3.06e-08,0,0
1.1941e+07,1,3.08e-08,3.08e-08,0,0
1.1924e+07,1,3.1e-08,3.1e-08,0,0
1.1906e+07,1,3.12e-08,3.12e-08,0,0
1.1889e+07,1,3.14e-08,3.14e-08,0,0
1.1872e+07,1,3.16e-08,3.16e-08,0,0
1.1854e+07,1,3.18e-08,3.18e-08,0,0
1.1837e+07,1,3.2e-08,3.2e-08,0,0
1.182e+07,1,3.22e-08,3.22e-08,0,0
1.1802e+07,1,3.24e-08,3.24e-08,0,0
1.1785e+07,1,3.26e-08,3.26e-08,0,0
1.1768e+07,1,3.28e-08,3.28e-08,0,0
1.1751e+07,1,3.3e-08,3.3e-08,0,0
1.1733e+07,1,3.32e-08,3.32e-08,0,0
1.1716e+07,1,3.34e-08,3.34e-08,0,0
1.1699e+07,1,3.36e-08,3.36e-08,0,0
1.1682e+07,1,3.38e-08,3.38e-08,0,0
1.1665e+07,1,3.4e-08,3.4e-08,0,0
1.1648e+07,1,3.42e-08,3.42e-08,0,0
1.1631e+07,1,3.44e-08,3.44e-08,0,0
1.1614e+07,1,3.46e-08,3.46e-08,0,0
1.1597e+07,1,3.48e-08,3.48e-08,0,0
1.158e+07,1,3.5e-08,3.5e-08,0,0
1.1563e+07,1,3.52e-08,3.52e-08,0,0
1.1546e+07,1,3.54e-08,3.54e-08,0,0
1.1529e+07,1,3.56e-08,3.56e-08,0,0
1.1512e+07,1,3.58e-08,3.58e-08,0,0
1.1495e+07,1,3.6e-08,3.6e-08,0,0
1.1478e+07,1,3.62e-08,3.62e-08,0,0
1.1462e+07,1,3.64e-08,3.64e-08,0,0
1.1445e+07,1,3.66e-08,3.66e-08,0,0
1.1428e+07,1,3.68e-08,3.68e-08,0,0
1.1411e+07,1,3.7e-08,3.7e-08,0,0
1.1395e+07,1,3.72e-08,3.72e-08,0,0
1.1378e+07,1,3.74e-08,3.74e-08,0,0
1.1361e+07,1,3.76e-08,3.76e-08,0,0
1.1345e+07,1,3.78e-08,3.78e-08,0,0
1.1328e+07,1,3.8e-08,3.8e-08,0,0
1.1311e+07,1,3.82e-08,3.82e-08,0,0
1.1295e+07,1,3.84e-08,3.84e-08,0,0
1.1278e+07,1,3.86e-08,3.86e-08,0,0
1.1262e+07,1,3.88e-08,3.88e-08,0,0
1.1245e+07,1,3.9e-08,3.9e-08,0,0
1.1229e+07,1,3.92e-08,3.92e-08,0,0
1.1212e+07,1,3.94e-08,3.94e-08,0,0
1.1196e+07,1,3.96e-08,3.96e-08,0,0
1.118e+07,1,3.98e-08,3.98e-08,0,0
1.1163e+07,1,4e-08,4e-08,0,0
1.1147e+07,1,4.02e-08,4.02e-08,0,0
1.1131e+07,1,4.04e-08,4.04e-08,0,0
1.1114e+07,1,4.06e-08,4.06e-08,0,0
1.1098e+07,1,4.08e-08,4.08e-08,0,0
1.1082e+07,1,4.1e-08,4.1e-08,0,0
1.1066e+07,1,4.12e-08,4.12e-08,0,0
1.1049e+07,1,4.14e-08,4.14e-08,0,0
1.1033e+07,1,4.16e-08,4.16e-08,0,0
1.1017e+07,1,4.18e-08,4.18e-08,0,0
1.1001e+07,1,4.2e-08,4.2e-08,0,0
1.0985e+07,1,4.22e-08,4.22e-08,0,0
1.0969e+07,1,4.24e-08,4.24e-08,0,0
1.0953e+07,1,4.26e-08,4.26e-08,0,0
1.0937e+07,1,4.28e-08,4.28e-08,0,0
1.0921e+07,1,4.3e-08,4.3e-08,0,0
1.0905e+07,1,4.32e-08,4.32e-08,0,0
1.0889e+07,1,4.34e-08,4.34e-08,0,0
1.0873e+07,1,4.36e-08,4.36e-08,0,0
1.0857e+07,1,4.38e-08,4.38e-08,0,0
1.0841e+07,1,4.4e-08,4.4e-08,0,0
1.0825e+07,1,4.42e-08,4.42e-08,0,0
1.0809e+07,1,4.44e-08,4.44e-08,0,0
1.0794e+07,1,4.46e-08,4.46e-08,0,0
1.0778e+07,1,4.48e-08,4.48e-08,0,0
1.0762e+07,1,4.5e-08,4.5e-08,0,0
1.0746e+07,1,4.52e-08,4.52e-08,0,0
1.0731e+07,1,4.54e-08,4.54e-08,0,0
1.0715e+07,1,4.56e-08,4.56e-08,0,0
1.0699e+07,1,4.58e-08,4.58e-08,0,0
1.0684e+07,1,4.6e-08,4.6e-08,0,0
1.0668e+07,1,4.62e-08,4.62e-08,0,0
1.0652e+07,1,4.64e-08,4.64e-08,0,0
1.0637e+07,1,4.66e-08,4.66e-08,0,0
1.0621e+07,1,4.68e-08,4.68e-08,0,0
1.0606e+07,1,4.7e-08,4.7e-08,0,0
1.059e+07,1,4.72e-08,4.72e-08,0,0
1.0575e+07,1,4.74e-08,4.74e-08,0,0
1.0559e+07,1,4.76e-08,4.76e-08,0,0
1.0544e+07,1,4.78e-08,4.78e-08,0,0
1.0529e+07,1,4.8e-08,4.8e-08,0,0
1.0513e+07,1,4.82e-08,4.82e-08,0,0
1.0498e+07,1,4.84e-08,4.84e-08,0,0
1.0483e+07,1,4.86e-08,4.86e-08,0,0
1.0467e+07,1,4.88e-08,4.88e-08,0,0
1.0452e+07,1,4.9e-08,4.9e-08,0,0
1.0437e+07,1,4.92e-08,4.92e-08,0,0
1.0422e+07,1,4.94e-08,4.94e-08,0,0
1.0406e+07,1,4.96e-08,4.96e-08,0,0
1.0391e+07,1,4.98e-08,4.98e-08,0,0
1.0376e+07,1,5e-08,5e-08,0,0
1.0361e+07,1,5.02e-08,5.02e-08,0,0
1.0346e+07,1,5.04e-08,5.04e-08,0,0
1.0331e+07,1,5.06e-08,5.06e-08,0,0
1.0316e+07,1,5.08e-08,5.08e-08,0,0
1.0301e+07,1,5.1e-08,5.1e-08,0,0
1.0286e+07,1,5.12e-08,5.12e-08,0,0
1.0271e+07,1,5.14e-08,5.14e-08,0,0
1.0256e+07,1,5.16e-08,5.16e-08,0,0
1.0241e+07,1,5.18e-08,5.18e-08,0,0
1.0226e+07,1,5.2e-08,5.2e-08,0,0
1.0211e+07,1,5.22e-08,5.22e-08,0,0
1.0196e+07,1,5.24e-08,5.24e-08,0,0
1.0181e+07,1,5.26e-08,5.26e-08,0,0
1.0166e+07,1,5.28e-08,5.28e-08,0,0
1.0151e+07,1,5.3e-08,5.3e-08,0,0
1.0137e+07,1,5.32e-08,5.32e-08,0,0
1.0122e+07,1,5.34e-08,5.34e-08,0,0
1.0107e+07,1,5.36e-08,5.36e-08,0,0
1.0092e+07,1,5.38e-08,5.38e-08,0,0
1.0078e+07,1,5.4e-08,5.4e-08,0,0
1.0063e+07,1,5.42e-08,5.42e-08,0,0
1.0049e+07,1,5.44e-08,5.44e-08,0,0
1.0034e+07,1,5.46e-08,5.46e-08,0,0
1.0019e+07,1,5.48e-08,5.48e-08,0,0
1.0005e+07,1,5.5e-08,5.5e-08,0,0
9.9903e+06,1,5.52e-08,5.52e-08,0,0
9.9757e+06,1,5.54e-08,5.54e-08,0,0
9.9612e+06,1,5.56e-08,5.56e-08,0,0
9.9467e+06,1,5.58e-08,5.58e-08,0,0
9.9323e+06,1,5.6e-08,5.6e-08,0,0
9.9179e+06,1,5.62e-08,5.62e-08,0,0
9.9035e+06,1,5.64e-08,5.64e-08,0,0
9.8891e+06,1,5.66e-08,5.66e-08,0,0
9.8748e+06,1,5.68e-08,5.68e-08,0,0
9.8605e+06,1,5.7e-08,5.7e-08,0,0
9.8462e+06,1,5.72e-08,5.72e-08,0,0
9.8319e+06,1,5.74e-08,5.74e-08,0,0
9.8176e+06,1,5.76e-08,5.76e-08,0,0
9.8034e+06,1,5.78e-08,5.78e-08,0,0
9.7892e+06,1,5.8e-08,5.8e-08,0,0
9.775e+06,1,5.82e-08,5.82e-08,0,0
9.7608e+06,1,5.84e-08,5.84e-08,0,0
9.7466e+06,1,5.86e-08,5.86e-08,0,0
9.7325e+06,1,5.88e-08,5.88e-08,0,0
9.7185e+06,1,5.9e-08,5.9e-08,0,0
9.7044e+06,1,5.92e-08,5.92e-08,0,0
9.6903e+06,1,5.94e-08,5.94e-08,0,0
9.6763e+06,1,5.96e-08,5.96e-08,0,0
9.6623e+06,1,5.98e-08,5.98e-08,0,0
9.6483e+06,1,6e-08,6e-08,0,0
9.6344e+06,1,6.02e-08,6.02e-08,0,0
9.6204e+06,1,6.04e-08,6.04e-08,0,0
9.6065e+06,1,6.06e-08,6.06e-08,0,0
9.5926e+06,1,6.08e-08,6.08e-08,0,0
9.5788e+06,1,6.1e-08,6.1e-08,0,0
9.5649e+06,1,6.12e-08,6.12e-08,0,0
9.5511e+06,1,6.14e-08,6.14e-08,0,0
9.5373e+06,1,6.16e-08,6.16e-08,0,0
9.5235e+06,1,6.18e-08,6.18e-08,0,0
9.5098e+06,1,6.2e-08,6.2e-08,0,0
9.4961e+06,1,6.22e-08,6.22e-08,0,0
9.4823e+06,1,6.24e-08,6.24e-08,0,0
9.4686e+06,1,6.26e-08,6.26e-08,0,0
9.455e+06,1,6.28e-08,6.28e-08,0,0
9.4414e+06,1,6.3e-08,6.3e-08,0,0
9.4278e+06,1,6.32e-08,6.32e-08,0,0
9.4141e+06,1,6.34e-08,6.34e-08,0,0
9.4006e+06,1,6.36e-08,6.36e-08,0,0
9.3871e+06,1,6.38e-08,6.38e-08,0,0
9.3735e+06,1,6.4e-08,6.4e-08,0,0
9.36e+06,1,6.42e-08,6.42e-08,0,0
9.3465e+06,1,6.44e-08,6.44e-08,0,0
9.3331e+06,1,6.46e-08,6.46e-08,0,0
9.3197e+06,1,6.48e-08,6.48e-08,0,0
9.3063e+06,1,6.5e-08,6.5e-08,0,0
9.2929e+06,1,6.52e-08,6.52e-08,0,0
9.2794e+06,1,6.54e-08,6.54e-08,0,0
9.2661e+06,1,6.56e-08,6.56e-08,0,0
9.2528e+06,1,6.58e-08,6.58e-08,0,0
9.2395e+06,1,6.6e-08,6.6e-08,0,0
9.2262e+06,1,6.62e-08,6.62e-08,0,0
9.2129e+06,1,6.64e-08,6.64e-08,0,0
9.1998e+06,1,6.66e-08,6.66e-08,0,0
9.1866e+06,1,6.68e-08,6.68e-08,0,0
9.1734e+06,1,6.7e-08,6.7e-08,0,0
9.1602e+06,1,6.72e-08,6.72e-08,0,0
9.147e+06,1,6.74e-08,6.74e-08,0,0
9.1339e+06,1,6.76e-08,6.76e-08,0,0
9.1209e+06,1,6.78e-08,6.78e-08,0,0
9.1078e+06,1,6.8e-08,6.8e-08,0,0
9.0947e+06,1,6.82e-08,6.82e-08,0,0
9.0816e+06,1,6.84e-08,6.84e-08,0,0
9.0687e+06,1,6.86e-08,6.86e-08,0,0
