"ib","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
9.0557e+06,1,6.88e-08,6.88e-08,0,0
9.0427e+06,1,6.9e-08,6.9e-08,0,0
9.0298e+06,1,6.92e-08,6.92e-08,0,0
9.0168e+06,1,6.94e-08,6.94e-08,0,0
9.004e+06,1,6.96e-08,6.96e-08,0,0
8.9911e+06,1,6.98e-08,6.98e-08,0,0
8.9782e+06,1,7e-08,7e-08,0,0
8.9654e+06,1,7.02e-08,7.02e-08,0,0
8.9525e+06,1,7.04e-08,7.04e-08,0,0
8.9398e+06,1,7.06e-08,7.06e-08,0,0
8.927e+06,1,7.08e-08,7.08e-08,0,0
8.9143e+06,1,7.1e-08,7.1e-08,0,0
8.9015e+06,1,7.12e-08,7.12e-08,0,0
8.8888e+06,1,7.14e-08,7.14e-08,0,0
8.8762e+06,1,7.16e-08,7.16e-08,0,0
8.8635e+06,1,7.18e-08,7.18e-08,0,0
8.8509e+06,1,7.2e-08,7.2e-08,0,0
8.8382e+06,1,7.22e-08,7.22e-08,0,0
8.8256e+06,1,7.24e-08,7.24e-08,0,0
8.8131e+06,1,7.26e-08,7.26e-08,0,0
8.8005e+06,1,7.28e-08,7.28e-08,0,0
8.788e+06,1,7.3e-08,7.3e-08,0,0
8.7754e+06,1,7.32e-08,7.32e-08,0,0
8.763e+06,1,7.34e-08,7.34e-08,0,0
8.7505e+06,1,7.36e-08,7.36e-08,0,0
8.7381e+06,1,7.38e-08,7.38e-08,0,0
8.7257e+06,1,7.4e-08,7.4e-08,0,0
8.7132e+06,1,7.42e-08,7.42e-08,0,0
8.7009e+06,1,7.44e-08,7.44e-08,0,0
8.6885e+06,1,7.46e-08,7.46e-08,0,0
8.6762e+06,1,7.48e-08,7.48e-08,0,0
8.6638e+06,1,7.5e-08,7.5e-08,0,0
8.6515e+06,1,7.52e-08,7.52e-08,0,0
8.6393e+06,1,7.54e-08,7.54e-08,0,0
8.627e+06,1,7.56e-08,7.56e-08,0,0
8.6148e+06,1,7.58e-08,7.58e-08,0,0
8.6026e+06,1,7.6e-08,7.6e-08,0,0
8.5904e+06,1,7.62e-08,7.62e-08,0,0
8.5782e+06,1,7.64e-08,7.64e-08,0,0
8.5661e+06,1,7.66e-08,7.66e-08,0,0
8.554e+06,1,7.68e-08,7.68e-08,0,0
8.5418e+06,1,7.7e-08,7.7e-08,0,0
8.5297e+06,1,7.72e-08,7.72e-08,0,0
8.5177e+06,1,7.74e-08,7.74e-08,0,0
8.5057e+06,1,7.76e-08,7.76e-08,0,0
8.4936e+06,1,7.78e-08,7.78e-08,0,0
8.4816e+06,1,7.8e-08,7.8e-08,0,0
8.4696e+06,1,7.82e-08,7.82e-08,0,0
8.4577e+06,1,7.84e-08,7.84e-08,0,0
8.4458e+06,1,7.86e-08,7.86e-08,0,0
8.4338e+06,1,7.88e-08,7.88e-08,0,0
8.4219e+06,1,7.9e-08,7.9e-08,0,0
8.41e+06,1,7.92e-08,7.92e-08,0,0
8.3982e+06,1,7.94e-08,7.94e-08,0,0
8.3864e+06,1,7.96e-08,7.96e-08,0,0
8.3745e+06,1,7.98e-08,7.98e-08,0,0
8.3627e+06,1,8e-08,8e-08,0,0
8.3509e+06,1,8.02e-08,8.02e-08,0,0
8.3392e+06,1,8.04e-08,8.04e-08,0,0
8.3275e+06,1,8.06e-08,8.06e-08,0,0
8.3158e+06,1,8.08e-08,8.08e-08,0,0
8.304e+06,1,8.1e-08,8.1e-08,0,0
8.2924e+06,1,8.12e-08,8.12e-08,0,0
8.2808e+06,1,8.14e-08,8.14e-08,0,0
8.2691e+06,1,8.16e-08,8.16e-08,0,0
8.2575e+06,1,8.18e-08,8.18e-08,0,0
8.2459e+06,1,8.2e-08,8.2e-08,0,0
8.2343e+06,1,8.22e-08,8.22e-08,0,0
8.2228e+06,1,8.24e-08,8.24e-08,0,0
8.2113e+06,1,8.26e-08,8.26e-08,0,0
8.1997e+06,1,8.28e-08,8.28e-08,0,0
8.1882e+06,1,8.3e-08,8.3e-08,0,0
8.1768e+06,1,8.32e-08,8.32e-08,0,0
8.1653e+06,1,8.34e-08,8.34e-08,0,0
8.1539e+06,1,8.36e-08,8.36e-08,0,0
8.1425e+06,1,8.38e-08,8.38e-08,0,0
8.1311e+06,1,8.4e-08,8.4e-08,0,0
8.1197e+06,1,8.42e-08,8.42e-08,0,0
8.1084e+06,1,8.44e-08,8.44e-08,0,0
8.0971e+06,1,8.46e-08,8.46e-08,0,0
8.0857e+06,1,8.48e-08,8.48e-08,0,0
8.0744e+06,1,8.5e-08,8.5e-08,0,0
8.0632e+06,1,8.52e-08,8.52e-08,0,0
8.0519e+06,1,8.54e-08,8.54e-08,0,0
8.0407e+06,1,8.56e-08,8.56e-08,0,0
8.0295e+06,1,8.58e-08,8.58e-08,0,0
8.0183e+06,1,8.6e-08,8.6e-08,0,0
8.0071e+06,1,8.62e-08,8.62e-08,0,0
7.996e+06,1,8.64e-08,8.64e-08,0,0
7.9848e+06,1,8.66e-08,8.66e-08,0,0
7.9737e+06,1,8.68e-08,8.68e-08,0,0
7.9626e+06,1,8.7e-08,8.7e-08,0,0
7.9515e+06,1,8.72e-08,8.72e-08,0,0
7.9405e+06,1,8.74e-08,8.74e-08,0,0
7.9295e+06,1,8.76e-08,8.76e-08,0,0
7.9184e+06,1,8.78e-08,8.78e-08,0,0
7.9074e+06,1,8.8e-08,8.8e-08,0,0
7.8965e+06,1,8.82e-08,8.82e-08,0,0
7.8855e+06,1,8.84e-08,8.84e-08,0,0
7.8746e+06,1,8.86e-08,8.86e-08,0,0
7.8636e+06,1,8.88e-08,8.88e-08,0,0
7.8527e+06,1,8.9e-08,8.9e-08,0,0
7.8419e+06,1,8.92e-08,8.92e-08,0,0
7.831e+06,1,8.94e-08,8.94e-08,0,0
7.8202e+06,1,8.96e-08,8.96e-08,0,0
7.8093e+06,1,8.98e-08,8.98e-08,0,0
7.7985e+06,1,9e-08,9e-08,0,0
7.7877e+06,1,9.02e-08,9.02e-08,0,0
7.777e+06,1,9.04e-08,9.04e-08,0,0
7.7662e+06,1,9.06e-08,9.06e-08,0,0
7.7555e+06,1,9.08e-08,9.08e-08,0,0
7.7448e+06,1,9.1e-08,9.1e-08,0,0
7.7341e+06,1,9.12e-08,9.12e-08,0,0
7.7234e+06,1,9.14e-08,9.14e-08,0,0
7.7128e+06,1,9.16e-08,9.16e-08,0,0
7.7021e+06,1,9.18e-08,9.18e-08,0,0
7.6915e+06,1,9.2e-08,9.2e-08,0,0
7.6809e+06,1,9.22e-08,9.22e-08,0,0
7.6703e+06,1,9.24e-08,9.24e-08,0,0
7.6598e+06,1,9.26e-08,9.26e-08,0,0
7.6492e+06,1,9.28e-08,9.28e-08,0,0
7.6387e+06,1,9.3e-08,9.3e-08,0,0
7.6282e+06,1,9.32e-08,9.32e-08,0,0
7.6177e+06,1,9.34e-08,9.34e-08,0,0
7.6072e+06,1,9.36e-08,9.36e-08,0,0
7.5968e+06,1,9.38e-08,9.38e-08,0,0
7.5864e+06,1,9.4e-08,9.4e-08,0,0
7.576e+06,1,9.42e-08,9.42e-08,0,0
7.5656e+06,1,9.44e-08,9.44e-08,0,0
7.5552e+06,1,9.46e-08,9.46e-08,0,0
7.5448e+06,1,9.48e-08,9.48e-08,0,0
7.5345e+06,1,9.5e-08,9.5e-08,0,0
7.5242e+06,1,9.52e-08,9.52e-08,0,0
7.5139e+06,1,9.54e-08,9.54e-08,0,0
7.5036e+06,1,9.56e-08,9.56e-08,0,0
7.4933e+06,1,9.58e-08,9.58e-08,0,0
7.4831e+06,1,9.6e-08,9.6e-08,0,0
7.4729e+06,1,9.62e-08,9.62e-08,0,0
7.4627e+06,1,9.64e-08,9.64e-08,0,0
7.4524e+06,1,9.66e-08,9.66e-08,0,0
7.4423e+06,1,9.68e-08,9.68e-08,0,0
7.4321e+06,1,9.7e-08,9.7e-08,0,0
7.422e+06,1,9.72e-08,9.72e-08,0,0
7.4119e+06,1,9.74e-08,9.74e-08,0,0
7.4018e+06,1,9.76e-08,9.76e-08,0,0
7.3917e+06,1,9.78e-08,9.78e-08,0,0
7.3816e+06,1,9.8e-08,9.8e-08,0,0
7.3716e+06,1,9.82e-08,9.82e-08,0,0
7.3616e+06,1,9.84e-08,9.84e-08,0,0
7.3515e+06,1,9.86e-08,9.86e-08,0,0
7.3415e+06,1,9.88e-08,9.88e-08,0,0
7.3316e+06,1,9.9e-08,9.9e-08,0,0
7.3216e+06,1,9.92e-08,9.92e-08,0,0
7.3117e+06,1,9.94e-08,9.94e-08,0,0
7.3017e+06,1,9.96e-08,9.96e-08,0,0
7.2918e+06,1,9.98e-08,9.98e-08,0,0
7.282e+06,1,1e-07,1e-07,0,0
7.2721e+06,1,1.002e-07,1.002e-07,0,0
7.2622e+06,1,1.004e-07,1.004e-07,0,0
7.2524e+06,1,1.006e-07,1.006e-07,0,0
7.2426e+06,1,1.008e-07,1.008e-07,0,0
7.2328e+06,1,1.01e-07,1.01e-07,0,0
7.223e+06,1,1.012e-07,1.012e-07,0,0
7.2132e+06,1,1.014e-07,1.014e-07,0,0
7.2035e+06,1,1.016e-07,1.016e-07,0,0
7.1938e+06,1,1.018e-07,1.018e-07,0,0
7.1841e+06,1,1.02e-07,1.02e-07,0,0
7.1744e+06,1,1.022e-07,1.022e-07,0,0
7.1647e+06,1,1.024e-07,1.024e-07,0,0
7.155e+06,1,1.026e-07,1.026e-07,0,0
7.1454e+06,1,1.028e-07,1.028e-07,0,0
7.1357e+06,1,1.03e-07,1.03e-07,0,0
7.1261e+06,1,1.032e-07,1.032e-07,0,0
7.1165e+06,1,1.034e-07,1.034e-07,0,0
7.1069e+06,1,1.036e-07,1.036e-07,0,0
7.0974e+06,1,1.038e-07,1.038e-07,0,0
7.0879e+06,1,1.04e-07,1.04e-07,0,0
7.0783e+06,1,1.042e-07,1.042e-07,0,0
7.0688e+06,1,1.044e-07,1.044e-07,0,0
7.0593e+06,1,1.046e-07,1.046e-07,0,0
7.0499e+06,1,1.048e-07,1.048e-07,0,0
7.0404e+06,1,1.05e-07,1.05e-07,0,0
7.031e+06,1,1.052e-07,1.052e-07,0,0
7.0215e+06,1,1.054e-07,1.054e-07,0,0
7.0121e+06,1,1.056e-07,1.056e-07,0,0
7.0028e+06,1,1.058e-07,1.058e-07,0,0
6.9934e+06,1,1.06e-07,1.06e-07,0,0
6.984e+06,1,1.062e-07,1.062e-07,0,0
6.9746e+06,1,1.064e-07,1.064e-07,0,0
6.9653e+06,1,1.066e-07,1.066e-07,0,0
6.9561e+06,1,1.068e-07,1.068e-07,0,0
6.9468e+06,1,1.07e-07,1.07e-07,0,0
6.9375e+06,1,1.072e-07,1.072e-07,0,0
6.9282e+06,1,1.074e-07,1.074e-07,0,0
6.919e+06,1,1.076e-07,1.076e-07,0,0
6.9098e+06,1,1.078e-07,1.078e-07,0,0
6.9006e+06,1,1.08e-07,1.08e-07,0,0
6.8914e+06,1,1.082e-07,1.082e-07,0,0
6.8822e+06,1,1.084e-07,1.084e-07,0,0
6.873e+06,1,1.086e-07,1.086e-07,0,0
6.8639e+06,1,1.088e-07,1.088e-07,0,0
6.8548e+06,1,1.09e-07,1.09e-07,0,0
6.8457e+06,1,1.092e-07,1.092e-07,0,0
6.8365e+06,1,1.094e-07,1.094e-07,0,0
6.8275e+06,1,1.096e-07,1.096e-07,0,0
6.8185e+06,1,1.098e-07,1.098e-07,0,0
6.8094e+06,1,1.1e-07,1.1e-07,0,0
6.8004e+06,1,1.102e-07,1.102e-07,0,0
6.7913e+06,1,1.104e-07,1.104e-07,0,0
6.7824e+06,1,1.106e-07,1.106e-07,0,0
6.7734e+06,1,1.108e-07,1.108e-07,0,0
6.7644e+06,1,1.11e-07,1.11e-07,0,0
6.7555e+06,1,1.112e-07,1.112e-07,0,0
6.7465e+06,1,1.114e-07,1.114e-07,0,0
6.7376e+06,1,1.116e-07,1.116e-07,0,0
6.7287e+06,1,1.118e-07,1.118e-07,0,0
6.7199e+06,1,1.12e-07,1.12e-07,0,0
6.711e+06,1,1.122e-07,1.122e-07,0,0
6.7021e+06,1,1.124e-07,1.124e-07,0,0
6.6933e+06,1,1.126e-07,1.126e-07,0,0
6.6845e+06,1,1.128e-07,1.128e-07,0,0
6.6757e+06,1,1.13e-07,1.13e-07,0,0
6.6669e+06,1,1.132e-07,1.132e-07,0,0
6.6581e+06,1,1.134e-07,1.134e-07,0,0
6.6494e+06,1,1.136e-07,1.136e-07,0,0
6.6406e+06,1,1.138e-07,1.138e-07,0,0
6.6319e+06,1,1.14e-07,1.14e-07,0,0
6.6232e+06,1,1.142e-07,1.142e-07,0,0
6.6145e+06,1,1.144e-07,1.144e-07,0,0
6.6058e+06,1,1.146e-07,1.146e-07,0,0
6.5972e+06,1,1.148e-07,1.148e-07,0,0
6.5885e+06,1,1.15e-07,1.15e-07,0,0
6.5798e+06,1,1.152e-07,1.152e-07,0,0
6.5712e+06,1,1.154e-07,1.154e-07,0,0
6.5626e+06,1,1.156e-07,1.156e-07,0,0
6.5541e+06,1,1.158e-07,1.158e-07,0,0
6.5455e+06,1,1.16e-07,1.16e-07,0,0
6.5369e+06,1,1.162e-07,1.162e-07,0,0
6.5284e+06,1,1.164e-07,1.164e-07,0,0
6.5199e+06,1,1.166e-07,1.166e-07,0,0
6.5114e+06,1,1.168e-07,1.168e-07,0,0
6.5029e+06,1,1.17e-07,1.17e-07,0,0
6.4943e+06,1,1.172e-07,1.172e-07,0,0
6.4859e+06,1,1.174e-07,1.174e-07,0,0
6.4775e+06,1,1.176e-07,1.176e-07,0,0
6.469e+06,1,1.178e-07,1.178e-07,0,0
6.4606e+06,1,1.18e-07,1.18e-07,0,0
6.4522e+06,1,1.182e-07,1.182e-07,0,0
6.4438e+06,1,1.184e-07,1.184e-07,0,0
6.4355e+06,1,1.186e-07,1.186e-07,0,0
6.4271e+06,1,1.188e-07,1.188e-07,0,0
6.4187e+06,1,1.19e-07,1.19e-07,0,0
6.4104e+06,1,1.192e-07,1.192e-07,0,0
6.4021e+06,1,1.194e-07,1.194e-07,0,0
6.3938e+06,1,1.196e-07,1.196e-07,0,0
6.3855e+06,1,1.198e-07,1.198e-07,0,0
6.3772e+06,1,1.2e-07,1.2e-07,0,0
6.369e+06,1,1.202e-07,1.202e-07,0,0
6.3608e+06,1,1.204e-07,1.204e-07,0,0
6.3525e+06,1,1.206e-07,1.206e-07,0,0
6.3443e+06,1,1.208e-07,1.208e-07,0,0
6.3361e+06,1,1.21e-07,1.21e-07,0,0
6.3279e+06,1,1.212e-07,1.212e-07,0,0
6.3198e+06,1,1.214e-07,1.214e-07,0,0
6.3116e+06,1,1.216e-07,1.216e-07,0,0
6.3035e+06,1,1.218e-07,1.218e-07,0,0
6.2953e+06,1,1.22e-07,1.22e-07,0,0
6.2872e+06,1,1.222e-07,1.222e-07,0,0
6.2792e+06,1,1.224e-07,1.224e-07,0,0
6.2711e+06,1,1.226e-07,1.226e-07,0,0
6.263e+06,1,1.228e-07,1.228e-07,0,0
6.2549e+06,1,1.23e-07,1.23e-07,0,0
6.2469e+06,1,1.232e-07,1.232e-07,0,0
6.2389e+06,1,1.234e-07,1.234e-07,0,0
6.2309e+06,1,1.236e-07,1.236e-07,0,0
6.2229e+06,1,1.238e-07,1.238e-07,0,0
6.2149e+06,1,1.24e-07,1.24e-07,0,0
6.207e+06,1,1.242e-07,1.242e-07,0,0
6.199e+06,1,1.244e-07,1.244e-07,0,0
6.1911e+06,1,1.246e-07,1.246e-07,0,0
6.1832e+06,1,1.248e-07,1.248e-07,0,0
6.1752e+06,1,1.25e-07,1.25e-07,0,0
6.1673e+06,1,1.252e-07,1.252e-07,0,0
6.1595e+06,1,1.254e-07,1.254e-07,0,0
6.1516e+06,1,1.256e-07,1.256e-07,0,0
6.1437e+06,1,1.258e-07,1.258e-07,0,0
6.1359e+06,1,1.26e-07,1.26e-07,0,0
6.1281e+06,1,1.262e-07,1.262e-07,0,0
6.1203e+06,1,1.264e-07,1.264e-07,0,0
6.1125e+06,1,1.266e-07,1.266e-07,0,0
6.1047e+06,1,1.268e-07,1.268e-07,0,0
6.0969e+06,1,1.27e-07,1.27e-07,0,0
6.0892e+06,1,1.272e-07,1.272e-07,0,0
6.0815e+06,1,1.274e-07,1.274e-07,0,0
6.0737e+06,1,1.276e-07,1.276e-07,0,0
6.066e+06,1,1.278e-07,1.278e-07,0,0
6.0583e+06,1,1.28e-07,1.28e-07,0,0
6.0506e+06,1,1.282e-07,1.282e-07,0,0
6.043e+06,1,1.284e-07,1.284e-07,0,0
6.0353e+06,1,1.286e-07,1.286e-07,0,0
6.0276e+06,1,1.288e-07,1.288e-07,0,0
6.02e+06,1,1.29e-07,1.29e-07,0,0
6.0124e+06,1,1.292e-07,1.292e-07,0,0
6.0048e+06,1,1.294e-07,1.294e-07,0,0
5.9972e+06,1,1.296e-07,1.296e-07,0,0
5.9896e+06,1,1.298e-07,1.298e-07,0,0
5.982e+06,1,1.3e-07,1.3e-07,0,0
5.9745e+06,1,1.302e-07,1.302e-07,0,0
5.967e+06,1,1.304e-07,1.304e-07,0,0
5.9595e+06,1,1.306e-07,1.306e-07,0,0
5.9519e+06,1,1.308e-07,1.308e-07,0,0
5.9444e+06,1,1.31e-07,1.31e-07,0,0
5.937e+06,1,1.312e-07,1.312e-07,0,0
5.9295e+06,1,1.314e-07,1.314e-07,0,0
5.922e+06,1,1.316e-07,1.316e-07,0,0
5.9146e+06,1,1.318e-07,1.318e-07,0,0
5.9072e+06,1,1.32e-07,1.32e-07,0,0
5.8998e+06,1,1.322e-07,1.322e-07,0,0
5.8924e+06,1,1.324e-07,1.324e-07,0,0
5.885e+06,1,1.326e-07,1.326e-07,0,0
5.8776e+06,1,1.328e-07,1.328e-07,0,0
5.8702e+06,1,1.33e-07,1.33e-07,0,0
5.8629e+06,1,1.332e-07,1.332e-07,0,0
5.8555e+06,1,1.334e-07,1.334e-07,0,0
5.8482e+06,1,1.336e-07,1.336e-07,0,0
5.8409e+06,1,1.338e-07,1.338e-07,0,0
5.8336e+06,1,1.34e-07,1.34e-07,0,0
5.8263e+06,1,1.342e-07,1.342e-07,0,0
5.819e+06,1,1.344e-07,1.344e-07,0,0
5.8118e+06,1,1.346e-07,1.346e-07,0,0
5.8045e+06,1,1.348e-07,1.348e-07,0,0
5.7973e+06,1,1.35e-07,1.35e-07,0,0
