X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,Xcb,Ycb
9.906003156825176e-10,1.2469398396317052e+21,8.345555255532753e-10,302416665778153100,7.408929464000839e-10,838126425484553.2,8.894400709248689e-10,3888822534957.656,8.883124790179878e-10,23675642273.55861,8.825964646657559e-10,524222448.31516725,6.818694942776453e-10,12250484078266989000
1.7090008477921533e-9,1.8800298045419482e+21,1.5989675715116784e-9,569782000240202300,1.4597638088223158e-9,1728977703679899.5,1.5818043177725315e-9,6122753398107.922,1.6069571826090565e-9,42005740657.24142,1.6012531766903376e-9,937559704.0061718,1.4416891149795245e-9,28220065456911610000
2.427133191553329e-9,2.370519001469869e+21,2.3334418922299843e-9,732307556307455900,2.2106275398101286e-9,2337826138373500,2.33284297160852e-9,9302715723023.756,2.3252776584952708e-9,60041509667.16329,2.319573652576552e-9,1340114449.8549626,1.996853006128927e-9,39703806861453290000
3.1449373047984798e-9,2.4015930221046273e+21,3.2078323330685567e-9,998025287338238200,2.9615118185619555e-9,3204672140703343,3.075456508491722e-9,11818149964127.408,3.043418007878789e-9,76111089323.38235,3.037774044127636e-9,1768155400.2284274,2.878268423459919e-9,55334781230265750000
3.8627414180436305e-9,2.4330743774866755e+21,3.851149276892324e-9,1072088214753073900,3.712143653355928e-9,3712551390334776,3.736409094955836e-9,14096955399827.121,3.761534340395281e-9,94949217283.3969,3.7559023850776404e-9,2223516335.9364924,3.816728102929836e-9,74480275449409130000
4.580521514421755e-9,2.425819453053074e+21,4.471181725176665e-9,1167258277469325000,4.506300055418106e-9,4365830916337654,4.578302355908536e-9,15349636372827.182,4.479542597010154e-9,110216563724.04501,4.473910641692513e-9,2581046341.8538775,4.510248161503134e-9,85409816225565180000
5.298301610799882e-9,2.418586161303217e+21,5.221567720651215e-9,1147850554846563700,5.213351550441557e-9,4800694532933661,5.32633615658145e-9,20298369477451.72,5.1975508536250284e-9,127938821052.932,5.1918708645733355e-9,2901653258.653234,5.228256418118009e-9,99143275974429620000
5.885598068624734e-9,2.4480554885675284e+21,6.1026264875068705e-9,1261249722164263400,6.009553922720289e-9,5179812694821786,5.951153822663212e-9,24009126602805.457,5.915523084939363e-9,144986811003.14798,5.90980707058713e-9,3210275782.9874163,5.946096556663699e-9,102884170824906920000
7.059914790303642e-9,2.08632753903442e+21,6.689910936898211e-9,1266439174352872200,6.714462579496847e-9,5819589837142581,6.720600490146506e-9,22073199648867.01,6.6334232656526194e-9,156601530365.44662,6.627707251300387e-9,3467447121.7940397,6.500754092199966e-9,103283927608209850000
7.77770689511528e-9,2.0968242052610405e+21,7.440250699903738e-9,1207586981146023400,7.497552542941516e-9,6025831714312974,7.4404125135453265e-9,25472245149387.008,7.351311437932364e-9,167798109880.91754,7.345619440447157e-9,3775320206.735053,7.773467918085157e-9,124273397358321340000
8.267131617700043e-9,2.1336925343047649e+21,8.223243795318067e-9,1172194689496115200,8.215265392091968e-9,5744497113757253,8.106004124659349e-9,32642290302138.887,8.069223627079133e-9,182696829290.82822,8.063411545258795e-9,3794314480.3413067,8.491260022896796e-9,124898637810029180000
8.9848246529352e-9,2.0073852372580203e+21,9.165711022618901e-9,1112673782774638800,8.998443417382401e-9,6307692915526757,8.833776571990754e-9,29288879690611.38,8.787063765624824e-9,189590384311.8342,8.781263692238e-9,3969127604.9819756,1.1297174614433198e-8,127373090212491310000
1.0061326679433203e-8,1.786550014016446e+21,9.897989301058499e-9,1107496679289280600,9.800123236467569e-9,6300735285709356,9.548559897072166e-9,27379846093085.297,9.504879887303487e-9,193619333407.39288,9.499067805483152e-9,4021157035.2555833,1.2014966719244836e-8,128013925742483180000
1.0779118784244841e-8,1.795538448882706e+21,1.0730685340905533e-8,1065239197100543200,1.0434027627005675e-8,6371322716852586,1.0308499868963258e-8,29333009257123.727,1.0222732034282691e-8,202539838241.4427,1.0216847901861276e-8,4009166776.882717,1.2439116599360805e-8,128394115729614470000
1.149691088905648e-8,1.8045721060828968e+21,1.1461101740320436e-8,941174278045364400,1.1217099978081189e-8,6520117832467970,1.103302870497574e-8,33942305210143.562,1.0940536147527844e-8,205194837888.7658,1.0934652015106429e-8,4061721061.8624344,1.371130205417142e-8,108624332576873200000
1.2214678977001094e-8,1.7848465647981628e+21,1.1974975633537861e-8,944561838148136700,1.1967468361186592e-8,6336873676471446,1.1724679650872724e-8,33217684233990.582,1.1658328252339479e-8,206227207775.29724,1.1652372069316984e-8,3890728951.62136,1.4429094158983058e-8,109170839940561030000
1.2932302963743549e-8,1.6036523956064556e+21,1.2911706784778086e-8,873373470820354300,1.2717832341199702e-8,6140729396250436,1.2435959582190212e-8,33678532144342.99,1.2376192407752194e-8,217462382269.46198,1.237015216569511e-8,3879127602.810643,1.5146886263794697e-8,109720096875100770000
1.3650035026387622e-8,1.5484869888184985e+21,1.3638717077801531e-8,819146245184885100,1.350087827372149e-8,6174440779573550,1.3232033464230356e-8,33355327844609.953,1.3093996520997346e-8,220312994540.33478,1.3087920253639723e-8,3836725367.167044,1.586458230113823e-8,103431823428526540000
1.4367803114332233e-8,1.531560680402308e+21,1.429117043812318e-8,777605687901528600,1.426209220698128e-8,5882200729792442,1.3949765526874429e-8,32207909467575.734,1.3811704566774395e-8,209355586258.0721,1.3805580265682716e-8,3531013578.6977572,1.6582206287880686e-8,92931624877154400000
1.5085511160109278e-8,1.4553875262983438e+21,1.526044830403752e-8,681726907543326300,1.5038872119834925e-8,5715144243331498,1.4667629682287147e-8,33962583290026.71,1.452948466315252e-8,208731331211.8192,1.4523288311459765e-8,3355396350.523224,1.7299890316790707e-8,86907065913284640000
1.58031951890193e-8,1.3610378581519473e+21,1.594831950971173e-8,644877295759483800,1.5719323485990448e-8,5543667340658403,1.538535774212005e-8,32706888155075.348,1.5247252751097134e-8,206449716375.06152,1.5241020374103838e-8,3239971209.065795,1.7978374015340585e-8,78690443958182040000
1.6520915243229857e-8,1.303740290953515e+21,1.6683389348662014e-8,597060016565661400,1.6469630225803816e-8,5170958280167415,1.610308179914178e-8,31413687661176.7,1.5964996822174717e-8,200950020689.69183,1.595863235241278e-8,2887846194.454422,1.8474303105937717e-8,78963766043123780000
1.7238707348041496e-8,1.3102996285571625e+21,1.7348231123642916e-8,551591109501089700,1.722008226766269e-8,5313856819051780,1.680776349652494e-8,30338387776601.836,1.6682788926986356e-8,201961034183.95203,1.6676340398189827e-8,2744217309.2175946,1.9452846336052665e-8,66668122898908760000
1.7825972927037318e-8,1.2992445112194396e+21,1.8107811719334867e-8,498297648502818560,1.7970237100792117e-8,4479264780753434,1.7545056897080723e-8,29010930042789.555,1.7400508981196918e-8,193458790210.1272,1.7393964384932282e-8,2465629678.643639,2.049664339387776e-8,56312750567078140000
1.9000308519111745e-8,1.121282653307816e+21,1.8760261934590595e-8,472037307946828400,1.872065611945883e-8,4502827768903570,1.8256229953339945e-8,27390825733456.633,1.8118301086008556e-8,194432114058.5866,1.811168443914284e-8,2361830521.7337995,2.1624338230187332e-8,47593758709410550000
1.9718076607056356e-8,1.109026059517452e+21,1.9564816972939916e-8,403935296495971200,1.9503464284997058e-8,3863931902118951,1.8973913982249965e-8,25615136941633.227,1.8835973106485063e-8,180377811730.95367,1.8829308425885296e-8,2122062057.8235414,2.2755429737690608e-8,37655051025258635000
2.0370450768899837e-8,998646479889834400000,2.0391167318115506e-8,356008430107188030,2.026488663129182e-8,4229677437267576,1.969173010392863e-8,26159479331086.164,1.9553681152262112e-8,171406605414.59106,1.9546956429494778e-8,1937404539.3936949,2.3441519578027682e-8,32229550689449406000
2.121867447571952e-8,954926887234454700000,2.1167436891605853e-8,302803234905869900,2.0993407604312207e-8,3855049526333280.5,2.0409446155328016e-8,24991433253143.145,2.0271365181172132e-8,160294680895.01,2.026453238250318e-8,1685869278.519344,2.4182348661690835e-8,27097563132966306000
2.1708000128727804e-8,909618523036029600000,2.1905544864234944e-8,267719449037111040,2.1824496515474073e-8,3578092043235326,2.1127042122392275e-8,22038844281707.746,2.098901318478161e-8,146346164223.47882,2.098213235237861e-8,1490666059.4893625,2.5016216343428638e-8,20204340324763898000
2.2653982491371995e-8,802363249339794800000,2.258952122027371e-8,226704965143470900,2.2472222841717818e-8,3250236109467157,2.1844740161141395e-8,20803491124681.242,2.1706781272726223e-8,144746473474.34113,2.1699732322254035e-8,1318065006.1226246,2.5943356616145537e-8,15614875007630620000
2.3556462302209425e-8,707539464623223500000,2.337555575168607e-8,189888573245192640,2.3334335731470813e-8,2919889139684722,2.256239016615646e-8,19018570093577.477,2.2424405259468677e-8,130052091603.15851,2.2417332292129466e-8,1165449061.7168326,2.692527555034805e-8,11163674498176051000
2.422694318038506e-8,629034981879908700000,2.4011650837890823e-8,174933386656545020,2.410790872544127e-8,2654678246101746,2.333227225372064e-8,17732885615662.88,2.314205326307816e-8,118735223459.0294,2.3134896236704355e-8,1006052023.0375186,2.7593300970724335e-8,8233208134986190000
2.4929970249057153e-8,530064335966101400000,2.492481569568518e-8,135865525974608780,2.4690324612788307e-8,2321069880857241,2.404341348763105e-8,16391183632462.242,2.3859713275121156e-8,109274354086.25945,2.3852388130678167e-8,827730449.6319005,2.8225754542353504e-8,5892013682021114000
2.5633026671677838e-8,455491565752377900000,2.5577063368695652e-8,112450342252061570,2.5473150390695685e-8,2015260186251979.5,2.4845809809915833e-8,14180460259885.723,2.4577385295597663e-8,101375582752.00165,2.456991604995252e-8,697568320.8773295,2.9206957974059194e-8,2614534800420385300
2.6307140100991183e-8,406948984288938950000,2.6348947462267016e-8,93422232013288980,2.6223155518687315e-8,1537405303226718.2,2.5527279071891144e-8,13592126342244.04,2.5294937231739038e-8,86812860069.23608,2.5287383927059306e-8,564809976.9511794,2.9789017420601954e-8,903706506540976400
2.7083290790989755e-8,319759478173796400000,2.723567678297661e-8,71428073290527976,2.6973327964185893e-8,1311245597019637.2,2.628113383681299e-8,12042772696757.686,2.6012441134146365e-8,71999420180.06259,2.6004803770432036e-8,442906652.7489195,,
2.7676776995868933e-8,258783387977064250000,2.7892385417488146e-8,51740070103474500,2.777765550943366e-8,964184774578095.1,2.70507651482573e-8,9500103871340.91,2.6729945036553684e-8,59713693364.44924,2.672223562223828e-8,350105142.0334735,,
2.852444931544981e-8,171343697632888100000,2.8495388906348123e-8,34960363988598830,2.847321933667737e-8,704988076287771.2,2.774866018222941e-8,7707994059608.566,2.7447376888359928e-8,47201980297.53938,2.7439523372842363e-8,251401275.5954931,,
2.9241184678112296e-8,85137484325769220000,2.9380344409878776e-8,13751968415220052,2.9222735721425013e-8,388282531428071.06,2.8473659645906176e-8,4114368350568.4272,2.8164700664264553e-8,34718306380.39782,2.815679911501294e-8,179085334.7454116,,
2.9826600958347103e-8,24607590720804594000,2.9943830145452755e-8,3526539852940918,2.997046885379596e-8,65142192262555.94,2.9227935773417302e-8,2072077083262.5295,2.8881736237764873e-8,21072800102.191696,2.8873762637912177e-8,103601272.58122543,,
,,,,,,2.983282818886889e-8,560350597665.3256,2.959775109441657e-8,6477216832.406404,2.9590834236713032e-8,64410716.55862635,,
,,,,,,,,3.00206641058807e-8,2848412386.094821,,,,

