"arc_length","1","2","3","4","5","6","cb"
1.803e-08,9.59329e+20,5.03537e+18,3.87943e+16,1.72472e+14,1.03099e+12,1.7977e+11,5.26964e+19
1.806e-08,9.56908e+20,5.02507e+18,3.87219e+16,1.7216e+14,1.02914e+12,1.79448e+11,5.24739e+19
1.809e-08,9.54487e+20,5.01477e+18,3.86496e+16,1.71847e+14,1.02728e+12,1.79126e+11,5.22513e+19
1.812e-08,9.52067e+20,5.00447e+18,3.85772e+16,1.71535e+14,1.02543e+12,1.78803e+11,5.20288e+19
1.815e-08,9.49647e+20,4.99418e+18,3.85049e+16,1.71223e+14,1.02358e+12,1.78481e+11,5.18063e+19
1.818e-08,9.47226e+20,4.98388e+18,3.84325e+16,1.70911e+14,1.02173e+12,1.78159e+11,5.15837e+19
1.821e-08,9.44806e+20,4.97358e+18,3.83601e+16,1.70599e+14,1.01988e+12,1.77837e+11,5.13612e+19
1.824e-08,9.42385e+20,4.96328e+18,3.82878e+16,1.70286e+14,1.01803e+12,1.77515e+11,5.11386e+19
1.827e-08,9.39965e+20,4.95298e+18,3.82154e+16,1.69974e+14,1.01618e+12,1.77193e+11,5.09161e+19
1.83e-08,9.37544e+20,4.94268e+18,3.8143e+16,1.69662e+14,1.01433e+12,1.7687e+11,5.06935e+19
1.833e-08,9.35124e+20,4.93238e+18,3.80707e+16,1.6935e+14,1.01247e+12,1.76548e+11,5.0471e+19
1.836e-08,9.32703e+20,4.92208e+18,3.79983e+16,1.69037e+14,1.01062e+12,1.76226e+11,5.02484e+19
1.839e-08,9.30283e+20,4.91179e+18,3.79259e+16,1.68725e+14,1.00877e+12,1.75904e+11,5.00259e+19
1.842e-08,9.27862e+20,4.90149e+18,3.78536e+16,1.68413e+14,1.00692e+12,1.75582e+11,4.98034e+19
1.845e-08,9.25442e+20,4.89119e+18,3.77812e+16,1.68101e+14,1.00507e+12,1.7526e+11,4.95808e+19
1.848e-08,9.23021e+20,4.88089e+18,3.77089e+16,1.67789e+14,1.00322e+12,1.74937e+11,4.93583e+19
1.851e-08,9.20601e+20,4.87059e+18,3.76365e+16,1.67476e+14,1.00137e+12,1.74615e+11,4.91357e+19
1.854e-08,9.1818e+20,4.86029e+18,3.75641e+16,1.67164e+14,9.99516e+11,1.74293e+11,4.89132e+19
1.857e-08,9.1576e+20,4.84999e+18,3.74918e+16,1.66852e+14,9.97665e+11,1.73971e+11,4.86906e+19
1.86e-08,9.13339e+20,4.8397e+18,3.74194e+16,1.6654e+14,9.95814e+11,1.73649e+11,4.84681e+19
1.863e-08,9.10923e+20,4.82893e+18,3.73422e+16,1.66204e+14,9.93821e+11,1.73302e+11,4.82485e+19
1.866e-08,9.08506e+20,4.81817e+18,3.7265e+16,1.65869e+14,9.91828e+11,1.72955e+11,4.8029e+19
1.869e-08,9.0609e+20,4.80741e+18,3.71878e+16,1.65533e+14,9.89836e+11,1.72608e+11,4.78094e+19
1.872e-08,9.03673e+20,4.79665e+18,3.71105e+16,1.65198e+14,9.87843e+11,1.72261e+11,4.75899e+19
1.875e-08,9.01257e+20,4.78588e+18,3.70333e+16,1.64863e+14,9.85851e+11,1.71914e+11,4.73703e+19
1.878e-08,8.9884e+20,4.77512e+18,3.69561e+16,1.64527e+14,9.83858e+11,1.71567e+11,4.71508e+19
1.881e-08,8.96424e+20,4.76436e+18,3.68789e+16,1.64192e+14,9.81865e+11,1.7122e+11,4.69312e+19
1.884e-08,8.94007e+20,4.7536e+18,3.68017e+16,1.63856e+14,9.79873e+11,1.70873e+11,4.67117e+19
1.887e-08,8.91591e+20,4.74284e+18,3.67244e+16,1.63521e+14,9.7788e+11,1.70527e+11,4.64921e+19
1.89e-08,8.89174e+20,4.73207e+18,3.66472e+16,1.63185e+14,9.75888e+11,1.7018e+11,4.62726e+19
1.893e-08,8.86758e+20,4.72131e+18,3.657e+16,1.6285e+14,9.73895e+11,1.69833e+11,4.6053e+19
1.896e-08,8.84341e+20,4.71055e+18,3.64928e+16,1.62514e+14,9.71902e+11,1.69486e+11,4.58335e+19
1.899e-08,8.81925e+20,4.69979e+18,3.64156e+16,1.62179e+14,9.6991e+11,1.69139e+11,4.56139e+19
1.902e-08,8.79508e+20,4.68902e+18,3.63384e+16,1.61843e+14,9.67917e+11,1.68792e+11,4.53944e+19
1.905e-08,8.77092e+20,4.67826e+18,3.62611e+16,1.61508e+14,9.65924e+11,1.68445e+11,4.51748e+19
1.908e-08,8.74675e+20,4.6675e+18,3.61839e+16,1.61173e+14,9.63932e+11,1.68098e+11,4.49553e+19
1.911e-08,8.72259e+20,4.65674e+18,3.61067e+16,1.60837e+14,9.61939e+11,1.67751e+11,4.47357e+19
1.914e-08,8.69843e+20,4.64598e+18,3.60295e+16,1.60502e+14,9.59947e+11,1.67404e+11,4.45162e+19
1.917e-08,8.67426e+20,4.63521e+18,3.59523e+16,1.60166e+14,9.57954e+11,1.67057e+11,4.42966e+19
1.92e-08,8.6501e+20,4.62445e+18,3.5875e+16,1.59831e+14,9.55961e+11,1.6671e+11,4.40771e+19
1.923e-08,8.62597e+20,4.61327e+18,3.57934e+16,1.59474e+14,9.5384e+11,1.66341e+11,4.38621e+19
1.926e-08,8.60183e+20,4.60209e+18,3.57118e+16,1.59118e+14,9.51719e+11,1.65972e+11,4.36472e+19
1.929e-08,8.57771e+20,4.59092e+18,3.56302e+16,1.58761e+14,9.49598e+11,1.65602e+11,4.34323e+19
1.932e-08,8.55357e+20,4.57974e+18,3.55486e+16,1.58405e+14,9.47477e+11,1.65233e+11,4.32174e+19
1.935e-08,8.52944e+20,4.56856e+18,3.5467e+16,1.58048e+14,9.45355e+11,1.64863e+11,4.30024e+19
1.938e-08,8.50531e+20,4.55738e+18,3.53854e+16,1.57691e+14,9.43234e+11,1.64494e+11,4.27875e+19
1.941e-08,8.48118e+20,4.5462e+18,3.53038e+16,1.57335e+14,9.41113e+11,1.64124e+11,4.25726e+19
1.944e-08,8.45705e+20,4.53503e+18,3.52222e+16,1.56978e+14,9.38992e+11,1.63755e+11,4.23577e+19
1.947e-08,8.43292e+20,4.52385e+18,3.51405e+16,1.56622e+14,9.36871e+11,1.63386e+11,4.21428e+19
1.95e-08,8.40879e+20,4.51267e+18,3.50589e+16,1.56265e+14,9.3475e+11,1.63016e+11,4.19278e+19
1.953e-08,8.38466e+20,4.50149e+18,3.49773e+16,1.55909e+14,9.32628e+11,1.62647e+11,4.17129e+19
1.956e-08,8.36053e+20,4.49031e+18,3.48957e+16,1.55552e+14,9.30507e+11,1.62277e+11,4.1498e+19
1.959e-08,8.3364e+20,4.47914e+18,3.48141e+16,1.55196e+14,9.28386e+11,1.61908e+11,4.12831e+19
1.962e-08,8.31227e+20,4.46796e+18,3.47325e+16,1.54839e+14,9.26265e+11,1.61538e+11,4.10681e+19
1.965e-08,8.28814e+20,4.45678e+18,3.46509e+16,1.54483e+14,9.24144e+11,1.61169e+11,4.08532e+19
1.968e-08,8.264e+20,4.4456e+18,3.45693e+16,1.54126e+14,9.22022e+11,1.60799e+11,4.06383e+19
1.971e-08,8.23987e+20,4.43442e+18,3.44877e+16,1.53769e+14,9.19901e+11,1.6043e+11,4.04234e+19
1.974e-08,8.21574e+20,4.42325e+18,3.4406e+16,1.53413e+14,9.1778e+11,1.60061e+11,4.02084e+19
1.977e-08,8.19161e+20,4.41207e+18,3.43244e+16,1.53056e+14,9.15659e+11,1.59691e+11,3.99935e+19
1.98e-08,8.16748e+20,4.40089e+18,3.42428e+16,1.527e+14,9.13538e+11,1.59322e+11,3.97786e+19
1.983e-08,8.14338e+20,4.38934e+18,3.41573e+16,1.52324e+14,9.11301e+11,1.58932e+11,3.95698e+19
1.986e-08,8.11928e+20,4.37779e+18,3.40717e+16,1.51949e+14,9.09063e+11,1.58542e+11,3.9361e+19
1.989e-08,8.09518e+20,4.36624e+18,3.39861e+16,1.51573e+14,9.06826e+11,1.58152e+11,3.91522e+19
1.992e-08,8.07107e+20,4.35469e+18,3.39006e+16,1.51198e+14,9.04589e+11,1.57763e+11,3.89434e+19
1.995e-08,8.04697e+20,4.34315e+18,3.3815e+16,1.50822e+14,9.02352e+11,1.57373e+11,3.87346e+19
1.998e-08,8.02287e+20,4.3316e+18,3.37295e+16,1.50446e+14,9.00115e+11,1.56983e+11,3.85258e+19
2.001e-08,7.99877e+20,4.32005e+18,3.36439e+16,1.50071e+14,8.97878e+11,1.56593e+11,3.8317e+19
2.004e-08,7.97466e+20,4.3085e+18,3.35583e+16,1.49695e+14,8.95641e+11,1.56204e+11,3.81082e+19
2.007e-08,7.95056e+20,4.29695e+18,3.34728e+16,1.4932e+14,8.93403e+11,1.55814e+11,3.78994e+19
2.01e-08,7.92646e+20,4.2854e+18,3.33872e+16,1.48944e+14,8.91166e+11,1.55424e+11,3.76906e+19
2.013e-08,7.90236e+20,4.27385e+18,3.33017e+16,1.48569e+14,8.88929e+11,1.55034e+11,3.74819e+19
2.016e-08,7.87826e+20,4.2623e+18,3.32161e+16,1.48193e+14,8.86692e+11,1.54645e+11,3.72731e+19
2.019e-08,7.85415e+20,4.25076e+18,3.31305e+16,1.47817e+14,8.84455e+11,1.54255e+11,3.70643e+19
2.022e-08,7.83005e+20,4.23921e+18,3.3045e+16,1.47442e+14,8.82218e+11,1.53865e+11,3.68555e+19
2.025e-08,7.80595e+20,4.22766e+18,3.29594e+16,1.47066e+14,8.79981e+11,1.53475e+11,3.66467e+19
2.028e-08,7.78185e+20,4.21611e+18,3.28739e+16,1.46691e+14,8.77743e+11,1.53086e+11,3.64379e+19
2.031e-08,7.75774e+20,4.20456e+18,3.27883e+16,1.46315e+14,8.75506e+11,1.52696e+11,3.62291e+19
2.034e-08,7.73364e+20,4.19301e+18,3.27027e+16,1.4594e+14,8.73269e+11,1.52306e+11,3.60203e+19
2.037e-08,7.70954e+20,4.18146e+18,3.26172e+16,1.45564e+14,8.71032e+11,1.51916e+11,3.58115e+19
2.04e-08,7.68544e+20,4.16991e+18,3.25316e+16,1.45189e+14,8.68795e+11,1.51527e+11,3.56027e+19
2.043e-08,7.66136e+20,4.15804e+18,3.24426e+16,1.44796e+14,8.66454e+11,1.51119e+11,3.54014e+19
2.046e-08,7.63728e+20,4.14616e+18,3.23535e+16,1.44403e+14,8.64113e+11,1.50711e+11,3.52001e+19
2.049e-08,7.6132e+20,4.13428e+18,3.22644e+16,1.44011e+14,8.61772e+11,1.50303e+11,3.49988e+19
2.052e-08,7.58912e+20,4.1224e+18,3.21753e+16,1.43618e+14,8.59431e+11,1.49895e+11,3.47974e+19
2.055e-08,7.56504e+20,4.11053e+18,3.20862e+16,1.43226e+14,8.5709e+11,1.49487e+11,3.45961e+19
2.058e-08,7.54096e+20,4.09865e+18,3.19972e+16,1.42833e+14,8.54749e+11,1.49079e+11,3.43948e+19
2.061e-08,7.51689e+20,4.08677e+18,3.19081e+16,1.42441e+14,8.52408e+11,1.48671e+11,3.41935e+19
2.064e-08,7.49281e+20,4.0749e+18,3.1819e+16,1.42048e+14,8.50067e+11,1.48263e+11,3.39922e+19
2.067e-08,7.46873e+20,4.06302e+18,3.17299e+16,1.41655e+14,8.47726e+11,1.47855e+11,3.37909e+19
2.07e-08,7.44465e+20,4.05114e+18,3.16408e+16,1.41263e+14,8.45385e+11,1.47447e+11,3.35895e+19
2.073e-08,7.42057e+20,4.03927e+18,3.15518e+16,1.4087e+14,8.43044e+11,1.47039e+11,3.33882e+19
2.076e-08,7.39649e+20,4.02739e+18,3.14627e+16,1.40478e+14,8.40703e+11,1.46631e+11,3.31869e+19
2.079e-08,7.37241e+20,4.01551e+18,3.13736e+16,1.40085e+14,8.38363e+11,1.46223e+11,3.29856e+19
2.082e-08,7.34833e+20,4.00363e+18,3.12845e+16,1.39693e+14,8.36022e+11,1.45815e+11,3.27843e+19
2.085e-08,7.32426e+20,3.99176e+18,3.11954e+16,1.393e+14,8.33681e+11,1.45407e+11,3.2583e+19
2.088e-08,7.30018e+20,3.97988e+18,3.11064e+16,1.38908e+14,8.3134e+11,1.45e+11,3.23817e+19
2.091e-08,7.2761e+20,3.968e+18,3.10173e+16,1.38515e+14,8.28999e+11,1.44592e+11,3.21804e+19
2.094e-08,7.25202e+20,3.95613e+18,3.09282e+16,1.38122e+14,8.26658e+11,1.44184e+11,3.1979e+19
2.097e-08,7.22794e+20,3.94425e+18,3.08391e+16,1.3773e+14,8.24317e+11,1.43776e+11,3.17777e+19
2.1e-08,7.20386e+20,3.93237e+18,3.075e+16,1.37337e+14,8.21976e+11,1.43368e+11,3.15764e+19
2.103e-08,7.1798e+20,3.92021e+18,3.06578e+16,1.3693e+14,8.19543e+11,1.42944e+11,3.13838e+19
2.106e-08,7.15574e+20,3.90804e+18,3.05656e+16,1.36522e+14,8.1711e+11,1.4252e+11,3.11912e+19
2.109e-08,7.13168e+20,3.89588e+18,3.04735e+16,1.36114e+14,8.14677e+11,1.42096e+11,3.09986e+19
2.112e-08,7.10762e+20,3.88371e+18,3.03813e+16,1.35707e+14,8.12244e+11,1.41671e+11,3.08059e+19
2.115e-08,7.08356e+20,3.87154e+18,3.02891e+16,1.35299e+14,8.09811e+11,1.41247e+11,3.06133e+19
2.118e-08,7.0595e+20,3.85938e+18,3.01969e+16,1.34892e+14,8.07378e+11,1.40823e+11,3.04207e+19
2.121e-08,7.03544e+20,3.84721e+18,3.01047e+16,1.34484e+14,8.04945e+11,1.40399e+11,3.02281e+19
2.124e-08,7.01138e+20,3.83505e+18,3.00125e+16,1.34076e+14,8.02512e+11,1.39975e+11,3.00355e+19
2.127e-08,6.98733e+20,3.82288e+18,2.99203e+16,1.33669e+14,8.00079e+11,1.39551e+11,2.98429e+19
2.13e-08,6.96327e+20,3.81072e+18,2.98281e+16,1.33261e+14,7.97646e+11,1.39127e+11,2.96502e+19
2.133e-08,6.93921e+20,3.79855e+18,2.97359e+16,1.32853e+14,7.95213e+11,1.38703e+11,2.94576e+19
2.136e-08,6.91515e+20,3.78639e+18,2.96437e+16,1.32446e+14,7.9278e+11,1.38279e+11,2.9265e+19
2.139e-08,6.89109e+20,3.77422e+18,2.95515e+16,1.32038e+14,7.90348e+11,1.37855e+11,2.90724e+19
2.142e-08,6.86703e+20,3.76205e+18,2.94593e+16,1.3163e+14,7.87915e+11,1.37431e+11,2.88798e+19
2.145e-08,6.84297e+20,3.74989e+18,2.93672e+16,1.31223e+14,7.85482e+11,1.37007e+11,2.86871e+19
2.148e-08,6.81891e+20,3.73772e+18,2.9275e+16,1.30815e+14,7.83049e+11,1.36583e+11,2.84945e+19
2.151e-08,6.79485e+20,3.72556e+18,2.91828e+16,1.30408e+14,7.80616e+11,1.36159e+11,2.83019e+19
2.154e-08,6.77079e+20,3.71339e+18,2.90906e+16,1.3e+14,7.78183e+11,1.35734e+11,2.81093e+19
2.157e-08,6.74673e+20,3.70123e+18,2.89984e+16,1.29592e+14,7.7575e+11,1.3531e+11,2.79167e+19
2.16e-08,6.72267e+20,3.68906e+18,2.89062e+16,1.29185e+14,7.73317e+11,1.34886e+11,2.77241e+19
2.163e-08,6.69863e+20,3.67664e+18,2.88113e+16,1.28764e+14,7.70803e+11,1.34448e+11,2.75412e+19
2.166e-08,6.67458e+20,3.66423e+18,2.87164e+16,1.28343e+14,7.68289e+11,1.3401e+11,2.73584e+19
2.169e-08,6.65054e+20,3.65181e+18,2.86214e+16,1.27922e+14,7.65776e+11,1.33572e+11,2.71755e+19
2.172e-08,6.62649e+20,3.63939e+18,2.85265e+16,1.27501e+14,7.63262e+11,1.33133e+11,2.69927e+19
2.175e-08,6.60245e+20,3.62698e+18,2.84316e+16,1.27081e+14,7.60748e+11,1.32695e+11,2.68099e+19
2.178e-08,6.5784e+20,3.61456e+18,2.83367e+16,1.2666e+14,7.58234e+11,1.32257e+11,2.6627e+19
2.181e-08,6.55436e+20,3.60214e+18,2.82418e+16,1.26239e+14,7.55721e+11,1.31819e+11,2.64442e+19
2.184e-08,6.53032e+20,3.58973e+18,2.81469e+16,1.25818e+14,7.53207e+11,1.31381e+11,2.62613e+19
2.187e-08,6.50627e+20,3.57731e+18,2.80519e+16,1.25397e+14,7.50693e+11,1.30942e+11,2.60785e+19
2.19e-08,6.48223e+20,3.56489e+18,2.7957e+16,1.24976e+14,7.48179e+11,1.30504e+11,2.58956e+19
2.193e-08,6.45818e+20,3.55248e+18,2.78621e+16,1.24555e+14,7.45666e+11,1.30066e+11,2.57128e+19
2.196e-08,6.43414e+20,3.54006e+18,2.77672e+16,1.24135e+14,7.43152e+11,1.29628e+11,2.553e+19
2.199e-08,6.41009e+20,3.52764e+18,2.76723e+16,1.23714e+14,7.40638e+11,1.29189e+11,2.53471e+19
2.202e-08,6.38605e+20,3.51523e+18,2.75774e+16,1.23293e+14,7.38124e+11,1.28751e+11,2.51643e+19
2.205e-08,6.36201e+20,3.50281e+18,2.74824e+16,1.22872e+14,7.35611e+11,1.28313e+11,2.49814e+19
2.208e-08,6.33796e+20,3.49039e+18,2.73875e+16,1.22451e+14,7.33097e+11,1.27875e+11,2.47986e+19
2.211e-08,6.31392e+20,3.47798e+18,2.72926e+16,1.2203e+14,7.30583e+11,1.27436e+11,2.46158e+19
2.214e-08,6.28987e+20,3.46556e+18,2.71977e+16,1.2161e+14,7.28069e+11,1.26998e+11,2.44329e+19
2.217e-08,6.26583e+20,3.45314e+18,2.71028e+16,1.21189e+14,7.25556e+11,1.2656e+11,2.42501e+19
2.22e-08,6.24178e+20,3.44073e+18,2.70079e+16,1.20768e+14,7.23042e+11,1.26122e+11,2.40672e+19
2.223e-08,6.21775e+20,3.42809e+18,2.69106e+16,1.20336e+14,7.20458e+11,1.25671e+11,2.38951e+19
2.226e-08,6.19372e+20,3.41546e+18,2.68133e+16,1.19903e+14,7.17874e+11,1.25221e+11,2.3723e+19
2.229e-08,6.16969e+20,3.40283e+18,2.6716e+16,1.19471e+14,7.1529e+11,1.2477e+11,2.35509e+19
2.232e-08,6.14566e+20,3.39019e+18,2.66187e+16,1.19039e+14,7.12706e+11,1.2432e+11,2.33788e+19
2.235e-08,6.12162e+20,3.37756e+18,2.65215e+16,1.18606e+14,7.10122e+11,1.23869e+11,2.32066e+19
2.238e-08,6.09759e+20,3.36493e+18,2.64242e+16,1.18174e+14,7.07539e+11,1.23419e+11,2.30345e+19
2.241e-08,6.07356e+20,3.35229e+18,2.63269e+16,1.17742e+14,7.04955e+11,1.22968e+11,2.28624e+19
2.244e-08,6.04953e+20,3.33966e+18,2.62296e+16,1.17309e+14,7.02371e+11,1.22518e+11,2.26903e+19
2.247e-08,6.0255e+20,3.32703e+18,2.61324e+16,1.16877e+14,6.99787e+11,1.22067e+11,2.25182e+19
2.25e-08,6.00146e+20,3.31439e+18,2.60351e+16,1.16445e+14,6.97203e+11,1.21616e+11,2.23461e+19
2.253e-08,5.97743e+20,3.30176e+18,2.59378e+16,1.16012e+14,6.94619e+11,1.21166e+11,2.21739e+19
2.256e-08,5.9534e+20,3.28913e+18,2.58405e+16,1.1558e+14,6.92035e+11,1.20715e+11,2.20018e+19
2.259e-08,5.92937e+20,3.27649e+18,2.57433e+16,1.15148e+14,6.89451e+11,1.20265e+11,2.18297e+19
2.262e-08,5.90534e+20,3.26386e+18,2.5646e+16,1.14716e+14,6.86868e+11,1.19814e+11,2.16576e+19
2.265e-08,5.8813e+20,3.25123e+18,2.55487e+16,1.14283e+14,6.84284e+11,1.19364e+11,2.14855e+19
2.268e-08,5.85727e+20,3.23859e+18,2.54514e+16,1.13851e+14,6.817e+11,1.18913e+11,2.13134e+19
2.271e-08,5.83324e+20,3.22596e+18,2.53541e+16,1.13419e+14,6.79116e+11,1.18463e+11,2.11412e+19
2.274e-08,5.80921e+20,3.21333e+18,2.52569e+16,1.12986e+14,6.76532e+11,1.18012e+11,2.09691e+19
2.277e-08,5.78518e+20,3.20069e+18,2.51596e+16,1.12554e+14,6.73948e+11,1.17562e+11,2.0797e+19
2.28e-08,5.76114e+20,3.18806e+18,2.50623e+16,1.12122e+14,6.71364e+11,1.17111e+11,2.06249e+19
2.283e-08,5.73712e+20,3.17524e+18,2.4963e+16,1.1168e+14,6.6872e+11,1.1665e+11,2.04643e+19
2.286e-08,5.7131e+20,3.16242e+18,2.48637e+16,1.11237e+14,6.66076e+11,1.16189e+11,2.03037e+19
2.289e-08,5.68908e+20,3.14961e+18,2.47644e+16,1.10795e+14,6.63432e+11,1.15728e+11,2.01432e+19
2.292e-08,5.66505e+20,3.13679e+18,2.46651e+16,1.10353e+14,6.60788e+11,1.15267e+11,1.99826e+19
2.295e-08,5.64103e+20,3.12397e+18,2.45658e+16,1.09911e+14,6.58144e+11,1.14806e+11,1.9822e+19
2.298e-08,5.61701e+20,3.11115e+18,2.44665e+16,1.09469e+14,6.555e+11,1.14345e+11,1.96615e+19
2.301e-08,5.59299e+20,3.09833e+18,2.43672e+16,1.09027e+14,6.52856e+11,1.13884e+11,1.95009e+19
2.304e-08,5.56896e+20,3.08552e+18,2.4268e+16,1.08585e+14,6.50212e+11,1.13423e+11,1.93403e+19
2.307e-08,5.54494e+20,3.0727e+18,2.41687e+16,1.08142e+14,6.47568e+11,1.12962e+11,1.91797e+19
2.31e-08,5.52092e+20,3.05988e+18,2.40694e+16,1.077e+14,6.44924e+11,1.12501e+11,1.90192e+19
2.313e-08,5.4969e+20,3.04706e+18,2.39701e+16,1.07258e+14,6.4228e+11,1.12039e+11,1.88586e+19
2.316e-08,5.47287e+20,3.03425e+18,2.38708e+16,1.06816e+14,6.39636e+11,1.11578e+11,1.8698e+19
2.319e-08,5.44885e+20,3.02143e+18,2.37715e+16,1.06374e+14,6.36992e+11,1.11117e+11,1.85374e+19
2.322e-08,5.42483e+20,3.00861e+18,2.36722e+16,1.05932e+14,6.34348e+11,1.10656e+11,1.83769e+19
2.325e-08,5.4008e+20,2.99579e+18,2.35729e+16,1.0549e+14,6.31704e+11,1.10195e+11,1.82163e+19
2.328e-08,5.37678e+20,2.98297e+18,2.34736e+16,1.05048e+14,6.2906e+11,1.09734e+11,1.80557e+19
2.331e-08,5.35276e+20,2.97016e+18,2.33743e+16,1.04605e+14,6.26416e+11,1.09273e+11,1.78952e+19
2.334e-08,5.32874e+20,2.95734e+18,2.3275e+16,1.04163e+14,6.23772e+11,1.08812e+11,1.77346e+19
2.337e-08,5.30471e+20,2.94452e+18,2.31757e+16,1.03721e+14,6.21128e+11,1.08351e+11,1.7574e+19
2.34e-08,5.28069e+20,2.9317e+18,2.30764e+16,1.03279e+14,6.18484e+11,1.0789e+11,1.74134e+19
2.343e-08,5.25668e+20,2.91873e+18,2.29754e+16,1.02829e+14,6.15789e+11,1.0742e+11,1.72651e+19
2.346e-08,5.23266e+20,2.90576e+18,2.28744e+16,1.02378e+14,6.13095e+11,1.0695e+11,1.71168e+19
2.349e-08,5.20865e+20,2.89278e+18,2.27734e+16,1.01928e+14,6.104e+11,1.0648e+11,1.69685e+19
2.352e-08,5.18463e+20,2.87981e+18,2.26724e+16,1.01477e+14,6.07705e+11,1.0601e+11,1.68201e+19
2.355e-08,5.16061e+20,2.86684e+18,2.25714e+16,1.01027e+14,6.0501e+11,1.0554e+11,1.66718e+19
2.358e-08,5.1366e+20,2.85386e+18,2.24704e+16,1.00576e+14,6.02316e+11,1.0507e+11,1.65235e+19
2.361e-08,5.11258e+20,2.84089e+18,2.23694e+16,1.00126e+14,5.99621e+11,1.046e+11,1.63752e+19
2.364e-08,5.08857e+20,2.82792e+18,2.22684e+16,9.96755e+13,5.96926e+11,1.0413e+11,1.62268e+19
2.367e-08,5.06455e+20,2.81495e+18,2.21674e+16,9.92251e+13,5.94231e+11,1.0366e+11,1.60785e+19
2.37e-08,5.04054e+20,2.80197e+18,2.20664e+16,9.87747e+13,5.91537e+11,1.0319e+11,1.59302e+19
2.373e-08,5.01652e+20,2.789e+18,2.19654e+16,9.83243e+13,5.88842e+11,1.0272e+11,1.57819e+19
2.376e-08,4.99251e+20,2.77603e+18,2.18644e+16,9.78738e+13,5.86147e+11,1.0225e+11,1.56336e+19
2.379e-08,4.96849e+20,2.76305e+18,2.17634e+16,9.74234e+13,5.83452e+11,1.0178e+11,1.54852e+19
2.382e-08,4.94448e+20,2.75008e+18,2.16624e+16,9.6973e+13,5.80758e+11,1.0131e+11,1.53369e+19
2.385e-08,4.92046e+20,2.73711e+18,2.15614e+16,9.65225e+13,5.78063e+11,1.0084e+11,1.51886e+19
2.388e-08,4.89645e+20,2.72413e+18,2.14604e+16,9.60721e+13,5.75368e+11,1.0037e+11,1.50403e+19
2.391e-08,4.87243e+20,2.71116e+18,2.13594e+16,9.56217e+13,5.72673e+11,9.99003e+10,1.48919e+19
2.394e-08,4.84842e+20,2.69819e+18,2.12585e+16,9.51713e+13,5.69979e+11,9.94304e+10,1.47436e+19
2.397e-08,4.8244e+20,2.68522e+18,2.11575e+16,9.47208e+13,5.67284e+11,9.89604e+10,1.45953e+19
