"arc_length","1","2","3","4","5","6","cb"
2.4e-08,4.80038e+20,2.67224e+18,2.10565e+16,9.42704e+13,5.64589e+11,9.84904e+10,1.4447e+19
2.403e-08,4.77637e+20,2.65914e+18,2.0954e+16,9.38131e+13,5.61852e+11,9.80131e+10,1.43115e+19
2.406e-08,4.75236e+20,2.64604e+18,2.08516e+16,9.33558e+13,5.59115e+11,9.75357e+10,1.4176e+19
2.409e-08,4.72835e+20,2.63294e+18,2.07492e+16,9.28985e+13,5.56378e+11,9.70583e+10,1.40405e+19
2.412e-08,4.70434e+20,2.61984e+18,2.06468e+16,9.24412e+13,5.53641e+11,9.6581e+10,1.3905e+19
2.415e-08,4.68033e+20,2.60674e+18,2.05444e+16,9.19839e+13,5.50904e+11,9.61036e+10,1.37695e+19
2.418e-08,4.65632e+20,2.59364e+18,2.0442e+16,9.15266e+13,5.48168e+11,9.56263e+10,1.3634e+19
2.421e-08,4.63231e+20,2.58053e+18,2.03396e+16,9.10692e+13,5.45431e+11,9.51489e+10,1.34985e+19
2.424e-08,4.6083e+20,2.56743e+18,2.02372e+16,9.06119e+13,5.42694e+11,9.46716e+10,1.33631e+19
2.427e-08,4.58429e+20,2.55433e+18,2.01348e+16,9.01546e+13,5.39957e+11,9.41942e+10,1.32276e+19
2.43e-08,4.56028e+20,2.54123e+18,2.00324e+16,8.96973e+13,5.3722e+11,9.37168e+10,1.30921e+19
2.433e-08,4.53627e+20,2.52813e+18,1.993e+16,8.924e+13,5.34483e+11,9.32395e+10,1.29566e+19
2.436e-08,4.51226e+20,2.51503e+18,1.98276e+16,8.87827e+13,5.31746e+11,9.27621e+10,1.28211e+19
2.439e-08,4.48825e+20,2.50193e+18,1.97251e+16,8.83254e+13,5.29009e+11,9.22847e+10,1.26856e+19
2.442e-08,4.46424e+20,2.48883e+18,1.96227e+16,8.78681e+13,5.26272e+11,9.18074e+10,1.25501e+19
2.445e-08,4.44023e+20,2.47573e+18,1.95203e+16,8.74108e+13,5.23535e+11,9.133e+10,1.24146e+19
2.448e-08,4.41622e+20,2.46262e+18,1.94179e+16,8.69535e+13,5.20799e+11,9.08527e+10,1.22792e+19
2.451e-08,4.39221e+20,2.44952e+18,1.93155e+16,8.64962e+13,5.18062e+11,9.03753e+10,1.21437e+19
2.454e-08,4.3682e+20,2.43642e+18,1.92131e+16,8.60389e+13,5.15325e+11,8.9898e+10,1.20082e+19
2.457e-08,4.34419e+20,2.42332e+18,1.91107e+16,8.55815e+13,5.12588e+11,8.94206e+10,1.18727e+19
2.46e-08,4.32018e+20,2.41022e+18,1.90083e+16,8.51242e+13,5.09851e+11,8.89432e+10,1.17372e+19
2.463e-08,4.29618e+20,2.39701e+18,1.89047e+16,8.46613e+13,5.0708e+11,8.84599e+10,1.1615e+19
2.466e-08,4.27217e+20,2.38381e+18,1.88012e+16,8.41984e+13,5.04309e+11,8.79765e+10,1.14929e+19
2.469e-08,4.24816e+20,2.3706e+18,1.86976e+16,8.37355e+13,5.01537e+11,8.74931e+10,1.13707e+19
2.472e-08,4.22416e+20,2.3574e+18,1.85941e+16,8.32726e+13,4.98766e+11,8.70098e+10,1.12486e+19
2.475e-08,4.20015e+20,2.34419e+18,1.84905e+16,8.28097e+13,4.95995e+11,8.65264e+10,1.11264e+19
2.478e-08,4.17615e+20,2.33099e+18,1.8387e+16,8.23468e+13,4.93224e+11,8.6043e+10,1.10042e+19
2.481e-08,4.15214e+20,2.31778e+18,1.82834e+16,8.18839e+13,4.90453e+11,8.55596e+10,1.08821e+19
2.484e-08,4.12813e+20,2.30458e+18,1.81799e+16,8.1421e+13,4.87682e+11,8.50763e+10,1.07599e+19
2.487e-08,4.10413e+20,2.29137e+18,1.80763e+16,8.09581e+13,4.84911e+11,8.45929e+10,1.06377e+19
2.49e-08,4.08012e+20,2.27817e+18,1.79728e+16,8.04952e+13,4.82139e+11,8.41095e+10,1.05156e+19
2.493e-08,4.05611e+20,2.26496e+18,1.78692e+16,8.00323e+13,4.79368e+11,8.36262e+10,1.03934e+19
2.496e-08,4.03211e+20,2.25176e+18,1.77657e+16,7.95694e+13,4.76597e+11,8.31428e+10,1.02713e+19
2.499e-08,4.0081e+20,2.23855e+18,1.76621e+16,7.91065e+13,4.73826e+11,8.26594e+10,1.01491e+19
2.502e-08,3.9841e+20,2.22535e+18,1.75585e+16,7.86436e+13,4.71055e+11,8.21761e+10,1.00269e+19
2.505e-08,3.96009e+20,2.21214e+18,1.7455e+16,7.81807e+13,4.68284e+11,8.16927e+10,9.90476e+18
2.508e-08,3.93608e+20,2.19894e+18,1.73514e+16,7.77178e+13,4.65512e+11,8.12093e+10,9.7826e+18
2.511e-08,3.91208e+20,2.18573e+18,1.72479e+16,7.72549e+13,4.62741e+11,8.0726e+10,9.66044e+18
2.514e-08,3.88807e+20,2.17253e+18,1.71443e+16,7.6792e+13,4.5997e+11,8.02426e+10,9.53828e+18
2.517e-08,3.86406e+20,2.15932e+18,1.70408e+16,7.63291e+13,4.57199e+11,7.97592e+10,9.41611e+18
2.52e-08,3.84006e+20,2.14612e+18,1.69372e+16,7.58662e+13,4.54428e+11,7.92759e+10,9.29395e+18
2.523e-08,3.81605e+20,2.13283e+18,1.68328e+16,7.53989e+13,4.51629e+11,7.87877e+10,9.1855e+18
2.526e-08,3.79205e+20,2.11955e+18,1.67283e+16,7.49315e+13,4.48831e+11,7.82996e+10,9.07706e+18
2.529e-08,3.76805e+20,2.10626e+18,1.66238e+16,7.44642e+13,4.46033e+11,7.78115e+10,8.96861e+18
2.532e-08,3.74405e+20,2.09297e+18,1.65194e+16,7.39969e+13,4.43235e+11,7.73233e+10,8.86017e+18
2.535e-08,3.72004e+20,2.07968e+18,1.64149e+16,7.35295e+13,4.40436e+11,7.68352e+10,8.75172e+18
2.538e-08,3.69604e+20,2.0664e+18,1.63105e+16,7.30622e+13,4.37638e+11,7.63471e+10,8.64327e+18
2.541e-08,3.67203e+20,2.05311e+18,1.6206e+16,7.25949e+13,4.3484e+11,7.58589e+10,8.53482e+18
2.544e-08,3.64803e+20,2.03982e+18,1.61015e+16,7.21275e+13,4.32041e+11,7.53708e+10,8.42638e+18
2.547e-08,3.62403e+20,2.02654e+18,1.59971e+16,7.16602e+13,4.29243e+11,7.48827e+10,8.31793e+18
2.55e-08,3.60002e+20,2.01325e+18,1.58926e+16,7.11929e+13,4.26445e+11,7.43946e+10,8.20948e+18
2.553e-08,3.57602e+20,1.99996e+18,1.57881e+16,7.07255e+13,4.23646e+11,7.39064e+10,8.10104e+18
2.556e-08,3.55202e+20,1.98667e+18,1.56837e+16,7.02582e+13,4.20848e+11,7.34183e+10,7.99259e+18
2.559e-08,3.52801e+20,1.97339e+18,1.55792e+16,6.97909e+13,4.1805e+11,7.29301e+10,7.88414e+18
2.562e-08,3.50401e+20,1.9601e+18,1.54748e+16,6.93235e+13,4.15251e+11,7.2442e+10,7.7757e+18
2.565e-08,3.48001e+20,1.94681e+18,1.53703e+16,6.88562e+13,4.12453e+11,7.19539e+10,7.66725e+18
2.568e-08,3.456e+20,1.93353e+18,1.52658e+16,6.83889e+13,4.09655e+11,7.14658e+10,7.5588e+18
2.571e-08,3.432e+20,1.92024e+18,1.51614e+16,6.79215e+13,4.06856e+11,7.09776e+10,7.45035e+18
2.574e-08,3.408e+20,1.90695e+18,1.50569e+16,6.74542e+13,4.04058e+11,7.04895e+10,7.34191e+18
2.577e-08,3.38399e+20,1.89366e+18,1.49525e+16,6.69869e+13,4.0126e+11,7.00014e+10,7.23346e+18
2.58e-08,3.35999e+20,1.88038e+18,1.4848e+16,6.65195e+13,3.98462e+11,6.95132e+10,7.12502e+18
2.583e-08,3.33599e+20,1.86703e+18,1.47428e+16,6.60488e+13,3.95642e+11,6.90214e+10,7.03059e+18
2.586e-08,3.31199e+20,1.85368e+18,1.46377e+16,6.55781e+13,3.92823e+11,6.85297e+10,6.93617e+18
2.589e-08,3.28798e+20,1.84033e+18,1.45325e+16,6.51073e+13,3.90004e+11,6.80379e+10,6.84174e+18
2.592e-08,3.26398e+20,1.82698e+18,1.44274e+16,6.46366e+13,3.87185e+11,6.75461e+10,6.74732e+18
2.595e-08,3.23998e+20,1.81363e+18,1.43222e+16,6.41659e+13,3.84366e+11,6.70543e+10,6.6529e+18
2.598e-08,3.21598e+20,1.80028e+18,1.42171e+16,6.36951e+13,3.81547e+11,6.65625e+10,6.55848e+18
2.601e-08,3.19198e+20,1.78693e+18,1.41119e+16,6.32244e+13,3.78727e+11,6.60707e+10,6.46405e+18
2.604e-08,3.16798e+20,1.77358e+18,1.40067e+16,6.27537e+13,3.75908e+11,6.55789e+10,6.36963e+18
2.607e-08,3.14397e+20,1.76023e+18,1.39016e+16,6.22829e+13,3.73089e+11,6.50871e+10,6.27521e+18
2.61e-08,3.11997e+20,1.74688e+18,1.37964e+16,6.18122e+13,3.7027e+11,6.45954e+10,6.18079e+18
2.613e-08,3.09597e+20,1.73353e+18,1.36913e+16,6.13414e+13,3.67451e+11,6.41036e+10,6.08636e+18
2.616e-08,3.07197e+20,1.72018e+18,1.35861e+16,6.08707e+13,3.64632e+11,6.36118e+10,5.99194e+18
2.619e-08,3.04797e+20,1.70683e+18,1.3481e+16,6.04e+13,3.61812e+11,6.312e+10,5.89751e+18
2.622e-08,3.02396e+20,1.69348e+18,1.33758e+16,5.99292e+13,3.58993e+11,6.26282e+10,5.80309e+18
2.625e-08,2.99996e+20,1.68013e+18,1.32706e+16,5.94585e+13,3.56174e+11,6.21364e+10,5.70867e+18
2.628e-08,2.97596e+20,1.66678e+18,1.31655e+16,5.89878e+13,3.53355e+11,6.16446e+10,5.61425e+18
2.631e-08,2.95196e+20,1.65343e+18,1.30603e+16,5.8517e+13,3.50536e+11,6.11528e+10,5.51982e+18
2.634e-08,2.92796e+20,1.64008e+18,1.29552e+16,5.80463e+13,3.47717e+11,6.06611e+10,5.4254e+18
2.637e-08,2.90396e+20,1.62673e+18,1.285e+16,5.75756e+13,3.44897e+11,6.01692e+10,5.33097e+18
2.64e-08,2.87995e+20,1.61338e+18,1.27449e+16,5.71048e+13,3.42078e+11,5.96775e+10,5.23655e+18
2.643e-08,2.85595e+20,1.59998e+18,1.26392e+16,5.66316e+13,3.39244e+11,5.9183e+10,5.15638e+18
2.646e-08,2.83195e+20,1.58658e+18,1.25335e+16,5.61583e+13,3.36409e+11,5.86885e+10,5.07621e+18
2.649e-08,2.80795e+20,1.57319e+18,1.24279e+16,5.56851e+13,3.33575e+11,5.8194e+10,4.99604e+18
2.652e-08,2.78395e+20,1.55979e+18,1.23222e+16,5.52119e+13,3.3074e+11,5.76995e+10,4.91587e+18
2.655e-08,2.75995e+20,1.5464e+18,1.22165e+16,5.47386e+13,3.27906e+11,5.7205e+10,4.8357e+18
2.658e-08,2.73595e+20,1.533e+18,1.21109e+16,5.42654e+13,3.25071e+11,5.67106e+10,4.75553e+18
2.661e-08,2.71195e+20,1.5196e+18,1.20052e+16,5.37921e+13,3.22237e+11,5.62161e+10,4.67535e+18
2.664e-08,2.68795e+20,1.50621e+18,1.18995e+16,5.33189e+13,3.19402e+11,5.57216e+10,4.59518e+18
2.667e-08,2.66395e+20,1.49281e+18,1.17938e+16,5.28456e+13,3.16568e+11,5.52271e+10,4.51501e+18
2.67e-08,2.63995e+20,1.47941e+18,1.16882e+16,5.23724e+13,3.13733e+11,5.47326e+10,4.43484e+18
2.673e-08,2.61595e+20,1.46602e+18,1.15825e+16,5.18992e+13,3.10899e+11,5.42382e+10,4.35467e+18
2.676e-08,2.59195e+20,1.45262e+18,1.14768e+16,5.14259e+13,3.08064e+11,5.37437e+10,4.2745e+18
2.679e-08,2.56795e+20,1.43923e+18,1.13712e+16,5.09527e+13,3.05229e+11,5.32492e+10,4.19433e+18
2.682e-08,2.54395e+20,1.42583e+18,1.12655e+16,5.04794e+13,3.02395e+11,5.27547e+10,4.11416e+18
2.685e-08,2.51995e+20,1.41243e+18,1.11598e+16,5.00062e+13,2.9956e+11,5.22602e+10,4.03398e+18
2.688e-08,2.49595e+20,1.39904e+18,1.10542e+16,4.9533e+13,2.96726e+11,5.17658e+10,3.95381e+18
2.691e-08,2.47194e+20,1.38564e+18,1.09485e+16,4.90597e+13,2.93891e+11,5.12713e+10,3.87364e+18
2.694e-08,2.44794e+20,1.37224e+18,1.08428e+16,4.85865e+13,2.91057e+11,5.07768e+10,3.79347e+18
2.697e-08,2.42394e+20,1.35885e+18,1.07371e+16,4.81132e+13,2.88222e+11,5.02823e+10,3.7133e+18
2.7e-08,2.39994e+20,1.34545e+18,1.06315e+16,4.764e+13,2.85388e+11,4.97878e+10,3.63313e+18
2.703e-08,2.37594e+20,1.33202e+18,1.05255e+16,4.7165e+13,2.82543e+11,4.92914e+10,3.56739e+18
2.706e-08,2.35194e+20,1.31859e+18,1.04194e+16,4.669e+13,2.79697e+11,4.87951e+10,3.50165e+18
2.709e-08,2.32794e+20,1.30517e+18,1.03134e+16,4.6215e+13,2.76852e+11,4.82987e+10,3.43591e+18
2.712e-08,2.30394e+20,1.29174e+18,1.02074e+16,4.574e+13,2.74007e+11,4.78024e+10,3.37017e+18
2.715e-08,2.27994e+20,1.27831e+18,1.01013e+16,4.5265e+13,2.71162e+11,4.7306e+10,3.30443e+18
2.718e-08,2.25594e+20,1.26488e+18,9.99532e+15,4.47901e+13,2.68317e+11,4.68097e+10,3.23869e+18
2.721e-08,2.23194e+20,1.25145e+18,9.88929e+15,4.43151e+13,2.65471e+11,4.63133e+10,3.17295e+18
2.724e-08,2.20794e+20,1.23802e+18,9.78327e+15,4.38401e+13,2.62626e+11,4.58169e+10,3.10721e+18
2.727e-08,2.18394e+20,1.22459e+18,9.67724e+15,4.33651e+13,2.59781e+11,4.53206e+10,3.04147e+18
2.73e-08,2.15995e+20,1.21117e+18,9.57122e+15,4.28901e+13,2.56936e+11,4.48242e+10,2.97573e+18
2.733e-08,2.13594e+20,1.19774e+18,9.46519e+15,4.24151e+13,2.5409e+11,4.43278e+10,2.90999e+18
2.736e-08,2.11195e+20,1.18431e+18,9.35917e+15,4.19401e+13,2.51245e+11,4.38315e+10,2.84425e+18
2.739e-08,2.08794e+20,1.17088e+18,9.25314e+15,4.14651e+13,2.484e+11,4.33351e+10,2.77851e+18
2.742e-08,2.06395e+20,1.15745e+18,9.14711e+15,4.09902e+13,2.45555e+11,4.28388e+10,2.71277e+18
2.745e-08,2.03994e+20,1.14402e+18,9.04108e+15,4.05152e+13,2.42709e+11,4.23424e+10,2.64703e+18
2.748e-08,2.01595e+20,1.1306e+18,8.93506e+15,4.00402e+13,2.39864e+11,4.18461e+10,2.58129e+18
2.751e-08,1.99195e+20,1.11717e+18,8.82903e+15,3.95652e+13,2.37019e+11,4.13497e+10,2.51555e+18
2.754e-08,1.96795e+20,1.10374e+18,8.72301e+15,3.90902e+13,2.34174e+11,4.08533e+10,2.44981e+18
2.757e-08,1.94395e+20,1.09031e+18,8.61698e+15,3.86152e+13,2.31329e+11,4.0357e+10,2.38407e+18
2.76e-08,1.91995e+20,1.07688e+18,8.51096e+15,3.81402e+13,2.28483e+11,3.98606e+10,2.31833e+18
2.763e-08,1.89595e+20,1.06343e+18,8.4047e+15,3.76641e+13,2.25631e+11,3.9363e+10,2.26708e+18
2.766e-08,1.87195e+20,1.04998e+18,8.29844e+15,3.7188e+13,2.22779e+11,3.88655e+10,2.21584e+18
2.769e-08,1.84795e+20,1.03653e+18,8.19219e+15,3.67119e+13,2.19927e+11,3.83679e+10,2.16459e+18
2.772e-08,1.82395e+20,1.02308e+18,8.08593e+15,3.62358e+13,2.17075e+11,3.78704e+10,2.11335e+18
2.775e-08,1.79995e+20,1.00964e+18,7.97968e+15,3.57597e+13,2.14223e+11,3.73728e+10,2.0621e+18
2.778e-08,1.77595e+20,9.96187e+17,7.87342e+15,3.52836e+13,2.11371e+11,3.68752e+10,2.01086e+18
2.781e-08,1.75195e+20,9.82737e+17,7.76716e+15,3.48075e+13,2.08519e+11,3.63776e+10,1.95961e+18
2.784e-08,1.72795e+20,9.69288e+17,7.66091e+15,3.43314e+13,2.05667e+11,3.58801e+10,1.90837e+18
2.787e-08,1.70395e+20,9.55839e+17,7.55465e+15,3.38552e+13,2.02814e+11,3.53825e+10,1.85712e+18
2.79e-08,1.67995e+20,9.4239e+17,7.4484e+15,3.33791e+13,1.99962e+11,3.4885e+10,1.80588e+18
2.793e-08,1.65595e+20,9.2894e+17,7.34214e+15,3.2903e+13,1.9711e+11,3.43874e+10,1.75464e+18
2.796e-08,1.63195e+20,9.15492e+17,7.23589e+15,3.24269e+13,1.94258e+11,3.38898e+10,1.70339e+18
2.799e-08,1.60795e+20,9.02042e+17,7.12963e+15,3.19508e+13,1.91406e+11,3.33922e+10,1.65215e+18
2.802e-08,1.58395e+20,8.88593e+17,7.02338e+15,3.14747e+13,1.88554e+11,3.28947e+10,1.6009e+18
2.805e-08,1.55995e+20,8.75144e+17,6.91712e+15,3.09986e+13,1.85702e+11,3.23971e+10,1.54966e+18
2.808e-08,1.53595e+20,8.61695e+17,6.81087e+15,3.05225e+13,1.8285e+11,3.18996e+10,1.49841e+18
2.811e-08,1.51195e+20,8.48245e+17,6.70461e+15,3.00463e+13,1.79998e+11,3.1402e+10,1.44717e+18
2.814e-08,1.48796e+20,8.34797e+17,6.59836e+15,2.95703e+13,1.77146e+11,3.09044e+10,1.39592e+18
2.817e-08,1.46396e+20,8.21347e+17,6.4921e+15,2.90941e+13,1.74293e+11,3.04068e+10,1.34468e+18
2.82e-08,1.43996e+20,8.07898e+17,6.38584e+15,2.8618e+13,1.71441e+11,2.99093e+10,1.29344e+18
2.823e-08,1.41596e+20,7.94437e+17,6.27946e+15,2.81413e+13,1.68585e+11,2.9411e+10,1.25693e+18
2.826e-08,1.39196e+20,7.80976e+17,6.17307e+15,2.76645e+13,1.65729e+11,2.89128e+10,1.22043e+18
2.829e-08,1.36796e+20,7.67515e+17,6.06668e+15,2.71878e+13,1.62873e+11,2.84145e+10,1.18393e+18
2.832e-08,1.34396e+20,7.54055e+17,5.9603e+15,2.6711e+13,1.60017e+11,2.79163e+10,1.14743e+18
2.835e-08,1.31996e+20,7.40593e+17,5.85391e+15,2.62343e+13,1.57161e+11,2.7418e+10,1.11092e+18
2.838e-08,1.29596e+20,7.27133e+17,5.74753e+15,2.57576e+13,1.54305e+11,2.69198e+10,1.07442e+18
2.841e-08,1.27196e+20,7.13671e+17,5.64114e+15,2.52808e+13,1.51449e+11,2.64215e+10,1.03792e+18
2.844e-08,1.24796e+20,7.00211e+17,5.53476e+15,2.48041e+13,1.48593e+11,2.59233e+10,1.00142e+18
2.847e-08,1.22396e+20,6.8675e+17,5.42837e+15,2.43273e+13,1.45737e+11,2.5425e+10,9.64913e+17
2.85e-08,1.19996e+20,6.73289e+17,5.32199e+15,2.38506e+13,1.42881e+11,2.49268e+10,9.28412e+17
2.853e-08,1.17596e+20,6.59828e+17,5.2156e+15,2.33738e+13,1.40025e+11,2.44285e+10,8.91909e+17
2.856e-08,1.15197e+20,6.46367e+17,5.10922e+15,2.28971e+13,1.37169e+11,2.39303e+10,8.55408e+17
2.859e-08,1.12796e+20,6.32906e+17,5.00283e+15,2.24203e+13,1.34313e+11,2.3432e+10,8.18905e+17
2.862e-08,1.10397e+20,6.19445e+17,4.89644e+15,2.19436e+13,1.31457e+11,2.29338e+10,7.82403e+17
2.865e-08,1.07997e+20,6.05984e+17,4.79006e+15,2.14668e+13,1.28601e+11,2.24355e+10,7.459e+17
2.868e-08,1.05597e+20,5.92524e+17,4.68367e+15,2.09901e+13,1.25745e+11,2.19373e+10,7.09399e+17
2.871e-08,1.03197e+20,5.79062e+17,4.57728e+15,2.05133e+13,1.22889e+11,2.1439e+10,6.72896e+17
2.874e-08,1.00797e+20,5.65602e+17,4.4709e+15,2.00366e+13,1.20033e+11,2.09408e+10,6.36395e+17
2.877e-08,9.83969e+19,5.52141e+17,4.36451e+15,1.95598e+13,1.17177e+11,2.04425e+10,5.99891e+17
2.88e-08,9.5997e+19,5.3868e+17,4.25813e+15,1.90831e+13,1.14321e+11,1.99443e+10,5.6339e+17
2.883e-08,9.35971e+19,5.25213e+17,4.15168e+15,1.8606e+13,1.11463e+11,1.94457e+10,5.40997e+17
2.886e-08,9.11972e+19,5.11748e+17,4.04524e+15,1.8129e+13,1.08606e+11,1.89471e+10,5.18607e+17
2.889e-08,8.87972e+19,4.98281e+17,3.93879e+15,1.7652e+13,1.05748e+11,1.84486e+10,4.96215e+17
2.892e-08,8.63974e+19,4.84815e+17,3.83235e+15,1.7175e+13,1.0289e+11,1.795e+10,4.73824e+17
2.895e-08,8.39974e+19,4.71348e+17,3.7259e+15,1.66979e+13,1.00032e+11,1.74514e+10,4.51432e+17
2.898e-08,8.15975e+19,4.57883e+17,3.61946e+15,1.62209e+13,9.71746e+10,1.69529e+10,4.29041e+17
2.901e-08,7.91975e+19,4.44416e+17,3.51301e+15,1.57438e+13,9.43167e+10,1.64543e+10,4.06649e+17
2.904e-08,7.67977e+19,4.3095e+17,3.40657e+15,1.52668e+13,9.1459e+10,1.59558e+10,3.84259e+17
2.907e-08,7.43977e+19,4.17484e+17,3.30012e+15,1.47898e+13,8.86012e+10,1.54572e+10,3.61867e+17
2.91e-08,7.19978e+19,4.04018e+17,3.19368e+15,1.43127e+13,8.57435e+10,1.49586e+10,3.39476e+17
2.913e-08,6.95978e+19,3.90551e+17,3.08723e+15,1.38357e+13,8.28856e+10,1.44601e+10,3.17084e+17
2.916e-08,6.7198e+19,3.77085e+17,2.98079e+15,1.33587e+13,8.00279e+10,1.39615e+10,2.94693e+17
2.919e-08,6.4798e+19,3.63619e+17,2.87434e+15,1.28816e+13,7.71701e+10,1.34629e+10,2.72301e+17
2.922e-08,6.23981e+19,3.50153e+17,2.7679e+15,1.24046e+13,7.43124e+10,1.29644e+10,2.4991e+17
2.925e-08,5.99981e+19,3.36686e+17,2.66146e+15,1.19275e+13,7.14545e+10,1.24658e+10,2.27518e+17
2.928e-08,5.75983e+19,3.2322e+17,2.55501e+15,1.14505e+13,6.85968e+10,1.19673e+10,2.05128e+17
2.931e-08,5.51983e+19,3.09754e+17,2.44857e+15,1.09735e+13,6.57389e+10,1.14687e+10,1.82736e+17
2.934e-08,5.27984e+19,2.96288e+17,2.34212e+15,1.04964e+13,6.28813e+10,1.09701e+10,1.60345e+17
2.937e-08,5.03984e+19,2.82821e+17,2.23568e+15,1.00194e+13,6.00234e+10,1.04716e+10,1.37953e+17
2.94e-08,4.79986e+19,2.69355e+17,2.12923e+15,9.54237e+12,5.71657e+10,9.97302e+09,1.15562e+17
2.943e-08,4.55986e+19,2.55887e+17,2.02277e+15,9.06524e+12,5.43073e+10,9.47436e+09,1.09783e+17
2.946e-08,4.31987e+19,2.4242e+17,1.91631e+15,8.58814e+12,5.14491e+10,8.97572e+09,1.04005e+17
2.949e-08,4.07987e+19,2.28952e+17,1.80985e+15,8.111e+12,4.85908e+10,8.47705e+09,9.82269e+16
2.952e-08,3.83989e+19,2.15484e+17,1.70339e+15,7.6339e+12,4.57326e+10,7.97842e+09,9.2449e+16
2.955e-08,3.59989e+19,2.02016e+17,1.59692e+15,7.15677e+12,4.28742e+10,7.47975e+09,8.66708e+16
2.958e-08,3.3599e+19,1.88549e+17,1.49046e+15,6.67966e+12,4.0016e+10,6.98111e+09,8.08929e+16
2.961e-08,3.1199e+19,1.75081e+17,1.384e+15,6.20253e+12,3.71576e+10,6.48245e+09,7.51147e+16
2.964e-08,2.87991e+19,1.61613e+17,1.27754e+15,5.72542e+12,3.42994e+10,5.98381e+09,6.93368e+16
2.967e-08,2.63991e+19,1.48145e+17,1.17108e+15,5.24829e+12,3.1441e+10,5.48515e+09,6.35585e+16
2.97e-08,2.39993e+19,1.34678e+17,1.06462e+15,4.77119e+12,2.85828e+10,4.98651e+09,5.77806e+16
2.973e-08,2.15993e+19,1.2121e+17,9.58152e+14,4.29405e+12,2.57245e+10,4.48784e+09,5.20024e+16
2.976e-08,1.91994e+19,1.07742e+17,8.51694e+14,3.81695e+12,2.28663e+10,3.98921e+09,4.62245e+16
2.979e-08,1.67994e+19,9.4274e+16,7.45229e+14,3.33982e+12,2.00079e+10,3.49054e+09,4.04463e+16
2.982e-08,1.43994e+19,8.08058e+16,6.38764e+14,2.86268e+12,1.71495e+10,2.99188e+09,3.4668e+16
2.985e-08,1.19996e+19,6.73384e+16,5.32305e+14,2.38558e+12,1.42913e+10,2.49324e+09,2.88902e+16
2.988e-08,9.59972e+18,5.38711e+16,4.25847e+14,1.90847e+12,1.14331e+10,1.9946e+09,2.31123e+16
2.991e-08,7.19986e+18,4.04037e+16,3.19388e+14,1.43137e+12,8.57494e+09,1.49597e+09,1.73344e+16
2.994e-08,4.79972e+18,2.69347e+16,2.12917e+14,9.54209e+11,5.7164e+09,9.97273e+08,1.15558e+16
2.997e-08,2.39986e+18,1.34674e+16,1.06459e+14,4.77105e+11,2.8582e+09,4.98636e+08,5.77789e+15
3e-08,0,0,0,0,0,0,0
