"arc_length","cb","1","2","3","4","5","6"
1.803e-08,1.17935e+22,1.4646e+20,7.09648e+18,1.14985e+17,5.64453e+14,1.44209e+12,6.97492e+11
1.806e-08,1.17416e+22,1.45928e+20,7.0788e+18,1.14713e+17,5.63136e+14,1.43873e+12,6.95872e+11
1.809e-08,1.16898e+22,1.45396e+20,7.06112e+18,1.14441e+17,5.61819e+14,1.43538e+12,6.94252e+11
1.812e-08,1.1638e+22,1.44865e+20,7.04343e+18,1.14168e+17,5.60502e+14,1.43203e+12,6.92632e+11
1.815e-08,1.15861e+22,1.44333e+20,7.02575e+18,1.13896e+17,5.59185e+14,1.42868e+12,6.91013e+11
1.818e-08,1.15343e+22,1.43801e+20,7.00807e+18,1.13624e+17,5.57868e+14,1.42533e+12,6.89393e+11
1.821e-08,1.14824e+22,1.43269e+20,6.99039e+18,1.13352e+17,5.56551e+14,1.42198e+12,6.87773e+11
1.824e-08,1.14306e+22,1.42737e+20,6.97271e+18,1.13079e+17,5.55234e+14,1.41862e+12,6.86153e+11
1.827e-08,1.13787e+22,1.42205e+20,6.95503e+18,1.12807e+17,5.53917e+14,1.41527e+12,6.84533e+11
1.83e-08,1.13269e+22,1.41673e+20,6.93734e+18,1.12535e+17,5.526e+14,1.41192e+12,6.82914e+11
1.833e-08,1.1275e+22,1.41141e+20,6.91966e+18,1.12263e+17,5.51283e+14,1.40857e+12,6.81294e+11
1.836e-08,1.12232e+22,1.4061e+20,6.90198e+18,1.1199e+17,5.49966e+14,1.40522e+12,6.79674e+11
1.839e-08,1.11713e+22,1.40078e+20,6.8843e+18,1.11718e+17,5.48649e+14,1.40186e+12,6.78054e+11
1.842e-08,1.11195e+22,1.39546e+20,6.86662e+18,1.11446e+17,5.47332e+14,1.39851e+12,6.76434e+11
1.845e-08,1.10677e+22,1.39014e+20,6.84894e+18,1.11174e+17,5.46015e+14,1.39516e+12,6.74814e+11
1.848e-08,1.10158e+22,1.38482e+20,6.83126e+18,1.10901e+17,5.44698e+14,1.39181e+12,6.73195e+11
1.851e-08,1.0964e+22,1.3795e+20,6.81358e+18,1.10629e+17,5.43381e+14,1.38846e+12,6.71575e+11
1.854e-08,1.09121e+22,1.37418e+20,6.79589e+18,1.10357e+17,5.42064e+14,1.38511e+12,6.69955e+11
1.857e-08,1.08603e+22,1.36887e+20,6.77821e+18,1.10085e+17,5.40747e+14,1.38175e+12,6.68335e+11
1.86e-08,1.08084e+22,1.36355e+20,6.76053e+18,1.09812e+17,5.3943e+14,1.3784e+12,6.66715e+11
1.863e-08,1.07579e+22,1.35867e+20,6.74283e+18,1.09537e+17,5.38093e+14,1.375e+12,6.65069e+11
1.866e-08,1.07073e+22,1.3538e+20,6.72512e+18,1.09261e+17,5.36756e+14,1.37159e+12,6.63423e+11
1.869e-08,1.06568e+22,1.34893e+20,6.70742e+18,1.08986e+17,5.35418e+14,1.36818e+12,6.61776e+11
1.872e-08,1.06063e+22,1.34406e+20,6.68971e+18,1.0871e+17,5.34081e+14,1.36478e+12,6.6013e+11
1.875e-08,1.05557e+22,1.33919e+20,6.67201e+18,1.08434e+17,5.32744e+14,1.36137e+12,6.58484e+11
1.878e-08,1.05052e+22,1.33432e+20,6.65431e+18,1.08159e+17,5.31407e+14,1.35797e+12,6.56837e+11
1.881e-08,1.04546e+22,1.32945e+20,6.6366e+18,1.07883e+17,5.30069e+14,1.35456e+12,6.55191e+11
1.884e-08,1.04041e+22,1.32457e+20,6.6189e+18,1.07608e+17,5.28732e+14,1.35115e+12,6.53545e+11
1.887e-08,1.03535e+22,1.3197e+20,6.60119e+18,1.07332e+17,5.27395e+14,1.34775e+12,6.51898e+11
1.89e-08,1.0303e+22,1.31483e+20,6.58349e+18,1.07057e+17,5.26058e+14,1.34434e+12,6.50252e+11
1.893e-08,1.02525e+22,1.30996e+20,6.56579e+18,1.06781e+17,5.2472e+14,1.34094e+12,6.48606e+11
1.896e-08,1.02019e+22,1.30509e+20,6.54808e+18,1.06505e+17,5.23383e+14,1.33753e+12,6.46959e+11
1.899e-08,1.01514e+22,1.30022e+20,6.53038e+18,1.0623e+17,5.22046e+14,1.33412e+12,6.45313e+11
1.902e-08,1.01008e+22,1.29534e+20,6.51267e+18,1.05954e+17,5.20709e+14,1.33072e+12,6.43667e+11
1.905e-08,1.00503e+22,1.29047e+20,6.49497e+18,1.05679e+17,5.19372e+14,1.32731e+12,6.4202e+11
1.908e-08,9.99974e+21,1.2856e+20,6.47726e+18,1.05403e+17,5.18034e+14,1.32391e+12,6.40374e+11
1.911e-08,9.9492e+21,1.28073e+20,6.45956e+18,1.05128e+17,5.16697e+14,1.3205e+12,6.38728e+11
1.914e-08,9.89865e+21,1.27586e+20,6.44186e+18,1.04852e+17,5.1536e+14,1.31709e+12,6.37081e+11
1.917e-08,9.84811e+21,1.27099e+20,6.42415e+18,1.04576e+17,5.14023e+14,1.31369e+12,6.35435e+11
1.92e-08,9.79757e+21,1.26611e+20,6.40645e+18,1.04301e+17,5.12685e+14,1.31028e+12,6.33788e+11
1.923e-08,9.74858e+21,1.26161e+20,6.38872e+18,1.04022e+17,5.1133e+14,1.30683e+12,6.32119e+11
1.926e-08,9.69959e+21,1.2571e+20,6.371e+18,1.03744e+17,5.09975e+14,1.30337e+12,6.30449e+11
1.929e-08,9.6506e+21,1.25259e+20,6.35328e+18,1.03465e+17,5.0862e+14,1.29992e+12,6.28779e+11
1.932e-08,9.60161e+21,1.24808e+20,6.33555e+18,1.03187e+17,5.07265e+14,1.29647e+12,6.27109e+11
1.935e-08,9.55263e+21,1.24358e+20,6.31783e+18,1.02908e+17,5.0591e+14,1.29301e+12,6.2544e+11
1.938e-08,9.50364e+21,1.23907e+20,6.3001e+18,1.0263e+17,5.04555e+14,1.28956e+12,6.2377e+11
1.941e-08,9.45465e+21,1.23456e+20,6.28238e+18,1.02351e+17,5.032e+14,1.2861e+12,6.221e+11
1.944e-08,9.40566e+21,1.23005e+20,6.26466e+18,1.02073e+17,5.01845e+14,1.28265e+12,6.2043e+11
1.947e-08,9.35667e+21,1.22554e+20,6.24693e+18,1.01794e+17,5.0049e+14,1.2792e+12,6.18761e+11
1.95e-08,9.30768e+21,1.22104e+20,6.22921e+18,1.01516e+17,4.99135e+14,1.27574e+12,6.17091e+11
1.953e-08,9.2587e+21,1.21653e+20,6.21149e+18,1.01237e+17,4.97779e+14,1.27229e+12,6.15421e+11
1.956e-08,9.20971e+21,1.21202e+20,6.19376e+18,1.00959e+17,4.96424e+14,1.26883e+12,6.13751e+11
1.959e-08,9.16072e+21,1.20751e+20,6.17604e+18,1.0068e+17,4.95069e+14,1.26538e+12,6.12082e+11
1.962e-08,9.11173e+21,1.20301e+20,6.15832e+18,1.00402e+17,4.93714e+14,1.26193e+12,6.10412e+11
1.965e-08,9.06274e+21,1.1985e+20,6.14059e+18,1.00124e+17,4.92359e+14,1.25847e+12,6.08742e+11
1.968e-08,9.01375e+21,1.19399e+20,6.12287e+18,9.9845e+16,4.91004e+14,1.25502e+12,6.07072e+11
1.971e-08,8.96477e+21,1.18948e+20,6.10514e+18,9.95665e+16,4.89649e+14,1.25156e+12,6.05403e+11
1.974e-08,8.91578e+21,1.18498e+20,6.08742e+18,9.9288e+16,4.88294e+14,1.24811e+12,6.03733e+11
1.977e-08,8.86679e+21,1.18047e+20,6.0697e+18,9.90095e+16,4.86939e+14,1.24466e+12,6.02063e+11
1.98e-08,8.8178e+21,1.17596e+20,6.05197e+18,9.8731e+16,4.85584e+14,1.2412e+12,6.00393e+11
1.983e-08,8.7706e+21,1.17175e+20,6.03423e+18,9.845e+16,4.84213e+14,1.23771e+12,5.98703e+11
1.986e-08,8.72339e+21,1.16753e+20,6.01649e+18,9.81689e+16,4.82842e+14,1.23421e+12,5.97013e+11
1.989e-08,8.67619e+21,1.16332e+20,5.99875e+18,9.78879e+16,4.81471e+14,1.23071e+12,5.95322e+11
1.992e-08,8.62899e+21,1.15911e+20,5.98101e+18,9.76068e+16,4.80101e+14,1.22722e+12,5.93632e+11
1.995e-08,8.58179e+21,1.15489e+20,5.96327e+18,9.73258e+16,4.7873e+14,1.22372e+12,5.91942e+11
1.998e-08,8.53458e+21,1.15068e+20,5.94553e+18,9.70447e+16,4.77359e+14,1.22023e+12,5.90251e+11
2.001e-08,8.48738e+21,1.14647e+20,5.92779e+18,9.67636e+16,4.75988e+14,1.21673e+12,5.88561e+11
2.004e-08,8.44018e+21,1.14225e+20,5.91005e+18,9.64826e+16,4.74618e+14,1.21323e+12,5.86871e+11
2.007e-08,8.39298e+21,1.13804e+20,5.89231e+18,9.62015e+16,4.73247e+14,1.20974e+12,5.8518e+11
2.01e-08,8.34577e+21,1.13383e+20,5.87457e+18,9.59205e+16,4.71876e+14,1.20624e+12,5.8349e+11
2.013e-08,8.29857e+21,1.12961e+20,5.85683e+18,9.56394e+16,4.70505e+14,1.20274e+12,5.818e+11
2.016e-08,8.25137e+21,1.1254e+20,5.83908e+18,9.53584e+16,4.69134e+14,1.19925e+12,5.80109e+11
2.019e-08,8.20417e+21,1.12118e+20,5.82134e+18,9.50773e+16,4.67764e+14,1.19575e+12,5.78419e+11
2.022e-08,8.15696e+21,1.11697e+20,5.8036e+18,9.47963e+16,4.66393e+14,1.19226e+12,5.76728e+11
2.025e-08,8.10976e+21,1.11276e+20,5.78586e+18,9.45152e+16,4.65022e+14,1.18876e+12,5.75038e+11
2.028e-08,8.06256e+21,1.10854e+20,5.76812e+18,9.42341e+16,4.63651e+14,1.18526e+12,5.73348e+11
2.031e-08,8.01536e+21,1.10433e+20,5.75038e+18,9.39531e+16,4.62281e+14,1.18177e+12,5.71657e+11
2.034e-08,7.96815e+21,1.10012e+20,5.73264e+18,9.3672e+16,4.6091e+14,1.17827e+12,5.69967e+11
2.037e-08,7.92095e+21,1.0959e+20,5.7149e+18,9.3391e+16,4.59539e+14,1.17478e+12,5.68277e+11
2.04e-08,7.87375e+21,1.09169e+20,5.69716e+18,9.31099e+16,4.58168e+14,1.17128e+12,5.66586e+11
2.043e-08,7.82855e+21,1.08771e+20,5.67941e+18,9.28266e+16,4.56784e+14,1.16775e+12,5.64878e+11
2.046e-08,7.78334e+21,1.08373e+20,5.66165e+18,9.25433e+16,4.55399e+14,1.16421e+12,5.6317e+11
2.049e-08,7.73814e+21,1.07976e+20,5.64389e+18,9.226e+16,4.54015e+14,1.16068e+12,5.61461e+11
2.052e-08,7.69293e+21,1.07578e+20,5.62614e+18,9.19767e+16,4.5263e+14,1.15715e+12,5.59753e+11
2.055e-08,7.64773e+21,1.0718e+20,5.60838e+18,9.16934e+16,4.51246e+14,1.15361e+12,5.58044e+11
2.058e-08,7.60252e+21,1.06782e+20,5.59063e+18,9.14101e+16,4.49861e+14,1.15008e+12,5.56336e+11
2.061e-08,7.55732e+21,1.06384e+20,5.57287e+18,9.11269e+16,4.48477e+14,1.14655e+12,5.54628e+11
2.064e-08,7.51212e+21,1.05987e+20,5.55512e+18,9.08435e+16,4.47092e+14,1.14302e+12,5.52919e+11
2.067e-08,7.46691e+21,1.05589e+20,5.53736e+18,9.05603e+16,4.45708e+14,1.13948e+12,5.51211e+11
2.07e-08,7.42171e+21,1.05191e+20,5.51961e+18,9.0277e+16,4.44323e+14,1.13595e+12,5.49502e+11
2.073e-08,7.37651e+21,1.04793e+20,5.50185e+18,8.99937e+16,4.42939e+14,1.13242e+12,5.47794e+11
2.076e-08,7.3313e+21,1.04395e+20,5.4841e+18,8.97104e+16,4.41554e+14,1.12888e+12,5.46086e+11
2.079e-08,7.2861e+21,1.03998e+20,5.46634e+18,8.94271e+16,4.4017e+14,1.12535e+12,5.44377e+11
2.082e-08,7.24089e+21,1.036e+20,5.44859e+18,8.91438e+16,4.38785e+14,1.12182e+12,5.42669e+11
2.085e-08,7.19569e+21,1.03202e+20,5.43083e+18,8.88605e+16,4.37401e+14,1.11828e+12,5.4096e+11
2.088e-08,7.15048e+21,1.02804e+20,5.41308e+18,8.85772e+16,4.36016e+14,1.11475e+12,5.39252e+11
2.091e-08,7.10528e+21,1.02407e+20,5.39532e+18,8.82939e+16,4.34632e+14,1.11122e+12,5.37544e+11
2.094e-08,7.06008e+21,1.02009e+20,5.37757e+18,8.80106e+16,4.33247e+14,1.10769e+12,5.35835e+11
2.097e-08,7.01487e+21,1.01611e+20,5.35981e+18,8.77273e+16,4.31863e+14,1.10415e+12,5.34127e+11
2.1e-08,6.96967e+21,1.01213e+20,5.34206e+18,8.7444e+16,4.30478e+14,1.10062e+12,5.32418e+11
2.103e-08,6.92666e+21,1.00834e+20,5.32429e+18,8.71588e+16,4.29082e+14,1.09705e+12,5.30694e+11
2.106e-08,6.88364e+21,1.00455e+20,5.30652e+18,8.68735e+16,4.27685e+14,1.09349e+12,5.2897e+11
2.109e-08,6.84063e+21,1.00076e+20,5.28875e+18,8.65883e+16,4.26289e+14,1.08992e+12,5.27246e+11
2.112e-08,6.79762e+21,9.96966e+19,5.27099e+18,8.6303e+16,4.24892e+14,1.08636e+12,5.25522e+11
2.115e-08,6.75461e+21,9.93175e+19,5.25322e+18,8.60178e+16,4.23496e+14,1.08279e+12,5.23798e+11
2.118e-08,6.7116e+21,9.89383e+19,5.23545e+18,8.57326e+16,4.22099e+14,1.07923e+12,5.22074e+11
2.121e-08,6.66858e+21,9.85592e+19,5.21768e+18,8.54473e+16,4.20703e+14,1.07566e+12,5.2035e+11
2.124e-08,6.62557e+21,9.81801e+19,5.19991e+18,8.51621e+16,4.19306e+14,1.0721e+12,5.18626e+11
2.127e-08,6.58256e+21,9.7801e+19,5.18215e+18,8.48768e+16,4.1791e+14,1.06853e+12,5.16901e+11
2.13e-08,6.53955e+21,9.74218e+19,5.16438e+18,8.45916e+16,4.16514e+14,1.06497e+12,5.15177e+11
2.133e-08,6.49654e+21,9.70427e+19,5.14661e+18,8.43064e+16,4.15117e+14,1.0614e+12,5.13453e+11
2.136e-08,6.45352e+21,9.66636e+19,5.12884e+18,8.40211e+16,4.13721e+14,1.05784e+12,5.11729e+11
2.139e-08,6.41051e+21,9.62844e+19,5.11108e+18,8.37359e+16,4.12324e+14,1.05427e+12,5.10005e+11
2.142e-08,6.3675e+21,9.59053e+19,5.09331e+18,8.34506e+16,4.10928e+14,1.05071e+12,5.08281e+11
2.145e-08,6.32449e+21,9.55262e+19,5.07554e+18,8.31654e+16,4.09531e+14,1.04714e+12,5.06557e+11
2.148e-08,6.28147e+21,9.5147e+19,5.05777e+18,8.28801e+16,4.08135e+14,1.04358e+12,5.04833e+11
2.151e-08,6.23846e+21,9.47679e+19,5.04001e+18,8.25949e+16,4.06738e+14,1.04001e+12,5.03109e+11
2.154e-08,6.19545e+21,9.43888e+19,5.02224e+18,8.23097e+16,4.05342e+14,1.03645e+12,5.01384e+11
2.157e-08,6.15244e+21,9.40097e+19,5.00447e+18,8.20244e+16,4.03945e+14,1.03288e+12,4.9966e+11
2.16e-08,6.10942e+21,9.36305e+19,4.9867e+18,8.17392e+16,4.02549e+14,1.02932e+12,4.97936e+11
2.163e-08,6.06878e+21,9.3266e+19,4.96893e+18,8.14523e+16,4.01142e+14,1.02572e+12,4.96199e+11
2.166e-08,6.02813e+21,9.29014e+19,4.95115e+18,8.11653e+16,3.99735e+14,1.02213e+12,4.94461e+11
2.169e-08,5.98749e+21,9.25369e+19,4.93337e+18,8.08784e+16,3.98329e+14,1.01854e+12,4.92723e+11
2.172e-08,5.94684e+21,9.21723e+19,4.91559e+18,8.05915e+16,3.96922e+14,1.01494e+12,4.90985e+11
2.175e-08,5.90619e+21,9.18078e+19,4.89781e+18,8.03046e+16,3.95515e+14,1.01135e+12,4.89248e+11
2.178e-08,5.86555e+21,9.14432e+19,4.88003e+18,8.00176e+16,3.94108e+14,1.00776e+12,4.8751e+11
2.181e-08,5.8249e+21,9.10787e+19,4.86225e+18,7.97307e+16,3.92701e+14,1.00416e+12,4.85772e+11
2.184e-08,5.78426e+21,9.07142e+19,4.84448e+18,7.94438e+16,3.91294e+14,1.00057e+12,4.84034e+11
2.187e-08,5.74361e+21,9.03496e+19,4.8267e+18,7.91569e+16,3.89888e+14,9.96978e+11,4.82297e+11
2.19e-08,5.70296e+21,8.99851e+19,4.80892e+18,7.88699e+16,3.88481e+14,9.93385e+11,4.80559e+11
2.193e-08,5.66232e+21,8.96205e+19,4.79114e+18,7.8583e+16,3.87074e+14,9.89792e+11,4.78821e+11
2.196e-08,5.62167e+21,8.9256e+19,4.77336e+18,7.82961e+16,3.85667e+14,9.86199e+11,4.77084e+11
2.199e-08,5.58103e+21,8.88914e+19,4.75559e+18,7.80092e+16,3.8426e+14,9.82606e+11,4.75346e+11
2.202e-08,5.54038e+21,8.85269e+19,4.73781e+18,7.77222e+16,3.82854e+14,9.79013e+11,4.73608e+11
2.205e-08,5.49973e+21,8.81624e+19,4.72003e+18,7.74353e+16,3.81447e+14,9.7542e+11,4.71871e+11
2.208e-08,5.45909e+21,8.77978e+19,4.70225e+18,7.71484e+16,3.8004e+14,9.71827e+11,4.70133e+11
2.211e-08,5.41844e+21,8.74333e+19,4.68447e+18,7.68615e+16,3.78633e+14,9.68234e+11,4.68395e+11
2.214e-08,5.37779e+21,8.70687e+19,4.66669e+18,7.65746e+16,3.77226e+14,9.64641e+11,4.66657e+11
2.217e-08,5.33715e+21,8.67042e+19,4.64891e+18,7.62876e+16,3.7582e+14,9.61048e+11,4.6492e+11
2.22e-08,5.2965e+21,8.63396e+19,4.63114e+18,7.60007e+16,3.74413e+14,9.57455e+11,4.63182e+11
2.223e-08,5.25838e+21,8.59863e+19,4.61335e+18,7.57124e+16,3.72997e+14,9.53838e+11,4.61433e+11
2.226e-08,5.22025e+21,8.5633e+19,4.59556e+18,7.5424e+16,3.71581e+14,9.50221e+11,4.59683e+11
2.229e-08,5.18213e+21,8.52797e+19,4.57777e+18,7.51356e+16,3.70166e+14,9.46604e+11,4.57934e+11
2.232e-08,5.144e+21,8.49263e+19,4.55999e+18,7.48473e+16,3.6875e+14,9.42987e+11,4.56184e+11
2.235e-08,5.10588e+21,8.4573e+19,4.5422e+18,7.45589e+16,3.67334e+14,9.3937e+11,4.54435e+11
2.238e-08,5.06776e+21,8.42197e+19,4.52441e+18,7.42705e+16,3.65919e+14,9.35753e+11,4.52686e+11
2.241e-08,5.02963e+21,8.38664e+19,4.50662e+18,7.39822e+16,3.64503e+14,9.32137e+11,4.50936e+11
2.244e-08,4.99151e+21,8.3513e+19,4.48884e+18,7.36938e+16,3.63087e+14,9.2852e+11,4.49187e+11
2.247e-08,4.95338e+21,8.31597e+19,4.47105e+18,7.34055e+16,3.61672e+14,9.24903e+11,4.47438e+11
2.25e-08,4.91526e+21,8.28064e+19,4.45326e+18,7.31171e+16,3.60256e+14,9.21286e+11,4.45688e+11
2.253e-08,4.87714e+21,8.24531e+19,4.43547e+18,7.28287e+16,3.5884e+14,9.17669e+11,4.43939e+11
2.256e-08,4.83901e+21,8.20998e+19,4.41769e+18,7.25404e+16,3.57425e+14,9.14052e+11,4.4219e+11
2.259e-08,4.80089e+21,8.17464e+19,4.3999e+18,7.2252e+16,3.56009e+14,9.10435e+11,4.4044e+11
2.262e-08,4.76276e+21,8.13931e+19,4.38211e+18,7.19637e+16,3.54593e+14,9.06819e+11,4.38691e+11
2.265e-08,4.72464e+21,8.10398e+19,4.36432e+18,7.16753e+16,3.53178e+14,9.03202e+11,4.36941e+11
2.268e-08,4.68652e+21,8.06865e+19,4.34654e+18,7.13869e+16,3.51762e+14,8.99585e+11,4.35192e+11
2.271e-08,4.64839e+21,8.03331e+19,4.32875e+18,7.10986e+16,3.50346e+14,8.95968e+11,4.33443e+11
2.274e-08,4.61027e+21,7.99798e+19,4.31096e+18,7.08102e+16,3.48931e+14,8.92351e+11,4.31693e+11
2.277e-08,4.57214e+21,7.96265e+19,4.29318e+18,7.05218e+16,3.47515e+14,8.88734e+11,4.29944e+11
2.28e-08,4.53402e+21,7.92732e+19,4.27539e+18,7.02335e+16,3.46099e+14,8.85117e+11,4.28195e+11
2.283e-08,4.49855e+21,7.89283e+19,4.25759e+18,6.99439e+16,3.44676e+14,8.8148e+11,4.26435e+11
2.286e-08,4.46309e+21,7.85835e+19,4.2398e+18,6.96543e+16,3.43253e+14,8.77843e+11,4.24676e+11
2.289e-08,4.42762e+21,7.82386e+19,4.222e+18,6.93647e+16,3.4183e+14,8.74206e+11,4.22917e+11
2.292e-08,4.39216e+21,7.78937e+19,4.20421e+18,6.90752e+16,3.40407e+14,8.70569e+11,4.21157e+11
2.295e-08,4.35669e+21,7.75489e+19,4.18641e+18,6.87856e+16,3.38983e+14,8.66932e+11,4.19398e+11
2.298e-08,4.32123e+21,7.7204e+19,4.16862e+18,6.8496e+16,3.3756e+14,8.63295e+11,4.17639e+11
2.301e-08,4.28576e+21,7.68592e+19,4.15082e+18,6.82064e+16,3.36137e+14,8.59657e+11,4.1588e+11
2.304e-08,4.25029e+21,7.65143e+19,4.13303e+18,6.79168e+16,3.34714e+14,8.5602e+11,4.1412e+11
2.307e-08,4.21483e+21,7.61695e+19,4.11523e+18,6.76272e+16,3.33291e+14,8.52383e+11,4.12361e+11
2.31e-08,4.17936e+21,7.58246e+19,4.09744e+18,6.73377e+16,3.31867e+14,8.48746e+11,4.10602e+11
2.313e-08,4.1439e+21,7.54798e+19,4.07964e+18,6.70481e+16,3.30444e+14,8.45109e+11,4.08842e+11
2.316e-08,4.10843e+21,7.51349e+19,4.06185e+18,6.67585e+16,3.29021e+14,8.41472e+11,4.07083e+11
2.319e-08,4.07297e+21,7.479e+19,4.04405e+18,6.64689e+16,3.27598e+14,8.37835e+11,4.05324e+11
2.322e-08,4.0375e+21,7.44452e+19,4.02626e+18,6.61793e+16,3.26175e+14,8.34198e+11,4.03565e+11
2.325e-08,4.00204e+21,7.41003e+19,4.00846e+18,6.58897e+16,3.24751e+14,8.3056e+11,4.01805e+11
2.328e-08,3.96657e+21,7.37555e+19,3.99067e+18,6.56002e+16,3.23328e+14,8.26923e+11,4.00046e+11
2.331e-08,3.93111e+21,7.34106e+19,3.97287e+18,6.53106e+16,3.21905e+14,8.23286e+11,3.98287e+11
2.334e-08,3.89564e+21,7.30658e+19,3.95508e+18,6.5021e+16,3.20482e+14,8.19649e+11,3.96528e+11
2.337e-08,3.86017e+21,7.27209e+19,3.93728e+18,6.47314e+16,3.19059e+14,8.16012e+11,3.94768e+11
2.34e-08,3.82471e+21,7.23761e+19,3.91949e+18,6.44418e+16,3.17635e+14,8.12375e+11,3.93009e+11
2.343e-08,3.79202e+21,7.20374e+19,3.90168e+18,6.41512e+16,3.16206e+14,8.08721e+11,3.91241e+11
2.346e-08,3.75934e+21,7.16988e+19,3.88388e+18,6.38606e+16,3.14776e+14,8.05067e+11,3.89474e+11
2.349e-08,3.72665e+21,7.13602e+19,3.86608e+18,6.357e+16,3.13347e+14,8.01412e+11,3.87706e+11
2.352e-08,3.69396e+21,7.10216e+19,3.84828e+18,6.32794e+16,3.11917e+14,7.97758e+11,3.85939e+11
2.355e-08,3.66127e+21,7.0683e+19,3.83048e+18,6.29888e+16,3.10488e+14,7.94104e+11,3.84171e+11
2.358e-08,3.62859e+21,7.03444e+19,3.81268e+18,6.26982e+16,3.09058e+14,7.9045e+11,3.82404e+11
2.361e-08,3.5959e+21,7.00058e+19,3.79488e+18,6.24076e+16,3.07629e+14,7.86796e+11,3.80636e+11
2.364e-08,3.56321e+21,6.96672e+19,3.77707e+18,6.2117e+16,3.06199e+14,7.83142e+11,3.78868e+11
2.367e-08,3.53053e+21,6.93286e+19,3.75927e+18,6.18264e+16,3.0477e+14,7.79488e+11,3.77101e+11
2.37e-08,3.49784e+21,6.899e+19,3.74147e+18,6.15358e+16,3.0334e+14,7.75834e+11,3.75333e+11
2.373e-08,3.46515e+21,6.86513e+19,3.72367e+18,6.12452e+16,3.01911e+14,7.72179e+11,3.73566e+11
2.376e-08,3.43247e+21,6.83127e+19,3.70587e+18,6.09546e+16,3.00481e+14,7.68526e+11,3.71798e+11
2.379e-08,3.39978e+21,6.79741e+19,3.68807e+18,6.0664e+16,2.99052e+14,7.64871e+11,3.7003e+11
2.382e-08,3.36709e+21,6.76355e+19,3.67027e+18,6.03734e+16,2.97622e+14,7.61217e+11,3.68263e+11
2.385e-08,3.3344e+21,6.72969e+19,3.65246e+18,6.00828e+16,2.96193e+14,7.57563e+11,3.66495e+11
2.388e-08,3.30172e+21,6.69583e+19,3.63466e+18,5.97922e+16,2.94763e+14,7.53909e+11,3.64728e+11
2.391e-08,3.26903e+21,6.66197e+19,3.61686e+18,5.95015e+16,2.93334e+14,7.50255e+11,3.6296e+11
2.394e-08,3.23634e+21,6.62811e+19,3.59906e+18,5.9211e+16,2.91904e+14,7.46601e+11,3.61193e+11
2.397e-08,3.20366e+21,6.59424e+19,3.58126e+18,5.89203e+16,2.90475e+14,7.42947e+11,3.59425e+11
