"arc_length","cb","1","2","3","4","5","6"
2.4e-08,3.17097e+21,6.56039e+19,3.56346e+18,5.86297e+16,2.89045e+14,7.39293e+11,3.57657e+11
2.403e-08,3.14116e+21,6.52697e+19,3.54565e+18,5.83383e+16,2.87611e+14,7.35624e+11,3.55883e+11
2.406e-08,3.11136e+21,6.49356e+19,3.52784e+18,5.80469e+16,2.86176e+14,7.31957e+11,3.54109e+11
2.409e-08,3.08155e+21,6.46014e+19,3.51004e+18,5.77554e+16,2.84741e+14,7.28288e+11,3.52334e+11
2.412e-08,3.05174e+21,6.42673e+19,3.49223e+18,5.7464e+16,2.83307e+14,7.2462e+11,3.5056e+11
2.415e-08,3.02194e+21,6.39332e+19,3.47442e+18,5.71725e+16,2.81872e+14,7.20952e+11,3.48785e+11
2.418e-08,2.99213e+21,6.35991e+19,3.45662e+18,5.68811e+16,2.80437e+14,7.17284e+11,3.47011e+11
2.421e-08,2.96232e+21,6.32649e+19,3.43881e+18,5.65896e+16,2.79003e+14,7.13616e+11,3.45236e+11
2.424e-08,2.93252e+21,6.29308e+19,3.421e+18,5.62982e+16,2.77568e+14,7.09948e+11,3.43462e+11
2.427e-08,2.90271e+21,6.25966e+19,3.4032e+18,5.60067e+16,2.76133e+14,7.0628e+11,3.41688e+11
2.43e-08,2.87291e+21,6.22625e+19,3.38539e+18,5.57153e+16,2.74698e+14,7.02612e+11,3.39913e+11
2.433e-08,2.8431e+21,6.19284e+19,3.36758e+18,5.54238e+16,2.73264e+14,6.98943e+11,3.38139e+11
2.436e-08,2.81329e+21,6.15943e+19,3.34978e+18,5.51324e+16,2.71829e+14,6.95275e+11,3.36364e+11
2.439e-08,2.78349e+21,6.12601e+19,3.33197e+18,5.48409e+16,2.70394e+14,6.91607e+11,3.3459e+11
2.442e-08,2.75368e+21,6.0926e+19,3.31416e+18,5.45495e+16,2.6896e+14,6.87939e+11,3.32816e+11
2.445e-08,2.72387e+21,6.05919e+19,3.29636e+18,5.4258e+16,2.67525e+14,6.84271e+11,3.31041e+11
2.448e-08,2.69407e+21,6.02577e+19,3.27855e+18,5.39666e+16,2.6609e+14,6.80603e+11,3.29267e+11
2.451e-08,2.66426e+21,5.99236e+19,3.26074e+18,5.36752e+16,2.64655e+14,6.76935e+11,3.27492e+11
2.454e-08,2.63445e+21,5.95895e+19,3.24294e+18,5.33837e+16,2.63221e+14,6.73267e+11,3.25718e+11
2.457e-08,2.60465e+21,5.92553e+19,3.22513e+18,5.30923e+16,2.61786e+14,6.69599e+11,3.23943e+11
2.46e-08,2.57484e+21,5.89212e+19,3.20732e+18,5.28008e+16,2.60351e+14,6.65931e+11,3.22169e+11
2.463e-08,2.548e+21,5.85902e+19,3.18951e+18,5.25087e+16,2.58912e+14,6.62251e+11,3.20389e+11
2.466e-08,2.52116e+21,5.82591e+19,3.1717e+18,5.22166e+16,2.57474e+14,6.58572e+11,3.18609e+11
2.469e-08,2.49432e+21,5.79281e+19,3.15389e+18,5.19244e+16,2.56035e+14,6.54892e+11,3.16829e+11
2.472e-08,2.46748e+21,5.75971e+19,3.13608e+18,5.16323e+16,2.54596e+14,6.51213e+11,3.15049e+11
2.475e-08,2.44064e+21,5.7266e+19,3.11827e+18,5.13402e+16,2.53157e+14,6.47533e+11,3.13269e+11
2.478e-08,2.4138e+21,5.6935e+19,3.10046e+18,5.10481e+16,2.51718e+14,6.43854e+11,3.11489e+11
2.481e-08,2.38696e+21,5.6604e+19,3.08265e+18,5.07559e+16,2.50279e+14,6.40174e+11,3.09709e+11
2.484e-08,2.36012e+21,5.6273e+19,3.06483e+18,5.04638e+16,2.4884e+14,6.36495e+11,3.07929e+11
2.487e-08,2.33328e+21,5.59419e+19,3.04702e+18,5.01717e+16,2.47401e+14,6.32815e+11,3.06149e+11
2.49e-08,2.30644e+21,5.56109e+19,3.02921e+18,4.98796e+16,2.45962e+14,6.29136e+11,3.04369e+11
2.493e-08,2.2796e+21,5.52799e+19,3.0114e+18,4.95874e+16,2.44523e+14,6.25457e+11,3.02589e+11
2.496e-08,2.25276e+21,5.49489e+19,2.99359e+18,4.92953e+16,2.43085e+14,6.21777e+11,3.00809e+11
2.499e-08,2.22592e+21,5.46178e+19,2.97578e+18,4.90032e+16,2.41646e+14,6.18098e+11,2.99029e+11
2.502e-08,2.19908e+21,5.42868e+19,2.95797e+18,4.8711e+16,2.40207e+14,6.14418e+11,2.9725e+11
2.505e-08,2.17224e+21,5.39558e+19,2.94016e+18,4.84189e+16,2.38768e+14,6.10739e+11,2.9547e+11
2.508e-08,2.1454e+21,5.36247e+19,2.92235e+18,4.81268e+16,2.37329e+14,6.0706e+11,2.9369e+11
2.511e-08,2.11856e+21,5.32937e+19,2.90454e+18,4.78347e+16,2.3589e+14,6.0338e+11,2.9191e+11
2.514e-08,2.09172e+21,5.29627e+19,2.88673e+18,4.75425e+16,2.34451e+14,5.99701e+11,2.9013e+11
2.517e-08,2.06488e+21,5.26316e+19,2.86891e+18,4.72504e+16,2.33012e+14,5.96021e+11,2.8835e+11
2.52e-08,2.03804e+21,5.23006e+19,2.8511e+18,4.69583e+16,2.31573e+14,5.92342e+11,2.8657e+11
2.523e-08,2.01423e+21,5.19716e+19,2.83329e+18,4.66656e+16,2.30131e+14,5.88653e+11,2.84785e+11
2.526e-08,1.99043e+21,5.16427e+19,2.81547e+18,4.6373e+16,2.28689e+14,5.84965e+11,2.83001e+11
2.529e-08,1.96662e+21,5.13137e+19,2.79766e+18,4.60803e+16,2.27247e+14,5.81277e+11,2.81217e+11
2.532e-08,1.94282e+21,5.09848e+19,2.77985e+18,4.57876e+16,2.25804e+14,5.77588e+11,2.79432e+11
2.535e-08,1.91902e+21,5.06558e+19,2.76203e+18,4.5495e+16,2.24362e+14,5.739e+11,2.77648e+11
2.538e-08,1.89521e+21,5.03268e+19,2.74422e+18,4.52023e+16,2.2292e+14,5.70211e+11,2.75864e+11
2.541e-08,1.87141e+21,4.99978e+19,2.7264e+18,4.49096e+16,2.21478e+14,5.66523e+11,2.74079e+11
2.544e-08,1.8476e+21,4.96689e+19,2.70859e+18,4.4617e+16,2.20035e+14,5.62835e+11,2.72295e+11
2.547e-08,1.8238e+21,4.93399e+19,2.69077e+18,4.43243e+16,2.18593e+14,5.59146e+11,2.70511e+11
2.55e-08,1.8e+21,4.9011e+19,2.67296e+18,4.40316e+16,2.17151e+14,5.55458e+11,2.68726e+11
2.553e-08,1.77619e+21,4.8682e+19,2.65515e+18,4.3739e+16,2.15709e+14,5.51769e+11,2.66942e+11
2.556e-08,1.75239e+21,4.8353e+19,2.63733e+18,4.34463e+16,2.14267e+14,5.48081e+11,2.65158e+11
2.559e-08,1.72858e+21,4.8024e+19,2.61952e+18,4.31536e+16,2.12824e+14,5.44393e+11,2.63373e+11
2.562e-08,1.70478e+21,4.76951e+19,2.6017e+18,4.2861e+16,2.11382e+14,5.40704e+11,2.61589e+11
2.565e-08,1.68098e+21,4.73661e+19,2.58389e+18,4.25683e+16,2.0994e+14,5.37016e+11,2.59805e+11
2.568e-08,1.65717e+21,4.70371e+19,2.56607e+18,4.22757e+16,2.08498e+14,5.33328e+11,2.5802e+11
2.571e-08,1.63337e+21,4.67082e+19,2.54826e+18,4.1983e+16,2.07055e+14,5.29639e+11,2.56236e+11
2.574e-08,1.60956e+21,4.63792e+19,2.53045e+18,4.16903e+16,2.05613e+14,5.25951e+11,2.54452e+11
2.577e-08,1.58576e+21,4.60502e+19,2.51263e+18,4.13976e+16,2.04171e+14,5.22262e+11,2.52667e+11
2.58e-08,1.56196e+21,4.57213e+19,2.49482e+18,4.1105e+16,2.02729e+14,5.18574e+11,2.50883e+11
2.583e-08,1.54124e+21,4.53936e+19,2.477e+18,4.08119e+16,2.01284e+14,5.14879e+11,2.49095e+11
2.586e-08,1.52053e+21,4.50659e+19,2.45918e+18,4.05188e+16,1.99839e+14,5.11184e+11,2.47308e+11
2.589e-08,1.49982e+21,4.47383e+19,2.44137e+18,4.02258e+16,1.98394e+14,5.07488e+11,2.4552e+11
2.592e-08,1.47911e+21,4.44106e+19,2.42355e+18,3.99327e+16,1.9695e+14,5.03793e+11,2.43732e+11
2.595e-08,1.4584e+21,4.40829e+19,2.40573e+18,3.96396e+16,1.95505e+14,5.00098e+11,2.41944e+11
2.598e-08,1.43769e+21,4.37553e+19,2.38792e+18,3.93465e+16,1.9406e+14,4.96403e+11,2.40157e+11
2.601e-08,1.41698e+21,4.34276e+19,2.3701e+18,3.90535e+16,1.92615e+14,4.92707e+11,2.38369e+11
2.604e-08,1.39626e+21,4.30999e+19,2.35228e+18,3.87604e+16,1.9117e+14,4.89012e+11,2.36581e+11
2.607e-08,1.37555e+21,4.27723e+19,2.33447e+18,3.84673e+16,1.89726e+14,4.85317e+11,2.34794e+11
2.61e-08,1.35484e+21,4.24446e+19,2.31665e+18,3.81742e+16,1.88281e+14,4.81622e+11,2.33006e+11
2.613e-08,1.33413e+21,4.21169e+19,2.29883e+18,3.78811e+16,1.86836e+14,4.77926e+11,2.31218e+11
2.616e-08,1.31342e+21,4.17893e+19,2.28102e+18,3.75881e+16,1.85391e+14,4.74231e+11,2.29431e+11
2.619e-08,1.29271e+21,4.14616e+19,2.2632e+18,3.7295e+16,1.83947e+14,4.70536e+11,2.27643e+11
2.622e-08,1.27199e+21,4.11339e+19,2.24538e+18,3.70019e+16,1.82502e+14,4.66841e+11,2.25855e+11
2.625e-08,1.25128e+21,4.08062e+19,2.22756e+18,3.67088e+16,1.81057e+14,4.63145e+11,2.24068e+11
2.628e-08,1.23057e+21,4.04786e+19,2.20975e+18,3.64158e+16,1.79612e+14,4.5945e+11,2.2228e+11
2.631e-08,1.20986e+21,4.01509e+19,2.19193e+18,3.61227e+16,1.78167e+14,4.55755e+11,2.20492e+11
2.634e-08,1.18915e+21,3.98232e+19,2.17411e+18,3.58296e+16,1.76723e+14,4.5206e+11,2.18705e+11
2.637e-08,1.16844e+21,3.94956e+19,2.1563e+18,3.55365e+16,1.75278e+14,4.48364e+11,2.16917e+11
2.64e-08,1.14772e+21,3.91679e+19,2.13848e+18,3.52435e+16,1.73833e+14,4.44669e+11,2.15129e+11
2.643e-08,1.13015e+21,3.8841e+19,2.12066e+18,3.49501e+16,1.72386e+14,4.40969e+11,2.13339e+11
2.646e-08,1.11257e+21,3.85141e+19,2.10284e+18,3.46567e+16,1.7094e+14,4.37269e+11,2.11549e+11
2.649e-08,1.09499e+21,3.81872e+19,2.08502e+18,3.43633e+16,1.69493e+14,4.33568e+11,2.09759e+11
2.652e-08,1.07742e+21,3.78603e+19,2.06721e+18,3.407e+16,1.68047e+14,4.29868e+11,2.07969e+11
2.655e-08,1.05984e+21,3.75334e+19,2.04939e+18,3.37766e+16,1.666e+14,4.26168e+11,2.06178e+11
2.658e-08,1.04226e+21,3.72065e+19,2.03157e+18,3.34832e+16,1.65153e+14,4.22467e+11,2.04388e+11
2.661e-08,1.02468e+21,3.68795e+19,2.01375e+18,3.31898e+16,1.63707e+14,4.18767e+11,2.02598e+11
2.664e-08,1.00711e+21,3.65526e+19,1.99593e+18,3.28964e+16,1.6226e+14,4.15067e+11,2.00808e+11
2.667e-08,9.89529e+20,3.62257e+19,1.97811e+18,3.26031e+16,1.60813e+14,4.11366e+11,1.99018e+11
2.67e-08,9.71953e+20,3.58988e+19,1.96029e+18,3.23097e+16,1.59367e+14,4.07666e+11,1.97228e+11
2.673e-08,9.54375e+20,3.55719e+19,1.94247e+18,3.20163e+16,1.5792e+14,4.03966e+11,1.95437e+11
2.676e-08,9.36798e+20,3.5245e+19,1.92466e+18,3.17229e+16,1.56473e+14,4.00266e+11,1.93647e+11
2.679e-08,9.1922e+20,3.49181e+19,1.90684e+18,3.14295e+16,1.55027e+14,3.96565e+11,1.91857e+11
2.682e-08,9.01644e+20,3.45912e+19,1.88902e+18,3.11362e+16,1.5358e+14,3.92865e+11,1.90067e+11
2.685e-08,8.84066e+20,3.42643e+19,1.8712e+18,3.08428e+16,1.52133e+14,3.89165e+11,1.88277e+11
2.688e-08,8.66489e+20,3.39374e+19,1.85338e+18,3.05494e+16,1.50687e+14,3.85464e+11,1.86487e+11
2.691e-08,8.48911e+20,3.36105e+19,1.83556e+18,3.0256e+16,1.4924e+14,3.81764e+11,1.84696e+11
2.694e-08,8.31335e+20,3.32836e+19,1.81774e+18,2.99627e+16,1.47793e+14,3.78064e+11,1.82906e+11
2.697e-08,8.13757e+20,3.29567e+19,1.79993e+18,2.96693e+16,1.46347e+14,3.74363e+11,1.81116e+11
2.7e-08,7.9618e+20,3.26298e+19,1.78211e+18,2.93759e+16,1.449e+14,3.70663e+11,1.79326e+11
2.703e-08,7.81771e+20,3.23033e+19,1.76429e+18,2.90823e+16,1.43452e+14,3.66959e+11,1.77534e+11
2.706e-08,7.67362e+20,3.19768e+19,1.74647e+18,2.87887e+16,1.42004e+14,3.63256e+11,1.75742e+11
2.709e-08,7.52953e+20,3.16503e+19,1.72865e+18,2.84951e+16,1.40556e+14,3.59552e+11,1.7395e+11
2.712e-08,7.38545e+20,3.13238e+19,1.71083e+18,2.82015e+16,1.39108e+14,3.55848e+11,1.72159e+11
2.715e-08,7.24135e+20,3.09973e+19,1.69301e+18,2.7908e+16,1.3766e+14,3.52144e+11,1.70367e+11
2.718e-08,7.09727e+20,3.06708e+19,1.67519e+18,2.76144e+16,1.36213e+14,3.48441e+11,1.68575e+11
2.721e-08,6.95318e+20,3.03443e+19,1.65737e+18,2.73208e+16,1.34765e+14,3.44737e+11,1.66783e+11
2.724e-08,6.80909e+20,3.00178e+19,1.63955e+18,2.70272e+16,1.33317e+14,3.41033e+11,1.64991e+11
2.727e-08,6.665e+20,2.96913e+19,1.62173e+18,2.67336e+16,1.31869e+14,3.37329e+11,1.63199e+11
2.73e-08,6.52092e+20,2.93648e+19,1.60391e+18,2.644e+16,1.30421e+14,3.33625e+11,1.61407e+11
2.733e-08,6.37682e+20,2.90382e+19,1.58609e+18,2.61464e+16,1.28973e+14,3.29921e+11,1.59615e+11
2.736e-08,6.23274e+20,2.87118e+19,1.56827e+18,2.58528e+16,1.27525e+14,3.26218e+11,1.57824e+11
2.739e-08,6.08865e+20,2.83852e+19,1.55045e+18,2.55592e+16,1.26077e+14,3.22514e+11,1.56032e+11
2.742e-08,5.94456e+20,2.80588e+19,1.53263e+18,2.52657e+16,1.24629e+14,3.1881e+11,1.5424e+11
2.745e-08,5.80047e+20,2.77322e+19,1.51481e+18,2.49721e+16,1.23181e+14,3.15106e+11,1.52448e+11
2.748e-08,5.65639e+20,2.74058e+19,1.49699e+18,2.46785e+16,1.21733e+14,3.11403e+11,1.50656e+11
2.751e-08,5.51229e+20,2.70792e+19,1.47917e+18,2.43849e+16,1.20285e+14,3.07699e+11,1.48864e+11
2.754e-08,5.36821e+20,2.67528e+19,1.46135e+18,2.40913e+16,1.18837e+14,3.03995e+11,1.47072e+11
2.757e-08,5.22412e+20,2.64262e+19,1.44353e+18,2.37977e+16,1.17389e+14,3.00291e+11,1.4528e+11
2.76e-08,5.08003e+20,2.60998e+19,1.42571e+18,2.35041e+16,1.15941e+14,2.96587e+11,1.43489e+11
2.763e-08,4.96773e+20,2.57734e+19,1.40789e+18,2.32104e+16,1.14492e+14,2.92881e+11,1.41696e+11
2.766e-08,4.85544e+20,2.54471e+19,1.39007e+18,2.29167e+16,1.13044e+14,2.89175e+11,1.39903e+11
2.769e-08,4.74314e+20,2.51208e+19,1.37224e+18,2.26229e+16,1.11595e+14,2.85469e+11,1.3811e+11
2.772e-08,4.63084e+20,2.47945e+19,1.35442e+18,2.23292e+16,1.10146e+14,2.81763e+11,1.36317e+11
2.775e-08,4.51854e+20,2.44682e+19,1.3366e+18,2.20355e+16,1.08697e+14,2.78057e+11,1.34524e+11
2.778e-08,4.40625e+20,2.41419e+19,1.31878e+18,2.17418e+16,1.07249e+14,2.74351e+11,1.32731e+11
2.781e-08,4.29395e+20,2.38156e+19,1.30096e+18,2.14481e+16,1.058e+14,2.70645e+11,1.30938e+11
2.784e-08,4.18165e+20,2.34893e+19,1.28314e+18,2.11543e+16,1.04351e+14,2.66939e+11,1.29145e+11
2.787e-08,4.06935e+20,2.31629e+19,1.26532e+18,2.08606e+16,1.02902e+14,2.63233e+11,1.27352e+11
2.79e-08,3.95706e+20,2.28366e+19,1.2475e+18,2.05669e+16,1.01453e+14,2.59527e+11,1.25559e+11
2.793e-08,3.84476e+20,2.25103e+19,1.22968e+18,2.02732e+16,1.00005e+14,2.55821e+11,1.23766e+11
2.796e-08,3.73247e+20,2.2184e+19,1.21186e+18,1.99794e+16,9.85558e+13,2.52115e+11,1.21973e+11
2.799e-08,3.62017e+20,2.18577e+19,1.19404e+18,1.96857e+16,9.7107e+13,2.48409e+11,1.2018e+11
2.802e-08,3.50787e+20,2.15314e+19,1.17622e+18,1.9392e+16,9.56582e+13,2.44703e+11,1.18387e+11
2.805e-08,3.39557e+20,2.12051e+19,1.15839e+18,1.90983e+16,9.42094e+13,2.40997e+11,1.16594e+11
2.808e-08,3.28328e+20,2.08788e+19,1.14057e+18,1.88045e+16,9.27606e+13,2.37291e+11,1.14801e+11
2.811e-08,3.17098e+20,2.05525e+19,1.12275e+18,1.85108e+16,9.13118e+13,2.33584e+11,1.13008e+11
2.814e-08,3.05869e+20,2.02262e+19,1.10493e+18,1.82171e+16,8.98631e+13,2.29878e+11,1.11215e+11
2.817e-08,2.94638e+20,1.98998e+19,1.08711e+18,1.79234e+16,8.84143e+13,2.26172e+11,1.09422e+11
2.82e-08,2.83409e+20,1.95735e+19,1.06929e+18,1.76296e+16,8.69655e+13,2.22466e+11,1.07629e+11
2.823e-08,2.7541e+20,1.92473e+19,1.05147e+18,1.73358e+16,8.55162e+13,2.18759e+11,1.05835e+11
2.826e-08,2.67412e+20,1.89211e+19,1.03365e+18,1.7042e+16,8.4067e+13,2.15052e+11,1.04042e+11
2.829e-08,2.59414e+20,1.85948e+19,1.01583e+18,1.67482e+16,8.26177e+13,2.11344e+11,1.02248e+11
2.832e-08,2.51416e+20,1.82686e+19,9.98005e+17,1.64544e+16,8.11685e+13,2.07637e+11,1.00455e+11
2.835e-08,2.43417e+20,1.79423e+19,9.80183e+17,1.61606e+16,7.97192e+13,2.0393e+11,9.8661e+10
2.838e-08,2.35419e+20,1.76161e+19,9.62362e+17,1.58668e+16,7.82699e+13,2.00222e+11,9.68674e+10
2.841e-08,2.27421e+20,1.72899e+19,9.4454e+17,1.5573e+16,7.68206e+13,1.96515e+11,9.50738e+10
2.844e-08,2.19423e+20,1.69636e+19,9.26719e+17,1.52792e+16,7.53714e+13,1.92808e+11,9.32802e+10
2.847e-08,2.11424e+20,1.66374e+19,9.08898e+17,1.49854e+16,7.39221e+13,1.891e+11,9.14866e+10
2.85e-08,2.03426e+20,1.63112e+19,8.91077e+17,1.46916e+16,7.24729e+13,1.85393e+11,8.9693e+10
2.853e-08,1.95428e+20,1.59849e+19,8.73255e+17,1.43978e+16,7.10236e+13,1.81686e+11,8.78994e+10
2.856e-08,1.8743e+20,1.56587e+19,8.55434e+17,1.4104e+16,6.95744e+13,1.77978e+11,8.61058e+10
2.859e-08,1.79431e+20,1.53324e+19,8.37612e+17,1.38102e+16,6.81251e+13,1.74271e+11,8.43122e+10
2.862e-08,1.71433e+20,1.50062e+19,8.19792e+17,1.35164e+16,6.66759e+13,1.70564e+11,8.25186e+10
2.865e-08,1.63435e+20,1.46799e+19,8.0197e+17,1.32226e+16,6.52266e+13,1.66856e+11,8.0725e+10
2.868e-08,1.55436e+20,1.43537e+19,7.84149e+17,1.29288e+16,6.37773e+13,1.63149e+11,7.89315e+10
2.871e-08,1.47438e+20,1.40275e+19,7.66327e+17,1.2635e+16,6.2328e+13,1.59442e+11,7.71378e+10
2.874e-08,1.3944e+20,1.37012e+19,7.48506e+17,1.23412e+16,6.08788e+13,1.55734e+11,7.53442e+10
2.877e-08,1.31441e+20,1.3375e+19,7.30684e+17,1.20474e+16,5.94295e+13,1.52027e+11,7.35506e+10
2.88e-08,1.23443e+20,1.30488e+19,7.12864e+17,1.17536e+16,5.79803e+13,1.4832e+11,7.17571e+10
2.883e-08,1.18537e+20,1.27225e+19,6.95042e+17,1.14598e+16,5.65308e+13,1.44612e+11,6.99631e+10
2.886e-08,1.13631e+20,1.23963e+19,6.77221e+17,1.1166e+16,5.50814e+13,1.40904e+11,6.81693e+10
2.889e-08,1.08725e+20,1.20701e+19,6.59398e+17,1.08721e+16,5.36318e+13,1.37196e+11,6.63753e+10
2.892e-08,1.03819e+20,1.17439e+19,6.41577e+17,1.05783e+16,5.21824e+13,1.33488e+11,6.45815e+10
2.895e-08,9.89123e+19,1.14177e+19,6.23755e+17,1.02844e+16,5.07329e+13,1.2978e+11,6.27876e+10
2.898e-08,9.40063e+19,1.10914e+19,6.05934e+17,9.99062e+15,4.92835e+13,1.26072e+11,6.09937e+10
2.901e-08,8.91001e+19,1.07652e+19,5.88112e+17,9.69678e+15,4.78339e+13,1.22364e+11,5.91998e+10
2.904e-08,8.41941e+19,1.0439e+19,5.70291e+17,9.40295e+15,4.63845e+13,1.18657e+11,5.7406e+10
2.907e-08,7.92878e+19,1.01128e+19,5.52469e+17,9.1091e+15,4.4935e+13,1.14949e+11,5.5612e+10
2.91e-08,7.43818e+19,9.78656e+18,5.34648e+17,8.81528e+15,4.34856e+13,1.11241e+11,5.38182e+10
2.913e-08,6.94755e+19,9.46034e+18,5.16826e+17,8.52143e+15,4.2036e+13,1.07533e+11,5.20243e+10
2.916e-08,6.45695e+19,9.13412e+18,4.99005e+17,8.22761e+15,4.05866e+13,1.03825e+11,5.02304e+10
2.919e-08,5.96632e+19,8.8079e+18,4.81183e+17,7.93376e+15,3.91371e+13,1.00117e+11,4.84365e+10
2.922e-08,5.47572e+19,8.48169e+18,4.63362e+17,7.63994e+15,3.76877e+13,9.64091e+10,4.66427e+10
2.925e-08,4.9851e+19,8.15546e+18,4.4554e+17,7.34609e+15,3.62381e+13,9.27011e+10,4.48487e+10
2.928e-08,4.4945e+19,7.82925e+18,4.27719e+17,7.05226e+15,3.47887e+13,8.89933e+10,4.30549e+10
2.931e-08,4.00387e+19,7.50302e+18,4.09897e+17,6.75842e+15,3.33392e+13,8.52853e+10,4.1261e+10
2.934e-08,3.51327e+19,7.17681e+18,3.92076e+17,6.46459e+15,3.18898e+13,8.15775e+10,3.94671e+10
2.937e-08,3.02264e+19,6.85058e+18,3.74254e+17,6.17075e+15,3.04402e+13,7.78694e+10,3.76732e+10
2.94e-08,2.53204e+19,6.52437e+18,3.56433e+17,5.87692e+15,2.89908e+13,7.41617e+10,3.58794e+10
2.943e-08,2.40541e+19,6.19814e+18,3.38611e+17,5.58307e+15,2.75412e+13,7.04535e+10,3.40854e+10
2.946e-08,2.27882e+19,5.87193e+18,3.2079e+17,5.28923e+15,2.60917e+13,6.67455e+10,3.22914e+10
2.949e-08,2.15221e+19,5.5457e+18,3.02967e+17,4.99538e+15,2.46421e+13,6.30373e+10,3.04974e+10
2.952e-08,2.02562e+19,5.21949e+18,2.85146e+17,4.70154e+15,2.31926e+13,5.93293e+10,2.87035e+10
2.955e-08,1.89901e+19,4.89326e+18,2.67324e+17,4.40768e+15,2.17431e+13,5.56211e+10,2.69095e+10
2.958e-08,1.77241e+19,4.56706e+18,2.49503e+17,4.11385e+15,2.02936e+13,5.19132e+10,2.51156e+10
2.961e-08,1.64581e+19,4.24083e+18,2.31681e+17,3.81999e+15,1.8844e+13,4.8205e+10,2.33215e+10
2.964e-08,1.51921e+19,3.91462e+18,2.1386e+17,3.52615e+15,1.73945e+13,4.4497e+10,2.15276e+10
2.967e-08,1.39261e+19,3.58839e+18,1.96038e+17,3.2323e+15,1.59449e+13,4.07888e+10,1.97336e+10
2.97e-08,1.26601e+19,3.26218e+18,1.78216e+17,2.93846e+15,1.44954e+13,3.70808e+10,1.79397e+10
2.973e-08,1.1394e+19,2.93596e+18,1.60394e+17,2.64461e+15,1.30458e+13,3.33726e+10,1.61457e+10
2.976e-08,1.01281e+19,2.60975e+18,1.42573e+17,2.35077e+15,1.15963e+13,2.96647e+10,1.43518e+10
2.979e-08,8.86203e+18,2.28352e+18,1.24751e+17,2.05691e+15,1.01467e+13,2.59565e+10,1.25577e+10
2.982e-08,7.59598e+18,1.95729e+18,1.06929e+17,1.76306e+15,8.69715e+12,2.22483e+10,1.07637e+10
2.985e-08,6.33001e+18,1.63108e+18,8.91077e+16,1.46922e+15,7.24766e+12,1.85403e+10,8.96979e+09
2.988e-08,5.06404e+18,1.30487e+18,7.12866e+16,1.17538e+15,5.79816e+12,1.48323e+10,7.17588e+09
2.991e-08,3.79807e+18,9.78665e+17,5.34655e+16,8.81547e+14,4.34866e+12,1.11244e+10,5.38196e+09
2.994e-08,2.53194e+18,6.52417e+17,3.56422e+16,5.87675e+14,2.89899e+12,7.41595e+09,3.58783e+09
2.997e-08,1.26597e+18,3.26209e+17,1.78211e+16,2.93837e+14,1.4495e+12,3.70797e+09,1.79392e+09
3e-08,0,0,0,0,0,0,0
