XHe1_500,YHe1_500,XHe1_1000,YHe1_1000,XHe1_1500,YHe1_1500,XHe2_500,YHe2_500,XHe2_1000,YHe2_1000,XHe2_1500,YHe2_1500,XHe3_500,YHe3_500,XHe3_1000,YHe3_1000,XHe3_1500,YHe3_1500,XHe4_500,YHe4_500,XHe4_1000,YHe4_1000,XHe4_1500,YHe4_1500,XHe5_500,YHe5_500,XHe5_1000,YHe5_1000,XHe5_1500,YHe5_1500,XHe6_500,YHe6_500,XHe6_1000,YHe6_1000,XHe6_1500,YHe6_1500,Xcb_500,Ycb_500,Xcb_1000,Ycb_1000,Xcb_1500,Ycb_1500
1.136116715815614e-9,3.929892406680443e+21,9.685764236086488e-10,1.2204578445868222e+21,1.1975924289243993e-9,838357716447324000000,1.035102695431735e-9,4764627493483074000,9.227732225454974e-10,350790305272456900,1.091590735035393e-9,8238196625755926,9.524548605721965e-10,34785341997149828,8.16280780073673e-10,1098722031762543.9,9.811723039010145e-10,1248903598001.9016,1.0534688809560773e-9,172854604481693.38,9.502551431833879e-10,4974934041671.41,1.0235402648844282e-9,934740387.2709298,1.4667080552537644e-9,1059501604573.363,8.678093812697163e-10,32035396645.492718,,,9.70821046096539e-10,470961374614.7759,8.678093812697163e-10,762911048.6666772,,,4.74934036939315e-10,1.4005395321460752e+21,9.831560340879142e-11,5556919799337865000,6.845965770171155e-10,706256436622474.6
2.0452428992705267e-9,4.893946261843947e+21,2.0220500480611053e-9,1.9341368866966114e+21,2.0632729290179402e-9,1.1998308301317265e+21,2.014249961198201e-9,8942046522989423000,2.0220500480611053e-9,656700814694521200,2.0907548496558308e-9,16831720203093914,1.8799472295514516e-9,65378829198567740,1.7747127623200938e-9,2066241780738079.2,1.9579255665726962e-9,2622221228559.507,1.9488204252677328e-9,322520533882628.06,1.6098212384927523e-9,8012500086160.1,1.9086871254298087e-9,1718852209.2755144,3.2849604221635897e-9,1218593749045.5662,1.7747127623200938e-9,58649296422.78425,,,1.8799472295514516e-9,900903663762.2488,1.7747127623200938e-9,1382933036.0757267,,,1.1479235493669763e-9,7.375451864588564e+21,9.973670071340557e-10,20143415935471116000,1.5273754765790824e-9,1924819150091600.5
2.9543690827254394e-9,4.5778481311524853e+21,2.9289534291114828e-9,2.1569853869323998e+21,3.3411822386798358e-9,1.4132978782479875e+21,2.9027141859382285e-9,10466197318521788000,2.9289534291114828e-9,947435735221780100,3.058511054975824e-9,21500760713316520,2.8363007472118145e-9,95278232949998140,2.669838177382804e-9,3078014387294551.5,2.9878432590498196e-9,3604291588397.8457,2.913045165295671e-9,465634717955665.8,2.7365799846462507e-9,13655443251954.752,3.0113991910251527e-9,2700437141.5068913,4.111438770758964e-9,1513675575483.7283,2.6816161433704713e-9,87192869632.87753,,,2.7890734130063642e-9,1357712416769.8557,2.6816161433704713e-9,2097153522.106642,,,2.210538568989602e-9,2.019488521986187e+22,2.51672461954313e-9,48196231582868865000,2.4342788576294582e-9,3086355228055328.5
3.863495266180352e-9,3.4386266901490874e+21,3.83585681016186e-9,2.1569853869323998e+21,4.165639857816542e-9,1.420807107177795e+21,3.721813263564001e-9,11537243448709958000,3.91830257207553e-9,1043872688247655300,4.106750027878205e-9,22829304478011230,3.842833307465467e-9,111936858834530770,3.7180771502851883e-9,4095516955896920,3.741633082260521e-9,4083828841065.9165,4.047157121423768e-9,561119192726732.56,3.7121881672913538e-9,17426413439382.357,4.055712175264981e-9,3409543884.6654215,5.37870557193854e-9,1897829307342.086,3.588519524420847e-9,116235594290.22253,,,3.698199596461277e-9,1756533778868.4956,3.588519524420847e-9,2768107419.2294965,,,3.078340835014746e-9,2.8851777453712764e+22,3.473095457741708e-9,63006210026829330000,3.3411822386798358e-9,4012045954847790.5
4.772621449635263e-9,2.5829064607324376e+21,4.742760191212236e-9,2.0937790042672435e+21,5.649663572262614e-9,1.201739790676127e+21,4.6734440478038206e-9,11995747406315518000,4.834366593338537e-9,1251932345868515000,5.01757939759114e-9,21500760713316520,4.710635573490611e-9,125961293120618770,4.62939726858094e-9,4660234496155424,4.707426293249236e-9,4513003006106.665,4.89659320192457e-9,594799612266440.9,4.605350588022787e-9,19171143114327.008,5.0084187573785085e-9,3921512574.417366,6.260282477106938e-9,1842337665427.6653,4.402671423318345e-9,134204854352.23547,,,4.6073257799161895e-9,2026724331911.2341,4.495422905471225e-9,3511671137.1184626,,,4.194086605618501e-9,3.732684554687527e+22,4.825205953125908e-9,81855401899114970000,4.429466295940288e-9,5160943301758042
5.681747633090176e-9,1.78053051899781e+21,5.608440691305779e-9,2.1335911602399528e+21,6.5565669533129896e-9,1.1790313452035507e+21,5.575486131127915e-9,12250136031903685000,5.85577797704679e-9,1251932345868515000,5.885222892015958e-9,20249531110181536,5.706541983548038e-9,133094560990251970,5.598134971066569e-9,5414118584035896,5.649663572262614e-9,4496123110975.392,5.960684075741115e-9,681128946924175.6,5.742415054415494e-9,23520578561606.418,5.9073065782428335e-9,4193401999.097191,7.136349526618036e-9,1886798810010.424,5.402326286521602e-9,161220077723.4474,,,5.5164519633711005e-9,2316276025318.4463,5.402326286521602e-9,3726889898.1848326,,,5.103212789073413e-9,4.2659613880226125e+22,5.979446619917297e-9,101804584486330530000,5.484772048435272e-9,6104328272398278
6.599138600031042e-9,1.265453844733817e+21,6.968795762881344e-9,1.8224452199558241e+21,7.463470334363367e-9,1.1678385475441159e+21,6.6499079843019024e-9,11365599365062812000,6.858868080329782e-9,1251932345868515000,7.0017740676468135e-9,18957114418210016,6.611535775259973e-9,134498396788361580,6.415231361460983e-9,5651106294009766,6.546261233073781e-9,4210737782838.5435,6.869810259196026e-9,708463264233681.8,6.606034410461192e-9,26016926855272.023,6.89812796695534e-9,4369866912.23849,8.078534844016762e-9,2046148862302.212,6.309229667571978e-9,183396072005.56,,,6.425578146826013e-9,2572517320207.461,6.309229667571978e-9,4034504420.9164658,,,5.723071550519946e-9,4.8754257954227945e+22,6.515344072356155e-9,101804584486330530000,6.268006786615143e-9,6104328272398278
7.417352165140464e-9,981455240912304600000,7.87569914393172e-9,1.7515908444429356e+21,8.164259310629566e-9,1.1790313452035507e+21,7.610197113146052e-9,11290135056370735000,7.803559102257258e-9,1196320456377777000,7.916922024888557e-9,17128651333978100,7.561985876144653e-9,134498396788361580,7.642102818509651e-9,6056243307276654,7.484081774841784e-9,4066013960477.999,7.851253298153036e-9,736894532283794,7.582558657127559e-9,30381725368083.22,7.87569914393172e-9,4657302996.428115,8.987661027471676e-9,2085558213086.1492,7.216133048622354e-9,204526706489.95435,,,7.3347043302809275e-9,2750148358370.445,7.216133048622354e-9,4499354280.086228,,,7.417352165140464e-9,4.8754257954227945e+22,1.3646902477888665e-8,101804584486330530000,9.029939810723109e-9,6104328272398278
8.409126183454912e-9,705866471034323900000,8.700156763068426e-9,1.755453920672179e+21,9.359722858377792e-9,1.0615913123468202e+21,8.574421853173989e-9,10650833218379246000,8.865048286895769e-9,1072722855244127400,9.380334298856209e-9,14506874133214828,8.455041647265767e-9,134498396788361580,8.686415802749482e-9,6204799577820332,8.382151681401412e-9,3428631989628.8613,8.739717522893062e-9,719162526444254.1,8.397855636051635e-9,30381725368083.22,8.841492354920434e-9,4639883378.921125,9.896787210926587e-9,2105546619133.4963,8.123036429672733e-9,204526706489.95435,,,8.243830513735838e-9,2968222706474.84,8.123036429672733e-9,4775104888.82729,,,8.326478348595375e-9,4.8754257954227945e+22,1.4430137216068534e-8,101804584486330530000,9.936843191773485e-9,6588373943813459
9.318252366909826e-9,530207909358696200000,1.0019288953687158e-8,1.5981120122932292e+21,1.0266626239428168e-8,974259053865143900000,9.493879015986344e-9,10604371104189030000,9.75546251556341e-9,1032551056467093400,1.0266626239428168e-8,13550478951620216,9.428449480055878e-9,129875662462819230,9.751340227467728e-9,6522805404139880,9.347944892390126e-9,3213010270359.3486,9.755105208310238e-9,741048234112008.4,9.350562218165162e-9,31126972146385.836,9.916231751295068e-9,4361686993.248873,1.0805913394381501e-8,2007484202757.044,9.029939810723109e-9,214920229424.75833,,,9.15295669719075e-9,3054387390671.7993,9.029939810723109e-9,4681359648.9416895,,,9.23560453205029e-9,4.8754257954227945e+22,1.5872938049557773e-8,81855401899114970000,1.0596409287082851e-8,6638841145819144
1.0227378550364737e-8,425762753709839160000,1.1008638096651204e-8,1.4726082170217612e+21,1.1173529620478547e-8,965010203525305200000,1.0756324693465779e-8,9931273003323780000,1.076130081091019e-8,982508749185232100,1.121475250143538e-8,12723712537447176,1.0345446885878362e-8,126671307417912400,1.0647937888278896e-8,6612328509056442,1.0301960137391168e-8,2751978729804.709,1.0829527061484226e-8,775131912978606.2,1.0283115391810903e-8,33071050123882.797,1.0862067853249123e-8,4061093081.203895,1.1751771948885097e-8,1897829307342.086,9.90592603105586e-9,244482737061.11313,,,1.0062082880645664e-8,3490758054094.3555,9.936843191773485e-9,4727999930.839745,,,1.010340679807543e-8,4.8754257954227945e+22,1.6367612621039796e-8,81855401899114970000,1.1874318596744746e-8,5215379162285365
1.0916110507527552e-8,364339365048236900000,1.2245324525356263e-8,1.3944637270890292e+21,1.2080433001528923e-8,955849154507136300000,1.1825236690982463e-8,9260325595592760000,1.1767139106256975e-8,867232496117965200,1.3830115282141267e-8,9506837784181882,1.128113844482384e-8,125961293120618770,1.160407971047216e-8,6726811156863612,1.1173529620478547e-8,2459360653590.521,1.1663384681049201e-8,717816331851866.8,1.1255975382392217e-8,34751636115998.184,1.1709427072917403e-8,3876060090.7469125,1.2954757100729474e-8,1932332935629.5688,1.0867302504799195e-8,240703544398.29272,,,1.0971209064100575e-8,3392283294063.0283,1.0843746572823864e-8,4822679152.4620075,,,1.2293574421853176e-8,4.7832982469385185e+22,1.7563076168788018e-8,65815374168786030000,1.3976685525543348e-8,4259952468856801
1.2210926586993636e-8,277174414831878800000,1.3111005025449805e-8,1.3793396558998935e+21,1.283893401113469e-8,916562663564115400000,1.2725179781675204e-8,8942046522989423000,1.2716443164862954e-8,839319946730831400,1.5600867035242658e-8,5107075619079016,1.2275208236328832e-8,115583720496803540,1.2561366612692001e-8,6318603306144619,1.2107914922166815e-8,2076859497452.9258,1.2614982668529153e-8,708463264233681.8,1.2245324525356263e-8,33071050123882.797,1.2648392694711986e-8,3831134426.315874,1.3863883284184388e-8,1913988884263.0305,1.186842961375091e-8,240703544398.29272,,,1.1880335247555489e-8,3457619538535.375,1.175064995387424e-8,4775104888.82729,,,1.3202700605308087e-8,3.952542604889455e+22,1.8387533787924727e-8,65815374168786030000,1.492481178755056e-8,4012045954847790.5
1.312005277044855e-8,208198112598247340000,1.455380585893904e-8,1.2503949948214717e+21,1.3894239763629678e-8,816652634040934900000,1.3781235449324851e-8,8435704769856295000,1.3719042519563126e-8,712668480533507200,1.6507770416293034e-8,4846054462582596,1.3264686481452739e-8,109038813408752800,1.3705792307827e-8,6014455703241270,1.3001077342898243e-8,1826892110304.0771,1.3574615862176008e-8,637895209051881.5,1.3131616465928222e-8,33524938122451.418,1.3552678749987326e-8,3596184237.5959063,1.4773009467639299e-8,1913988884263.0305,1.2657553334924616e-8,244482737061.11313,,,1.27894614310104e-8,3457619538535.375,1.2657553334924616e-8,4544181246.548746,,,1.4111826788762998e-8,3.952542604889455e+22,1.9679184057905567e-8,52918480350459400000,1.6167387199249452e-8,3835630452359197.5
1.4075094417714317e-8,170766983868783920000,1.546070923998942e-8,1.1323812910715307e+21,1.4801143144680054e-8,774913754319473300000,1.4717910911066273e-8,7595447681381207000,1.4627090980640084e-8,666722838666299800,1.747238583068298e-8,3767255725703134.5,1.449407302498836e-8,100347476082732930,1.4667168781570339e-8,5640112439137563,1.3953129593568013e-8,1644920468640.213,1.4506699777536345e-8,601774509205807.5,1.4120965608892271e-8,33985055566849.29,1.4535484578513782e-8,3254197014.1407566,1.5682135651094213e-8,1895818976913.9897,1.3471705233822113e-8,244482737061.11313,,,1.3698587614465311e-8,3457619538535.375,1.3564456715974995e-8,4115296244.8994465,,,1.4979629054788142e-8,3.4125684108882182e+22,2.0764719923102227e-8,45757333048054440000,1.7604299049744855e-8,2861117484476057
1.5186248641936986e-8,134251676051237730000,1.6367612621039796e-8,1.1212106939048173e+21,1.554315500190309e-8,752027881154840500000,1.5705749318196937e-8,7582808270287354000,1.557063692254098e-8,583526916339442000,1.8377228067685516e-8,3368365727360358.5,1.5465185084587925e-8,99473894363271950,1.57551583896811e-8,5477748000293976,1.4966034668507394e-8,1381014523053.1206,1.545255833203994e-8,601774509205807.5,1.531230686854481e-8,32006632768675.758,1.5481320680467837e-8,3101405202.1549664,1.6591261834549124e-8,1756533778868.4956,1.440069230109937e-8,244482737061.11313,,,1.4607713797920225e-8,3083661248868.415,1.447136009702537e-8,4034504420.9164658,,,1.605405090796213e-8,3.2043545936302243e+22,2.123191257394636e-8,42548805624356640000,1.8944042680842003e-8,2137754977279465.8
1.60953748253919e-8,114155397498888670000,1.7068401597305995e-8,1.1010166809210706e+21,1.686228719252182e-8,652660844771020600000,1.6657380102436754e-8,6736019525567636000,1.666991374805659e-8,536074737593733900,1.9211991407061433e-8,2749926684528452.5,1.6307897829316422e-8,89733547941362080,1.675235950997026e-8,5563751989571489,1.6027523853145904e-8,1129430698276.679,1.6363980288685396e-8,597405674166191.6,1.623020301785034e-8,30752091299479.15,1.648539228091647e-8,2787255630.0630064,1.7500388018004035e-8,1596728420561.1348,1.540181941005108e-8,244482737061.11313,,,1.5516839981375136e-8,3083661248868.415,1.5378263478075747e-8,3726889898.1848326,,,1.7583035852863575e-8,2.5977932151869344e+22,2.332053854242602e-8,26525325839613567000,1.9912780383327633e-8,2082408498042479
1.700450100884681e-8,97067352612832670000,1.834631090696789e-8,919555929250025200000,1.7769190573572195e-8,628228129723169600000,1.755942218576085e-8,6240275991460553000,1.765141091369552e-8,464333938037332740,2.0288366632045464e-8,2566137908634886,1.7368151482228776e-8,86260623629717810,1.7745634641596863e-8,4687539203483781,1.6996261555631534e-8,907666410382.0216,1.7181603512117252e-8,583030210054576.8,1.709130319783757e-8,29297176575055.2,1.7521853287831185e-8,2517998163.217982,1.840951420145895e-8,1536954020394.5815,1.6285166859126126e-8,217061474882.8412,,,1.642596616483005e-8,2884488739751.844,1.6285166859126126e-8,3341847037.2614136,,,1.9153344715194787e-8,2.1060495621447104e+22,2.424707186678917e-8,21438577962031510000,2.0572346478637e-8,1733093268375513.5
1.7913627192301726e-8,87398743608888970000,1.9253214288018267e-8,883804752532762500000,1.8676093954622574e-8,576546676820963000000,1.852889440736717e-8,5809006102368834000,1.8573036752230484e-8,424548757348639200,2.115862745224532e-8,1924819150091600.5,1.81733775304317e-8,79593413475026500,1.85583142947459e-8,4473503403321931,1.7954693537877954e-8,778884277545.3934,1.8326866366599413e-8,494406541865229.5,1.8062331060376356e-8,26914741728166.918,1.844053463486923e-8,2259648098.6101584,1.931864038491386e-8,1522363385945.269,1.7192070240176502e-8,202509112711.21198,,,1.733509234828496e-8,2724040609637.6465,1.7192070240176502e-8,2967024402.052123,,,2.0475710072947385e-8,1.7073894612857862e+22,2.529923682835411e-8,15376615375698379000,2.1809032907342058e-8,1405031123216447.5
1.8822753375756637e-8,74315931175178750000,2.0160117669068646e-8,824552198136323400000,1.958299733567295e-8,519118465989466260000,1.9401288219773397e-8,5544334067226536000,1.9547663437709946e-8,356297927319270400,2.205637019308307e-8,1722107422865690.8,1.9184337653267113e-8,72929594848337170,1.9401616659462875e-8,4282563132781112.5,1.881742954647458e-8,627123864519.9963,1.9190077086243472e-8,487862903873020.6,1.9005877002277257e-8,24926586688462.688,1.9323882083944267e-8,2034570836.6484332,2.0227766568368775e-8,1294479164595.3938,1.8098973621226878e-8,202509112711.21198,,,1.8244218531739873e-8,2724040609637.6465,1.8098973621226878e-8,2713763713.680338,,,2.1591455843551143e-8,1.3841928627458675e+22,2.607560108637451e-8,12140803447137958000,2.2468599002651424e-8,1213083654423318.5
1.9594133167778985e-8,69185141905271060000,2.131435833586003e-8,717698099481860400000,2.0489900716723325e-8,509309043458739500000,2.0279421465155986e-8,4955836280536647000,2.0562040758397787e-8,289846186434816830,2.298159485455871e-8,1235923892243935.5,2.002705039799561e-8,67494794665534950,2.043101088678499e-8,3768989455190421,1.9799417460696334e-8,477333914424.6287,2.0041808939934813e-8,441836262312751.1,1.9912780383327633e-8,23756876130258.465,2.0428066395288072e-8,1674351123.2655625,2.1136892751823686e-8,1270018287330.0515,1.9005877002277257e-8,200511421881.69913,,,1.9153344715194787e-8,2548095861051.5107,1.9005877002277257e-8,2482120972.309618,,,2.28961109509767e-8,9.953662377401373e+21,2.7126784550773813e-8,8288719536912560000,2.371559115159569e-8,1052868074599005.6
2.0641005742666462e-8,59676506033125310000,2.219770578493508e-8,670530724098753400000,2.1365886937056076e-8,429470556663957900000,2.1209209607325782e-8,4580796028475005000,2.1506731780325263e-8,259114692866316500,2.3837198650418353e-8,1025609318731559,2.107261110248849e-8,60167570557896200,2.1396804097773705e-8,3541294687864230,2.072693228222513e-8,395530185958.46277,2.1062509700450104e-8,397826181177588.4,2.084441749295211e-8,22578131707804.02,2.1283441175142406e-8,1588775522.0461173,2.2046018935278597e-8,1100707178747.0227,1.9912780383327633e-8,181586925511.80865,,,2.0062470898649698e-8,2250933563244.3555,1.9912780383327633e-8,2076465740.1935022,,,2.35997982306379e-8,7.691584775514945e+21,2.8239802336608365e-8,4675708949897144000,2.4682856608332863e-8,705081171409071.4
2.1550131926121373e-8,53222203042084995000,2.312816509796079e-8,582810355481522730000,2.222126171691041e-8,412900488653953700000,2.213899774949558e-8,3862717628089008600,2.2492154934626755e-8,203351605718746940,2.4749598415596313e-8,802891084680722.5,2.1892530099110887e-8,53635788726800550,2.2441117082013535e-8,2945107309491954,2.1788421466863638e-8,293812530122.282,2.237661027471675e-8,331092519661985.8,2.1922395829973356e-8,19971376886798.773,2.2262484597867244e-8,1322265139.0475402,2.295514511873351e-8,1010157036965.5743,2.081968376437801e-8,158054992303.87427,,,2.0971597082104612e-8,2026724331911.2341,2.081968376437801e-8,1807375589.7375987,,,2.471141160949868e-8,5.748633796551329e+21,2.89323467366832e-8,2846816611165567500,2.5711465637922463e-8,537006224504693.6
2.2459258109576284e-8,46569032673246770000,2.4035068479011162e-8,502279494009324440000,2.325183374083129e-8,338272120241027740000,2.3058454912307933e-8,3523878821491565000,2.3530088187289934e-8,163503711516777570,2.5683983717284574e-8,618624436338168.5,2.2903490221946297e-8,48353637698196620,2.3375502383701796e-8,2593270357193137,2.276746488958848e-8,200856702997.46936,2.335460965388794e-8,306036602759034.94,2.2880827812219777e-8,18153819441418.2,2.3210610859874456e-8,1159734438.51754,2.3864271302188425e-8,842714638216.8281,2.1726587145428388e-8,156495827857.1146,,,2.1880723265559523e-8,1969550162535.484,2.1726587145428388e-8,1497079226.997395,,,2.5723847586528017e-8,3.7290367433991033e+21,2.9806271812968114e-8,803495680322520600,2.6719136061311775e-8,170318932014770.8
2.3368384293031198e-8,39598063818021520000,2.494197186006154e-8,411126314406056950000,2.4282405764752175e-8,301398724821750640000,2.404793315743184e-8,3095236656843575000,2.4447297288579515e-8,138831374259737230,2.654966421737812e-8,413103934289604.4,2.3809172745615396e-8,42410086457087200,2.436485152666585e-8,2215332473998837.5,2.3740619329319486e-8,160313238354.9822,2.4206669475177936e-8,259517424388891.3,2.3859871234944614e-8,14999888124714.504,2.3883917915502767e-8,1044216516.8620577,2.4773397485643333e-8,730369051512.2509,2.2715936288392437e-8,129628094086.77745,,,2.2789849449014438e-8,1739858626635.4268,2.2633490526478764e-8,1316054519.0268047,,,2.6830410264369605e-8,2.0457212974938383e+21,,,2.7506951119597956e-8,265253503085831.97
2.4246517538413787e-8,35909789933420212000,2.579940778396371e-8,352915945865794800000,2.510686338388888e-8,264351279163900330000,2.5021340990221947e-8,2572272526696009000,2.5560315074414068e-8,101929752441418370,2.7506951119597956e-8,265253503085831.97,2.475273552692845e-8,35761947824842380,2.5283532873703894e-8,1899037425081570.8,2.4682856608332863e-8,107492217809.01451,2.5176305680583583e-8,235425436181843.8,2.500609634154995e-8,13167979346671.465,2.4911054699343916e-8,880526773.5458502,2.5682523669098247e-8,615143658887.849,2.362283966944281e-8,125829587630.19998,,,2.3698975632469345e-8,1551684494395.7183,2.3540393907529143e-8,1068708698.8537527,,,2.7707395623156913e-8,1.0773960607091871e+21,,,2.8413854500648335e-8,151576480612334.9
2.518663665994102e-8,29743878613246240000,2.6755778622162293e-8,275376764154512540000,2.6068730606215038e-8,205143972250853600000,2.598212207046407e-8,2058187749642983700,2.634354981259394e-8,83839300193588640,2.8413854500648335e-8,151576480612334.9,2.5773436287443743e-8,29068617297512324,2.6209575449484225e-8,1503307483906874.5,2.557798202339557e-8,78857488574.12787,2.6426354182834088e-8,149041467436700.94,2.5962238163743212e-8,11265955523711.32,2.5872431173087252e-8,691470144.5905137,2.6591649852553162e-8,475475162400.3906,2.452974305049319e-8,104226737847.09573,,,2.460810181592426e-8,1306885711197.353,2.4447297288579515e-8,825881118.7609376,,,2.8872730094676396e-8,267818132380626500000,,,2.9424960164117382e-8,35338597113975.43
2.6095762843395934e-8,23884660037803350000,2.7637948274638567e-8,195851682697544400000,2.7003115907903306e-8,160595524424352100000,2.68705862952041e-8,1625387813315907300,2.743890064944699e-8,54944934877482610,2.9424960164117382e-8,35338597113975.43,2.6692663872937042e-8,23953927910859370,2.711304359045487e-8,1165577523020756.2,2.6590887098334953e-8,51345500186.75454,2.752832531429458e-8,110989718464268.66,2.687355828203897e-8,8935688946070.475,2.6696888792223958e-8,535930287.8260637,2.750077603600807e-8,353760174296.5585,2.5436646431543568e-8,89825022249.01239,,,2.5517227999379174e-8,1165539695563.554,2.5354200669629894e-8,631931895.8886132,,,2.956697190749651e-8,45471664748389610000,,,3.001238621775228e-8,14036245153154.86
2.700488902685085e-8,18461642977649807000,2.856958538426305e-8,130437867059736400000,2.78550554476779e-8,110589501037038900000,2.7717726602514357e-8,1202123292930782200,2.8404693860435705e-8,31420108997551350,3.001238621775228e-8,14036245153154.86,2.768673366444203e-8,16280254866322058,2.8145578608707026e-8,769346769234528.8,2.7487484759146124e-8,31604608146.162918,2.832725438460345e-8,78232900419138.81,2.778635064608318e-8,5936467031148.412,2.774512776512634e-8,355183536.8127537,2.8409902219462984e-8,234735893389.83295,2.634354981259394e-8,70106934992.64418,,,2.6426354182834088e-8,900903663762.2488,2.6261104050680274e-8,474036853.7841929,,,2.989756324693466e-8,7249381149478517000,,,,
2.7996663045165297e-8,12726561821842235000,2.9476488765313424e-8,46060750139087880000,2.8807762029791435e-8,65444615640204070000,2.8575197889182057e-8,749709532451409900,2.936656108276187e-8,12836926647065142,,,2.872212737337679e-8,8789197555848449,2.9146705717658744e-8,381154641313310.1,2.851069555432471e-8,16342669957.473204,2.9319028402917898e-8,26455754113142.742,2.8805144704016392e-8,3297025996803.2603,2.8816922670004058e-8,194850996.59133744,2.9319028402917898e-8,85402331722.24013,2.7233964041261585e-8,54285052783.426315,,,2.7335480366288996e-8,670284932462.0776,2.7168007431730646e-8,331753687.56360537,,,,,,,2.9517711646270257e-8,58300285.814943686
2.890578922862021e-8,7044875120126781000,3.001238621775228e-8,12821163125428519000,2.9682603170097604e-8,14993283091071955000,2.953942262921e-8,199923049740473900,2.994368141615756e-8,3596895177398842,,,2.9657884525842e-8,2058694745589741,2.9929940455838614e-8,76766615423936.61,2.9455877324835007e-8,4657302996.428115,2.989756324693466e-8,7003667772587.343,2.9714665410841808e-8,872532227752.26,2.9712048085066765e-8,43851668.74927308,2.993888716436443e-8,20179471647.40898,2.8157356574694692e-8,39060624981.99848,,,2.824460654974391e-8,453330678432.0666,2.8074910812781025e-8,214474556.22005528,,,,,,,,
2.9690943659785815e-8,1735549466303037000,,,,,,,,,,,,,,,3.001238621775228e-8,1455758084.3562279,,,,,,,,,2.906425995574507e-8,19514498722.88822,,,2.9153732733198824e-8,205392164623.68274,2.8981814193831405e-8,110385073.7714611,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2.984749469392495e-8,4757385782.485993,,,2.985623932950489e-8,47956309392.37224,2.981376688223298e-8,6415714.380130023,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9558934527227097e-8,44341315.52808048,,,,,,,,
