"arc_length","6","cb","2","3","1","4","5"
0,0,0,0,0,0,0,0
3e-11,31.2404,2.38943e+06,2.13894e+14,4.02335e+10,2.46319e+19,2.1221e+07,1099.25
6e-11,62.4809,4.77886e+06,4.27788e+14,8.0467e+10,4.92638e+19,4.24419e+07,2198.51
9e-11,93.7213,7.1683e+06,6.41682e+14,1.20701e+11,7.38956e+19,6.36629e+07,3297.76
1.2e-10,124.962,9.55773e+06,8.55577e+14,1.60934e+11,9.85275e+19,8.48838e+07,4397.01
1.5e-10,156.202,1.19472e+07,1.06947e+15,2.01168e+11,1.23159e+20,1.06105e+08,5496.26
1.8e-10,187.443,1.43366e+07,1.28336e+15,2.41401e+11,1.47791e+20,1.27326e+08,6595.51
2.1e-10,218.683,1.6726e+07,1.49726e+15,2.81635e+11,1.72423e+20,1.48547e+08,7694.77
2.4e-10,249.924,1.91155e+07,1.71115e+15,3.21868e+11,1.97055e+20,1.69768e+08,8794.02
2.7e-10,281.164,2.15049e+07,1.92505e+15,3.62102e+11,2.21687e+20,1.90989e+08,9893.27
3e-10,312.404,2.38943e+07,2.13894e+15,4.02335e+11,2.46319e+20,2.1221e+08,10992.5
3.3e-10,343.645,2.62838e+07,2.35284e+15,4.42569e+11,2.70951e+20,2.33431e+08,12091.8
3.6e-10,374.885,2.86732e+07,2.56673e+15,4.82802e+11,2.95583e+20,2.54652e+08,13191
3.9e-10,406.126,3.10626e+07,2.78062e+15,5.23036e+11,3.20214e+20,2.75872e+08,14290.3
4.2e-10,437.366,3.34521e+07,2.99452e+15,5.63269e+11,3.44846e+20,2.97093e+08,15389.5
4.5e-10,468.607,3.58415e+07,3.20841e+15,6.03503e+11,3.69478e+20,3.18314e+08,16488.8
4.8e-10,499.847,3.82309e+07,3.42231e+15,6.43736e+11,3.9411e+20,3.39535e+08,17588
5.1e-10,531.088,4.06204e+07,3.6362e+15,6.8397e+11,4.18742e+20,3.60756e+08,18687.3
5.4e-10,562.328,4.30098e+07,3.85009e+15,7.24203e+11,4.43374e+20,3.81977e+08,19786.5
5.7e-10,593.568,4.53992e+07,4.06399e+15,7.64437e+11,4.68006e+20,4.03198e+08,20885.8
6e-10,624.809,4.77887e+07,4.27788e+15,8.0467e+11,4.92638e+20,4.24419e+08,21985.1
6.3e-10,655.962,5.58988e+07,4.53346e+15,8.45678e+11,5.12559e+20,4.45525e+08,23279.9
6.6e-10,687.115,6.4009e+07,4.78904e+15,8.86685e+11,5.3248e+20,4.66631e+08,24574.7
6.9e-10,718.268,7.21192e+07,5.04462e+15,9.27693e+11,5.52401e+20,4.87737e+08,25869.5
7.2e-10,749.421,8.02294e+07,5.3002e+15,9.687e+11,5.72323e+20,5.08843e+08,27164.3
7.5e-10,780.574,8.83396e+07,5.55577e+15,1.00971e+12,5.92244e+20,5.29949e+08,28459.1
7.8e-10,811.727,9.64497e+07,5.81135e+15,1.05072e+12,6.12165e+20,5.51055e+08,29754
8.1e-10,842.88,1.0456e+08,6.06693e+15,1.09172e+12,6.32086e+20,5.72161e+08,31048.8
8.4e-10,874.033,1.1267e+08,6.32251e+15,1.13273e+12,6.52008e+20,5.93267e+08,32343.6
8.7e-10,905.186,1.2078e+08,6.57809e+15,1.17374e+12,6.71929e+20,6.14373e+08,33638.4
9e-10,936.339,1.2889e+08,6.83367e+15,1.21475e+12,6.9185e+20,6.35479e+08,34933.2
9.3e-10,967.492,1.37001e+08,7.08925e+15,1.25575e+12,7.11772e+20,6.56585e+08,36228.1
9.6e-10,998.645,1.45111e+08,7.34482e+15,1.29676e+12,7.31693e+20,6.77691e+08,37522.9
9.9e-10,1029.8,1.53221e+08,7.6004e+15,1.33777e+12,7.51614e+20,6.98797e+08,38817.7
1.02e-09,1060.95,1.61331e+08,7.85598e+15,1.37878e+12,7.71535e+20,7.19903e+08,40112.5
1.05e-09,1092.1,1.69441e+08,8.11156e+15,1.41978e+12,7.91457e+20,7.41009e+08,41407.3
1.08e-09,1123.26,1.77552e+08,8.36714e+15,1.46079e+12,8.11378e+20,7.62115e+08,42702.1
1.11e-09,1154.41,1.85662e+08,8.62272e+15,1.5018e+12,8.31299e+20,7.83221e+08,43997
1.14e-09,1185.56,1.93772e+08,8.87829e+15,1.54281e+12,8.5122e+20,8.04327e+08,45291.8
1.17e-09,1216.72,2.01882e+08,9.13387e+15,1.58381e+12,8.71142e+20,8.25433e+08,46586.6
1.2e-09,1247.87,2.09992e+08,9.38945e+15,1.62482e+12,8.91063e+20,8.46539e+08,47881.4
1.23e-09,1278.55,2.20251e+08,9.63934e+15,1.66471e+12,9.04486e+20,8.67093e+08,49327.5
1.26e-09,1309.23,2.30509e+08,9.88923e+15,1.7046e+12,9.17909e+20,8.87647e+08,50773.5
1.29e-09,1339.91,2.40767e+08,1.01391e+16,1.74449e+12,9.31332e+20,9.08201e+08,52219.5
1.32e-09,1370.59,2.51026e+08,1.0389e+16,1.78438e+12,9.44755e+20,9.28755e+08,53665.6
1.35e-09,1401.27,2.61284e+08,1.06389e+16,1.82426e+12,9.58179e+20,9.49309e+08,55111.6
1.38e-09,1431.96,2.71542e+08,1.08888e+16,1.86415e+12,9.71602e+20,9.69863e+08,56557.6
1.41e-09,1462.64,2.81801e+08,1.11387e+16,1.90404e+12,9.85025e+20,9.90416e+08,58003.7
1.44e-09,1493.32,2.92059e+08,1.13886e+16,1.94393e+12,9.98448e+20,1.01097e+09,59449.7
1.47e-09,1524,3.02317e+08,1.16385e+16,1.98382e+12,1.01187e+21,1.03152e+09,60895.7
1.5e-09,1554.68,3.12576e+08,1.18884e+16,2.02371e+12,1.02529e+21,1.05208e+09,62341.8
1.53e-09,1585.36,3.22834e+08,1.21382e+16,2.0636e+12,1.03872e+21,1.07263e+09,63787.8
1.56e-09,1616.04,3.33092e+08,1.23881e+16,2.10349e+12,1.05214e+21,1.09319e+09,65233.9
1.59e-09,1646.72,3.43351e+08,1.2638e+16,2.14337e+12,1.06556e+21,1.11374e+09,66679.9
1.62e-09,1677.4,3.53609e+08,1.28879e+16,2.18326e+12,1.07899e+21,1.13429e+09,68125.9
1.65e-09,1708.08,3.63868e+08,1.31378e+16,2.22315e+12,1.09241e+21,1.15485e+09,69572
1.68e-09,1738.77,3.74126e+08,1.33877e+16,2.26304e+12,1.10583e+21,1.1754e+09,71018
1.71e-09,1769.45,3.84384e+08,1.36376e+16,2.30293e+12,1.11926e+21,1.19596e+09,72464
1.74e-09,1800.13,3.94643e+08,1.38875e+16,2.34282e+12,1.13268e+21,1.21651e+09,73910.1
1.77e-09,1830.81,4.04901e+08,1.41374e+16,2.38271e+12,1.1461e+21,1.23706e+09,75356.1
1.8e-09,1861.49,4.15159e+08,1.43873e+16,2.4226e+12,1.15953e+21,1.25762e+09,76802.1
1.83e-09,1891.09,4.25258e+08,1.45733e+16,2.45795e+12,1.16645e+21,1.27701e+09,78242.1
1.86e-09,1920.69,4.35356e+08,1.47593e+16,2.4933e+12,1.17338e+21,1.2964e+09,79682.1
1.89e-09,1950.29,4.45454e+08,1.49453e+16,2.52866e+12,1.1803e+21,1.31579e+09,81122
1.92e-09,1979.89,4.55552e+08,1.51313e+16,2.56401e+12,1.18723e+21,1.33517e+09,82562
1.95e-09,2009.5,4.6565e+08,1.53173e+16,2.59937e+12,1.19415e+21,1.35456e+09,84001.9
1.98e-09,2039.1,4.75749e+08,1.55034e+16,2.63472e+12,1.20108e+21,1.37395e+09,85441.9
2.01e-09,2068.7,4.85847e+08,1.56894e+16,2.67007e+12,1.208e+21,1.39334e+09,86881.8
2.04e-09,2098.3,4.95945e+08,1.58754e+16,2.70543e+12,1.21493e+21,1.41273e+09,88321.8
2.07e-09,2127.9,5.06043e+08,1.60614e+16,2.74078e+12,1.22185e+21,1.43212e+09,89761.8
2.1e-09,2157.5,5.16141e+08,1.62474e+16,2.77613e+12,1.22878e+21,1.45151e+09,91201.7
2.13e-09,2187.1,5.2624e+08,1.64334e+16,2.81149e+12,1.2357e+21,1.4709e+09,92641.7
2.16e-09,2216.7,5.36338e+08,1.66194e+16,2.84684e+12,1.24263e+21,1.49029e+09,94081.6
2.19e-09,2246.3,5.46436e+08,1.68055e+16,2.8822e+12,1.24955e+21,1.50968e+09,95521.6
2.22e-09,2275.9,5.56534e+08,1.69915e+16,2.91755e+12,1.25648e+21,1.52907e+09,96961.5
2.25e-09,2305.5,5.66632e+08,1.71775e+16,2.9529e+12,1.2634e+21,1.54846e+09,98401.5
2.28e-09,2335.11,5.76731e+08,1.73635e+16,2.98826e+12,1.27033e+21,1.56785e+09,99841.4
2.31e-09,2364.71,5.86829e+08,1.75495e+16,3.02361e+12,1.27725e+21,1.58724e+09,101281
2.34e-09,2394.31,5.96927e+08,1.77355e+16,3.05896e+12,1.28418e+21,1.60663e+09,102721
2.37e-09,2423.91,6.07025e+08,1.79216e+16,3.09432e+12,1.2911e+21,1.62601e+09,104161
2.4e-09,2453.51,6.17124e+08,1.81076e+16,3.12967e+12,1.29803e+21,1.6454e+09,105601
2.43e-09,2481.38,6.25511e+08,1.82097e+16,3.15772e+12,1.30024e+21,1.66306e+09,106891
2.46e-09,2509.26,6.33898e+08,1.83118e+16,3.18576e+12,1.30246e+21,1.68071e+09,108182
2.49e-09,2537.13,6.42285e+08,1.84138e+16,3.21381e+12,1.30467e+21,1.69836e+09,109472
2.52e-09,2565.01,6.50672e+08,1.85159e+16,3.24185e+12,1.30689e+21,1.71601e+09,110762
2.55e-09,2592.88,6.59059e+08,1.8618e+16,3.2699e+12,1.3091e+21,1.73367e+09,112052
2.58e-09,2620.75,6.67446e+08,1.87201e+16,3.29794e+12,1.31132e+21,1.75132e+09,113342
2.61e-09,2648.63,6.75833e+08,1.88222e+16,3.32599e+12,1.31353e+21,1.76897e+09,114633
2.64e-09,2676.5,6.8422e+08,1.89243e+16,3.35403e+12,1.31574e+21,1.78662e+09,115923
2.67e-09,2704.38,6.92607e+08,1.90264e+16,3.38208e+12,1.31796e+21,1.80427e+09,117213
2.7e-09,2732.25,7.00994e+08,1.91285e+16,3.41013e+12,1.32017e+21,1.82193e+09,118503
2.73e-09,2760.12,7.09381e+08,1.92306e+16,3.43817e+12,1.32239e+21,1.83958e+09,119793
2.76e-09,2788,7.17768e+08,1.93327e+16,3.46622e+12,1.3246e+21,1.85723e+09,121083
2.79e-09,2815.87,7.26155e+08,1.94348e+16,3.49426e+12,1.32682e+21,1.87488e+09,122374
2.82e-09,2843.75,7.34542e+08,1.95369e+16,3.52231e+12,1.32903e+21,1.89254e+09,123664
2.85e-09,2871.62,7.42929e+08,1.96389e+16,3.55035e+12,1.33125e+21,1.91019e+09,124954
2.88e-09,2899.5,7.51316e+08,1.9741e+16,3.5784e+12,1.33346e+21,1.92784e+09,126244
2.91e-09,2927.37,7.59703e+08,1.98431e+16,3.60644e+12,1.33568e+21,1.94549e+09,127534
2.94e-09,2955.24,7.6809e+08,1.99452e+16,3.63449e+12,1.33789e+21,1.96314e+09,128824
2.97e-09,2983.12,7.76478e+08,2.00473e+16,3.66253e+12,1.34011e+21,1.9808e+09,130115
3e-09,3010.99,7.84865e+08,2.01494e+16,3.69058e+12,1.34232e+21,1.99845e+09,131405
3.03e-09,3036.61,7.91392e+08,2.01829e+16,3.71034e+12,1.34206e+21,2.01397e+09,132471
3.06e-09,3062.23,7.97919e+08,2.02164e+16,3.7301e+12,1.3418e+21,2.02949e+09,133537
3.09e-09,3087.85,8.04446e+08,2.02499e+16,3.74986e+12,1.34154e+21,2.04501e+09,134602
3.12e-09,3113.46,8.10973e+08,2.02834e+16,3.76962e+12,1.34127e+21,2.06053e+09,135668
3.15e-09,3139.08,8.175e+08,2.03168e+16,3.78938e+12,1.34101e+21,2.07605e+09,136734
3.18e-09,3164.7,8.24027e+08,2.03503e+16,3.80914e+12,1.34075e+21,2.09157e+09,137800
3.21e-09,3190.32,8.30554e+08,2.03838e+16,3.8289e+12,1.34049e+21,2.10709e+09,138866
3.24e-09,3215.94,8.37081e+08,2.04173e+16,3.84866e+12,1.34023e+21,2.12261e+09,139932
3.27e-09,3241.56,8.43608e+08,2.04508e+16,3.86843e+12,1.33996e+21,2.13813e+09,140998
3.3e-09,3267.17,8.50135e+08,2.04843e+16,3.88819e+12,1.3397e+21,2.15365e+09,142063
3.33e-09,3292.79,8.56662e+08,2.05178e+16,3.90795e+12,1.33944e+21,2.16917e+09,143129
3.36e-09,3318.41,8.63189e+08,2.05513e+16,3.92771e+12,1.33918e+21,2.18469e+09,144195
3.39e-09,3344.03,8.69716e+08,2.05848e+16,3.94747e+12,1.33892e+21,2.20021e+09,145261
3.42e-09,3369.65,8.76243e+08,2.06182e+16,3.96723e+12,1.33866e+21,2.21573e+09,146327
3.45e-09,3395.26,8.8277e+08,2.06517e+16,3.98699e+12,1.33839e+21,2.23125e+09,147393
3.48e-09,3420.88,8.89297e+08,2.06852e+16,4.00675e+12,1.33813e+21,2.24676e+09,148459
3.51e-09,3446.5,8.95824e+08,2.07187e+16,4.02651e+12,1.33787e+21,2.26228e+09,149525
3.54e-09,3472.12,9.02351e+08,2.07522e+16,4.04627e+12,1.33761e+21,2.2778e+09,150590
3.57e-09,3497.74,9.08878e+08,2.07857e+16,4.06603e+12,1.33735e+21,2.29332e+09,151656
3.6e-09,3523.36,9.15405e+08,2.08192e+16,4.08579e+12,1.33709e+21,2.30884e+09,152722
3.63e-09,3546.36,9.2045e+08,2.08104e+16,4.09781e+12,1.33588e+21,2.32203e+09,153549
3.66e-09,3569.36,9.25496e+08,2.08016e+16,4.10982e+12,1.33467e+21,2.33522e+09,154377
3.69e-09,3592.36,9.30542e+08,2.07927e+16,4.12183e+12,1.33347e+21,2.34841e+09,155204
3.72e-09,3615.36,9.35588e+08,2.07839e+16,4.13385e+12,1.33226e+21,2.3616e+09,156031
3.75e-09,3638.37,9.40633e+08,2.07751e+16,4.14586e+12,1.33105e+21,2.37479e+09,156859
3.78e-09,3661.37,9.45679e+08,2.07663e+16,4.15787e+12,1.32985e+21,2.38798e+09,157686
3.81e-09,3684.37,9.50725e+08,2.07575e+16,4.16989e+12,1.32864e+21,2.40116e+09,158513
3.84e-09,3707.37,9.5577e+08,2.07487e+16,4.1819e+12,1.32744e+21,2.41435e+09,159341
3.87e-09,3730.37,9.60816e+08,2.07399e+16,4.19391e+12,1.32623e+21,2.42754e+09,160168
3.9e-09,3753.37,9.65862e+08,2.07311e+16,4.20593e+12,1.32502e+21,2.44073e+09,160995
3.93e-09,3776.38,9.70908e+08,2.07223e+16,4.21794e+12,1.32382e+21,2.45392e+09,161822
3.96e-09,3799.38,9.75953e+08,2.07135e+16,4.22995e+12,1.32261e+21,2.46711e+09,162650
3.99e-09,3822.38,9.80999e+08,2.07047e+16,4.24197e+12,1.3214e+21,2.4803e+09,163477
4.02e-09,3845.38,9.86045e+08,2.06958e+16,4.25398e+12,1.3202e+21,2.49348e+09,164304
4.05e-09,3868.38,9.9109e+08,2.0687e+16,4.26599e+12,1.31899e+21,2.50667e+09,165132
4.08e-09,3891.39,9.96136e+08,2.06782e+16,4.27801e+12,1.31779e+21,2.51986e+09,165959
4.11e-09,3914.39,1.00118e+09,2.06694e+16,4.29002e+12,1.31658e+21,2.53305e+09,166786
4.14e-09,3937.39,1.00623e+09,2.06606e+16,4.30203e+12,1.31537e+21,2.54624e+09,167614
4.17e-09,3960.39,1.01127e+09,2.06518e+16,4.31405e+12,1.31417e+21,2.55943e+09,168441
4.2e-09,3983.39,1.01632e+09,2.0643e+16,4.32606e+12,1.31296e+21,2.57262e+09,169268
4.23e-09,4003.57,1.02021e+09,2.06127e+16,4.33158e+12,1.31149e+21,2.58343e+09,169872
4.26e-09,4023.74,1.02411e+09,2.05825e+16,4.3371e+12,1.31003e+21,2.59424e+09,170476
4.29e-09,4043.92,1.028e+09,2.05522e+16,4.34262e+12,1.30856e+21,2.60505e+09,171080
4.32e-09,4064.09,1.03189e+09,2.05219e+16,4.34813e+12,1.30709e+21,2.61586e+09,171684
4.35e-09,4084.27,1.03579e+09,2.04917e+16,4.35365e+12,1.30562e+21,2.62667e+09,172288
4.38e-09,4104.44,1.03968e+09,2.04614e+16,4.35917e+12,1.30416e+21,2.63749e+09,172892
4.41e-09,4124.61,1.04357e+09,2.04311e+16,4.36469e+12,1.30269e+21,2.6483e+09,173496
4.44e-09,4144.79,1.04747e+09,2.04008e+16,4.37021e+12,1.30122e+21,2.65911e+09,174100
4.47e-09,4164.96,1.05136e+09,2.03706e+16,4.37573e+12,1.29975e+21,2.66992e+09,174704
4.5e-09,4185.14,1.05525e+09,2.03403e+16,4.38124e+12,1.29829e+21,2.68073e+09,175308
4.53e-09,4205.31,1.05915e+09,2.031e+16,4.38676e+12,1.29682e+21,2.69154e+09,175912
4.56e-09,4225.49,1.06304e+09,2.02798e+16,4.39228e+12,1.29535e+21,2.70236e+09,176516
4.59e-09,4245.66,1.06693e+09,2.02495e+16,4.3978e+12,1.29388e+21,2.71317e+09,177121
4.62e-09,4265.83,1.07083e+09,2.02192e+16,4.40332e+12,1.29242e+21,2.72398e+09,177725
4.65e-09,4286.01,1.07472e+09,2.0189e+16,4.40884e+12,1.29095e+21,2.73479e+09,178329
4.68e-09,4306.18,1.07861e+09,2.01587e+16,4.41435e+12,1.28948e+21,2.7456e+09,178933
4.71e-09,4326.36,1.08251e+09,2.01284e+16,4.41987e+12,1.28801e+21,2.75641e+09,179537
4.74e-09,4346.53,1.0864e+09,2.00982e+16,4.42539e+12,1.28655e+21,2.76722e+09,180141
4.77e-09,4366.71,1.09029e+09,2.00679e+16,4.43091e+12,1.28508e+21,2.77804e+09,180745
4.8e-09,4386.88,1.09419e+09,2.00376e+16,4.43643e+12,1.28361e+21,2.78885e+09,181349
4.83e-09,4404.13,1.09709e+09,1.9998e+16,4.43683e+12,1.28209e+21,2.79734e+09,181753
4.86e-09,4421.38,1.09999e+09,1.99583e+16,4.43723e+12,1.28057e+21,2.80583e+09,182157
4.89e-09,4438.63,1.10289e+09,1.99187e+16,4.43764e+12,1.27905e+21,2.81432e+09,182561
4.92e-09,4455.88,1.10579e+09,1.9879e+16,4.43804e+12,1.27753e+21,2.82281e+09,182966
4.95e-09,4473.12,1.10869e+09,1.98394e+16,4.43844e+12,1.27601e+21,2.8313e+09,183370
4.98e-09,4490.37,1.11159e+09,1.97997e+16,4.43885e+12,1.27449e+21,2.8398e+09,183774
5.01e-09,4507.62,1.1145e+09,1.97601e+16,4.43925e+12,1.27297e+21,2.84829e+09,184179
5.04e-09,4524.87,1.1174e+09,1.97204e+16,4.43966e+12,1.27145e+21,2.85678e+09,184583
5.07e-09,4542.12,1.1203e+09,1.96808e+16,4.44006e+12,1.26993e+21,2.86527e+09,184987
5.1e-09,4559.37,1.1232e+09,1.96411e+16,4.44046e+12,1.26841e+21,2.87376e+09,185391
5.13e-09,4576.62,1.1261e+09,1.96015e+16,4.44087e+12,1.26689e+21,2.88225e+09,185796
5.16e-09,4593.87,1.129e+09,1.95618e+16,4.44127e+12,1.26537e+21,2.89074e+09,186200
5.19e-09,4611.12,1.1319e+09,1.95222e+16,4.44167e+12,1.26385e+21,2.89924e+09,186604
5.22e-09,4628.37,1.1348e+09,1.94825e+16,4.44208e+12,1.26233e+21,2.90773e+09,187008
5.25e-09,4645.62,1.1377e+09,1.94429e+16,4.44248e+12,1.26081e+21,2.91622e+09,187413
5.28e-09,4662.86,1.14061e+09,1.94032e+16,4.44288e+12,1.25929e+21,2.92471e+09,187817
5.31e-09,4680.11,1.14351e+09,1.93636e+16,4.44329e+12,1.25777e+21,2.9332e+09,188221
5.34e-09,4697.36,1.14641e+09,1.93239e+16,4.44369e+12,1.25625e+21,2.94169e+09,188625
5.37e-09,4714.61,1.14931e+09,1.92843e+16,4.44409e+12,1.25473e+21,2.95018e+09,189030
5.4e-09,4731.86,1.15221e+09,1.92446e+16,4.4445e+12,1.25321e+21,2.95868e+09,189434
5.43e-09,4746.17,1.1542e+09,1.92015e+16,4.44103e+12,1.25169e+21,2.96497e+09,189662
5.46e-09,4760.48,1.15619e+09,1.91584e+16,4.43756e+12,1.25016e+21,2.97126e+09,189891
5.49e-09,4774.8,1.15819e+09,1.91153e+16,4.43409e+12,1.24863e+21,2.97756e+09,190119
5.52e-09,4789.11,1.16018e+09,1.90721e+16,4.43062e+12,1.2471e+21,2.98385e+09,190347
5.55e-09,4803.42,1.16217e+09,1.9029e+16,4.42715e+12,1.24558e+21,2.99015e+09,190576
5.58e-09,4817.73,1.16416e+09,1.89859e+16,4.42368e+12,1.24405e+21,2.99644e+09,190804
5.61e-09,4832.05,1.16616e+09,1.89428e+16,4.42021e+12,1.24252e+21,3.00273e+09,191032
5.64e-09,4846.36,1.16815e+09,1.88996e+16,4.41674e+12,1.24099e+21,3.00903e+09,191261
5.67e-09,4860.67,1.17014e+09,1.88565e+16,4.41327e+12,1.23947e+21,3.01532e+09,191489
5.7e-09,4874.98,1.17213e+09,1.88134e+16,4.4098e+12,1.23794e+21,3.02161e+09,191718
5.73e-09,4889.29,1.17413e+09,1.87703e+16,4.40633e+12,1.23641e+21,3.02791e+09,191946
5.76e-09,4903.61,1.17612e+09,1.87271e+16,4.40287e+12,1.23488e+21,3.0342e+09,192174
5.79e-09,4917.92,1.17811e+09,1.8684e+16,4.3994e+12,1.23336e+21,3.0405e+09,192403
5.82e-09,4932.23,1.1801e+09,1.86409e+16,4.39593e+12,1.23183e+21,3.04679e+09,192631
5.85e-09,4946.54,1.1821e+09,1.85977e+16,4.39246e+12,1.2303e+21,3.05308e+09,192859
5.88e-09,4960.86,1.18409e+09,1.85546e+16,4.38899e+12,1.22877e+21,3.05938e+09,193088
5.91e-09,4975.17,1.18608e+09,1.85115e+16,4.38552e+12,1.22725e+21,3.06567e+09,193316
5.94e-09,4989.48,1.18807e+09,1.84684e+16,4.38205e+12,1.22572e+21,3.07197e+09,193545
5.97e-09,5003.79,1.19006e+09,1.84252e+16,4.37858e+12,1.22419e+21,3.07826e+09,193773
6e-09,5018.11,1.19206e+09,1.83821e+16,4.37511e+12,1.22266e+21,3.08455e+09,194001
6.03e-09,5029.54,1.19321e+09,1.83382e+16,4.3688e+12,1.22114e+21,3.08882e+09,194076
