"arc_length","6","cb","2","3","1","4","5"
6.06e-09,5040.97,1.19437e+09,1.82942e+16,4.36248e+12,1.21961e+21,3.09308e+09,194152
6.09e-09,5052.4,1.19552e+09,1.82502e+16,4.35617e+12,1.21808e+21,3.09734e+09,194227
6.12e-09,5063.83,1.19668e+09,1.82063e+16,4.34986e+12,1.21655e+21,3.1016e+09,194302
6.15e-09,5075.26,1.19783e+09,1.81623e+16,4.34354e+12,1.21502e+21,3.10586e+09,194378
6.18e-09,5086.7,1.19899e+09,1.81183e+16,4.33723e+12,1.21349e+21,3.11012e+09,194453
6.21e-09,5098.13,1.20014e+09,1.80744e+16,4.33092e+12,1.21197e+21,3.11438e+09,194528
6.24e-09,5109.56,1.20129e+09,1.80304e+16,4.32461e+12,1.21044e+21,3.11864e+09,194603
6.27e-09,5120.99,1.20245e+09,1.79865e+16,4.31829e+12,1.20891e+21,3.1229e+09,194678
6.3e-09,5132.42,1.2036e+09,1.79425e+16,4.31198e+12,1.20738e+21,3.12716e+09,194754
6.33e-09,5143.86,1.20476e+09,1.78985e+16,4.30567e+12,1.20585e+21,3.13142e+09,194829
6.36e-09,5155.29,1.20591e+09,1.78546e+16,4.29935e+12,1.20432e+21,3.13568e+09,194904
6.39e-09,5166.72,1.20707e+09,1.78106e+16,4.29304e+12,1.2028e+21,3.13994e+09,194980
6.42e-09,5178.15,1.20822e+09,1.77667e+16,4.28673e+12,1.20127e+21,3.14421e+09,195055
6.45e-09,5189.58,1.20938e+09,1.77227e+16,4.28041e+12,1.19974e+21,3.14847e+09,195130
6.48e-09,5201.01,1.21053e+09,1.76787e+16,4.2741e+12,1.19821e+21,3.15273e+09,195205
6.51e-09,5212.45,1.21169e+09,1.76348e+16,4.26779e+12,1.19668e+21,3.15699e+09,195281
6.54e-09,5223.88,1.21284e+09,1.75908e+16,4.26147e+12,1.19516e+21,3.16125e+09,195356
6.57e-09,5235.31,1.214e+09,1.75469e+16,4.25516e+12,1.19363e+21,3.16551e+09,195431
6.6e-09,5246.74,1.21515e+09,1.75029e+16,4.24885e+12,1.1921e+21,3.16977e+09,195506
6.63e-09,5255.4,1.21555e+09,1.74592e+16,4.24051e+12,1.19057e+21,3.17219e+09,195450
6.66e-09,5264.06,1.21594e+09,1.74156e+16,4.23217e+12,1.18904e+21,3.1746e+09,195394
6.69e-09,5272.72,1.21633e+09,1.73719e+16,4.22384e+12,1.18751e+21,3.17702e+09,195338
6.72e-09,5281.39,1.21673e+09,1.73283e+16,4.2155e+12,1.18599e+21,3.17943e+09,195282
6.75e-09,5290.05,1.21712e+09,1.72846e+16,4.20717e+12,1.18446e+21,3.18185e+09,195225
6.78e-09,5298.71,1.21751e+09,1.7241e+16,4.19883e+12,1.18293e+21,3.18426e+09,195169
6.81e-09,5307.37,1.21791e+09,1.71973e+16,4.19049e+12,1.1814e+21,3.18668e+09,195113
6.84e-09,5316.03,1.2183e+09,1.71537e+16,4.18216e+12,1.17987e+21,3.18909e+09,195057
6.87e-09,5324.69,1.2187e+09,1.711e+16,4.17382e+12,1.17834e+21,3.19151e+09,195001
6.9e-09,5333.35,1.21909e+09,1.70663e+16,4.16548e+12,1.17682e+21,3.19392e+09,194945
6.93e-09,5342.01,1.21948e+09,1.70227e+16,4.15715e+12,1.17529e+21,3.19634e+09,194888
6.96e-09,5350.67,1.21988e+09,1.6979e+16,4.14881e+12,1.17376e+21,3.19875e+09,194832
6.99e-09,5359.33,1.22027e+09,1.69354e+16,4.14048e+12,1.17223e+21,3.20117e+09,194776
7.02e-09,5367.99,1.22066e+09,1.68917e+16,4.13214e+12,1.1707e+21,3.20359e+09,194720
7.05e-09,5376.65,1.22106e+09,1.68481e+16,4.1238e+12,1.16917e+21,3.206e+09,194664
7.08e-09,5385.31,1.22145e+09,1.68044e+16,4.11547e+12,1.16765e+21,3.20842e+09,194608
7.11e-09,5393.97,1.22185e+09,1.67608e+16,4.10713e+12,1.16612e+21,3.21083e+09,194551
7.14e-09,5402.64,1.22224e+09,1.67171e+16,4.09879e+12,1.16459e+21,3.21325e+09,194495
7.17e-09,5411.3,1.22263e+09,1.66735e+16,4.09046e+12,1.16306e+21,3.21566e+09,194439
7.2e-09,5419.96,1.22303e+09,1.66298e+16,4.08212e+12,1.16153e+21,3.21808e+09,194383
7.23e-09,5426,1.22274e+09,1.65869e+16,4.0724e+12,1.16e+21,3.21885e+09,194216
7.26e-09,5432.04,1.22246e+09,1.65441e+16,4.06269e+12,1.15848e+21,3.21961e+09,194049
7.29e-09,5438.08,1.22217e+09,1.65012e+16,4.05297e+12,1.15695e+21,3.22038e+09,193882
7.32e-09,5444.12,1.22189e+09,1.64583e+16,4.04325e+12,1.15542e+21,3.22115e+09,193715
7.35e-09,5450.15,1.2216e+09,1.64155e+16,4.03353e+12,1.15389e+21,3.22192e+09,193548
7.38e-09,5456.19,1.22132e+09,1.63726e+16,4.02382e+12,1.15236e+21,3.22269e+09,193381
7.41e-09,5462.23,1.22103e+09,1.63298e+16,4.0141e+12,1.15083e+21,3.22346e+09,193214
7.44e-09,5468.27,1.22075e+09,1.62869e+16,4.00438e+12,1.14931e+21,3.22423e+09,193047
7.47e-09,5474.31,1.22047e+09,1.6244e+16,3.99466e+12,1.14778e+21,3.225e+09,192880
7.5e-09,5480.35,1.22018e+09,1.62012e+16,3.98495e+12,1.14625e+21,3.22576e+09,192713
7.53e-09,5486.39,1.2199e+09,1.61583e+16,3.97523e+12,1.14472e+21,3.22653e+09,192546
7.56e-09,5492.43,1.21961e+09,1.61154e+16,3.96551e+12,1.14319e+21,3.2273e+09,192379
7.59e-09,5498.47,1.21933e+09,1.60726e+16,3.95579e+12,1.14166e+21,3.22807e+09,192212
7.62e-09,5504.51,1.21904e+09,1.60297e+16,3.94608e+12,1.14014e+21,3.22884e+09,192045
7.65e-09,5510.55,1.21876e+09,1.59868e+16,3.93636e+12,1.13861e+21,3.22961e+09,191878
7.68e-09,5516.59,1.21847e+09,1.5944e+16,3.92664e+12,1.13708e+21,3.23038e+09,191711
7.71e-09,5522.63,1.21819e+09,1.59011e+16,3.91692e+12,1.13555e+21,3.23114e+09,191545
7.74e-09,5528.67,1.2179e+09,1.58583e+16,3.90721e+12,1.13402e+21,3.23191e+09,191378
7.77e-09,5534.71,1.21762e+09,1.58154e+16,3.89749e+12,1.1325e+21,3.23268e+09,191211
7.8e-09,5540.75,1.21733e+09,1.57725e+16,3.88777e+12,1.13097e+21,3.23345e+09,191044
7.83e-09,5544.35,1.21646e+09,1.57307e+16,3.87717e+12,1.12944e+21,3.23277e+09,190785
7.86e-09,5547.94,1.21558e+09,1.56888e+16,3.86656e+12,1.12791e+21,3.23209e+09,190527
7.89e-09,5551.54,1.2147e+09,1.56469e+16,3.85596e+12,1.12638e+21,3.23142e+09,190268
7.92e-09,5555.14,1.21382e+09,1.56051e+16,3.84536e+12,1.12485e+21,3.23074e+09,190010
7.95e-09,5558.74,1.21294e+09,1.55632e+16,3.83476e+12,1.12333e+21,3.23006e+09,189751
7.98e-09,5562.34,1.21206e+09,1.55213e+16,3.82415e+12,1.1218e+21,3.22938e+09,189493
8.01e-09,5565.93,1.21119e+09,1.54795e+16,3.81355e+12,1.12027e+21,3.22871e+09,189235
8.04e-09,5569.53,1.21031e+09,1.54376e+16,3.80295e+12,1.11874e+21,3.22803e+09,188976
8.07e-09,5573.13,1.20943e+09,1.53957e+16,3.79234e+12,1.11721e+21,3.22735e+09,188718
8.1e-09,5576.73,1.20855e+09,1.53539e+16,3.78174e+12,1.11568e+21,3.22667e+09,188459
8.13e-09,5580.33,1.20767e+09,1.5312e+16,3.77114e+12,1.11416e+21,3.22599e+09,188201
8.16e-09,5583.92,1.2068e+09,1.52701e+16,3.76054e+12,1.11263e+21,3.22532e+09,187942
8.19e-09,5587.52,1.20592e+09,1.52283e+16,3.74993e+12,1.1111e+21,3.22464e+09,187684
8.22e-09,5591.12,1.20504e+09,1.51864e+16,3.73933e+12,1.10957e+21,3.22396e+09,187426
8.25e-09,5594.72,1.20416e+09,1.51445e+16,3.72873e+12,1.10804e+21,3.22328e+09,187167
8.28e-09,5598.32,1.20328e+09,1.51027e+16,3.71812e+12,1.10651e+21,3.22261e+09,186909
8.31e-09,5601.91,1.2024e+09,1.50608e+16,3.70752e+12,1.10499e+21,3.22193e+09,186650
8.34e-09,5605.51,1.20153e+09,1.50189e+16,3.69692e+12,1.10346e+21,3.22125e+09,186392
8.37e-09,5609.11,1.20065e+09,1.49771e+16,3.68632e+12,1.10193e+21,3.22057e+09,186133
8.4e-09,5612.71,1.19977e+09,1.49352e+16,3.67571e+12,1.1004e+21,3.21989e+09,185875
8.43e-09,5614.06,1.19838e+09,1.48944e+16,3.66461e+12,1.09887e+21,3.21797e+09,185543
8.46e-09,5615.42,1.197e+09,1.48537e+16,3.6535e+12,1.09734e+21,3.21604e+09,185211
8.49e-09,5616.78,1.19561e+09,1.48129e+16,3.64239e+12,1.09582e+21,3.21411e+09,184879
8.52e-09,5618.13,1.19422e+09,1.47721e+16,3.63128e+12,1.09429e+21,3.21218e+09,184547
8.55e-09,5619.49,1.19284e+09,1.47313e+16,3.62017e+12,1.09276e+21,3.21025e+09,184215
8.58e-09,5620.84,1.19145e+09,1.46905e+16,3.60907e+12,1.09123e+21,3.20832e+09,183883
8.61e-09,5622.2,1.19006e+09,1.46498e+16,3.59796e+12,1.0897e+21,3.20639e+09,183551
8.64e-09,5623.56,1.18868e+09,1.4609e+16,3.58685e+12,1.08817e+21,3.20447e+09,183219
8.67e-09,5624.91,1.18729e+09,1.45682e+16,3.57574e+12,1.08665e+21,3.20254e+09,182887
8.7e-09,5626.27,1.1859e+09,1.45274e+16,3.56463e+12,1.08512e+21,3.20061e+09,182555
8.73e-09,5627.62,1.18452e+09,1.44866e+16,3.55353e+12,1.08359e+21,3.19868e+09,182223
8.76e-09,5628.98,1.18313e+09,1.44458e+16,3.54242e+12,1.08206e+21,3.19675e+09,181891
8.79e-09,5630.34,1.18175e+09,1.44051e+16,3.53131e+12,1.08053e+21,3.19482e+09,181559
8.82e-09,5631.69,1.18036e+09,1.43643e+16,3.5202e+12,1.079e+21,3.19289e+09,181227
8.85e-09,5633.05,1.17897e+09,1.43235e+16,3.5091e+12,1.07748e+21,3.19096e+09,180895
8.88e-09,5634.4,1.17759e+09,1.42827e+16,3.49799e+12,1.07595e+21,3.18904e+09,180563
8.91e-09,5635.76,1.1762e+09,1.42419e+16,3.48688e+12,1.07442e+21,3.18711e+09,180231
8.94e-09,5637.12,1.17481e+09,1.42012e+16,3.47577e+12,1.07289e+21,3.18518e+09,179899
8.97e-09,5638.47,1.17343e+09,1.41604e+16,3.46466e+12,1.07136e+21,3.18325e+09,179567
9e-09,5639.83,1.17204e+09,1.41196e+16,3.45356e+12,1.06983e+21,3.18132e+09,179235
9.03e-09,5639.15,1.17023e+09,1.40799e+16,3.44223e+12,1.06831e+21,3.17833e+09,178846
9.06e-09,5638.48,1.16841e+09,1.40403e+16,3.43091e+12,1.06678e+21,3.17533e+09,178456
9.09e-09,5637.81,1.1666e+09,1.40006e+16,3.41959e+12,1.06525e+21,3.17234e+09,178067
9.12e-09,5637.13,1.16479e+09,1.3961e+16,3.40826e+12,1.06372e+21,3.16935e+09,177678
9.15e-09,5636.46,1.16298e+09,1.39213e+16,3.39694e+12,1.06219e+21,3.16635e+09,177289
9.18e-09,5635.78,1.16117e+09,1.38817e+16,3.38561e+12,1.06066e+21,3.16336e+09,176899
9.21e-09,5635.11,1.15935e+09,1.3842e+16,3.37429e+12,1.05914e+21,3.16037e+09,176510
9.24e-09,5634.43,1.15754e+09,1.38023e+16,3.36297e+12,1.05761e+21,3.15737e+09,176121
9.27e-09,5633.76,1.15573e+09,1.37627e+16,3.35164e+12,1.05608e+21,3.15438e+09,175732
9.3e-09,5633.08,1.15392e+09,1.3723e+16,3.34032e+12,1.05455e+21,3.15139e+09,175342
9.33e-09,5632.41,1.1521e+09,1.36834e+16,3.329e+12,1.05302e+21,3.14839e+09,174953
9.36e-09,5631.74,1.15029e+09,1.36437e+16,3.31767e+12,1.05149e+21,3.1454e+09,174564
9.39e-09,5631.06,1.14848e+09,1.36041e+16,3.30635e+12,1.04997e+21,3.14241e+09,174174
9.42e-09,5630.39,1.14667e+09,1.35644e+16,3.29503e+12,1.04844e+21,3.13941e+09,173785
9.45e-09,5629.71,1.14485e+09,1.35247e+16,3.2837e+12,1.04691e+21,3.13642e+09,173396
9.48e-09,5629.04,1.14304e+09,1.34851e+16,3.27238e+12,1.04538e+21,3.13343e+09,173007
9.51e-09,5628.36,1.14123e+09,1.34454e+16,3.26106e+12,1.04385e+21,3.13043e+09,172617
9.54e-09,5627.69,1.13942e+09,1.34058e+16,3.24973e+12,1.04232e+21,3.12744e+09,172228
9.57e-09,5627.02,1.1376e+09,1.33661e+16,3.23841e+12,1.0408e+21,3.12445e+09,171839
9.6e-09,5626.34,1.13579e+09,1.33264e+16,3.22709e+12,1.03927e+21,3.12145e+09,171449
9.63e-09,5623.85,1.13363e+09,1.32879e+16,3.21577e+12,1.03774e+21,3.11757e+09,171017
9.66e-09,5621.37,1.13147e+09,1.32494e+16,3.20444e+12,1.03621e+21,3.11369e+09,170585
9.69e-09,5618.88,1.12931e+09,1.32109e+16,3.19312e+12,1.03468e+21,3.1098e+09,170153
9.72e-09,5616.39,1.12715e+09,1.31724e+16,3.1818e+12,1.03315e+21,3.10592e+09,169721
9.75e-09,5613.9,1.12499e+09,1.31338e+16,3.17048e+12,1.03163e+21,3.10203e+09,169290
9.78e-09,5611.41,1.12284e+09,1.30953e+16,3.15916e+12,1.0301e+21,3.09815e+09,168858
9.81e-09,5608.92,1.12068e+09,1.30568e+16,3.14784e+12,1.02857e+21,3.09427e+09,168426
9.84e-09,5606.44,1.11852e+09,1.30183e+16,3.13652e+12,1.02704e+21,3.09038e+09,167994
9.87e-09,5603.95,1.11636e+09,1.29798e+16,3.1252e+12,1.02551e+21,3.0865e+09,167562
9.9e-09,5601.46,1.1142e+09,1.29413e+16,3.11388e+12,1.02399e+21,3.08262e+09,167130
9.93e-09,5598.97,1.11204e+09,1.29027e+16,3.10256e+12,1.02246e+21,3.07873e+09,166698
9.96e-09,5596.48,1.10988e+09,1.28642e+16,3.09124e+12,1.02093e+21,3.07485e+09,166266
9.99e-09,5594,1.10772e+09,1.28257e+16,3.07992e+12,1.0194e+21,3.07097e+09,165834
1.002e-08,5591.51,1.10556e+09,1.27872e+16,3.0686e+12,1.01787e+21,3.06708e+09,165402
1.005e-08,5589.02,1.1034e+09,1.27487e+16,3.05728e+12,1.01634e+21,3.0632e+09,164970
1.008e-08,5586.53,1.10124e+09,1.27101e+16,3.04596e+12,1.01482e+21,3.05931e+09,164538
1.011e-08,5584.04,1.09908e+09,1.26716e+16,3.03464e+12,1.01329e+21,3.05543e+09,164106
1.014e-08,5581.56,1.09692e+09,1.26331e+16,3.02332e+12,1.01176e+21,3.05155e+09,163674
1.017e-08,5579.07,1.09476e+09,1.25946e+16,3.012e+12,1.01023e+21,3.04766e+09,163242
1.02e-08,5576.58,1.0926e+09,1.25561e+16,3.00068e+12,1.0087e+21,3.04378e+09,162810
1.023e-08,5572.49,1.09017e+09,1.25187e+16,2.98952e+12,1.00717e+21,3.03917e+09,162348
1.026e-08,5568.41,1.08774e+09,1.24813e+16,2.97837e+12,1.00565e+21,3.03455e+09,161886
1.029e-08,5564.32,1.0853e+09,1.24439e+16,2.96721e+12,1.00412e+21,3.02994e+09,161424
1.032e-08,5560.24,1.08287e+09,1.24066e+16,2.95606e+12,1.00259e+21,3.02533e+09,160963
1.035e-08,5556.15,1.08044e+09,1.23692e+16,2.94491e+12,1.00106e+21,3.02071e+09,160501
1.038e-08,5552.06,1.078e+09,1.23318e+16,2.93375e+12,9.99532e+20,3.0161e+09,160039
1.041e-08,5547.98,1.07557e+09,1.22944e+16,2.9226e+12,9.98004e+20,3.01149e+09,159577
1.044e-08,5543.89,1.07314e+09,1.22571e+16,2.91145e+12,9.96475e+20,3.00687e+09,159115
1.047e-08,5539.81,1.0707e+09,1.22197e+16,2.90029e+12,9.94947e+20,3.00226e+09,158654
1.05e-08,5535.72,1.06827e+09,1.21823e+16,2.88914e+12,9.93419e+20,2.99765e+09,158192
1.053e-08,5531.63,1.06584e+09,1.21449e+16,2.87798e+12,9.91891e+20,2.99303e+09,157730
1.056e-08,5527.55,1.0634e+09,1.21076e+16,2.86683e+12,9.90362e+20,2.98842e+09,157268
1.059e-08,5523.46,1.06097e+09,1.20702e+16,2.85568e+12,9.88834e+20,2.98381e+09,156806
1.062e-08,5519.38,1.05854e+09,1.20328e+16,2.84452e+12,9.87306e+20,2.97919e+09,156345
1.065e-08,5515.29,1.0561e+09,1.19954e+16,2.83337e+12,9.85777e+20,2.97458e+09,155883
1.068e-08,5511.21,1.05367e+09,1.19581e+16,2.82222e+12,9.84249e+20,2.96997e+09,155421
1.071e-08,5507.12,1.05124e+09,1.19207e+16,2.81106e+12,9.82721e+20,2.96535e+09,154959
1.074e-08,5503.03,1.0488e+09,1.18833e+16,2.79991e+12,9.81192e+20,2.96074e+09,154497
1.077e-08,5498.95,1.04637e+09,1.18459e+16,2.78875e+12,9.79664e+20,2.95613e+09,154036
1.08e-08,5494.86,1.04394e+09,1.18086e+16,2.7776e+12,9.78136e+20,2.95151e+09,153574
1.083e-08,5489.39,1.0413e+09,1.17723e+16,2.76673e+12,9.76607e+20,2.94632e+09,153093
1.086e-08,5483.92,1.03866e+09,1.17361e+16,2.75587e+12,9.75079e+20,2.94112e+09,152613
1.089e-08,5478.44,1.03602e+09,1.16999e+16,2.745e+12,9.73551e+20,2.93592e+09,152133
1.092e-08,5472.97,1.03338e+09,1.16637e+16,2.73414e+12,9.72022e+20,2.93073e+09,151652
1.095e-08,5467.5,1.03074e+09,1.16274e+16,2.72327e+12,9.70494e+20,2.92553e+09,151172
1.098e-08,5462.02,1.0281e+09,1.15912e+16,2.71241e+12,9.68966e+20,2.92033e+09,150691
1.101e-08,5456.55,1.02546e+09,1.1555e+16,2.70154e+12,9.67437e+20,2.91514e+09,150211
1.104e-08,5451.08,1.02282e+09,1.15188e+16,2.69067e+12,9.65909e+20,2.90994e+09,149730
1.107e-08,5445.6,1.02018e+09,1.14825e+16,2.67981e+12,9.64381e+20,2.90474e+09,149250
1.11e-08,5440.13,1.01754e+09,1.14463e+16,2.66894e+12,9.62853e+20,2.89955e+09,148770
1.113e-08,5434.66,1.0149e+09,1.14101e+16,2.65808e+12,9.61324e+20,2.89435e+09,148289
1.116e-08,5429.19,1.01226e+09,1.13738e+16,2.64721e+12,9.59796e+20,2.88915e+09,147809
1.119e-08,5423.71,1.00962e+09,1.13376e+16,2.63634e+12,9.58268e+20,2.88396e+09,147328
1.122e-08,5418.24,1.00698e+09,1.13014e+16,2.62548e+12,9.56739e+20,2.87876e+09,146848
1.125e-08,5412.77,1.00434e+09,1.12652e+16,2.61461e+12,9.55211e+20,2.87356e+09,146368
1.128e-08,5407.29,1.0017e+09,1.12289e+16,2.60375e+12,9.53683e+20,2.86837e+09,145887
1.131e-08,5401.82,9.99057e+08,1.11927e+16,2.59288e+12,9.52154e+20,2.86317e+09,145407
1.134e-08,5396.35,9.96417e+08,1.11565e+16,2.58201e+12,9.50626e+20,2.85798e+09,144926
1.137e-08,5390.88,9.93777e+08,1.11203e+16,2.57115e+12,9.49098e+20,2.85278e+09,144446
1.14e-08,5385.4,9.91137e+08,1.1084e+16,2.56028e+12,9.47569e+20,2.84758e+09,143965
1.143e-08,5378.75,9.88351e+08,1.1049e+16,2.54979e+12,9.46041e+20,2.84193e+09,143476
1.146e-08,5372.09,9.85566e+08,1.10139e+16,2.5393e+12,9.44513e+20,2.83629e+09,142987
1.149e-08,5365.43,9.8278e+08,1.09788e+16,2.52881e+12,9.42985e+20,2.83064e+09,142497
1.152e-08,5358.77,9.79994e+08,1.09437e+16,2.51832e+12,9.41456e+20,2.82499e+09,142008
1.155e-08,5352.11,9.77208e+08,1.09086e+16,2.50783e+12,9.39928e+20,2.81934e+09,141518
1.158e-08,5345.46,9.74423e+08,1.08736e+16,2.49734e+12,9.384e+20,2.81369e+09,141029
1.161e-08,5338.8,9.71637e+08,1.08385e+16,2.48685e+12,9.36871e+20,2.80804e+09,140539
1.164e-08,5332.14,9.68851e+08,1.08034e+16,2.47636e+12,9.35343e+20,2.8024e+09,140050
1.167e-08,5325.48,9.66065e+08,1.07683e+16,2.46587e+12,9.33815e+20,2.79675e+09,139560
1.17e-08,5318.83,9.63279e+08,1.07333e+16,2.45538e+12,9.32286e+20,2.7911e+09,139071
1.173e-08,5312.17,9.60494e+08,1.06982e+16,2.44489e+12,9.30758e+20,2.78545e+09,138581
1.176e-08,5305.51,9.57708e+08,1.06631e+16,2.4344e+12,9.2923e+20,2.7798e+09,138092
1.179e-08,5298.85,9.54922e+08,1.0628e+16,2.42392e+12,9.27701e+20,2.77415e+09,137603
1.182e-08,5292.19,9.52136e+08,1.0593e+16,2.41343e+12,9.26173e+20,2.76851e+09,137113
1.185e-08,5285.54,9.49351e+08,1.05579e+16,2.40294e+12,9.24645e+20,2.76286e+09,136624
1.188e-08,5278.88,9.46565e+08,1.05228e+16,2.39245e+12,9.23116e+20,2.75721e+09,136134
1.191e-08,5272.22,9.43779e+08,1.04877e+16,2.38196e+12,9.21588e+20,2.75156e+09,135645
1.194e-08,5265.56,9.40993e+08,1.04526e+16,2.37147e+12,9.2006e+20,2.74591e+09,135155
1.197e-08,5258.91,9.38207e+08,1.04176e+16,2.36098e+12,9.18531e+20,2.74027e+09,134666
1.2e-08,5252.25,9.35422e+08,1.03825e+16,2.35049e+12,9.17003e+20,2.73462e+09,134176
1.203e-08,5244.6,9.32544e+08,1.03486e+16,2.34044e+12,9.15475e+20,2.72863e+09,133686
1.206e-08,5236.94,9.29666e+08,1.03146e+16,2.33038e+12,9.13947e+20,2.72265e+09,133196
