"arc_length","6","cb","2","3","1","4","5"
1.209e-08,5229.29,9.26788e+08,1.02807e+16,2.32033e+12,9.12418e+20,2.71667e+09,132705
1.212e-08,5221.64,9.23911e+08,1.02468e+16,2.31028e+12,9.1089e+20,2.71069e+09,132215
1.215e-08,5213.99,9.21033e+08,1.02128e+16,2.30023e+12,9.09362e+20,2.7047e+09,131724
1.218e-08,5206.34,9.18155e+08,1.01789e+16,2.29018e+12,9.07833e+20,2.69872e+09,131234
1.221e-08,5198.68,9.15278e+08,1.0145e+16,2.28013e+12,9.06305e+20,2.69274e+09,130744
1.224e-08,5191.03,9.124e+08,1.01111e+16,2.27008e+12,9.04777e+20,2.68676e+09,130253
1.227e-08,5183.38,9.09522e+08,1.00771e+16,2.26003e+12,9.03248e+20,2.68077e+09,129763
1.23e-08,5175.73,9.06644e+08,1.00432e+16,2.24997e+12,9.0172e+20,2.67479e+09,129273
1.233e-08,5168.08,9.03767e+08,1.00093e+16,2.23992e+12,9.00192e+20,2.66881e+09,128782
1.236e-08,5160.42,9.00889e+08,9.97536e+15,2.22987e+12,8.98663e+20,2.66282e+09,128292
1.239e-08,5152.77,8.98011e+08,9.94143e+15,2.21982e+12,8.97135e+20,2.65684e+09,127801
1.242e-08,5145.12,8.95134e+08,9.9075e+15,2.20977e+12,8.95607e+20,2.65086e+09,127311
1.245e-08,5137.47,8.92256e+08,9.87357e+15,2.19972e+12,8.94078e+20,2.64488e+09,126821
1.248e-08,5129.82,8.89378e+08,9.83964e+15,2.18967e+12,8.9255e+20,2.63889e+09,126330
1.251e-08,5122.16,8.865e+08,9.80572e+15,2.17962e+12,8.91022e+20,2.63291e+09,125840
1.254e-08,5114.51,8.83623e+08,9.77179e+15,2.16957e+12,8.89493e+20,2.62693e+09,125349
1.257e-08,5106.86,8.80745e+08,9.73786e+15,2.15951e+12,8.87965e+20,2.62095e+09,124859
1.26e-08,5099.21,8.77867e+08,9.70393e+15,2.14946e+12,8.86437e+20,2.61496e+09,124369
1.263e-08,5090.74,8.74945e+08,9.67116e+15,2.13989e+12,8.84908e+20,2.60875e+09,123884
1.266e-08,5082.27,8.72022e+08,9.63838e+15,2.13032e+12,8.8338e+20,2.60254e+09,123399
1.269e-08,5073.8,8.691e+08,9.6056e+15,2.12075e+12,8.81852e+20,2.59632e+09,122915
1.272e-08,5065.33,8.66177e+08,9.57282e+15,2.11119e+12,8.80324e+20,2.59011e+09,122430
1.275e-08,5056.87,8.63255e+08,9.54004e+15,2.10162e+12,8.78795e+20,2.58389e+09,121946
1.278e-08,5048.4,8.60333e+08,9.50727e+15,2.09205e+12,8.77267e+20,2.57768e+09,121461
1.281e-08,5039.93,8.5741e+08,9.47449e+15,2.08248e+12,8.75739e+20,2.57147e+09,120976
1.284e-08,5031.46,8.54488e+08,9.44171e+15,2.07291e+12,8.7421e+20,2.56525e+09,120492
1.287e-08,5022.99,8.51565e+08,9.40893e+15,2.06334e+12,8.72682e+20,2.55904e+09,120007
1.29e-08,5014.52,8.48643e+08,9.37615e+15,2.05377e+12,8.71154e+20,2.55283e+09,119522
1.293e-08,5006.06,8.4572e+08,9.34338e+15,2.0442e+12,8.69625e+20,2.54661e+09,119038
1.296e-08,4997.59,8.42798e+08,9.3106e+15,2.03463e+12,8.68097e+20,2.5404e+09,118553
1.299e-08,4989.12,8.39875e+08,9.27782e+15,2.02506e+12,8.66569e+20,2.53418e+09,118069
1.302e-08,4980.65,8.36953e+08,9.24504e+15,2.01549e+12,8.6504e+20,2.52797e+09,117584
1.305e-08,4972.18,8.34031e+08,9.21227e+15,2.00592e+12,8.63512e+20,2.52176e+09,117099
1.308e-08,4963.71,8.31108e+08,9.17949e+15,1.99635e+12,8.61984e+20,2.51554e+09,116615
1.311e-08,4955.25,8.28186e+08,9.14671e+15,1.98678e+12,8.60455e+20,2.50933e+09,116130
1.314e-08,4946.78,8.25263e+08,9.11393e+15,1.97721e+12,8.58927e+20,2.50312e+09,115646
1.317e-08,4938.31,8.22341e+08,9.08115e+15,1.96764e+12,8.57399e+20,2.4969e+09,115161
1.32e-08,4929.84,8.19418e+08,9.04838e+15,1.95807e+12,8.5587e+20,2.49069e+09,114676
1.323e-08,4920.72,8.16492e+08,9.01675e+15,1.94901e+12,8.54342e+20,2.48433e+09,114203
1.326e-08,4911.6,8.13565e+08,8.98512e+15,1.93995e+12,8.52814e+20,2.47798e+09,113730
1.329e-08,4902.47,8.10639e+08,8.95349e+15,1.93089e+12,8.51285e+20,2.47162e+09,113256
1.332e-08,4893.35,8.07713e+08,8.92186e+15,1.92183e+12,8.49757e+20,2.46527e+09,112783
1.335e-08,4884.23,8.04786e+08,8.89024e+15,1.91277e+12,8.48229e+20,2.45891e+09,112309
1.338e-08,4875.11,8.0186e+08,8.85861e+15,1.90371e+12,8.46701e+20,2.45256e+09,111836
1.341e-08,4865.99,7.98933e+08,8.82698e+15,1.89465e+12,8.45172e+20,2.44621e+09,111363
1.344e-08,4856.86,7.96007e+08,8.79535e+15,1.88559e+12,8.43644e+20,2.43985e+09,110889
1.347e-08,4847.74,7.9308e+08,8.76373e+15,1.87653e+12,8.42116e+20,2.4335e+09,110416
1.35e-08,4838.62,7.90154e+08,8.7321e+15,1.86747e+12,8.40587e+20,2.42714e+09,109942
1.353e-08,4829.5,7.87227e+08,8.70047e+15,1.85841e+12,8.39059e+20,2.42079e+09,109469
1.356e-08,4820.38,7.84301e+08,8.66884e+15,1.84935e+12,8.37531e+20,2.41443e+09,108996
1.359e-08,4811.26,7.81374e+08,8.63721e+15,1.84029e+12,8.36002e+20,2.40808e+09,108522
1.362e-08,4802.13,7.78448e+08,8.60559e+15,1.83123e+12,8.34474e+20,2.40172e+09,108049
1.365e-08,4793.01,7.75521e+08,8.57396e+15,1.82217e+12,8.32946e+20,2.39537e+09,107576
1.368e-08,4783.89,7.72595e+08,8.54233e+15,1.81311e+12,8.31417e+20,2.38901e+09,107102
1.371e-08,4774.77,7.69668e+08,8.5107e+15,1.80405e+12,8.29889e+20,2.38266e+09,106629
1.374e-08,4765.65,7.66742e+08,8.47907e+15,1.79499e+12,8.28361e+20,2.3763e+09,106155
1.377e-08,4756.52,7.63815e+08,8.44745e+15,1.78593e+12,8.26832e+20,2.36995e+09,105682
1.38e-08,4747.4,7.60889e+08,8.41582e+15,1.77687e+12,8.25304e+20,2.3636e+09,105209
1.383e-08,4737.78,7.57993e+08,8.38534e+15,1.76833e+12,8.23776e+20,2.35718e+09,104751
1.386e-08,4728.15,7.55097e+08,8.35486e+15,1.75979e+12,8.22247e+20,2.35076e+09,104293
1.389e-08,4718.52,7.52201e+08,8.32438e+15,1.75126e+12,8.20719e+20,2.34434e+09,103835
1.392e-08,4708.89,7.49305e+08,8.29391e+15,1.74272e+12,8.19191e+20,2.33792e+09,103377
1.395e-08,4699.27,7.46409e+08,8.26343e+15,1.73419e+12,8.17662e+20,2.33151e+09,102919
1.398e-08,4689.64,7.43513e+08,8.23295e+15,1.72565e+12,8.16134e+20,2.32509e+09,102462
1.401e-08,4680.01,7.40617e+08,8.20247e+15,1.71712e+12,8.14606e+20,2.31867e+09,102004
1.404e-08,4670.39,7.37721e+08,8.172e+15,1.70858e+12,8.13077e+20,2.31225e+09,101546
1.407e-08,4660.76,7.34825e+08,8.14152e+15,1.70005e+12,8.11549e+20,2.30584e+09,101088
1.41e-08,4651.13,7.31929e+08,8.11104e+15,1.69151e+12,8.10021e+20,2.29942e+09,100630
1.413e-08,4641.5,7.29033e+08,8.08056e+15,1.68298e+12,8.08492e+20,2.293e+09,100172
1.416e-08,4631.88,7.26137e+08,8.05008e+15,1.67444e+12,8.06964e+20,2.28658e+09,99714.7
1.419e-08,4622.25,7.23241e+08,8.01961e+15,1.66591e+12,8.05436e+20,2.28016e+09,99256.9
1.422e-08,4612.62,7.20345e+08,7.98913e+15,1.65737e+12,8.03908e+20,2.27375e+09,98799
1.425e-08,4602.99,7.17449e+08,7.95865e+15,1.64884e+12,8.02379e+20,2.26733e+09,98341.2
1.428e-08,4593.37,7.14553e+08,7.92817e+15,1.6403e+12,8.00851e+20,2.26091e+09,97883.4
1.431e-08,4583.74,7.11657e+08,7.89769e+15,1.63176e+12,7.99323e+20,2.25449e+09,97425.6
1.434e-08,4574.11,7.08761e+08,7.86722e+15,1.62323e+12,7.97794e+20,2.24808e+09,96967.7
1.437e-08,4564.49,7.05865e+08,7.83674e+15,1.61469e+12,7.96266e+20,2.24166e+09,96509.9
1.44e-08,4554.86,7.02969e+08,7.80626e+15,1.60616e+12,7.94738e+20,2.23524e+09,96052.1
1.443e-08,4544.86,7.00132e+08,7.77693e+15,1.59815e+12,7.93209e+20,2.22882e+09,95613.2
1.446e-08,4534.86,6.97295e+08,7.74761e+15,1.59015e+12,7.91681e+20,2.22241e+09,95174.2
1.449e-08,4524.86,6.94458e+08,7.71828e+15,1.58215e+12,7.90153e+20,2.216e+09,94735.3
1.452e-08,4514.86,6.91621e+08,7.68895e+15,1.57414e+12,7.88624e+20,2.20958e+09,94296.4
1.455e-08,4504.86,6.88784e+08,7.65962e+15,1.56614e+12,7.87096e+20,2.20317e+09,93857.5
1.458e-08,4494.86,6.85947e+08,7.63029e+15,1.55814e+12,7.85568e+20,2.19675e+09,93418.6
1.461e-08,4484.86,6.8311e+08,7.60097e+15,1.55013e+12,7.84039e+20,2.19034e+09,92979.7
1.464e-08,4474.86,6.80273e+08,7.57164e+15,1.54213e+12,7.82511e+20,2.18392e+09,92540.8
1.467e-08,4464.86,6.77437e+08,7.54231e+15,1.53413e+12,7.80983e+20,2.17751e+09,92101.8
1.47e-08,4454.86,6.746e+08,7.51298e+15,1.52612e+12,7.79454e+20,2.17109e+09,91662.9
1.473e-08,4444.86,6.71763e+08,7.48365e+15,1.51812e+12,7.77926e+20,2.16468e+09,91224
1.476e-08,4434.86,6.68926e+08,7.45433e+15,1.51011e+12,7.76398e+20,2.15826e+09,90785.1
1.479e-08,4424.86,6.66089e+08,7.425e+15,1.50211e+12,7.74869e+20,2.15185e+09,90346.2
1.482e-08,4414.86,6.63252e+08,7.39567e+15,1.49411e+12,7.73341e+20,2.14544e+09,89907.3
1.485e-08,4404.86,6.60415e+08,7.36634e+15,1.4861e+12,7.71813e+20,2.13902e+09,89468.3
1.488e-08,4394.86,6.57578e+08,7.33702e+15,1.4781e+12,7.70284e+20,2.13261e+09,89029.4
1.491e-08,4384.86,6.54741e+08,7.30769e+15,1.4701e+12,7.68756e+20,2.12619e+09,88590.5
1.494e-08,4374.86,6.51905e+08,7.27836e+15,1.46209e+12,7.67228e+20,2.11978e+09,88151.6
1.497e-08,4364.86,6.49068e+08,7.24903e+15,1.45409e+12,7.65699e+20,2.11336e+09,87712.7
1.5e-08,4354.86,6.46231e+08,7.2197e+15,1.44609e+12,7.64171e+20,2.10695e+09,87273.8
1.503e-08,4344.61,6.43477e+08,7.19153e+15,1.43861e+12,7.62643e+20,2.10059e+09,86856.2
1.506e-08,4334.35,6.40722e+08,7.16335e+15,1.43114e+12,7.61114e+20,2.09424e+09,86438.7
1.509e-08,4324.1,6.37968e+08,7.13517e+15,1.42367e+12,7.59586e+20,2.08788e+09,86021.2
1.512e-08,4313.85,6.35214e+08,7.10699e+15,1.4162e+12,7.58058e+20,2.08153e+09,85603.6
1.515e-08,4303.59,6.32459e+08,7.07882e+15,1.40872e+12,7.5653e+20,2.07517e+09,85186.1
1.518e-08,4293.34,6.29705e+08,7.05064e+15,1.40125e+12,7.55001e+20,2.06881e+09,84768.6
1.521e-08,4283.08,6.26951e+08,7.02246e+15,1.39378e+12,7.53473e+20,2.06246e+09,84351.1
1.524e-08,4272.83,6.24196e+08,6.99428e+15,1.38631e+12,7.51944e+20,2.0561e+09,83933.5
1.527e-08,4262.57,6.21442e+08,6.9661e+15,1.37883e+12,7.50416e+20,2.04975e+09,83516
1.53e-08,4252.32,6.18687e+08,6.93793e+15,1.37136e+12,7.48888e+20,2.04339e+09,83098.5
1.533e-08,4242.06,6.15933e+08,6.90975e+15,1.36389e+12,7.4736e+20,2.03704e+09,82681
1.536e-08,4231.81,6.13179e+08,6.88157e+15,1.35642e+12,7.45831e+20,2.03068e+09,82263.4
1.539e-08,4221.55,6.10425e+08,6.85339e+15,1.34895e+12,7.44303e+20,2.02433e+09,81845.9
1.542e-08,4211.3,6.0767e+08,6.82522e+15,1.34147e+12,7.42775e+20,2.01797e+09,81428.4
1.545e-08,4201.05,6.04916e+08,6.79704e+15,1.334e+12,7.41246e+20,2.01161e+09,81010.8
1.548e-08,4190.79,6.02161e+08,6.76886e+15,1.32653e+12,7.39718e+20,2.00526e+09,80593.3
1.551e-08,4180.54,5.99407e+08,6.74068e+15,1.31906e+12,7.3819e+20,1.9989e+09,80175.8
1.554e-08,4170.28,5.96653e+08,6.7125e+15,1.31158e+12,7.36661e+20,1.99255e+09,79758.2
1.557e-08,4160.03,5.93898e+08,6.68433e+15,1.30411e+12,7.35133e+20,1.98619e+09,79340.7
1.56e-08,4149.77,5.91144e+08,6.65615e+15,1.29664e+12,7.33605e+20,1.97984e+09,78923.2
1.563e-08,4139.37,5.88491e+08,6.62912e+15,1.28969e+12,7.32076e+20,1.97359e+09,78528.8
1.566e-08,4128.96,5.85838e+08,6.60209e+15,1.28274e+12,7.30548e+20,1.96734e+09,78134.4
1.569e-08,4118.55,5.83184e+08,6.57507e+15,1.2758e+12,7.2902e+20,1.96108e+09,77739.9
1.572e-08,4108.15,5.80531e+08,6.54804e+15,1.26885e+12,7.27491e+20,1.95483e+09,77345.5
1.575e-08,4097.74,5.77878e+08,6.52101e+15,1.2619e+12,7.25963e+20,1.94858e+09,76951.1
1.578e-08,4087.33,5.75225e+08,6.49398e+15,1.25496e+12,7.24435e+20,1.94233e+09,76556.7
1.581e-08,4076.93,5.72571e+08,6.46696e+15,1.24801e+12,7.22906e+20,1.93608e+09,76162.3
1.584e-08,4066.52,5.69918e+08,6.43993e+15,1.24106e+12,7.21378e+20,1.92983e+09,75767.9
1.587e-08,4056.11,5.67265e+08,6.4129e+15,1.23412e+12,7.1985e+20,1.92358e+09,75373.5
1.59e-08,4045.71,5.64612e+08,6.38587e+15,1.22717e+12,7.18321e+20,1.91733e+09,74979
1.593e-08,4035.3,5.61959e+08,6.35884e+15,1.22022e+12,7.16793e+20,1.91108e+09,74584.6
1.596e-08,4024.89,5.59305e+08,6.33182e+15,1.21327e+12,7.15265e+20,1.90483e+09,74190.2
1.599e-08,4014.49,5.56652e+08,6.30479e+15,1.20633e+12,7.13736e+20,1.89858e+09,73795.8
1.602e-08,4004.08,5.53999e+08,6.27776e+15,1.19938e+12,7.12208e+20,1.89233e+09,73401.4
1.605e-08,3993.67,5.51346e+08,6.25073e+15,1.19243e+12,7.1068e+20,1.88608e+09,73007
1.608e-08,3983.27,5.48692e+08,6.22371e+15,1.18549e+12,7.09151e+20,1.87983e+09,72612.5
1.611e-08,3972.86,5.46039e+08,6.19668e+15,1.17854e+12,7.07623e+20,1.87358e+09,72218.1
1.614e-08,3962.45,5.43386e+08,6.16965e+15,1.17159e+12,7.06095e+20,1.86733e+09,71823.7
1.617e-08,3952.05,5.40733e+08,6.14262e+15,1.16465e+12,7.04566e+20,1.86108e+09,71429.3
1.62e-08,3941.64,5.38079e+08,6.11559e+15,1.1577e+12,7.03038e+20,1.85483e+09,71034.9
1.623e-08,3931.17,5.35542e+08,6.08972e+15,1.15127e+12,7.0151e+20,1.84872e+09,70664.7
1.626e-08,3920.7,5.33004e+08,6.06384e+15,1.14484e+12,6.99981e+20,1.84261e+09,70294.5
1.629e-08,3910.23,5.30466e+08,6.03796e+15,1.1384e+12,6.98453e+20,1.8365e+09,69924.3
1.632e-08,3899.76,5.27928e+08,6.01208e+15,1.13197e+12,6.96925e+20,1.8304e+09,69554.1
1.635e-08,3889.29,5.2539e+08,5.98621e+15,1.12554e+12,6.95396e+20,1.82429e+09,69183.9
1.638e-08,3878.82,5.22852e+08,5.96033e+15,1.11911e+12,6.93868e+20,1.81818e+09,68813.6
1.641e-08,3868.35,5.20315e+08,5.93445e+15,1.11268e+12,6.9234e+20,1.81207e+09,68443.4
1.644e-08,3857.88,5.17777e+08,5.90857e+15,1.10625e+12,6.90811e+20,1.80596e+09,68073.2
1.647e-08,3847.41,5.15239e+08,5.8827e+15,1.09981e+12,6.89283e+20,1.79986e+09,67703
1.65e-08,3836.94,5.12701e+08,5.85682e+15,1.09338e+12,6.87755e+20,1.79375e+09,67332.8
1.653e-08,3826.47,5.10163e+08,5.83094e+15,1.08695e+12,6.86226e+20,1.78764e+09,66962.6
1.656e-08,3816,5.07625e+08,5.80506e+15,1.08052e+12,6.84698e+20,1.78153e+09,66592.4
1.659e-08,3805.53,5.05088e+08,5.77919e+15,1.07409e+12,6.8317e+20,1.77542e+09,66222.2
1.662e-08,3795.06,5.0255e+08,5.75331e+15,1.06766e+12,6.81641e+20,1.76932e+09,65852
1.665e-08,3784.59,5.00012e+08,5.72743e+15,1.06123e+12,6.80113e+20,1.76321e+09,65481.8
1.668e-08,3774.12,4.97474e+08,5.70155e+15,1.05479e+12,6.78585e+20,1.7571e+09,65111.5
1.671e-08,3763.65,4.94936e+08,5.67568e+15,1.04836e+12,6.77057e+20,1.75099e+09,64741.3
1.674e-08,3753.18,4.92398e+08,5.6498e+15,1.04193e+12,6.75528e+20,1.74488e+09,64371.1
1.677e-08,3742.72,4.89861e+08,5.62392e+15,1.0355e+12,6.74e+20,1.73878e+09,64000.9
1.68e-08,3732.25,4.87323e+08,5.59804e+15,1.02907e+12,6.72472e+20,1.73267e+09,63630.7
1.683e-08,3721.79,4.84911e+08,5.57332e+15,1.02314e+12,6.70943e+20,1.72673e+09,63285.2
1.686e-08,3711.33,4.82499e+08,5.54859e+15,1.01721e+12,6.69415e+20,1.7208e+09,62939.8
1.689e-08,3700.87,4.80087e+08,5.52386e+15,1.01128e+12,6.67887e+20,1.71486e+09,62594.3
1.692e-08,3690.42,4.77675e+08,5.49913e+15,1.00535e+12,6.66358e+20,1.70893e+09,62248.9
1.695e-08,3679.96,4.75263e+08,5.47441e+15,9.99419e+11,6.6483e+20,1.70299e+09,61903.4
1.698e-08,3669.5,4.72851e+08,5.44968e+15,9.93489e+11,6.63302e+20,1.69705e+09,61558
1.701e-08,3659.04,4.7044e+08,5.42495e+15,9.87559e+11,6.61773e+20,1.69112e+09,61212.5
1.704e-08,3648.59,4.68028e+08,5.40022e+15,9.81629e+11,6.60245e+20,1.68518e+09,60867.1
1.707e-08,3638.13,4.65616e+08,5.3755e+15,9.757e+11,6.58717e+20,1.67925e+09,60521.6
1.71e-08,3627.67,4.63204e+08,5.35077e+15,9.6977e+11,6.57188e+20,1.67331e+09,60176.2
1.713e-08,3617.21,4.60792e+08,5.32604e+15,9.63841e+11,6.5566e+20,1.66737e+09,59830.7
1.716e-08,3606.76,4.5838e+08,5.30131e+15,9.57911e+11,6.54132e+20,1.66144e+09,59485.2
1.719e-08,3596.3,4.55968e+08,5.27659e+15,9.51981e+11,6.52603e+20,1.6555e+09,59139.8
1.722e-08,3585.84,4.53556e+08,5.25186e+15,9.46051e+11,6.51075e+20,1.64957e+09,58794.3
1.725e-08,3575.38,4.51145e+08,5.22713e+15,9.40122e+11,6.49547e+20,1.64363e+09,58448.9
1.728e-08,3564.93,4.48733e+08,5.2024e+15,9.34192e+11,6.48018e+20,1.6377e+09,58103.4
1.731e-08,3554.47,4.46321e+08,5.17768e+15,9.28262e+11,6.4649e+20,1.63176e+09,57758
1.734e-08,3544.01,4.43909e+08,5.15295e+15,9.22333e+11,6.44962e+20,1.62582e+09,57412.5
1.737e-08,3533.55,4.41497e+08,5.12822e+15,9.16403e+11,6.43433e+20,1.61989e+09,57067.1
1.74e-08,3523.1,4.39085e+08,5.10349e+15,9.10473e+11,6.41905e+20,1.61395e+09,56721.6
1.743e-08,3512.72,4.36806e+08,5.07992e+15,9.0503e+11,6.40377e+20,1.60821e+09,56401
1.746e-08,3502.33,4.34528e+08,5.05634e+15,8.99586e+11,6.38848e+20,1.60247e+09,56080.4
1.749e-08,3491.95,4.32249e+08,5.03276e+15,8.94142e+11,6.3732e+20,1.59673e+09,55759.8
1.752e-08,3481.57,4.2997e+08,5.00918e+15,8.88699e+11,6.35792e+20,1.59099e+09,55439.2
1.755e-08,3471.19,4.27692e+08,4.98561e+15,8.83255e+11,6.34263e+20,1.58525e+09,55118.7
1.758e-08,3460.81,4.25413e+08,4.96203e+15,8.77811e+11,6.32735e+20,1.5795e+09,54798
1.761e-08,3450.42,4.23134e+08,4.93845e+15,8.72368e+11,6.31207e+20,1.57376e+09,54477.5
1.764e-08,3440.04,4.20855e+08,4.91487e+15,8.66924e+11,6.29678e+20,1.56802e+09,54156.9
1.767e-08,3429.66,4.18577e+08,4.8913e+15,8.61481e+11,6.2815e+20,1.56228e+09,53836.3
1.77e-08,3419.28,4.16298e+08,4.86772e+15,8.56037e+11,6.26622e+20,1.55654e+09,53515.7
1.773e-08,3408.9,4.14019e+08,4.84414e+15,8.50593e+11,6.25093e+20,1.5508e+09,53195.1
1.776e-08,3398.51,4.11741e+08,4.82056e+15,8.4515e+11,6.23565e+20,1.54506e+09,52874.5
1.779e-08,3388.13,4.09462e+08,4.79699e+15,8.39706e+11,6.22037e+20,1.53932e+09,52553.9
1.782e-08,3377.75,4.07183e+08,4.77341e+15,8.34262e+11,6.20508e+20,1.53357e+09,52233.3
1.785e-08,3367.37,4.04905e+08,4.74983e+15,8.28819e+11,6.1898e+20,1.52783e+09,51912.7
1.788e-08,3356.99,4.02626e+08,4.72625e+15,8.23375e+11,6.17452e+20,1.52209e+09,51592.1
1.791e-08,3346.6,4.00347e+08,4.70268e+15,8.17932e+11,6.15923e+20,1.51635e+09,51271.5
1.794e-08,3336.22,3.98069e+08,4.6791e+15,8.12488e+11,6.14395e+20,1.51061e+09,50950.9
1.797e-08,3325.84,3.9579e+08,4.65552e+15,8.07044e+11,6.12867e+20,1.50487e+09,50630.3
1.8e-08,3315.46,3.93511e+08,4.63194e+15,8.016e+11,6.11338e+20,1.49913e+09,50309.7
1.803e-08,3305.2,3.9137e+08,4.60952e+15,7.96625e+11,6.0981e+20,1.4936e+09,50013.7
