"arc_length","6","cb","2","3","1","4","5"
1.806e-08,3294.95,3.89229e+08,4.58709e+15,7.9165e+11,6.08282e+20,1.48807e+09,49717.7
1.809e-08,3284.69,3.87088e+08,4.56466e+15,7.86674e+11,6.06753e+20,1.48254e+09,49421.8
1.812e-08,3274.44,3.84947e+08,4.54223e+15,7.81699e+11,6.05225e+20,1.47701e+09,49125.8
1.815e-08,3264.19,3.82806e+08,4.51981e+15,7.76723e+11,6.03697e+20,1.47148e+09,48829.8
1.818e-08,3253.93,3.80665e+08,4.49738e+15,7.71748e+11,6.02168e+20,1.46595e+09,48533.8
1.821e-08,3243.68,3.78524e+08,4.47495e+15,7.66772e+11,6.0064e+20,1.46042e+09,48237.8
1.824e-08,3233.42,3.76383e+08,4.45252e+15,7.61797e+11,5.99112e+20,1.45488e+09,47941.8
1.827e-08,3223.17,3.74242e+08,4.4301e+15,7.56822e+11,5.97583e+20,1.44935e+09,47645.8
1.83e-08,3212.91,3.72101e+08,4.40767e+15,7.51846e+11,5.96055e+20,1.44382e+09,47349.8
1.833e-08,3202.66,3.6996e+08,4.38524e+15,7.46871e+11,5.94527e+20,1.43829e+09,47053.8
1.836e-08,3192.4,3.67819e+08,4.36281e+15,7.41895e+11,5.92998e+20,1.43276e+09,46757.8
1.839e-08,3182.15,3.65678e+08,4.34039e+15,7.3692e+11,5.9147e+20,1.42723e+09,46461.8
1.842e-08,3171.89,3.63537e+08,4.31796e+15,7.31944e+11,5.89942e+20,1.4217e+09,46165.8
1.845e-08,3161.64,3.61396e+08,4.29553e+15,7.26969e+11,5.88413e+20,1.41617e+09,45869.8
1.848e-08,3151.38,3.59255e+08,4.27311e+15,7.21993e+11,5.86885e+20,1.41064e+09,45573.8
1.851e-08,3141.13,3.57114e+08,4.25068e+15,7.17018e+11,5.85357e+20,1.40511e+09,45277.8
1.854e-08,3130.87,3.54973e+08,4.22825e+15,7.12042e+11,5.83828e+20,1.39958e+09,44981.8
1.857e-08,3120.62,3.52832e+08,4.20582e+15,7.07067e+11,5.823e+20,1.39405e+09,44685.9
1.86e-08,3110.36,3.50691e+08,4.1834e+15,7.02091e+11,5.80772e+20,1.38852e+09,44389.9
1.863e-08,3100.28,3.4869e+08,4.16212e+15,6.97565e+11,5.79243e+20,1.38321e+09,44117.9
1.866e-08,3090.19,3.46689e+08,4.14084e+15,6.93038e+11,5.77715e+20,1.3779e+09,43846
1.869e-08,3080.11,3.44688e+08,4.11956e+15,6.88512e+11,5.76187e+20,1.3726e+09,43574
1.872e-08,3070.02,3.42686e+08,4.09829e+15,6.83985e+11,5.74658e+20,1.36729e+09,43302.1
1.875e-08,3059.93,3.40685e+08,4.07701e+15,6.79458e+11,5.7313e+20,1.36198e+09,43030.1
1.878e-08,3049.85,3.38684e+08,4.05573e+15,6.74931e+11,5.71602e+20,1.35667e+09,42758.2
1.881e-08,3039.76,3.36683e+08,4.03446e+15,6.70405e+11,5.70073e+20,1.35136e+09,42486.2
1.884e-08,3029.67,3.34681e+08,4.01318e+15,6.65878e+11,5.68545e+20,1.34605e+09,42214.3
1.887e-08,3019.59,3.3268e+08,3.9919e+15,6.61352e+11,5.67017e+20,1.34074e+09,41942.4
1.89e-08,3009.5,3.30679e+08,3.97062e+15,6.56825e+11,5.65488e+20,1.33543e+09,41670.4
1.893e-08,2999.41,3.28678e+08,3.94935e+15,6.52298e+11,5.6396e+20,1.33013e+09,41398.5
1.896e-08,2989.33,3.26677e+08,3.92807e+15,6.47772e+11,5.62432e+20,1.32482e+09,41126.5
1.899e-08,2979.24,3.24676e+08,3.90679e+15,6.43245e+11,5.60903e+20,1.31951e+09,40854.6
1.902e-08,2969.16,3.22674e+08,3.88551e+15,6.38718e+11,5.59375e+20,1.3142e+09,40582.6
1.905e-08,2959.07,3.20673e+08,3.86424e+15,6.34192e+11,5.57847e+20,1.30889e+09,40310.7
1.908e-08,2948.98,3.18672e+08,3.84296e+15,6.29665e+11,5.56318e+20,1.30358e+09,40038.7
1.911e-08,2938.9,3.16671e+08,3.82168e+15,6.25139e+11,5.5479e+20,1.29827e+09,39766.8
1.914e-08,2928.81,3.14669e+08,3.80041e+15,6.20612e+11,5.53262e+20,1.29297e+09,39494.8
1.917e-08,2918.72,3.12668e+08,3.77913e+15,6.16085e+11,5.51733e+20,1.28766e+09,39222.9
1.92e-08,2908.64,3.10667e+08,3.75785e+15,6.11558e+11,5.50205e+20,1.28235e+09,38951
1.923e-08,2898.75,3.08806e+08,3.73772e+15,6.0746e+11,5.48677e+20,1.27727e+09,38702.3
1.926e-08,2888.87,3.06945e+08,3.7176e+15,6.03362e+11,5.47148e+20,1.27219e+09,38453.6
1.929e-08,2878.98,3.05084e+08,3.69747e+15,5.99263e+11,5.4562e+20,1.2671e+09,38204.9
1.932e-08,2869.09,3.03222e+08,3.67734e+15,5.95165e+11,5.44092e+20,1.26202e+09,37956.3
1.935e-08,2859.21,3.01361e+08,3.65722e+15,5.91067e+11,5.42563e+20,1.25694e+09,37707.6
1.938e-08,2849.32,2.995e+08,3.63709e+15,5.86968e+11,5.41035e+20,1.25186e+09,37458.9
1.941e-08,2839.44,2.97639e+08,3.61696e+15,5.8287e+11,5.39507e+20,1.24678e+09,37210.3
1.944e-08,2829.55,2.95778e+08,3.59683e+15,5.78771e+11,5.37978e+20,1.2417e+09,36961.6
1.947e-08,2819.66,2.93916e+08,3.57671e+15,5.74673e+11,5.3645e+20,1.23662e+09,36712.9
1.95e-08,2809.78,2.92055e+08,3.55658e+15,5.70575e+11,5.34922e+20,1.23154e+09,36464.2
1.953e-08,2799.89,2.90194e+08,3.53645e+15,5.66476e+11,5.33393e+20,1.22646e+09,36215.6
1.956e-08,2790,2.88333e+08,3.51632e+15,5.62378e+11,5.31865e+20,1.22137e+09,35966.9
1.959e-08,2780.12,2.86472e+08,3.4962e+15,5.5828e+11,5.30337e+20,1.21629e+09,35718.2
1.962e-08,2770.23,2.8461e+08,3.47607e+15,5.54181e+11,5.28808e+20,1.21121e+09,35469.6
1.965e-08,2760.35,2.82749e+08,3.45594e+15,5.50083e+11,5.2728e+20,1.20613e+09,35220.9
1.968e-08,2750.46,2.80888e+08,3.43582e+15,5.45984e+11,5.25752e+20,1.20105e+09,34972.2
1.971e-08,2740.57,2.79027e+08,3.41569e+15,5.41886e+11,5.24223e+20,1.19597e+09,34723.5
1.974e-08,2730.69,2.77166e+08,3.39556e+15,5.37788e+11,5.22695e+20,1.19089e+09,34474.9
1.977e-08,2720.8,2.75305e+08,3.37543e+15,5.33689e+11,5.21167e+20,1.18581e+09,34226.2
1.98e-08,2710.92,2.73443e+08,3.35531e+15,5.29591e+11,5.19638e+20,1.18073e+09,33977.5
1.983e-08,2701.25,2.71721e+08,3.33633e+15,5.25899e+11,5.1811e+20,1.17587e+09,33751.2
1.986e-08,2691.59,2.69998e+08,3.31735e+15,5.22208e+11,5.16582e+20,1.17102e+09,33524.8
1.989e-08,2681.93,2.68276e+08,3.29838e+15,5.18516e+11,5.15053e+20,1.16617e+09,33298.5
1.992e-08,2672.26,2.66553e+08,3.2794e+15,5.14825e+11,5.13525e+20,1.16132e+09,33072.2
1.995e-08,2662.6,2.64831e+08,3.26042e+15,5.11133e+11,5.11997e+20,1.15647e+09,32845.8
1.998e-08,2652.94,2.63108e+08,3.24144e+15,5.07441e+11,5.10468e+20,1.15162e+09,32619.5
2.001e-08,2643.28,2.61386e+08,3.22247e+15,5.0375e+11,5.0894e+20,1.14676e+09,32393.1
2.004e-08,2633.61,2.59663e+08,3.20349e+15,5.00058e+11,5.07412e+20,1.14191e+09,32166.8
2.007e-08,2623.95,2.5794e+08,3.18451e+15,4.96367e+11,5.05883e+20,1.13706e+09,31940.5
2.01e-08,2614.29,2.56218e+08,3.16554e+15,4.92675e+11,5.04355e+20,1.13221e+09,31714.1
2.013e-08,2604.63,2.54495e+08,3.14656e+15,4.88984e+11,5.02827e+20,1.12736e+09,31487.8
2.016e-08,2594.96,2.52773e+08,3.12758e+15,4.85292e+11,5.01298e+20,1.1225e+09,31261.4
2.019e-08,2585.3,2.5105e+08,3.10861e+15,4.81601e+11,4.9977e+20,1.11765e+09,31035.1
2.022e-08,2575.64,2.49328e+08,3.08963e+15,4.77909e+11,4.98242e+20,1.1128e+09,30808.7
2.025e-08,2565.98,2.47605e+08,3.07065e+15,4.74217e+11,4.96713e+20,1.10795e+09,30582.4
2.028e-08,2556.31,2.45883e+08,3.05167e+15,4.70526e+11,4.95185e+20,1.1031e+09,30356.1
2.031e-08,2546.65,2.4416e+08,3.0327e+15,4.66834e+11,4.93657e+20,1.09825e+09,30129.7
2.034e-08,2536.99,2.42438e+08,3.01372e+15,4.63143e+11,4.92128e+20,1.09339e+09,29903.4
2.037e-08,2527.33,2.40715e+08,2.99474e+15,4.59451e+11,4.906e+20,1.08854e+09,29677
2.04e-08,2517.66,2.38992e+08,2.97577e+15,4.5576e+11,4.89072e+20,1.08369e+09,29450.7
2.043e-08,2508.24,2.37406e+08,2.95794e+15,4.52453e+11,4.87543e+20,1.07907e+09,29245.6
2.046e-08,2498.82,2.3582e+08,2.94011e+15,4.49146e+11,4.86015e+20,1.07444e+09,29040.5
2.049e-08,2489.39,2.34233e+08,2.92228e+15,4.45839e+11,4.84487e+20,1.06982e+09,28835.5
2.052e-08,2479.97,2.32647e+08,2.90446e+15,4.42532e+11,4.82958e+20,1.06519e+09,28630.4
2.055e-08,2470.55,2.3106e+08,2.88663e+15,4.39225e+11,4.8143e+20,1.06057e+09,28425.3
2.058e-08,2461.12,2.29474e+08,2.8688e+15,4.35918e+11,4.79902e+20,1.05594e+09,28220.2
2.061e-08,2451.7,2.27887e+08,2.85098e+15,4.32611e+11,4.78373e+20,1.05132e+09,28015.2
2.064e-08,2442.28,2.26301e+08,2.83315e+15,4.29304e+11,4.76845e+20,1.0467e+09,27810.1
2.067e-08,2432.85,2.24714e+08,2.81532e+15,4.25997e+11,4.75317e+20,1.04207e+09,27605
2.07e-08,2423.43,2.23128e+08,2.7975e+15,4.2269e+11,4.73788e+20,1.03745e+09,27400
2.073e-08,2414.01,2.21541e+08,2.77967e+15,4.19384e+11,4.7226e+20,1.03282e+09,27194.9
2.076e-08,2404.58,2.19955e+08,2.76184e+15,4.16077e+11,4.70732e+20,1.0282e+09,26989.8
2.079e-08,2395.16,2.18368e+08,2.74401e+15,4.1277e+11,4.69203e+20,1.02357e+09,26784.7
2.082e-08,2385.74,2.16782e+08,2.72619e+15,4.09463e+11,4.67675e+20,1.01895e+09,26579.7
2.085e-08,2376.31,2.15195e+08,2.70836e+15,4.06156e+11,4.66147e+20,1.01432e+09,26374.6
2.088e-08,2366.89,2.13609e+08,2.69053e+15,4.02849e+11,4.64618e+20,1.0097e+09,26169.5
2.091e-08,2357.47,2.12022e+08,2.67271e+15,3.99542e+11,4.6309e+20,1.00508e+09,25964.4
2.094e-08,2348.04,2.10436e+08,2.65488e+15,3.96235e+11,4.61562e+20,1.00045e+09,25759.4
2.097e-08,2338.62,2.08849e+08,2.63705e+15,3.92928e+11,4.60033e+20,9.95827e+08,25554.3
2.1e-08,2329.19,2.07263e+08,2.61923e+15,3.89621e+11,4.58505e+20,9.91203e+08,25349.2
2.103e-08,2320.02,2.05809e+08,2.60255e+15,3.86676e+11,4.56977e+20,9.86801e+08,25164.3
2.106e-08,2310.84,2.04355e+08,2.58587e+15,3.83731e+11,4.55448e+20,9.82399e+08,24979.3
2.109e-08,2301.67,2.02901e+08,2.5692e+15,3.80787e+11,4.5392e+20,9.77997e+08,24794.4
2.112e-08,2292.49,2.01447e+08,2.55252e+15,3.77841e+11,4.52391e+20,9.73595e+08,24609.4
2.115e-08,2283.32,1.99993e+08,2.53584e+15,3.74897e+11,4.50863e+20,9.69193e+08,24424.5
2.118e-08,2274.14,1.98539e+08,2.51916e+15,3.71952e+11,4.49335e+20,9.64791e+08,24239.6
2.121e-08,2264.97,1.97085e+08,2.50249e+15,3.69007e+11,4.47806e+20,9.60389e+08,24054.6
2.124e-08,2255.79,1.95631e+08,2.48581e+15,3.66062e+11,4.46278e+20,9.55987e+08,23869.7
2.127e-08,2246.62,1.94178e+08,2.46913e+15,3.63117e+11,4.4475e+20,9.51585e+08,23684.7
2.13e-08,2237.44,1.92724e+08,2.45246e+15,3.60172e+11,4.43221e+20,9.47183e+08,23499.8
2.133e-08,2228.27,1.9127e+08,2.43578e+15,3.57227e+11,4.41693e+20,9.42781e+08,23314.9
2.136e-08,2219.09,1.89816e+08,2.4191e+15,3.54282e+11,4.40165e+20,9.38379e+08,23129.9
2.139e-08,2209.92,1.88362e+08,2.40243e+15,3.51337e+11,4.38636e+20,9.33977e+08,22945
2.142e-08,2200.74,1.86908e+08,2.38575e+15,3.48392e+11,4.37108e+20,9.29575e+08,22760
2.145e-08,2191.57,1.85454e+08,2.36907e+15,3.45447e+11,4.3558e+20,9.25173e+08,22575.1
2.148e-08,2182.39,1.84e+08,2.3524e+15,3.42502e+11,4.34051e+20,9.20771e+08,22390.1
2.151e-08,2173.22,1.82546e+08,2.33572e+15,3.39557e+11,4.32523e+20,9.16369e+08,22205.2
2.154e-08,2164.04,1.81092e+08,2.31904e+15,3.36612e+11,4.30995e+20,9.11967e+08,22020.3
2.157e-08,2154.87,1.79638e+08,2.30237e+15,3.33667e+11,4.29466e+20,9.07565e+08,21835.3
2.16e-08,2145.69,1.78184e+08,2.28569e+15,3.30722e+11,4.27938e+20,9.03163e+08,21650.4
2.163e-08,2136.77,1.76859e+08,2.27016e+15,3.28116e+11,4.2641e+20,8.98976e+08,21484.4
2.166e-08,2127.85,1.75533e+08,2.25463e+15,3.2551e+11,4.24881e+20,8.94789e+08,21318.4
2.169e-08,2118.92,1.74208e+08,2.23911e+15,3.22904e+11,4.23353e+20,8.90602e+08,21152.4
2.172e-08,2110,1.72882e+08,2.22358e+15,3.20298e+11,4.21825e+20,8.86414e+08,20986.4
2.175e-08,2101.07,1.71557e+08,2.20805e+15,3.17692e+11,4.20296e+20,8.82227e+08,20820.5
2.178e-08,2092.15,1.70231e+08,2.19253e+15,3.15086e+11,4.18768e+20,8.7804e+08,20654.5
2.181e-08,2083.23,1.68905e+08,2.177e+15,3.1248e+11,4.1724e+20,8.73853e+08,20488.5
2.184e-08,2074.3,1.6758e+08,2.16147e+15,3.09873e+11,4.15711e+20,8.69665e+08,20322.5
2.187e-08,2065.38,1.66254e+08,2.14595e+15,3.07267e+11,4.14183e+20,8.65478e+08,20156.5
2.19e-08,2056.46,1.64929e+08,2.13042e+15,3.04661e+11,4.12655e+20,8.61291e+08,19990.5
2.193e-08,2047.53,1.63603e+08,2.11489e+15,3.02055e+11,4.11126e+20,8.57104e+08,19824.5
2.196e-08,2038.61,1.62278e+08,2.09937e+15,2.99449e+11,4.09598e+20,8.52917e+08,19658.6
2.199e-08,2029.69,1.60952e+08,2.08384e+15,2.96843e+11,4.0807e+20,8.4873e+08,19492.6
2.202e-08,2020.76,1.59626e+08,2.06831e+15,2.94237e+11,4.06541e+20,8.44542e+08,19326.6
2.205e-08,2011.84,1.58301e+08,2.05279e+15,2.91631e+11,4.05013e+20,8.40355e+08,19160.6
2.208e-08,2002.91,1.56975e+08,2.03726e+15,2.89025e+11,4.03485e+20,8.36168e+08,18994.6
2.211e-08,1993.99,1.5565e+08,2.02173e+15,2.86418e+11,4.01956e+20,8.31981e+08,18828.6
2.214e-08,1985.07,1.54324e+08,2.00621e+15,2.83812e+11,4.00428e+20,8.27793e+08,18662.7
2.217e-08,1976.14,1.52999e+08,1.99068e+15,2.81206e+11,3.989e+20,8.23606e+08,18496.7
2.22e-08,1967.22,1.51673e+08,1.97515e+15,2.786e+11,3.97371e+20,8.19419e+08,18330.7
2.223e-08,1958.55,1.50471e+08,1.96078e+15,2.76309e+11,3.95843e+20,8.15437e+08,18182.5
2.226e-08,1949.87,1.49269e+08,1.9464e+15,2.74019e+11,3.94315e+20,8.11454e+08,18034.3
2.229e-08,1941.2,1.48068e+08,1.93202e+15,2.71728e+11,3.92786e+20,8.07472e+08,17886.1
2.232e-08,1932.52,1.46866e+08,1.91765e+15,2.69437e+11,3.91258e+20,8.0349e+08,17737.8
2.235e-08,1923.85,1.45664e+08,1.90327e+15,2.67147e+11,3.8973e+20,7.99508e+08,17589.6
2.238e-08,1915.18,1.44462e+08,1.88889e+15,2.64856e+11,3.88201e+20,7.95525e+08,17441.4
2.241e-08,1906.5,1.4326e+08,1.87452e+15,2.62565e+11,3.86673e+20,7.91543e+08,17293.2
2.244e-08,1897.83,1.42059e+08,1.86014e+15,2.60274e+11,3.85144e+20,7.87561e+08,17145
2.247e-08,1889.15,1.40857e+08,1.84576e+15,2.57984e+11,3.83616e+20,7.83579e+08,16996.8
2.25e-08,1880.48,1.39655e+08,1.83138e+15,2.55693e+11,3.82088e+20,7.79596e+08,16848.6
2.253e-08,1871.81,1.38453e+08,1.81701e+15,2.53402e+11,3.8056e+20,7.75614e+08,16700.4
2.256e-08,1863.13,1.37251e+08,1.80263e+15,2.51112e+11,3.79031e+20,7.71632e+08,16552.2
2.259e-08,1854.46,1.36049e+08,1.78826e+15,2.48821e+11,3.77503e+20,7.6765e+08,16404
2.262e-08,1845.78,1.34848e+08,1.77388e+15,2.4653e+11,3.75975e+20,7.63668e+08,16255.8
2.265e-08,1837.11,1.33646e+08,1.7595e+15,2.4424e+11,3.74446e+20,7.59685e+08,16107.6
2.268e-08,1828.44,1.32444e+08,1.74513e+15,2.41949e+11,3.72918e+20,7.55703e+08,15959.4
2.271e-08,1819.76,1.31242e+08,1.73075e+15,2.39658e+11,3.71389e+20,7.51721e+08,15811.2
2.274e-08,1811.09,1.3004e+08,1.71637e+15,2.37367e+11,3.69861e+20,7.47739e+08,15662.9
2.277e-08,1802.41,1.28839e+08,1.702e+15,2.35077e+11,3.68333e+20,7.43756e+08,15514.7
2.28e-08,1793.74,1.27637e+08,1.68762e+15,2.32786e+11,3.66805e+20,7.39774e+08,15366.5
2.283e-08,1785.31,1.26554e+08,1.67439e+15,2.30787e+11,3.65276e+20,7.35985e+08,15234.9
2.286e-08,1776.88,1.25471e+08,1.66117e+15,2.28788e+11,3.63748e+20,7.32196e+08,15103.3
2.289e-08,1768.45,1.24388e+08,1.64794e+15,2.26789e+11,3.62219e+20,7.28407e+08,14971.7
2.292e-08,1760.02,1.23305e+08,1.63471e+15,2.2479e+11,3.60691e+20,7.24619e+08,14840.2
2.295e-08,1751.59,1.22222e+08,1.62149e+15,2.22791e+11,3.59163e+20,7.2083e+08,14708.6
2.298e-08,1743.16,1.21139e+08,1.60826e+15,2.20792e+11,3.57634e+20,7.17041e+08,14577
2.301e-08,1734.72,1.20056e+08,1.59503e+15,2.18793e+11,3.56106e+20,7.13252e+08,14445.4
2.304e-08,1726.29,1.18973e+08,1.58181e+15,2.16794e+11,3.54578e+20,7.09463e+08,14313.8
2.307e-08,1717.86,1.1789e+08,1.56858e+15,2.14795e+11,3.53049e+20,7.05674e+08,14182.2
2.31e-08,1709.43,1.16808e+08,1.55535e+15,2.12796e+11,3.51521e+20,7.01885e+08,14050.6
2.313e-08,1701,1.15725e+08,1.54213e+15,2.10797e+11,3.49993e+20,6.98096e+08,13919
2.316e-08,1692.57,1.14642e+08,1.5289e+15,2.08798e+11,3.48464e+20,6.94307e+08,13787.4
2.319e-08,1684.14,1.13559e+08,1.51567e+15,2.06799e+11,3.46936e+20,6.90518e+08,13655.8
2.322e-08,1675.71,1.12476e+08,1.50245e+15,2.048e+11,3.45408e+20,6.8673e+08,13524.2
2.325e-08,1667.28,1.11393e+08,1.48922e+15,2.02801e+11,3.43879e+20,6.82941e+08,13392.6
2.328e-08,1658.85,1.1031e+08,1.47599e+15,2.00802e+11,3.42351e+20,6.79152e+08,13261
2.331e-08,1650.42,1.09227e+08,1.46277e+15,1.98803e+11,3.40823e+20,6.75363e+08,13129.4
2.334e-08,1641.99,1.08144e+08,1.44954e+15,1.96804e+11,3.39294e+20,6.71574e+08,12997.9
2.337e-08,1633.56,1.07061e+08,1.43631e+15,1.94805e+11,3.37766e+20,6.67785e+08,12866.3
2.34e-08,1625.13,1.05978e+08,1.42309e+15,1.92806e+11,3.36238e+20,6.63996e+08,12734.7
2.343e-08,1616.93,1.05009e+08,1.41101e+15,1.91075e+11,3.34709e+20,6.60388e+08,12618.6
2.346e-08,1608.73,1.0404e+08,1.39893e+15,1.89344e+11,3.33181e+20,6.56779e+08,12502.5
2.349e-08,1600.53,1.03071e+08,1.38686e+15,1.87612e+11,3.31653e+20,6.5317e+08,12386.4
2.352e-08,1592.34,1.02102e+08,1.37478e+15,1.85881e+11,3.30124e+20,6.49562e+08,12270.3
2.355e-08,1584.14,1.01133e+08,1.3627e+15,1.8415e+11,3.28596e+20,6.45953e+08,12154.2
2.358e-08,1575.94,1.00164e+08,1.35063e+15,1.82419e+11,3.27068e+20,6.42345e+08,12038.1
2.361e-08,1567.74,9.91955e+07,1.33855e+15,1.80688e+11,3.25539e+20,6.38736e+08,11922
2.364e-08,1559.55,9.82266e+07,1.32647e+15,1.78957e+11,3.24011e+20,6.35128e+08,11805.9
2.367e-08,1551.35,9.72576e+07,1.3144e+15,1.77225e+11,3.22482e+20,6.31519e+08,11689.8
2.37e-08,1543.15,9.62886e+07,1.30232e+15,1.75494e+11,3.20954e+20,6.2791e+08,11573.7
2.373e-08,1534.95,9.53196e+07,1.29024e+15,1.73763e+11,3.19426e+20,6.24302e+08,11457.6
2.376e-08,1526.76,9.43507e+07,1.27817e+15,1.72032e+11,3.17897e+20,6.20693e+08,11341.5
2.379e-08,1518.56,9.33817e+07,1.26609e+15,1.70301e+11,3.16369e+20,6.17085e+08,11225.4
2.382e-08,1510.36,9.24128e+07,1.25401e+15,1.6857e+11,3.14841e+20,6.13476e+08,11109.3
2.385e-08,1502.16,9.14438e+07,1.24194e+15,1.66838e+11,3.13312e+20,6.09867e+08,10993.2
2.388e-08,1493.97,9.04748e+07,1.22986e+15,1.65107e+11,3.11784e+20,6.06259e+08,10877.1
2.391e-08,1485.77,8.95058e+07,1.21778e+15,1.63376e+11,3.10256e+20,6.0265e+08,10761
2.394e-08,1477.57,8.85369e+07,1.20571e+15,1.61645e+11,3.08727e+20,5.99042e+08,10644.9
2.397e-08,1469.38,8.75679e+07,1.19363e+15,1.59914e+11,3.07199e+20,5.95433e+08,10528.8
