"arc_length","2","3","4","1","6","cb","5"
0,0,0,0,0,0,0,0
5e-10,4.33973e+17,9.49018e+15,5.19006e+14,6.71181e+20,7.02374e+13,9.16207e+18,7.10227e+13
1e-09,8.65885e+17,1.89755e+16,1.03795e+15,1.24927e+21,1.40471e+14,3.4277e+19,1.42041e+14
1.5e-09,1.28932e+18,2.84446e+16,1.5567e+15,1.69432e+21,2.10692e+14,6.98227e+19,2.13046e+14
2e-09,1.69629e+18,3.78813e+16,2.07504e+15,1.98966e+21,2.80888e+14,1.09467e+20,2.84022e+14
2.5e-09,2.08027e+18,4.72681e+16,2.59273e+15,2.15217e+21,3.51046e+14,1.48259e+20,3.54954e+14
3e-09,2.43771e+18,5.6589e+16,3.10956e+15,2.22183e+21,4.21151e+14,1.84043e+20,4.25825e+14
3.5e-09,2.76769e+18,6.583e+16,3.62532e+15,2.24032e+21,4.9119e+14,2.17e+20,4.96622e+14
4e-09,3.07094e+18,7.49794e+16,4.13982e+15,2.23663e+21,5.61153e+14,2.48191e+20,5.6733e+14
4.5e-09,3.34886e+18,8.40276e+16,4.65288e+15,2.22539e+21,6.31029e+14,2.78499e+20,6.37939e+14
5e-09,3.60303e+18,9.2966e+16,5.16436e+15,2.21214e+21,7.00807e+14,3.08365e+20,7.08435e+14
5.5e-09,3.83495e+18,1.01787e+17,5.67406e+15,2.19852e+21,7.70476e+14,3.37946e+20,7.78807e+14
6e-09,4.0461e+18,1.10483e+17,6.18186e+15,2.18486e+21,8.40028e+14,3.67282e+20,8.49044e+14
6.5e-09,4.23795e+18,1.1905e+17,6.6876e+15,2.17124e+21,9.09452e+14,3.96381e+20,9.19134e+14
7e-09,4.41176e+18,1.27481e+17,7.19114e+15,2.15766e+21,9.78738e+14,4.25241e+20,9.89067e+14
7.5e-09,4.56877e+18,1.35774e+17,7.69233e+15,2.14413e+21,1.04788e+15,4.53865e+20,1.05883e+15
8e-09,4.70599e+18,1.4388e+17,8.19029e+15,2.13065e+21,1.11681e+15,4.82236e+20,1.12836e+15
8.5e-09,4.83136e+18,1.51867e+17,8.68611e+15,2.11721e+21,1.18561e+15,5.10359e+20,1.19774e+15
9e-09,4.94592e+18,1.59731e+17,9.17964e+15,2.10381e+21,1.25427e+15,5.3828e+20,1.26695e+15
9.5e-09,5.04568e+18,1.67424e+17,9.67e+15,2.09046e+21,1.32272e+15,5.65924e+20,1.33593e+15
1e-08,5.13498e+18,1.74976e+17,1.01576e+16,2.07716e+21,1.39099e+15,5.93347e+20,1.4047e+15
1.05e-08,5.21244e+18,1.82368e+17,1.0642e+16,2.0639e+21,1.45906e+15,6.20518e+20,1.47325e+15
1.1e-08,5.27991e+18,1.89603e+17,1.11232e+16,2.0507e+21,1.52691e+15,6.47444e+20,1.54155e+15
1.15e-08,5.33799e+18,1.9669e+17,1.16014e+16,2.03754e+21,1.59457e+15,6.74137e+20,1.60962e+15
1.2e-08,5.38661e+18,2.03605e+17,1.20757e+16,2.02443e+21,1.66197e+15,7.00562e+20,1.6774e+15
1.25e-08,5.42788e+18,2.10385e+17,1.25472e+16,2.01137e+21,1.72918e+15,7.26777e+20,1.74497e+15
1.3e-08,5.46027e+18,2.16979e+17,1.30143e+16,1.99837e+21,1.79611e+15,7.52698e+20,1.81221e+15
1.35e-08,5.48697e+18,2.23452e+17,1.34787e+16,1.98541e+21,1.86285e+15,7.78433e+20,1.87924e+15
1.4e-08,5.50542e+18,2.29727e+17,1.39383e+16,1.97251e+21,1.92926e+15,8.0385e+20,1.9459e+15
1.45e-08,5.51953e+18,2.35896e+17,1.43954e+16,1.95965e+21,1.99549e+15,8.29103e+20,2.01236e+15
1.5e-08,5.52601e+18,2.41854e+17,1.48471e+16,1.94687e+21,2.06136e+15,8.54016e+20,2.0784e+15
1.55e-08,5.52927e+18,2.47722e+17,1.52966e+16,1.93412e+21,2.12707e+15,8.78785e+20,2.14427e+15
1.6e-08,5.52552e+18,2.53369e+17,1.57402e+16,1.92144e+21,2.19237e+15,9.03193e+20,2.20967e+15
1.65e-08,5.51945e+18,2.58941e+17,1.61818e+16,1.9088e+21,2.25753e+15,9.2748e+20,2.27491e+15
1.7e-08,5.50699e+18,2.64282e+17,1.66169e+16,1.89624e+21,2.32223e+15,9.51382e+20,2.33964e+15
1.75e-08,5.49292e+18,2.69563e+17,1.70504e+16,1.8837e+21,2.38681e+15,9.75186e+20,2.40423e+15
1.8e-08,5.47308e+18,2.74605e+17,1.74769e+16,1.87126e+21,2.45089e+15,9.98583e+20,2.46826e+15
1.85e-08,5.45217e+18,2.79603e+17,1.79022e+16,1.85883e+21,2.51488e+15,1.0219e+21,2.53218e+15
1.9e-08,5.4261e+18,2.84353e+17,1.83199e+16,1.84651e+21,2.57832e+15,1.0448e+21,2.59548e+15
1.95e-08,5.39939e+18,2.89073e+17,1.87367e+16,1.83419e+21,2.64168e+15,1.06764e+21,2.6587e+15
2e-08,5.36808e+18,2.93541e+17,1.91454e+16,1.82199e+21,2.70445e+15,1.09003e+21,2.72126e+15
2.05e-08,5.33647e+18,2.97991e+17,1.95536e+16,1.8098e+21,2.76718e+15,1.11239e+21,2.78376e+15
2.1e-08,5.3008e+18,3.02184e+17,1.99533e+16,1.79771e+21,2.82926e+15,1.13428e+21,2.84555e+15
2.15e-08,5.26497e+18,3.06364e+17,2.03525e+16,1.78564e+21,2.89131e+15,1.15615e+21,2.90729e+15
2.2e-08,5.22581e+18,3.10299e+17,2.07432e+16,1.77368e+21,2.9527e+15,1.17755e+21,2.96831e+15
2.25e-08,5.18643e+18,3.14214e+17,2.11332e+16,1.76173e+21,3.01405e+15,1.19892e+21,3.02927e+15
2.3e-08,5.14445e+18,3.17903e+17,2.1515e+16,1.74989e+21,3.07475e+15,1.21985e+21,3.08951e+15
2.35e-08,5.10219e+18,3.21562e+17,2.18957e+16,1.73806e+21,3.13536e+15,1.24073e+21,3.14965e+15
2.4e-08,5.05791e+18,3.25013e+17,2.22685e+16,1.72635e+21,3.19536e+15,1.26119e+21,3.20911e+15
2.45e-08,5.01332e+18,3.28425e+17,2.26398e+16,1.71465e+21,3.25523e+15,1.28157e+21,3.26843e+15
2.5e-08,4.96721e+18,3.31648e+17,2.30037e+16,1.70305e+21,3.3145e+15,1.30156e+21,3.32708e+15
2.55e-08,4.92078e+18,3.34822e+17,2.33656e+16,1.69149e+21,3.37361e+15,1.32145e+21,3.38556e+15
2.6e-08,4.87323e+18,3.37824e+17,2.37204e+16,1.68002e+21,3.43215e+15,1.34098e+21,3.4434e+15
2.65e-08,4.82539e+18,3.40769e+17,2.40729e+16,1.66858e+21,3.49049e+15,1.36038e+21,3.50102e+15
2.7e-08,4.77676e+18,3.43559e+17,2.44187e+16,1.65723e+21,3.54828e+15,1.37945e+21,3.55803e+15
2.75e-08,4.72788e+18,3.46284e+17,2.47617e+16,1.64593e+21,3.60584e+15,1.39837e+21,3.61478e+15
2.8e-08,4.67846e+18,3.48869e+17,2.50985e+16,1.63471e+21,3.66287e+15,1.41698e+21,3.67095e+15
2.85e-08,4.62886e+18,3.51384e+17,2.54321e+16,1.62353e+21,3.71963e+15,1.43543e+21,3.72682e+15
2.9e-08,4.57893e+18,3.53773e+17,2.57599e+16,1.61244e+21,3.77589e+15,1.45358e+21,3.78215e+15
2.95e-08,4.52888e+18,3.56086e+17,2.60841e+16,1.6014e+21,3.83184e+15,1.47156e+21,3.83712e+15
3e-08,4.47865e+18,3.58287e+17,2.64029e+16,1.59043e+21,3.88733e+15,1.48926e+21,3.89159e+15
3.05e-08,4.42839e+18,3.60406e+17,2.67177e+16,1.57952e+21,3.94246e+15,1.50677e+21,3.94567e+15
3.1e-08,4.37808e+18,3.62426e+17,2.70276e+16,1.56869e+21,3.99716e+15,1.52403e+21,3.99928e+15
3.15e-08,4.3278e+18,3.6436e+17,2.73331e+16,1.55791e+21,4.05146e+15,1.54107e+21,4.05245e+15
3.2e-08,4.27757e+18,3.66208e+17,2.76341e+16,1.5472e+21,4.10537e+15,1.55789e+21,4.10519e+15
3.25e-08,4.22746e+18,3.67965e+17,2.79304e+16,1.53656e+21,4.15884e+15,1.57447e+21,4.15745e+15
3.3e-08,4.17745e+18,3.69647e+17,2.82226e+16,1.52598e+21,4.21194e+15,1.59086e+21,4.20931e+15
3.35e-08,4.12765e+18,3.71235e+17,2.85096e+16,1.51548e+21,4.26457e+15,1.60699e+21,4.26065e+15
3.4e-08,4.078e+18,3.72759e+17,2.87931e+16,1.50503e+21,4.31687e+15,1.62295e+21,4.31164e+15
3.45e-08,4.02864e+18,3.74185e+17,2.9071e+16,1.49466e+21,4.36865e+15,1.63863e+21,4.36205e+15
3.5e-08,3.97944e+18,3.75558e+17,2.93458e+16,1.48433e+21,4.42014e+15,1.65416e+21,4.41215e+15
3.55e-08,3.93062e+18,3.7683e+17,2.96147e+16,1.4741e+21,4.47107e+15,1.6694e+21,4.46164e+15
3.6e-08,3.88198e+18,3.78058e+17,2.98809e+16,1.46391e+21,4.52175e+15,1.68451e+21,4.51086e+15
3.65e-08,3.83379e+18,3.79184e+17,3.01409e+16,1.45381e+21,4.57183e+15,1.69932e+21,4.55942e+15
3.7e-08,3.78577e+18,3.80274e+17,3.03986e+16,1.44374e+21,4.62168e+15,1.71402e+21,4.60775e+15
3.75e-08,3.73829e+18,3.8126e+17,3.06498e+16,1.43377e+21,4.6709e+15,1.7284e+21,4.65538e+15
3.8e-08,3.69097e+18,3.82218e+17,3.08991e+16,1.42384e+21,4.71994e+15,1.74269e+21,4.70282e+15
3.85e-08,3.64426e+18,3.83072e+17,3.11416e+16,1.41401e+21,4.7683e+15,1.75664e+21,4.74952e+15
3.9e-08,3.59767e+18,3.83904e+17,3.13826e+16,1.4042e+21,4.81651e+15,1.77053e+21,4.79607e+15
3.95e-08,3.55178e+18,3.84631e+17,3.16165e+16,1.3945e+21,4.864e+15,1.78406e+21,4.84184e+15
4e-08,3.50599e+18,3.85343e+17,3.18494e+16,1.38482e+21,4.91139e+15,1.79755e+21,4.8875e+15
4.05e-08,3.46095e+18,3.8595e+17,3.20749e+16,1.37525e+21,4.95803e+15,1.81068e+21,4.93235e+15
4.1e-08,3.41598e+18,3.86548e+17,3.22997e+16,1.3657e+21,5.00459e+15,1.82378e+21,4.97712e+15
4.15e-08,3.37184e+18,3.87041e+17,3.25168e+16,1.35627e+21,5.05036e+15,1.8365e+21,5.02103e+15
4.2e-08,3.32773e+18,3.87528e+17,3.27335e+16,1.34684e+21,5.09609e+15,1.8492e+21,5.06491e+15
4.25e-08,3.28449e+18,3.87914e+17,3.29425e+16,1.33754e+21,5.14101e+15,1.86153e+21,5.10791e+15
4.3e-08,3.2413e+18,3.88294e+17,3.31511e+16,1.32825e+21,5.18588e+15,1.87384e+21,5.15086e+15
4.35e-08,3.19894e+18,3.88581e+17,3.33524e+16,1.31908e+21,5.22997e+15,1.8858e+21,5.19298e+15
4.4e-08,3.15669e+18,3.88859e+17,3.35529e+16,1.30991e+21,5.27398e+15,1.89772e+21,5.23501e+15
4.45e-08,3.11523e+18,3.89052e+17,3.37466e+16,1.30086e+21,5.31725e+15,1.90931e+21,5.27626e+15
4.5e-08,3.07392e+18,3.89232e+17,3.39392e+16,1.29183e+21,5.3604e+15,1.92084e+21,5.31737e+15
4.55e-08,3.03337e+18,3.89337e+17,3.41254e+16,1.28291e+21,5.40285e+15,1.93207e+21,5.35774e+15
4.6e-08,2.993e+18,3.89425e+17,3.43102e+16,1.274e+21,5.44514e+15,1.94322e+21,5.39794e+15
4.65e-08,2.95336e+18,3.89446e+17,3.44892e+16,1.2652e+21,5.48678e+15,1.9541e+21,5.43745e+15
4.7e-08,2.91395e+18,3.89447e+17,3.46663e+16,1.25643e+21,5.52822e+15,1.96488e+21,5.47674e+15
4.75e-08,2.87522e+18,3.89387e+17,3.48381e+16,1.24775e+21,5.56904e+15,1.9754e+21,5.51538e+15
4.8e-08,2.83676e+18,3.89305e+17,3.50078e+16,1.2391e+21,5.60963e+15,1.98583e+21,5.55376e+15
4.85e-08,2.79894e+18,3.89169e+17,3.51724e+16,1.23055e+21,5.64965e+15,1.99601e+21,5.59155e+15
4.9e-08,2.76143e+18,3.89009e+17,3.53347e+16,1.22203e+21,5.68939e+15,2.00607e+21,5.62904e+15
4.95e-08,2.7245e+18,3.88802e+17,3.54925e+16,1.21359e+21,5.7286e+15,2.01591e+21,5.66597e+15
5e-08,2.68793e+18,3.88567e+17,3.56476e+16,1.2052e+21,5.76749e+15,2.02562e+21,5.70257e+15
5.05e-08,2.6519e+18,3.88291e+17,3.57986e+16,1.19688e+21,5.8059e+15,2.03513e+21,5.73865e+15
5.1e-08,2.61626e+18,3.87987e+17,3.59466e+16,1.18861e+21,5.84396e+15,2.0445e+21,5.77437e+15
5.15e-08,2.58112e+18,3.87647e+17,3.60909e+16,1.18041e+21,5.88157e+15,2.05369e+21,5.80961e+15
5.2e-08,2.54639e+18,3.87277e+17,3.6232e+16,1.17227e+21,5.9188e+15,2.06272e+21,5.84445e+15
5.25e-08,2.51212e+18,3.86875e+17,3.63698e+16,1.16418e+21,5.95562e+15,2.07158e+21,5.87886e+15
5.3e-08,2.47831e+18,3.86442e+17,3.65041e+16,1.15616e+21,5.99202e+15,2.08028e+21,5.91283e+15
5.35e-08,2.4449e+18,3.85983e+17,3.66355e+16,1.1482e+21,6.02805e+15,2.08883e+21,5.94642e+15
5.4e-08,2.41199e+18,3.85492e+17,3.67632e+16,1.14029e+21,6.06363e+15,2.09721e+21,5.97953e+15
5.45e-08,2.37943e+18,3.84978e+17,3.68883e+16,1.13244e+21,6.09888e+15,2.10545e+21,6.01229e+15
5.5e-08,2.34739e+18,3.84431e+17,3.70095e+16,1.12466e+21,6.13365e+15,2.11351e+21,6.04455e+15
5.55e-08,2.31567e+18,3.83865e+17,3.71284e+16,1.11693e+21,6.16813e+15,2.12145e+21,6.07651e+15
5.6e-08,2.28449e+18,3.83266e+17,3.72434e+16,1.10926e+21,6.20209e+15,2.12919e+21,6.10792e+15
5.65e-08,2.25359e+18,3.82652e+17,3.73563e+16,1.10164e+21,6.23579e+15,2.13684e+21,6.13907e+15
5.7e-08,2.22326e+18,3.82004e+17,3.7465e+16,1.09409e+21,6.26895e+15,2.14428e+21,6.16965e+15
5.75e-08,2.19316e+18,3.81343e+17,3.75721e+16,1.08658e+21,6.3019e+15,2.15164e+21,6.20001e+15
5.8e-08,2.16367e+18,3.8065e+17,3.76747e+16,1.07915e+21,6.33426e+15,2.15878e+21,6.22976e+15
5.85e-08,2.13436e+18,3.79946e+17,3.7776e+16,1.07175e+21,6.36645e+15,2.16585e+21,6.25933e+15
5.9e-08,2.10568e+18,3.79208e+17,3.78728e+16,1.06443e+21,6.39803e+15,2.1727e+21,6.28827e+15
5.95e-08,2.07715e+18,3.78464e+17,3.79685e+16,1.05714e+21,6.42947e+15,2.17949e+21,6.31706e+15
6e-08,2.04926e+18,3.77686e+17,3.80594e+16,1.04994e+21,6.46027e+15,2.18605e+21,6.34519e+15
6.05e-08,2.02148e+18,3.76903e+17,3.81496e+16,1.04275e+21,6.49096e+15,2.19257e+21,6.37321e+15
6.1e-08,1.99438e+18,3.76087e+17,3.8235e+16,1.03567e+21,6.52099e+15,2.19885e+21,6.40055e+15
6.15e-08,1.96734e+18,3.75268e+17,3.83198e+16,1.02859e+21,6.55095e+15,2.20511e+21,6.42781e+15
6.2e-08,1.941e+18,3.74417e+17,3.83996e+16,1.02161e+21,6.58022e+15,2.21111e+21,6.45435e+15
6.25e-08,1.91468e+18,3.73564e+17,3.84792e+16,1.01463e+21,6.60945e+15,2.21711e+21,6.48086e+15
6.3e-08,1.88908e+18,3.72679e+17,3.85537e+16,1.00776e+21,6.63797e+15,2.22284e+21,6.50663e+15
6.35e-08,1.86351e+18,3.71793e+17,3.86279e+16,1.0009e+21,6.66645e+15,2.22857e+21,6.53236e+15
6.4e-08,1.83859e+18,3.70878e+17,3.86974e+16,9.94132e+20,6.69424e+15,2.23405e+21,6.55739e+15
6.45e-08,1.81375e+18,3.69961e+17,3.87664e+16,9.87375e+20,6.72198e+15,2.23952e+21,6.58235e+15
6.5e-08,1.78951e+18,3.69019e+17,3.8831e+16,9.8071e+20,6.74907e+15,2.24476e+21,6.60666e+15
6.55e-08,1.76536e+18,3.68073e+17,3.8895e+16,9.74058e+20,6.77607e+15,2.24996e+21,6.63087e+15
6.6e-08,1.74178e+18,3.67105e+17,3.89548e+16,9.67493e+20,6.80247e+15,2.25496e+21,6.65446e+15
6.65e-08,1.71833e+18,3.66132e+17,3.90138e+16,9.60947e+20,6.82874e+15,2.25992e+21,6.67792e+15
6.7e-08,1.69539e+18,3.6514e+17,3.9069e+16,9.5448e+20,6.85445e+15,2.26469e+21,6.70081e+15
6.75e-08,1.6726e+18,3.64142e+17,3.91231e+16,9.48037e+20,6.87999e+15,2.2694e+21,6.72353e+15
6.8e-08,1.65029e+18,3.63127e+17,3.91738e+16,9.41668e+20,6.90502e+15,2.27393e+21,6.74572e+15
6.85e-08,1.62815e+18,3.62106e+17,3.92232e+16,9.35327e+20,6.92986e+15,2.27841e+21,6.76772e+15
6.9e-08,1.60645e+18,3.6107e+17,3.92695e+16,9.29054e+20,6.95422e+15,2.28272e+21,6.78922e+15
6.95e-08,1.58495e+18,3.60028e+17,3.93143e+16,9.22813e+20,6.97835e+15,2.28696e+21,6.8105e+15
7e-08,1.56384e+18,3.58973e+17,3.93563e+16,9.16636e+20,7.00204e+15,2.29105e+21,6.83133e+15
7.05e-08,1.54295e+18,3.5791e+17,3.93966e+16,9.10493e+20,7.02549e+15,2.29506e+21,6.85191e+15
7.1e-08,1.52243e+18,3.56837e+17,3.94344e+16,9.0441e+20,7.04852e+15,2.29893e+21,6.87207e+15
7.15e-08,1.50214e+18,3.55757e+17,3.94704e+16,8.98365e+20,7.07128e+15,2.30272e+21,6.89195e+15
7.2e-08,1.48218e+18,3.54667e+17,3.95041e+16,8.92374e+20,7.09366e+15,2.30639e+21,6.91145e+15
7.25e-08,1.46248e+18,3.5357e+17,3.95359e+16,8.86425e+20,7.11575e+15,2.30996e+21,6.93065e+15
7.3e-08,1.44307e+18,3.52464e+17,3.95656e+16,8.80525e+20,7.1375e+15,2.31342e+21,6.9495e+15
7.35e-08,1.42393e+18,3.51352e+17,3.95933e+16,8.74671e+20,7.15892e+15,2.31678e+21,6.96802e+15
7.4e-08,1.40505e+18,3.50232e+17,3.96192e+16,8.68861e+20,7.18003e+15,2.32004e+21,6.98623e+15
7.45e-08,1.38647e+18,3.49106e+17,3.96429e+16,8.631e+20,7.20079e+15,2.32319e+21,7.00409e+15
7.5e-08,1.36811e+18,3.47973e+17,3.96649e+16,8.57378e+20,7.22129e+15,2.32625e+21,7.02168e+15
7.55e-08,1.35007e+18,3.46834e+17,3.96847e+16,8.51709e+20,7.2414e+15,2.3292e+21,7.03888e+15
7.6e-08,1.33222e+18,3.4569e+17,3.97031e+16,8.46075e+20,7.26128e+15,2.33208e+21,7.05585e+15
7.65e-08,1.31469e+18,3.44539e+17,3.97191e+16,8.40497e+20,7.28076e+15,2.33483e+21,7.07241e+15
7.7e-08,1.29733e+18,3.43384e+17,3.97339e+16,8.34948e+20,7.30003e+15,2.33751e+21,7.08877e+15
7.75e-08,1.28031e+18,3.42223e+17,3.97463e+16,8.29459e+20,7.31888e+15,2.34007e+21,7.1047e+15
7.8e-08,1.26343e+18,3.41058e+17,3.97576e+16,8.23995e+20,7.33755e+15,2.34257e+21,7.12045e+15
7.85e-08,1.2469e+18,3.39888e+17,3.97664e+16,8.18594e+20,7.35578e+15,2.34494e+21,7.13576e+15
7.9e-08,1.23049e+18,3.38715e+17,3.97743e+16,8.13214e+20,7.37386e+15,2.34727e+21,7.15092e+15
7.95e-08,1.21444e+18,3.37535e+17,3.97797e+16,8.07899e+20,7.39149e+15,2.34946e+21,7.16562e+15
8e-08,1.19848e+18,3.36355e+17,3.97843e+16,8.02601e+20,7.40899e+15,2.35161e+21,7.1802e+15
8.05e-08,1.18289e+18,3.35168e+17,3.97863e+16,7.97371e+20,7.42601e+15,2.35362e+21,7.19429e+15
8.1e-08,1.16738e+18,3.33981e+17,3.97877e+16,7.92154e+20,7.44294e+15,2.3556e+21,7.2083e+15
8.15e-08,1.15224e+18,3.32788e+17,3.97864e+16,7.87008e+20,7.45937e+15,2.35743e+21,7.22181e+15
8.2e-08,1.13715e+18,3.31594e+17,3.97848e+16,7.8187e+20,7.47573e+15,2.35925e+21,7.23525e+15
8.25e-08,1.12245e+18,3.30396e+17,3.97803e+16,7.76807e+20,7.49158e+15,2.36091e+21,7.24818e+15
8.3e-08,1.10778e+18,3.29197e+17,3.97756e+16,7.71748e+20,7.50739e+15,2.36257e+21,7.26107e+15
8.35e-08,1.0935e+18,3.27993e+17,3.9768e+16,7.66766e+20,7.52266e+15,2.36407e+21,7.27342e+15
8.4e-08,1.07924e+18,3.2679e+17,3.97603e+16,7.61787e+20,7.5379e+15,2.36556e+21,7.28575e+15
8.45e-08,1.06537e+18,3.25583e+17,3.97499e+16,7.56881e+20,7.55263e+15,2.3669e+21,7.29756e+15
8.5e-08,1.05152e+18,3.24376e+17,3.97392e+16,7.51982e+20,7.56731e+15,2.36823e+21,7.30933e+15
8.55e-08,1.03803e+18,3.23166e+17,3.9726e+16,7.47152e+20,7.5815e+15,2.36942e+21,7.32061e+15
8.6e-08,1.02458e+18,3.21955e+17,3.97124e+16,7.42331e+20,7.59563e+15,2.3706e+21,7.33183e+15
8.65e-08,1.01146e+18,3.20743e+17,3.96965e+16,7.37575e+20,7.6093e+15,2.37164e+21,7.34259e+15
8.7e-08,9.98397e+17,3.1953e+17,3.96801e+16,7.32831e+20,7.62288e+15,2.37266e+21,7.35327e+15
8.75e-08,9.85636e+17,3.18315e+17,3.96616e+16,7.28148e+20,7.63604e+15,2.37357e+21,7.36352e+15
8.8e-08,9.72951e+17,3.17101e+17,3.96425e+16,7.2348e+20,7.64908e+15,2.37444e+21,7.37367e+15
8.85e-08,9.6054e+17,3.15885e+17,3.96214e+16,7.18868e+20,7.66173e+15,2.3752e+21,7.38343e+15
8.9e-08,9.4822e+17,3.1467e+17,3.95997e+16,7.14275e+20,7.67425e+15,2.37593e+21,7.39305e+15
8.95e-08,9.3615e+17,3.13453e+17,3.95761e+16,7.09733e+20,7.6864e+15,2.37656e+21,7.40232e+15
9e-08,9.24183e+17,3.12237e+17,3.95519e+16,7.05213e+20,7.6984e+15,2.37715e+21,7.41143e+15
9.05e-08,9.12443e+17,3.11021e+17,3.9526e+16,7.00741e+20,7.71006e+15,2.37764e+21,7.42022e+15
9.1e-08,9.0082e+17,3.09805e+17,3.94992e+16,6.96294e+20,7.72155e+15,2.37809e+21,7.42883e+15
9.15e-08,8.89402e+17,3.08588e+17,3.9471e+16,6.9189e+20,7.73272e+15,2.37846e+21,7.43714e+15
9.2e-08,8.78111e+17,3.07373e+17,3.94418e+16,6.87513e+20,7.74371e+15,2.37877e+21,7.44526e+15
9.25e-08,8.67006e+17,3.06158e+17,3.94114e+16,6.83177e+20,7.75441e+15,2.37901e+21,7.4531e+15
9.3e-08,8.56038e+17,3.04943e+17,3.93799e+16,6.7887e+20,7.76491e+15,2.3792e+21,7.46074e+15
9.35e-08,8.45235e+17,3.03729e+17,3.93473e+16,6.74599e+20,7.77514e+15,2.37932e+21,7.46813e+15
9.4e-08,8.34581e+17,3.02516e+17,3.93136e+16,6.70361e+20,7.78515e+15,2.37937e+21,7.47529e+15
9.45e-08,8.24073e+17,3.01304e+17,3.92788e+16,6.66155e+20,7.79493e+15,2.37937e+21,7.48223e+15
9.5e-08,8.13722e+17,3.00093e+17,3.9243e+16,6.61985e+20,7.80446e+15,2.37931e+21,7.48893e+15
9.55e-08,8.03501e+17,2.98883e+17,3.92062e+16,6.57843e+20,7.81378e+15,2.37919e+21,7.49542e+15
9.6e-08,7.93445e+17,2.97674e+17,3.91682e+16,6.53739e+20,7.82285e+15,2.37901e+21,7.50166e+15
9.65e-08,7.83501e+17,2.96467e+17,3.91294e+16,6.4966e+20,7.83173e+15,2.37878e+21,7.50773e+15
9.7e-08,7.73731e+17,2.95261e+17,3.90895e+16,6.45621e+20,7.84033e+15,2.37848e+21,7.51352e+15
9.75e-08,7.64058e+17,2.94056e+17,3.90488e+16,6.41605e+20,7.84878e+15,2.37814e+21,7.51916e+15
9.8e-08,7.54565e+17,2.92853e+17,3.90068e+16,6.3763e+20,7.85693e+15,2.37772e+21,7.52452e+15
9.85e-08,7.45155e+17,2.91652e+17,3.89643e+16,6.33674e+20,7.86495e+15,2.37727e+21,7.52975e+15
9.9e-08,7.35931e+17,2.90453e+17,3.89204e+16,6.29762e+20,7.87266e+15,2.37675e+21,7.53467e+15
9.95e-08,7.26775e+17,2.89255e+17,3.88761e+16,6.25867e+20,7.88025e+15,2.3762e+21,7.53949e+15
1e-07,7.17812e+17,2.8806e+17,3.88304e+16,6.22017e+20,7.88753e+15,2.37557e+21,7.54399e+15
1.005e-07,7.08903e+17,2.86865e+17,3.87843e+16,6.1818e+20,7.89471e+15,2.37491e+21,7.54841e+15
