"arc_length","2","3","4","1","6","cb","5"
3e-07,2.11566e+16,4.68541e+16,1.2189e+16,1.08152e+20,4.88028e+15,1.19303e+21,4.11409e+15
3.005e-07,2.10312e+16,4.66445e+16,1.21469e+16,1.07833e+20,4.87069e+15,1.19053e+21,4.10467e+15
3.01e-07,2.09066e+16,4.64357e+16,1.2105e+16,1.07514e+20,4.86111e+15,1.18804e+21,4.09526e+15
3.015e-07,2.07831e+16,4.6228e+16,1.20632e+16,1.07198e+20,4.85155e+15,1.18556e+21,4.08587e+15
3.02e-07,2.06604e+16,4.60212e+16,1.20215e+16,1.06882e+20,4.84199e+15,1.18307e+21,4.0765e+15
3.025e-07,2.05387e+16,4.58154e+16,1.198e+16,1.06568e+20,4.83245e+15,1.1806e+21,4.06714e+15
3.03e-07,2.0418e+16,4.56106e+16,1.19386e+16,1.06256e+20,4.82293e+15,1.17813e+21,4.0578e+15
3.035e-07,2.02981e+16,4.54066e+16,1.18974e+16,1.05945e+20,4.81341e+15,1.17567e+21,4.04848e+15
3.04e-07,2.01792e+16,4.52037e+16,1.18562e+16,1.05635e+20,4.80391e+15,1.17321e+21,4.03917e+15
3.045e-07,2.00611e+16,4.50016e+16,1.18152e+16,1.05327e+20,4.79442e+15,1.17075e+21,4.02988e+15
3.05e-07,1.9944e+16,4.48006e+16,1.17744e+16,1.05021e+20,4.78495e+15,1.1683e+21,4.02061e+15
3.055e-07,1.98276e+16,4.46003e+16,1.17337e+16,1.04715e+20,4.77549e+15,1.16586e+21,4.01134e+15
3.06e-07,1.97124e+16,4.44012e+16,1.16931e+16,1.04412e+20,4.76604e+15,1.16342e+21,4.00211e+15
3.065e-07,1.95977e+16,4.42028e+16,1.16526e+16,1.04109e+20,4.75661e+15,1.16099e+21,3.99288e+15
3.07e-07,1.94842e+16,4.40056e+16,1.16124e+16,1.03808e+20,4.74719e+15,1.15856e+21,3.98367e+15
3.075e-07,1.93712e+16,4.38089e+16,1.15721e+16,1.03508e+20,4.73778e+15,1.15614e+21,3.97447e+15
3.08e-07,1.92594e+16,4.36135e+16,1.15321e+16,1.0321e+20,4.72839e+15,1.15372e+21,3.9653e+15
3.085e-07,1.91481e+16,4.34186e+16,1.14922e+16,1.02913e+20,4.719e+15,1.15131e+21,3.95614e+15
3.09e-07,1.9038e+16,4.32251e+16,1.14524e+16,1.02618e+20,4.70964e+15,1.1489e+21,3.947e+15
3.095e-07,1.89283e+16,4.30319e+16,1.14127e+16,1.02323e+20,4.70028e+15,1.1465e+21,3.93786e+15
3.1e-07,1.88199e+16,4.28403e+16,1.13732e+16,1.02031e+20,4.69094e+15,1.1441e+21,3.92876e+15
3.105e-07,1.87117e+16,4.26488e+16,1.13338e+16,1.01739e+20,4.68161e+15,1.14171e+21,3.91966e+15
3.11e-07,1.8605e+16,4.2459e+16,1.12946e+16,1.01449e+20,4.6723e+15,1.13933e+21,3.91059e+15
3.115e-07,1.84984e+16,4.22693e+16,1.12554e+16,1.0116e+20,4.66299e+15,1.13694e+21,3.90152e+15
3.12e-07,1.83933e+16,4.20812e+16,1.12164e+16,1.00873e+20,4.65371e+15,1.13457e+21,3.89248e+15
3.125e-07,1.82882e+16,4.18932e+16,1.11775e+16,1.00586e+20,4.64443e+15,1.1322e+21,3.88344e+15
3.13e-07,1.81847e+16,4.17069e+16,1.11388e+16,1.00302e+20,4.63518e+15,1.12983e+21,3.87444e+15
3.135e-07,1.80812e+16,4.15207e+16,1.11001e+16,1.00017e+20,4.62593e+15,1.12747e+21,3.86544e+15
3.14e-07,1.79792e+16,4.1336e+16,1.10617e+16,9.97355e+19,4.6167e+15,1.12512e+21,3.85646e+15
3.145e-07,1.78772e+16,4.11516e+16,1.10233e+16,9.94539e+19,4.60747e+15,1.12276e+21,3.84749e+15
3.15e-07,1.77766e+16,4.09686e+16,1.09851e+16,9.91746e+19,4.59827e+15,1.12042e+21,3.83855e+15
3.155e-07,1.76762e+16,4.07859e+16,1.09469e+16,9.88956e+19,4.58908e+15,1.11808e+21,3.82962e+15
3.16e-07,1.75771e+16,4.06045e+16,1.0909e+16,9.86187e+19,4.5799e+15,1.11574e+21,3.82071e+15
3.165e-07,1.74782e+16,4.04235e+16,1.08711e+16,9.83422e+19,4.57073e+15,1.11341e+21,3.81181e+15
3.17e-07,1.73804e+16,4.02439e+16,1.08334e+16,9.80678e+19,4.56159e+15,1.11109e+21,3.80293e+15
3.175e-07,1.7283e+16,4.00646e+16,1.07958e+16,9.77939e+19,4.55244e+15,1.10877e+21,3.79407e+15
3.18e-07,1.71866e+16,3.98865e+16,1.07583e+16,9.75218e+19,4.54332e+15,1.10645e+21,3.78522e+15
3.185e-07,1.70906e+16,3.97089e+16,1.07209e+16,9.72504e+19,4.53421e+15,1.10414e+21,3.77639e+15
3.19e-07,1.69956e+16,3.95324e+16,1.06837e+16,9.69806e+19,4.52512e+15,1.10184e+21,3.76758e+15
3.195e-07,1.69011e+16,3.93564e+16,1.06466e+16,9.67117e+19,4.51603e+15,1.09954e+21,3.75878e+15
3.2e-07,1.68074e+16,3.91816e+16,1.06096e+16,9.64443e+19,4.50697e+15,1.09724e+21,3.75e+15
3.205e-07,1.67142e+16,3.90073e+16,1.05727e+16,9.61778e+19,4.49791e+15,1.09495e+21,3.74123e+15
3.21e-07,1.66219e+16,3.8834e+16,1.0536e+16,9.59128e+19,4.48887e+15,1.09267e+21,3.73249e+15
3.215e-07,1.653e+16,3.86613e+16,1.04994e+16,9.56487e+19,4.47984e+15,1.09039e+21,3.72375e+15
3.22e-07,1.6439e+16,3.84895e+16,1.04629e+16,9.53859e+19,4.47083e+15,1.08811e+21,3.71504e+15
3.225e-07,1.63485e+16,3.83185e+16,1.04265e+16,9.51242e+19,4.46183e+15,1.08584e+21,3.70634e+15
3.23e-07,1.62587e+16,3.81483e+16,1.03903e+16,9.48637e+19,4.45284e+15,1.08358e+21,3.69766e+15
3.235e-07,1.61696e+16,3.79789e+16,1.03541e+16,9.46044e+19,4.44387e+15,1.08132e+21,3.68899e+15
3.24e-07,1.60811e+16,3.78102e+16,1.03181e+16,9.43461e+19,4.43491e+15,1.07906e+21,3.68034e+15
3.245e-07,1.59932e+16,3.76423e+16,1.02822e+16,9.40891e+19,4.42597e+15,1.07681e+21,3.67171e+15
3.25e-07,1.59059e+16,3.74752e+16,1.02465e+16,9.38331e+19,4.41704e+15,1.07457e+21,3.66309e+15
3.255e-07,1.58194e+16,3.73089e+16,1.02108e+16,9.35784e+19,4.40812e+15,1.07233e+21,3.6545e+15
3.26e-07,1.57333e+16,3.71432e+16,1.01753e+16,9.33246e+19,4.39922e+15,1.07009e+21,3.64591e+15
3.265e-07,1.5648e+16,3.69785e+16,1.01399e+16,9.30721e+19,4.39033e+15,1.06786e+21,3.63735e+15
3.27e-07,1.55631e+16,3.68143e+16,1.01046e+16,9.28204e+19,4.38146e+15,1.06564e+21,3.6288e+15
3.275e-07,1.5479e+16,3.66512e+16,1.00694e+16,9.25703e+19,4.3726e+15,1.06342e+21,3.62027e+15
3.28e-07,1.53953e+16,3.64885e+16,1.00343e+16,9.23207e+19,4.36375e+15,1.0612e+21,3.61174e+15
3.285e-07,1.53124e+16,3.63269e+16,9.99942e+15,9.20728e+19,4.35492e+15,1.05899e+21,3.60325e+15
3.29e-07,1.52298e+16,3.61656e+16,9.96457e+15,9.18254e+19,4.3461e+15,1.05678e+21,3.59476e+15
3.295e-07,1.51481e+16,3.60055e+16,9.9299e+15,9.15796e+19,4.3373e+15,1.05458e+21,3.5863e+15
3.3e-07,1.50667e+16,3.58457e+16,9.89528e+15,9.13343e+19,4.3285e+15,1.05239e+21,3.57784e+15
3.305e-07,1.49862e+16,3.56871e+16,9.86085e+15,9.10907e+19,4.31973e+15,1.0502e+21,3.56941e+15
3.31e-07,1.49058e+16,3.55287e+16,9.82645e+15,9.08475e+19,4.31096e+15,1.04801e+21,3.56099e+15
3.315e-07,1.48265e+16,3.53716e+16,9.79226e+15,9.0606e+19,4.30222e+15,1.04583e+21,3.55259e+15
3.32e-07,1.47472e+16,3.52146e+16,9.75809e+15,9.03648e+19,4.29348e+15,1.04365e+21,3.5442e+15
3.325e-07,1.4669e+16,3.5059e+16,9.72413e+15,9.01255e+19,4.28477e+15,1.04148e+21,3.53584e+15
3.33e-07,1.45908e+16,3.49034e+16,9.69018e+15,8.98864e+19,4.27605e+15,1.03931e+21,3.52748e+15
3.335e-07,1.45137e+16,3.47492e+16,9.65646e+15,8.96492e+19,4.26737e+15,1.03715e+21,3.51915e+15
3.34e-07,1.44367e+16,3.45951e+16,9.62274e+15,8.94121e+19,4.25868e+15,1.03499e+21,3.51083e+15
3.345e-07,1.43606e+16,3.44423e+16,9.58924e+15,8.91769e+19,4.25003e+15,1.03284e+21,3.50253e+15
3.35e-07,1.42846e+16,3.42896e+16,9.55576e+15,8.89419e+19,4.24137e+15,1.03069e+21,3.49424e+15
3.355e-07,1.42096e+16,3.41382e+16,9.52248e+15,8.87087e+19,4.23274e+15,1.02855e+21,3.48597e+15
3.36e-07,1.41347e+16,3.3987e+16,9.48923e+15,8.84757e+19,4.22411e+15,1.02641e+21,3.47771e+15
3.365e-07,1.40607e+16,3.38369e+16,9.45617e+15,8.82444e+19,4.21551e+15,1.02428e+21,3.46948e+15
3.37e-07,1.39868e+16,3.36871e+16,9.42315e+15,8.80135e+19,4.20691e+15,1.02215e+21,3.46126e+15
3.375e-07,1.39138e+16,3.35383e+16,9.39031e+15,8.77841e+19,4.19834e+15,1.02003e+21,3.45306e+15
3.38e-07,1.38409e+16,3.33899e+16,9.35751e+15,8.75552e+19,4.18977e+15,1.01791e+21,3.44486e+15
3.385e-07,1.37689e+16,3.32425e+16,9.32489e+15,8.73278e+19,4.18122e+15,1.01579e+21,3.4367e+15
3.39e-07,1.36971e+16,3.30955e+16,9.29232e+15,8.71008e+19,4.17268e+15,1.01368e+21,3.42854e+15
3.395e-07,1.3626e+16,3.29494e+16,9.25992e+15,8.68753e+19,4.16416e+15,1.01158e+21,3.4204e+15
3.4e-07,1.35552e+16,3.28037e+16,9.22758e+15,8.66503e+19,4.15565e+15,1.00948e+21,3.41228e+15
3.405e-07,1.34851e+16,3.26589e+16,9.19538e+15,8.64266e+19,4.14716e+15,1.00738e+21,3.40417e+15
3.41e-07,1.34152e+16,3.25146e+16,9.16326e+15,8.62036e+19,4.13868e+15,1.00529e+21,3.39608e+15
3.415e-07,1.3346e+16,3.23712e+16,9.13128e+15,8.59817e+19,4.13021e+15,1.0032e+21,3.38801e+15
3.42e-07,1.32772e+16,3.22282e+16,9.09939e+15,8.57606e+19,4.12176e+15,1.00112e+21,3.37995e+15
3.425e-07,1.32089e+16,3.2086e+16,9.06762e+15,8.55405e+19,4.11332e+15,9.99045e+20,3.37191e+15
3.43e-07,1.3141e+16,3.19444e+16,9.03595e+15,8.53213e+19,4.10489e+15,9.96972e+20,3.36388e+15
3.435e-07,1.30736e+16,3.18034e+16,9.00439e+15,8.51031e+19,4.09648e+15,9.94905e+20,3.35588e+15
3.44e-07,1.30066e+16,3.16631e+16,8.97294e+15,8.48857e+19,4.08809e+15,9.92841e+20,3.34788e+15
3.445e-07,1.29401e+16,3.15235e+16,8.94159e+15,8.46693e+19,4.07971e+15,9.90783e+20,3.33991e+15
3.45e-07,1.28741e+16,3.13845e+16,8.91036e+15,8.44538e+19,4.07134e+15,9.88729e+20,3.33195e+15
3.455e-07,1.28084e+16,3.1246e+16,8.87922e+15,8.42391e+19,4.06299e+15,9.86679e+20,3.324e+15
3.46e-07,1.27433e+16,3.11083e+16,8.8482e+15,8.40254e+19,4.05465e+15,9.84635e+20,3.31608e+15
3.465e-07,1.26785e+16,3.09711e+16,8.81727e+15,8.38125e+19,4.04632e+15,9.82595e+20,3.30816e+15
3.47e-07,1.26143e+16,3.08347e+16,8.78647e+15,8.36007e+19,4.03801e+15,9.8056e+20,3.30027e+15
3.475e-07,1.25503e+16,3.06987e+16,8.75574e+15,8.33895e+19,4.02971e+15,9.78528e+20,3.29239e+15
3.48e-07,1.2487e+16,3.05636e+16,8.72516e+15,8.31794e+19,4.02143e+15,9.76503e+20,3.28453e+15
3.485e-07,1.24239e+16,3.04288e+16,8.69463e+15,8.29699e+19,4.01316e+15,9.7448e+20,3.27668e+15
3.49e-07,1.23614e+16,3.0295e+16,8.66426e+15,8.27616e+19,4.00491e+15,9.72464e+20,3.26885e+15
3.495e-07,1.22991e+16,3.01614e+16,8.63394e+15,8.25538e+19,3.99666e+15,9.7045e+20,3.26103e+15
3.5e-07,1.22374e+16,3.00288e+16,8.60378e+15,8.23473e+19,3.98844e+15,9.68443e+20,3.25324e+15
3.505e-07,1.2176e+16,2.98964e+16,8.57366e+15,8.21412e+19,3.98022e+15,9.66438e+20,3.24545e+15
3.51e-07,1.21151e+16,2.9765e+16,8.54371e+15,8.19364e+19,3.97203e+15,9.6444e+20,3.23769e+15
3.515e-07,1.20545e+16,2.96338e+16,8.5138e+15,8.1732e+19,3.96384e+15,9.62444e+20,3.22994e+15
3.52e-07,1.19945e+16,2.95036e+16,8.48406e+15,8.15289e+19,3.95568e+15,9.60455e+20,3.22221e+15
3.525e-07,1.19346e+16,2.93736e+16,8.45434e+15,8.13261e+19,3.94752e+15,9.58468e+20,3.21448e+15
3.53e-07,1.18754e+16,2.92446e+16,8.42481e+15,8.11247e+19,3.93938e+15,9.56489e+20,3.20679e+15
3.535e-07,1.18162e+16,2.91158e+16,8.39529e+15,8.09235e+19,3.93124e+15,9.5451e+20,3.19909e+15
3.54e-07,1.17578e+16,2.8988e+16,8.36596e+15,8.07238e+19,3.92314e+15,9.5254e+20,3.19143e+15
3.545e-07,1.16995e+16,2.88603e+16,8.33664e+15,8.05242e+19,3.91503e+15,9.5057e+20,3.18377e+15
3.55e-07,1.16418e+16,2.87337e+16,8.30752e+15,8.03262e+19,3.90695e+15,9.48609e+20,3.17614e+15
3.555e-07,1.15842e+16,2.86072e+16,8.27841e+15,8.01283e+19,3.89888e+15,9.46648e+20,3.16851e+15
3.56e-07,1.15274e+16,2.84817e+16,8.24948e+15,7.99318e+19,3.89082e+15,9.44695e+20,3.16091e+15
3.565e-07,1.14705e+16,2.83564e+16,8.22057e+15,7.97356e+19,3.88277e+15,9.42744e+20,3.15331e+15
3.57e-07,1.14144e+16,2.8232e+16,8.19183e+15,7.95407e+19,3.87475e+15,9.408e+20,3.14574e+15
3.575e-07,1.13583e+16,2.81079e+16,8.16313e+15,7.9346e+19,3.86673e+15,9.38857e+20,3.13818e+15
3.58e-07,1.13028e+16,2.79846e+16,8.13458e+15,7.91527e+19,3.85873e+15,9.36922e+20,3.13064e+15
3.585e-07,1.12475e+16,2.78616e+16,8.10608e+15,7.89596e+19,3.85074e+15,9.34988e+20,3.12311e+15
3.59e-07,1.11928e+16,2.77394e+16,8.07773e+15,7.87678e+19,3.84277e+15,9.33061e+20,3.1156e+15
3.595e-07,1.11382e+16,2.76176e+16,8.04942e+15,7.85763e+19,3.83481e+15,9.31136e+20,3.10811e+15
3.6e-07,1.10841e+16,2.74965e+16,8.02126e+15,7.8386e+19,3.82687e+15,9.29218e+20,3.10063e+15
3.605e-07,1.10302e+16,2.73758e+16,7.99316e+15,7.81961e+19,3.81894e+15,9.27302e+20,3.09316e+15
3.61e-07,1.09768e+16,2.72558e+16,7.96518e+15,7.80073e+19,3.81102e+15,9.25392e+20,3.08572e+15
3.615e-07,1.09237e+16,2.71361e+16,7.93727e+15,7.7819e+19,3.80312e+15,9.23485e+20,3.07828e+15
3.62e-07,1.0871e+16,2.70172e+16,7.90949e+15,7.76316e+19,3.79523e+15,9.21584e+20,3.07087e+15
3.625e-07,1.08185e+16,2.68987e+16,7.88178e+15,7.74449e+19,3.78735e+15,9.19686e+20,3.06347e+15
3.63e-07,1.07664e+16,2.67808e+16,7.85418e+15,7.7259e+19,3.77949e+15,9.17793e+20,3.05608e+15
3.635e-07,1.07147e+16,2.66634e+16,7.82666e+15,7.70737e+19,3.77165e+15,9.15904e+20,3.04871e+15
3.64e-07,1.06632e+16,2.65466e+16,7.79925e+15,7.68893e+19,3.76381e+15,9.14019e+20,3.04136e+15
3.645e-07,1.06121e+16,2.64302e+16,7.77193e+15,7.67055e+19,3.75599e+15,9.12138e+20,3.03402e+15
3.65e-07,1.05614e+16,2.63145e+16,7.7447e+15,7.65226e+19,3.74819e+15,9.10262e+20,3.0267e+15
3.655e-07,1.05109e+16,2.61992e+16,7.71757e+15,7.63403e+19,3.7404e+15,9.0839e+20,3.01939e+15
3.66e-07,1.04608e+16,2.60844e+16,7.69052e+15,7.61587e+19,3.73262e+15,9.06522e+20,3.0121e+15
3.665e-07,1.0411e+16,2.59703e+16,7.66358e+15,7.5978e+19,3.72486e+15,9.04659e+20,3.00482e+15
3.67e-07,1.03615e+16,2.58565e+16,7.63672e+15,7.57978e+19,3.71711e+15,9.028e+20,2.99756e+15
3.675e-07,1.03123e+16,2.57434e+16,7.60997e+15,7.56185e+19,3.70937e+15,9.00945e+20,2.99032e+15
3.68e-07,1.02634e+16,2.56307e+16,7.58329e+15,7.54397e+19,3.70165e+15,8.99094e+20,2.98309e+15
3.685e-07,1.02149e+16,2.55186e+16,7.55673e+15,7.52618e+19,3.69394e+15,8.97248e+20,2.97587e+15
3.69e-07,1.01666e+16,2.54068e+16,7.53023e+15,7.50844e+19,3.68625e+15,8.95405e+20,2.96867e+15
3.695e-07,1.01187e+16,2.52958e+16,7.50385e+15,7.4908e+19,3.67857e+15,8.93568e+20,2.96149e+15
3.7e-07,1.0071e+16,2.5185e+16,7.47753e+15,7.47319e+19,3.6709e+15,8.91733e+20,2.95432e+15
3.705e-07,1.00238e+16,2.5075e+16,7.45134e+15,7.45569e+19,3.66325e+15,8.89904e+20,2.94717e+15
3.71e-07,9.97663e+15,2.49653e+16,7.4252e+15,7.43823e+19,3.65561e+15,8.88077e+20,2.94003e+15
3.715e-07,9.92997e+15,2.48563e+16,7.39919e+15,7.42086e+19,3.64799e+15,8.86257e+20,2.93292e+15
3.72e-07,9.88341e+15,2.47475e+16,7.37322e+15,7.40353e+19,3.64037e+15,8.84438e+20,2.92581e+15
3.725e-07,9.83734e+15,2.46395e+16,7.3474e+15,7.38631e+19,3.63278e+15,8.82627e+20,2.91872e+15
3.73e-07,9.79135e+15,2.45316e+16,7.32161e+15,7.3691e+19,3.62519e+15,8.80816e+20,2.91164e+15
3.735e-07,9.74587e+15,2.44247e+16,7.29598e+15,7.35202e+19,3.61763e+15,8.79013e+20,2.90458e+15
3.74e-07,9.70044e+15,2.43178e+16,7.27036e+15,7.33495e+19,3.61007e+15,8.7721e+20,2.89753e+15
3.745e-07,9.65554e+15,2.42118e+16,7.2449e+15,7.318e+19,3.60253e+15,8.75415e+20,2.89051e+15
3.75e-07,9.61066e+15,2.41058e+16,7.21946e+15,7.30106e+19,3.595e+15,8.73621e+20,2.88349e+15
3.755e-07,9.56632e+15,2.40008e+16,7.19418e+15,7.28424e+19,3.58749e+15,8.71834e+20,2.8765e+15
3.76e-07,9.52201e+15,2.38959e+16,7.16891e+15,7.26743e+19,3.57999e+15,8.70048e+20,2.86951e+15
3.765e-07,9.47821e+15,2.37918e+16,7.14381e+15,7.25075e+19,3.5725e+15,8.6827e+20,2.86254e+15
3.77e-07,9.43446e+15,2.36878e+16,7.11872e+15,7.23407e+19,3.56503e+15,8.66492e+20,2.85559e+15
3.775e-07,9.39118e+15,2.35846e+16,7.09379e+15,7.21751e+19,3.55757e+15,8.64721e+20,2.84865e+15
3.78e-07,9.34798e+15,2.34816e+16,7.06888e+15,7.20097e+19,3.55012e+15,8.62952e+20,2.84172e+15
3.785e-07,9.30522e+15,2.33793e+16,7.04412e+15,7.18453e+19,3.5427e+15,8.61189e+20,2.83482e+15
3.79e-07,9.26256e+15,2.32773e+16,7.01938e+15,7.16812e+19,3.53527e+15,8.59428e+20,2.82792e+15
3.795e-07,9.22031e+15,2.31759e+16,6.99479e+15,7.1518e+19,3.52787e+15,8.57673e+20,2.82105e+15
3.8e-07,9.17819e+15,2.30748e+16,6.97023e+15,7.13552e+19,3.52048e+15,8.5592e+20,2.81418e+15
3.805e-07,9.13645e+15,2.29743e+16,6.9458e+15,7.11933e+19,3.51311e+15,8.54173e+20,2.80734e+15
3.81e-07,9.09485e+15,2.28741e+16,6.92141e+15,7.10317e+19,3.50574e+15,8.52428e+20,2.8005e+15
3.815e-07,9.0536e+15,2.27745e+16,6.89715e+15,7.0871e+19,3.49839e+15,8.50689e+20,2.79369e+15
3.82e-07,9.01252e+15,2.26752e+16,6.87294e+15,7.07107e+19,3.49105e+15,8.48952e+20,2.78688e+15
3.825e-07,8.97176e+15,2.25765e+16,6.84884e+15,7.05512e+19,3.48373e+15,8.47221e+20,2.7801e+15
3.83e-07,8.93119e+15,2.24782e+16,6.8248e+15,7.03922e+19,3.47642e+15,8.45492e+20,2.77332e+15
3.835e-07,8.89092e+15,2.23804e+16,6.80086e+15,7.02339e+19,3.46913e+15,8.43769e+20,2.76656e+15
3.84e-07,8.85085e+15,2.22829e+16,6.777e+15,7.0076e+19,3.46185e+15,8.42048e+20,2.75982e+15
3.845e-07,8.81105e+15,2.21859e+16,6.75322e+15,6.99189e+19,3.45458e+15,8.40332e+20,2.75309e+15
3.85e-07,8.77147e+15,2.20894e+16,6.72952e+15,6.97623e+19,3.44732e+15,8.3862e+20,2.74638e+15
3.855e-07,8.73215e+15,2.19933e+16,6.70591e+15,6.96064e+19,3.44008e+15,8.36911e+20,2.73968e+15
3.86e-07,8.69306e+15,2.18976e+16,6.68238e+15,6.9451e+19,3.43285e+15,8.35207e+20,2.733e+15
3.865e-07,8.65419e+15,2.18023e+16,6.65893e+15,6.92962e+19,3.42564e+15,8.33506e+20,2.72633e+15
3.87e-07,8.61558e+15,2.17075e+16,6.63557e+15,6.9142e+19,3.41844e+15,8.3181e+20,2.71967e+15
3.875e-07,8.57717e+15,2.16131e+16,6.61228e+15,6.89883e+19,3.41125e+15,8.30117e+20,2.71303e+15
3.88e-07,8.53903e+15,2.15192e+16,6.58908e+15,6.88353e+19,3.40408e+15,8.28428e+20,2.70641e+15
3.885e-07,8.50107e+15,2.14256e+16,6.56594e+15,6.86828e+19,3.39692e+15,8.26743e+20,2.69979e+15
3.89e-07,8.4634e+15,2.13326e+16,6.54291e+15,6.8531e+19,3.38977e+15,8.25062e+20,2.6932e+15
3.895e-07,8.42588e+15,2.12398e+16,6.51994e+15,6.83795e+19,3.38264e+15,8.23384e+20,2.68662e+15
3.9e-07,8.38867e+15,2.11476e+16,6.49707e+15,6.82289e+19,3.37552e+15,8.21711e+20,2.68005e+15
3.905e-07,8.35159e+15,2.10556e+16,6.47425e+15,6.80786e+19,3.36841e+15,8.20041e+20,2.6735e+15
3.91e-07,8.31483e+15,2.09643e+16,6.45155e+15,6.79291e+19,3.36132e+15,8.18376e+20,2.66696e+15
3.915e-07,8.27818e+15,2.08731e+16,6.42888e+15,6.77799e+19,3.35424e+15,8.16713e+20,2.66044e+15
3.92e-07,8.24186e+15,2.07826e+16,6.40634e+15,6.76315e+19,3.34717e+15,8.15056e+20,2.65393e+15
3.925e-07,8.20563e+15,2.06923e+16,6.38383e+15,6.74834e+19,3.34012e+15,8.134e+20,2.64743e+15
3.93e-07,8.16976e+15,2.06026e+16,6.36145e+15,6.73362e+19,3.33308e+15,8.11751e+20,2.64096e+15
3.935e-07,8.13395e+15,2.05131e+16,6.33909e+15,6.71891e+19,3.32605e+15,8.10103e+20,2.63449e+15
3.94e-07,8.09851e+15,2.04242e+16,6.31687e+15,6.7043e+19,3.31904e+15,8.08461e+20,2.62804e+15
3.945e-07,8.06311e+15,2.03354e+16,6.29466e+15,6.6897e+19,3.31203e+15,8.06821e+20,2.6216e+15
3.95e-07,8.02809e+15,2.02474e+16,6.2726e+15,6.6752e+19,3.30505e+15,8.05187e+20,2.61519e+15
3.955e-07,7.9931e+15,2.01594e+16,6.25054e+15,6.66071e+19,3.29807e+15,8.03553e+20,2.60877e+15
3.96e-07,7.9585e+15,2.00722e+16,6.22864e+15,6.64632e+19,3.29112e+15,8.01927e+20,2.60238e+15
3.965e-07,7.92392e+15,1.9985e+16,6.20674e+15,6.63194e+19,3.28417e+15,8.00301e+20,2.596e+15
3.97e-07,7.88973e+15,1.98986e+16,6.18498e+15,6.61765e+19,3.27724e+15,7.98682e+20,2.58964e+15
3.975e-07,7.85556e+15,1.98122e+16,6.16324e+15,6.60338e+19,3.27031e+15,7.97064e+20,2.58329e+15
3.98e-07,7.82176e+15,1.97265e+16,6.14164e+15,6.58919e+19,3.26341e+15,7.95453e+20,2.57696e+15
3.985e-07,7.788e+15,1.96409e+16,6.12005e+15,6.57503e+19,3.25651e+15,7.93842e+20,2.57063e+15
3.99e-07,7.75458e+15,1.95559e+16,6.09859e+15,6.56095e+19,3.24964e+15,7.92238e+20,2.56433e+15
3.995e-07,7.72122e+15,1.94711e+16,6.07716e+15,6.54688e+19,3.24276e+15,7.90634e+20,2.55803e+15
