"arc_length","2","3","4","1","6","cb","5"
4e-07,7.68818e+15,1.93869e+16,6.05585e+15,6.5329e+19,3.23591e+15,7.89037e+20,2.55175e+15
4.005e-07,7.65522e+15,1.93029e+16,6.03457e+15,6.51895e+19,3.22907e+15,7.87442e+20,2.54548e+15
4.01e-07,7.62255e+15,1.92195e+16,6.0134e+15,6.50507e+19,3.22224e+15,7.85852e+20,2.53924e+15
4.015e-07,7.58998e+15,1.91362e+16,5.99227e+15,6.49122e+19,3.21542e+15,7.84264e+20,2.533e+15
4.02e-07,7.55768e+15,1.90535e+16,5.97125e+15,6.47744e+19,3.20862e+15,7.82681e+20,2.52678e+15
4.025e-07,7.52549e+15,1.8971e+16,5.95027e+15,6.46369e+19,3.20183e+15,7.811e+20,2.52057e+15
4.03e-07,7.49355e+15,1.8889e+16,5.9294e+15,6.45e+19,3.19506e+15,7.79524e+20,2.51437e+15
4.035e-07,7.46174e+15,1.88072e+16,5.90857e+15,6.43636e+19,3.18829e+15,7.77951e+20,2.50819e+15
4.04e-07,7.43017e+15,1.87259e+16,5.88783e+15,6.42277e+19,3.18154e+15,7.76383e+20,2.50203e+15
4.045e-07,7.39873e+15,1.86449e+16,5.86716e+15,6.40923e+19,3.17481e+15,7.74817e+20,2.49587e+15
4.05e-07,7.3675e+15,1.85644e+16,5.84656e+15,6.39574e+19,3.16808e+15,7.73255e+20,2.48973e+15
4.055e-07,7.33644e+15,1.84841e+16,5.82603e+15,6.38229e+19,3.16137e+15,7.71697e+20,2.48361e+15
4.06e-07,7.30556e+15,1.84043e+16,5.80558e+15,6.3689e+19,3.15467e+15,7.70142e+20,2.4775e+15
4.065e-07,7.27486e+15,1.83247e+16,5.7852e+15,6.35555e+19,3.14799e+15,7.68591e+20,2.4714e+15
4.07e-07,7.24433e+15,1.82456e+16,5.76488e+15,6.34226e+19,3.14131e+15,7.67043e+20,2.46532e+15
4.075e-07,7.21398e+15,1.81668e+16,5.74465e+15,6.32901e+19,3.13465e+15,7.65499e+20,2.45925e+15
4.08e-07,7.18379e+15,1.80883e+16,5.72447e+15,6.3158e+19,3.12801e+15,7.63959e+20,2.45319e+15
4.085e-07,7.15379e+15,1.80102e+16,5.70438e+15,6.30265e+19,3.12137e+15,7.62422e+20,2.44715e+15
4.09e-07,7.12393e+15,1.79325e+16,5.68435e+15,6.28954e+19,3.11475e+15,7.60888e+20,2.44112e+15
4.095e-07,7.09429e+15,1.78551e+16,5.6644e+15,6.27649e+19,3.10814e+15,7.59359e+20,2.43511e+15
4.1e-07,7.06476e+15,1.7778e+16,5.6445e+15,6.26346e+19,3.10155e+15,7.57832e+20,2.4291e+15
4.105e-07,7.03545e+15,1.77013e+16,5.62469e+15,6.25051e+19,3.09497e+15,7.5631e+20,2.42312e+15
4.11e-07,7.00625e+15,1.76249e+16,5.60493e+15,6.23758e+19,3.08839e+15,7.5479e+20,2.41714e+15
4.115e-07,6.97729e+15,1.7549e+16,5.58527e+15,6.22471e+19,3.08184e+15,7.53275e+20,2.41119e+15
4.12e-07,6.94841e+15,1.74732e+16,5.56564e+15,6.21187e+19,3.07529e+15,7.51761e+20,2.40524e+15
4.125e-07,6.91977e+15,1.7398e+16,5.54612e+15,6.1991e+19,3.06876e+15,7.50254e+20,2.39931e+15
4.13e-07,6.89121e+15,1.73228e+16,5.52663e+15,6.18635e+19,3.06224e+15,7.48747e+20,2.39338e+15
4.135e-07,6.8629e+15,1.72483e+16,5.50725e+15,6.17368e+19,3.05574e+15,7.47246e+20,2.38748e+15
4.14e-07,6.83465e+15,1.71738e+16,5.48789e+15,6.16101e+19,3.04924e+15,7.45747e+20,2.38159e+15
4.145e-07,6.80667e+15,1.70999e+16,5.46865e+15,6.14843e+19,3.04276e+15,7.44253e+20,2.37571e+15
4.15e-07,6.77873e+15,1.70261e+16,5.44942e+15,6.13586e+19,3.03629e+15,7.4276e+20,2.36984e+15
4.155e-07,6.75106e+15,1.69529e+16,5.43032e+15,6.12336e+19,3.02984e+15,7.41273e+20,2.364e+15
4.16e-07,6.72343e+15,1.68798e+16,5.41122e+15,6.11088e+19,3.02339e+15,7.39787e+20,2.35815e+15
4.165e-07,6.69608e+15,1.68072e+16,5.39225e+15,6.09847e+19,3.01696e+15,7.38307e+20,2.35233e+15
4.17e-07,6.66874e+15,1.67347e+16,5.37329e+15,6.08607e+19,3.01054e+15,7.36828e+20,2.34651e+15
4.175e-07,6.6417e+15,1.66628e+16,5.35446e+15,6.07376e+19,3.00414e+15,7.35355e+20,2.34072e+15
4.18e-07,6.61468e+15,1.6591e+16,5.33563e+15,6.06145e+19,2.99774e+15,7.33882e+20,2.33493e+15
4.185e-07,6.58793e+15,1.65197e+16,5.31693e+15,6.04921e+19,2.99137e+15,7.32416e+20,2.32917e+15
4.19e-07,6.56121e+15,1.64485e+16,5.29824e+15,6.03699e+19,2.985e+15,7.3095e+20,2.3234e+15
4.195e-07,6.53475e+15,1.63779e+16,5.27967e+15,6.02485e+19,2.97864e+15,7.29491e+20,2.31766e+15
4.2e-07,6.50833e+15,1.63074e+16,5.26111e+15,6.01271e+19,2.9723e+15,7.28032e+20,2.31193e+15
4.205e-07,6.48216e+15,1.62373e+16,5.24266e+15,6.00065e+19,2.96597e+15,7.26579e+20,2.30621e+15
4.21e-07,6.45604e+15,1.61674e+16,5.22424e+15,5.9886e+19,2.95965e+15,7.25127e+20,2.3005e+15
4.215e-07,6.43014e+15,1.6098e+16,5.20592e+15,5.97662e+19,2.95335e+15,7.2368e+20,2.29481e+15
4.22e-07,6.40432e+15,1.60288e+16,5.18763e+15,5.96466e+19,2.94705e+15,7.22235e+20,2.28913e+15
4.225e-07,6.3787e+15,1.59599e+16,5.16943e+15,5.95276e+19,2.94077e+15,7.20795e+20,2.28347e+15
4.23e-07,6.35317e+15,1.58913e+16,5.15127e+15,5.94088e+19,2.9345e+15,7.19357e+20,2.27781e+15
4.235e-07,6.32782e+15,1.58231e+16,5.1332e+15,5.92906e+19,2.92825e+15,7.17923e+20,2.27217e+15
4.24e-07,6.30257e+15,1.57551e+16,5.11518e+15,5.91727e+19,2.922e+15,7.16492e+20,2.26655e+15
4.245e-07,6.2775e+15,1.56875e+16,5.09723e+15,5.90553e+19,2.91577e+15,7.15064e+20,2.26093e+15
4.25e-07,6.25253e+15,1.56201e+16,5.07933e+15,5.89382e+19,2.90955e+15,7.1364e+20,2.25533e+15
4.255e-07,6.22772e+15,1.55531e+16,5.06151e+15,5.88216e+19,2.90335e+15,7.12219e+20,2.24974e+15
4.26e-07,6.20303e+15,1.54863e+16,5.04374e+15,5.87053e+19,2.89715e+15,7.10801e+20,2.24417e+15
4.265e-07,6.17848e+15,1.54198e+16,5.02604e+15,5.85895e+19,2.89097e+15,7.09386e+20,2.23861e+15
4.27e-07,6.15406e+15,1.53537e+16,5.0084e+15,5.84741e+19,2.8848e+15,7.07975e+20,2.23306e+15
4.275e-07,6.12978e+15,1.52878e+16,4.99082e+15,5.83591e+19,2.87864e+15,7.06567e+20,2.22752e+15
4.28e-07,6.10563e+15,1.52222e+16,4.9733e+15,5.82444e+19,2.8725e+15,7.05162e+20,2.222e+15
4.285e-07,6.0816e+15,1.51569e+16,4.95585e+15,5.81302e+19,2.86636e+15,7.03761e+20,2.21649e+15
4.29e-07,6.05772e+15,1.5092e+16,4.93846e+15,5.80164e+19,2.86024e+15,7.02362e+20,2.21099e+15
4.295e-07,6.03394e+15,1.50272e+16,4.92112e+15,5.79029e+19,2.85413e+15,7.00967e+20,2.2055e+15
4.3e-07,6.01033e+15,1.49629e+16,4.90386e+15,5.77899e+19,2.84804e+15,6.99575e+20,2.20003e+15
4.305e-07,5.9868e+15,1.48987e+16,4.88664e+15,5.76771e+19,2.84195e+15,6.98186e+20,2.19457e+15
4.31e-07,5.96344e+15,1.48349e+16,4.8695e+15,5.75649e+19,2.83588e+15,6.96801e+20,2.18913e+15
4.315e-07,5.94016e+15,1.47713e+16,4.8524e+15,5.74529e+19,2.82982e+15,6.95418e+20,2.18369e+15
4.32e-07,5.91706e+15,1.47081e+16,4.83538e+15,5.73415e+19,2.82377e+15,6.9404e+20,2.17827e+15
4.325e-07,5.89402e+15,1.4645e+16,4.8184e+15,5.72302e+19,2.81773e+15,6.92663e+20,2.17286e+15
4.33e-07,5.87117e+15,1.45824e+16,4.80151e+15,5.71196e+19,2.81171e+15,6.91291e+20,2.16747e+15
4.335e-07,5.84837e+15,1.45199e+16,4.78464e+15,5.70091e+19,2.80569e+15,6.8992e+20,2.16208e+15
4.34e-07,5.82577e+15,1.44578e+16,4.76787e+15,5.68992e+19,2.7997e+15,6.88555e+20,2.15671e+15
4.345e-07,5.80321e+15,1.43958e+16,4.75112e+15,5.67894e+19,2.7937e+15,6.8719e+20,2.15135e+15
4.35e-07,5.78085e+15,1.43343e+16,4.73447e+15,5.66803e+19,2.78773e+15,6.85831e+20,2.14601e+15
4.355e-07,5.75853e+15,1.42729e+16,4.71784e+15,5.65712e+19,2.78176e+15,6.84473e+20,2.14067e+15
4.36e-07,5.73641e+15,1.42119e+16,4.70131e+15,5.64628e+19,2.77581e+15,6.8312e+20,2.13535e+15
4.365e-07,5.71432e+15,1.4151e+16,4.68479e+15,5.63545e+19,2.76987e+15,6.81768e+20,2.13004e+15
4.37e-07,5.69244e+15,1.40906e+16,4.66838e+15,5.62469e+19,2.76394e+15,6.80422e+20,2.12475e+15
4.375e-07,5.67058e+15,1.40302e+16,4.65197e+15,5.61393e+19,2.75802e+15,6.79076e+20,2.11946e+15
4.38e-07,5.64894e+15,1.39704e+16,4.63568e+15,5.60324e+19,2.75212e+15,6.77736e+20,2.11419e+15
4.385e-07,5.62731e+15,1.39106e+16,4.61939e+15,5.59255e+19,2.74622e+15,6.76396e+20,2.10893e+15
4.39e-07,5.60589e+15,1.38512e+16,4.60321e+15,5.58193e+19,2.74035e+15,6.75062e+20,2.10368e+15
4.395e-07,5.58449e+15,1.3792e+16,4.58704e+15,5.57132e+19,2.73447e+15,6.73728e+20,2.09844e+15
4.4e-07,5.5633e+15,1.37331e+16,4.57097e+15,5.56077e+19,2.72862e+15,6.724e+20,2.09323e+15
4.405e-07,5.54213e+15,1.36744e+16,4.55492e+15,5.55023e+19,2.72277e+15,6.71073e+20,2.08801e+15
4.41e-07,5.52115e+15,1.36161e+16,4.53896e+15,5.53975e+19,2.71694e+15,6.69751e+20,2.08282e+15
4.415e-07,5.50021e+15,1.35579e+16,4.52302e+15,5.52928e+19,2.71111e+15,6.6843e+20,2.07763e+15
4.42e-07,5.47944e+15,1.35001e+16,4.50717e+15,5.51887e+19,2.7053e+15,6.67113e+20,2.07246e+15
4.425e-07,5.45872e+15,1.34424e+16,4.49135e+15,5.50847e+19,2.6995e+15,6.65799e+20,2.06729e+15
4.43e-07,5.43817e+15,1.33851e+16,4.47561e+15,5.49813e+19,2.69371e+15,6.64488e+20,2.06215e+15
4.435e-07,5.41767e+15,1.33279e+16,4.4599e+15,5.4878e+19,2.68793e+15,6.6318e+20,2.05701e+15
4.44e-07,5.39732e+15,1.32711e+16,4.44427e+15,5.47752e+19,2.68217e+15,6.61875e+20,2.05189e+15
4.445e-07,5.37704e+15,1.32145e+16,4.42868e+15,5.46727e+19,2.67642e+15,6.60573e+20,2.04677e+15
4.45e-07,5.3569e+15,1.31581e+16,4.41315e+15,5.45706e+19,2.67068e+15,6.59274e+20,2.04167e+15
4.455e-07,5.33684e+15,1.3102e+16,4.39767e+15,5.44687e+19,2.66495e+15,6.57978e+20,2.03658e+15
4.46e-07,5.3169e+15,1.30462e+16,4.38226e+15,5.43673e+19,2.65923e+15,6.56685e+20,2.03151e+15
4.465e-07,5.29705e+15,1.29905e+16,4.36689e+15,5.42661e+19,2.65352e+15,6.55395e+20,2.02644e+15
4.47e-07,5.27731e+15,1.29352e+16,4.35158e+15,5.41653e+19,2.64783e+15,6.54108e+20,2.02139e+15
4.475e-07,5.25767e+15,1.28801e+16,4.33632e+15,5.40648e+19,2.64214e+15,6.52824e+20,2.01635e+15
4.48e-07,5.23813e+15,1.28252e+16,4.32111e+15,5.39646e+19,2.63647e+15,6.51543e+20,2.01132e+15
4.485e-07,5.21869e+15,1.27706e+16,4.30596e+15,5.38648e+19,2.63081e+15,6.50265e+20,2.0063e+15
4.49e-07,5.19935e+15,1.27162e+16,4.29086e+15,5.37653e+19,2.62516e+15,6.48989e+20,2.00129e+15
4.495e-07,5.18012e+15,1.2662e+16,4.27582e+15,5.36662e+19,2.61952e+15,6.47717e+20,1.9963e+15
4.5e-07,5.16097e+15,1.26081e+16,4.26083e+15,5.35673e+19,2.6139e+15,6.46447e+20,1.99132e+15
4.505e-07,5.14194e+15,1.25545e+16,4.2459e+15,5.34688e+19,2.60828e+15,6.45181e+20,1.98635e+15
4.51e-07,5.12298e+15,1.2501e+16,4.23101e+15,5.33706e+19,2.60268e+15,6.43917e+20,1.98139e+15
4.515e-07,5.10415e+15,1.24478e+16,4.21618e+15,5.32728e+19,2.59709e+15,6.42657e+20,1.97644e+15
4.52e-07,5.08538e+15,1.23948e+16,4.2014e+15,5.31752e+19,2.5915e+15,6.41399e+20,1.97151e+15
4.525e-07,5.06675e+15,1.23422e+16,4.18668e+15,5.3078e+19,2.58593e+15,6.40144e+20,1.96659e+15
4.53e-07,5.04817e+15,1.22896e+16,4.17199e+15,5.2981e+19,2.58037e+15,6.38891e+20,1.96167e+15
4.535e-07,5.02972e+15,1.22374e+16,4.15738e+15,5.28845e+19,2.57483e+15,6.37643e+20,1.95677e+15
4.54e-07,5.01133e+15,1.21853e+16,4.1428e+15,5.27881e+19,2.56929e+15,6.36396e+20,1.95188e+15
4.545e-07,4.99307e+15,1.21336e+16,4.12829e+15,5.26923e+19,2.56377e+15,6.35153e+20,1.94701e+15
4.55e-07,4.97486e+15,1.20819e+16,4.11381e+15,5.25965e+19,2.55825e+15,6.33912e+20,1.94214e+15
4.555e-07,4.9568e+15,1.20307e+16,4.09941e+15,5.25012e+19,2.55275e+15,6.32675e+20,1.93729e+15
4.56e-07,4.93876e+15,1.19795e+16,4.08502e+15,5.24061e+19,2.54726e+15,6.31439e+20,1.93244e+15
4.565e-07,4.92088e+15,1.19287e+16,4.07073e+15,5.23115e+19,2.54178e+15,6.30208e+20,1.92762e+15
4.57e-07,4.90303e+15,1.18779e+16,4.05644e+15,5.22169e+19,2.53631e+15,6.28978e+20,1.92279e+15
4.575e-07,4.88533e+15,1.18276e+16,4.04225e+15,5.21229e+19,2.53086e+15,6.27752e+20,1.91799e+15
4.58e-07,4.86765e+15,1.17773e+16,4.02807e+15,5.2029e+19,2.5254e+15,6.26528e+20,1.91319e+15
4.585e-07,4.85014e+15,1.17274e+16,4.01398e+15,5.19356e+19,2.51997e+15,6.25308e+20,1.90841e+15
4.59e-07,4.83264e+15,1.16775e+16,3.99989e+15,5.18423e+19,2.51454e+15,6.24089e+20,1.90363e+15
4.595e-07,4.8153e+15,1.1628e+16,3.9859e+15,5.17495e+19,2.50914e+15,6.22875e+20,1.89887e+15
4.6e-07,4.79798e+15,1.15786e+16,3.97192e+15,5.16568e+19,2.50373e+15,6.21661e+20,1.89412e+15
4.605e-07,4.78081e+15,1.15296e+16,3.95802e+15,5.15646e+19,2.49834e+15,6.20453e+20,1.88938e+15
4.61e-07,4.76366e+15,1.14806e+16,3.94414e+15,5.14725e+19,2.49296e+15,6.19245e+20,1.88465e+15
4.615e-07,4.74666e+15,1.1432e+16,3.93034e+15,5.13808e+19,2.48759e+15,6.18042e+20,1.87994e+15
4.62e-07,4.72969e+15,1.13834e+16,3.91656e+15,5.12893e+19,2.48223e+15,6.1684e+20,1.87523e+15
4.625e-07,4.71285e+15,1.13353e+16,3.90286e+15,5.11983e+19,2.47689e+15,6.15642e+20,1.87054e+15
4.63e-07,4.69605e+15,1.12872e+16,3.88918e+15,5.11073e+19,2.47155e+15,6.14446e+20,1.86585e+15
4.635e-07,4.67938e+15,1.12394e+16,3.87557e+15,5.10169e+19,2.46622e+15,6.13253e+20,1.86118e+15
4.64e-07,4.66275e+15,1.11917e+16,3.86198e+15,5.09265e+19,2.46091e+15,6.12062e+20,1.85652e+15
4.645e-07,4.64623e+15,1.11443e+16,3.84847e+15,5.08366e+19,2.45561e+15,6.10875e+20,1.85187e+15
4.65e-07,4.62977e+15,1.10971e+16,3.83499e+15,5.07469e+19,2.45031e+15,6.0969e+20,1.84723e+15
4.655e-07,4.61342e+15,1.10501e+16,3.82157e+15,5.06575e+19,2.44503e+15,6.08508e+20,1.8426e+15
4.66e-07,4.59713e+15,1.10033e+16,3.80818e+15,5.05684e+19,2.43976e+15,6.07328e+20,1.83799e+15
4.665e-07,4.58093e+15,1.09568e+16,3.79485e+15,5.04795e+19,2.4345e+15,6.06152e+20,1.83338e+15
4.67e-07,4.5648e+15,1.09104e+16,3.78156e+15,5.0391e+19,2.42925e+15,6.04978e+20,1.82879e+15
4.675e-07,4.54876e+15,1.08642e+16,3.76832e+15,5.03027e+19,2.42401e+15,6.03807e+20,1.8242e+15
4.68e-07,4.53279e+15,1.08182e+16,3.75513e+15,5.02147e+19,2.41878e+15,6.02638e+20,1.81963e+15
4.685e-07,4.5169e+15,1.07725e+16,3.74199e+15,5.0127e+19,2.41356e+15,6.01472e+20,1.81507e+15
4.69e-07,4.50109e+15,1.07269e+16,3.72889e+15,5.00395e+19,2.40836e+15,6.00309e+20,1.81052e+15
4.695e-07,4.48536e+15,1.06815e+16,3.71583e+15,4.99523e+19,2.40316e+15,5.99148e+20,1.80598e+15
4.7e-07,4.46971e+15,1.06364e+16,3.70283e+15,4.98655e+19,2.39798e+15,5.9799e+20,1.80145e+15
4.705e-07,4.45412e+15,1.05914e+16,3.68987e+15,4.97788e+19,2.3928e+15,5.96834e+20,1.79693e+15
4.71e-07,4.43863e+15,1.05466e+16,3.67696e+15,4.96925e+19,2.38764e+15,5.95682e+20,1.79242e+15
4.715e-07,4.42319e+15,1.05021e+16,3.66408e+15,4.96064e+19,2.38248e+15,5.94532e+20,1.78793e+15
4.72e-07,4.40785e+15,1.04577e+16,3.65127e+15,4.95206e+19,2.37734e+15,5.93385e+20,1.78344e+15
4.725e-07,4.39256e+15,1.04135e+16,3.63848e+15,4.9435e+19,2.37221e+15,5.92239e+20,1.77896e+15
4.73e-07,4.37737e+15,1.03695e+16,3.62576e+15,4.93498e+19,2.36709e+15,5.91098e+20,1.7745e+15
4.735e-07,4.36222e+15,1.03257e+16,3.61306e+15,4.92647e+19,2.36198e+15,5.89957e+20,1.77005e+15
4.74e-07,4.34718e+15,1.02821e+16,3.60043e+15,4.91801e+19,2.35688e+15,5.88821e+20,1.76561e+15
4.745e-07,4.33218e+15,1.02387e+16,3.58782e+15,4.90955e+19,2.35178e+15,5.87686e+20,1.76117e+15
4.75e-07,4.31729e+15,1.01955e+16,3.57528e+15,4.90114e+19,2.34671e+15,5.86555e+20,1.75675e+15
4.755e-07,4.30243e+15,1.01524e+16,3.56276e+15,4.89273e+19,2.34164e+15,5.85425e+20,1.75234e+15
4.76e-07,4.28769e+15,1.01096e+16,3.55031e+15,4.88437e+19,2.33658e+15,5.84299e+20,1.74794e+15
4.765e-07,4.27297e+15,1.00669e+16,3.53788e+15,4.87602e+19,2.33153e+15,5.83174e+20,1.74355e+15
4.77e-07,4.25837e+15,1.00245e+16,3.52552e+15,4.86771e+19,2.32649e+15,5.82054e+20,1.73917e+15
4.775e-07,4.24378e+15,9.98218e+15,3.51317e+15,4.85941e+19,2.32146e+15,5.80934e+20,1.7348e+15
4.78e-07,4.22933e+15,9.94016e+15,3.5009e+15,4.85116e+19,2.31645e+15,5.79819e+20,1.73044e+15
4.785e-07,4.21488e+15,9.89817e+15,3.48864e+15,4.84291e+19,2.31144e+15,5.78704e+20,1.72609e+15
4.79e-07,4.20057e+15,9.85653e+15,3.47646e+15,4.8347e+19,2.30645e+15,5.77594e+20,1.72176e+15
4.795e-07,4.18626e+15,9.81491e+15,3.46428e+15,4.8265e+19,2.30146e+15,5.76484e+20,1.71743e+15
4.8e-07,4.17208e+15,9.77364e+15,3.45219e+15,4.81835e+19,2.29648e+15,5.75379e+20,1.71312e+15
4.805e-07,4.15791e+15,9.73238e+15,3.4401e+15,4.8102e+19,2.29152e+15,5.74274e+20,1.70881e+15
4.81e-07,4.14387e+15,9.69146e+15,3.42809e+15,4.8021e+19,2.28656e+15,5.73174e+20,1.70452e+15
4.815e-07,4.12983e+15,9.65057e+15,3.41609e+15,4.794e+19,2.28162e+15,5.72075e+20,1.70023e+15
4.82e-07,4.11592e+15,9.61e+15,3.40416e+15,4.78594e+19,2.27668e+15,5.70979e+20,1.69596e+15
4.825e-07,4.10202e+15,9.56948e+15,3.39225e+15,4.77789e+19,2.27176e+15,5.69885e+20,1.69169e+15
4.83e-07,4.08824e+15,9.52925e+15,3.3804e+15,4.76989e+19,2.26685e+15,5.68795e+20,1.68744e+15
4.835e-07,4.07448e+15,9.4891e+15,3.36857e+15,4.76189e+19,2.26194e+15,5.67705e+20,1.68319e+15
4.84e-07,4.06082e+15,9.44922e+15,3.35681e+15,4.75393e+19,2.25705e+15,5.6662e+20,1.67896e+15
4.845e-07,4.04719e+15,9.40942e+15,3.34507e+15,4.74598e+19,2.25216e+15,5.65536e+20,1.67473e+15
4.85e-07,4.03366e+15,9.36988e+15,3.33339e+15,4.73807e+19,2.24729e+15,5.64455e+20,1.67052e+15
4.855e-07,4.02016e+15,9.33044e+15,3.32173e+15,4.73017e+19,2.24243e+15,5.63376e+20,1.66632e+15
4.86e-07,4.00675e+15,9.29124e+15,3.31013e+15,4.72231e+19,2.23757e+15,5.623e+20,1.66213e+15
4.865e-07,3.99338e+15,9.25214e+15,3.29856e+15,4.71446e+19,2.23273e+15,5.61226e+20,1.65794e+15
4.87e-07,3.9801e+15,9.21327e+15,3.28704e+15,4.70664e+19,2.2279e+15,5.60155e+20,1.65377e+15
4.875e-07,3.96686e+15,9.17453e+15,3.27555e+15,4.69884e+19,2.22307e+15,5.59086e+20,1.64961e+15
4.88e-07,3.95369e+15,9.136e+15,3.26411e+15,4.69107e+19,2.21826e+15,5.5802e+20,1.64545e+15
4.885e-07,3.94058e+15,9.0976e+15,3.25271e+15,4.68332e+19,2.21346e+15,5.56956e+20,1.64131e+15
4.89e-07,3.92754e+15,9.05939e+15,3.24134e+15,4.67559e+19,2.20866e+15,5.55894e+20,1.63718e+15
4.895e-07,3.91455e+15,9.02134e+15,3.23002e+15,4.66789e+19,2.20388e+15,5.54835e+20,1.63306e+15
4.9e-07,3.90163e+15,8.98345e+15,3.21874e+15,4.66021e+19,2.19911e+15,5.53778e+20,1.62894e+15
4.905e-07,3.88876e+15,8.94574e+15,3.2075e+15,4.65255e+19,2.19434e+15,5.52724e+20,1.62484e+15
4.91e-07,3.87596e+15,8.90818e+15,3.19629e+15,4.64492e+19,2.18959e+15,5.51672e+20,1.62075e+15
4.915e-07,3.86322e+15,8.8708e+15,3.18513e+15,4.63731e+19,2.18485e+15,5.50623e+20,1.61667e+15
4.92e-07,3.85052e+15,8.83356e+15,3.17401e+15,4.62971e+19,2.18011e+15,5.49575e+20,1.61259e+15
4.925e-07,3.8379e+15,8.79652e+15,3.16293e+15,4.62215e+19,2.17539e+15,5.48531e+20,1.60853e+15
4.93e-07,3.82533e+15,8.75959e+15,3.15188e+15,4.61461e+19,2.17067e+15,5.47488e+20,1.60448e+15
4.935e-07,3.81283e+15,8.72288e+15,3.14088e+15,4.60709e+19,2.16597e+15,5.46448e+20,1.60044e+15
4.94e-07,3.80036e+15,8.68627e+15,3.12991e+15,4.59959e+19,2.16128e+15,5.4541e+20,1.5964e+15
4.945e-07,3.78798e+15,8.64989e+15,3.11899e+15,4.59212e+19,2.15659e+15,5.44376e+20,1.59238e+15
4.95e-07,3.77563e+15,8.61359e+15,3.10809e+15,4.58466e+19,2.15192e+15,5.43342e+20,1.58836e+15
4.955e-07,3.76336e+15,8.57753e+15,3.09725e+15,4.57723e+19,2.14725e+15,5.42312e+20,1.58436e+15
4.96e-07,3.75112e+15,8.54154e+15,3.08643e+15,4.56982e+19,2.14259e+15,5.41283e+20,1.58036e+15
4.965e-07,3.73897e+15,8.50579e+15,3.07567e+15,4.56244e+19,2.13795e+15,5.40258e+20,1.57638e+15
4.97e-07,3.72684e+15,8.47011e+15,3.06492e+15,4.55507e+19,2.13331e+15,5.39234e+20,1.5724e+15
4.975e-07,3.7148e+15,8.43468e+15,3.05424e+15,4.54773e+19,2.12869e+15,5.38213e+20,1.56844e+15
4.98e-07,3.70278e+15,8.3993e+15,3.04357e+15,4.5404e+19,2.12407e+15,5.37193e+20,1.56448e+15
4.985e-07,3.69086e+15,8.3642e+15,3.03296e+15,4.53311e+19,2.11947e+15,5.36178e+20,1.56054e+15
4.99e-07,3.67894e+15,8.32912e+15,3.02236e+15,4.52583e+19,2.11486e+15,5.35163e+20,1.5566e+15
4.995e-07,3.66713e+15,8.29432e+15,3.01184e+15,4.51858e+19,2.11028e+15,5.34152e+20,1.55268e+15
5e-07,3.65532e+15,8.25954e+15,3.00131e+15,4.51133e+19,2.1057e+15,5.33141e+20,1.54875e+15
