"arc_length","4","3","5","6","2","1"
6.06e-09,4.16938e+10,3.15082e+13,1.1728e+08,1.47904e+07,1.88202e+16,1.88105e+21
6.09e-09,4.1778e+10,3.15221e+13,1.17622e+08,1.48404e+07,1.87736e+16,1.87869e+21
6.12e-09,4.18622e+10,3.15359e+13,1.17963e+08,1.48903e+07,1.8727e+16,1.87633e+21
6.15e-09,4.19464e+10,3.15497e+13,1.18305e+08,1.49403e+07,1.86804e+16,1.87398e+21
6.18e-09,4.20306e+10,3.15636e+13,1.18646e+08,1.49903e+07,1.86338e+16,1.87162e+21
6.21e-09,4.21148e+10,3.15774e+13,1.18988e+08,1.50403e+07,1.85872e+16,1.86926e+21
6.24e-09,4.2199e+10,3.15912e+13,1.19329e+08,1.50902e+07,1.85406e+16,1.86691e+21
6.27e-09,4.22832e+10,3.1605e+13,1.19671e+08,1.51402e+07,1.8494e+16,1.86455e+21
6.3e-09,4.23674e+10,3.16189e+13,1.20013e+08,1.51902e+07,1.84474e+16,1.86219e+21
6.33e-09,4.24516e+10,3.16327e+13,1.20354e+08,1.52402e+07,1.84008e+16,1.85983e+21
6.36e-09,4.25358e+10,3.16465e+13,1.20696e+08,1.52901e+07,1.83542e+16,1.85748e+21
6.39e-09,4.26201e+10,3.16604e+13,1.21037e+08,1.53401e+07,1.83076e+16,1.85512e+21
6.42e-09,4.27043e+10,3.16742e+13,1.21379e+08,1.53901e+07,1.8261e+16,1.85276e+21
6.45e-09,4.27885e+10,3.1688e+13,1.21721e+08,1.54401e+07,1.82144e+16,1.85041e+21
6.48e-09,4.28727e+10,3.17019e+13,1.22062e+08,1.549e+07,1.81679e+16,1.84805e+21
6.51e-09,4.29569e+10,3.17157e+13,1.22404e+08,1.554e+07,1.81213e+16,1.84569e+21
6.54e-09,4.30411e+10,3.17295e+13,1.22745e+08,1.559e+07,1.80747e+16,1.84333e+21
6.57e-09,4.31253e+10,3.17433e+13,1.23087e+08,1.56399e+07,1.80281e+16,1.84098e+21
6.6e-09,4.32095e+10,3.17572e+13,1.23428e+08,1.56899e+07,1.79815e+16,1.83862e+21
6.63e-09,4.32705e+10,3.17542e+13,1.23716e+08,1.57343e+07,1.7936e+16,1.83626e+21
6.66e-09,4.33314e+10,3.17511e+13,1.24004e+08,1.57786e+07,1.78905e+16,1.83391e+21
6.69e-09,4.33924e+10,3.17481e+13,1.24292e+08,1.5823e+07,1.7845e+16,1.83155e+21
6.72e-09,4.34534e+10,3.17451e+13,1.2458e+08,1.58673e+07,1.77996e+16,1.82919e+21
6.75e-09,4.35144e+10,3.17421e+13,1.24868e+08,1.59117e+07,1.77541e+16,1.82683e+21
6.78e-09,4.35753e+10,3.17391e+13,1.25155e+08,1.5956e+07,1.77086e+16,1.82448e+21
6.81e-09,4.36363e+10,3.1736e+13,1.25443e+08,1.60004e+07,1.76631e+16,1.82212e+21
6.84e-09,4.36973e+10,3.1733e+13,1.25731e+08,1.60447e+07,1.76177e+16,1.81976e+21
6.87e-09,4.37583e+10,3.173e+13,1.26019e+08,1.60891e+07,1.75722e+16,1.81741e+21
6.9e-09,4.38192e+10,3.1727e+13,1.26307e+08,1.61335e+07,1.75267e+16,1.81505e+21
6.93e-09,4.38802e+10,3.1724e+13,1.26595e+08,1.61778e+07,1.74812e+16,1.81269e+21
6.96e-09,4.39412e+10,3.17209e+13,1.26883e+08,1.62222e+07,1.74358e+16,1.81033e+21
6.99e-09,4.40022e+10,3.17179e+13,1.2717e+08,1.62665e+07,1.73903e+16,1.80798e+21
7.02e-09,4.40632e+10,3.17149e+13,1.27458e+08,1.63109e+07,1.73448e+16,1.80562e+21
7.05e-09,4.41241e+10,3.17119e+13,1.27746e+08,1.63552e+07,1.72993e+16,1.80326e+21
7.08e-09,4.41851e+10,3.17089e+13,1.28034e+08,1.63996e+07,1.72538e+16,1.80091e+21
7.11e-09,4.42461e+10,3.17058e+13,1.28322e+08,1.64439e+07,1.72084e+16,1.79855e+21
7.14e-09,4.43071e+10,3.17028e+13,1.2861e+08,1.64883e+07,1.71629e+16,1.79619e+21
7.17e-09,4.4368e+10,3.16998e+13,1.28897e+08,1.65326e+07,1.71174e+16,1.79383e+21
7.2e-09,4.4429e+10,3.16968e+13,1.29185e+08,1.6577e+07,1.70719e+16,1.79148e+21
7.23e-09,4.44683e+10,3.16796e+13,1.2942e+08,1.66156e+07,1.70276e+16,1.78912e+21
7.26e-09,4.45076e+10,3.16625e+13,1.29655e+08,1.66543e+07,1.69833e+16,1.78676e+21
7.29e-09,4.45469e+10,3.16453e+13,1.2989e+08,1.6693e+07,1.6939e+16,1.78441e+21
7.32e-09,4.45862e+10,3.16281e+13,1.30125e+08,1.67316e+07,1.68947e+16,1.78205e+21
7.35e-09,4.46255e+10,3.1611e+13,1.3036e+08,1.67703e+07,1.68504e+16,1.77969e+21
7.38e-09,4.46648e+10,3.15938e+13,1.30595e+08,1.68089e+07,1.68061e+16,1.77733e+21
7.41e-09,4.47041e+10,3.15766e+13,1.30829e+08,1.68476e+07,1.67618e+16,1.77498e+21
7.44e-09,4.47434e+10,3.15595e+13,1.31064e+08,1.68863e+07,1.67175e+16,1.77262e+21
7.47e-09,4.47827e+10,3.15423e+13,1.31299e+08,1.69249e+07,1.66732e+16,1.77026e+21
7.5e-09,4.4822e+10,3.15251e+13,1.31534e+08,1.69636e+07,1.66289e+16,1.7679e+21
7.53e-09,4.48613e+10,3.1508e+13,1.31769e+08,1.70022e+07,1.65846e+16,1.76555e+21
7.56e-09,4.49006e+10,3.14908e+13,1.32004e+08,1.70409e+07,1.65402e+16,1.76319e+21
7.59e-09,4.49399e+10,3.14737e+13,1.32239e+08,1.70795e+07,1.64959e+16,1.76083e+21
7.62e-09,4.49792e+10,3.14565e+13,1.32474e+08,1.71182e+07,1.64516e+16,1.75848e+21
7.65e-09,4.50186e+10,3.14393e+13,1.32709e+08,1.71569e+07,1.64073e+16,1.75612e+21
7.68e-09,4.50579e+10,3.14222e+13,1.32943e+08,1.71955e+07,1.6363e+16,1.75376e+21
7.71e-09,4.50972e+10,3.1405e+13,1.33178e+08,1.72342e+07,1.63187e+16,1.7514e+21
7.74e-09,4.51365e+10,3.13878e+13,1.33413e+08,1.72728e+07,1.62744e+16,1.74905e+21
7.77e-09,4.51758e+10,3.13707e+13,1.33648e+08,1.73115e+07,1.62301e+16,1.74669e+21
7.8e-09,4.52151e+10,3.13535e+13,1.33883e+08,1.73502e+07,1.61858e+16,1.74433e+21
7.83e-09,4.52344e+10,3.13246e+13,1.34066e+08,1.73831e+07,1.61427e+16,1.74198e+21
7.86e-09,4.52538e+10,3.12957e+13,1.3425e+08,1.74161e+07,1.60995e+16,1.73962e+21
7.89e-09,4.52731e+10,3.12667e+13,1.34433e+08,1.7449e+07,1.60564e+16,1.73726e+21
7.92e-09,4.52925e+10,3.12378e+13,1.34616e+08,1.7482e+07,1.60133e+16,1.7349e+21
7.95e-09,4.53118e+10,3.12089e+13,1.348e+08,1.75149e+07,1.59701e+16,1.73255e+21
7.98e-09,4.53311e+10,3.118e+13,1.34983e+08,1.75479e+07,1.5927e+16,1.73019e+21
8.01e-09,4.53505e+10,3.11511e+13,1.35167e+08,1.75808e+07,1.58839e+16,1.72783e+21
8.04e-09,4.53698e+10,3.11221e+13,1.3535e+08,1.76138e+07,1.58408e+16,1.72547e+21
8.07e-09,4.53892e+10,3.10932e+13,1.35533e+08,1.76467e+07,1.57976e+16,1.72312e+21
8.1e-09,4.54085e+10,3.10643e+13,1.35717e+08,1.76797e+07,1.57545e+16,1.72076e+21
8.13e-09,4.54279e+10,3.10354e+13,1.359e+08,1.77126e+07,1.57114e+16,1.7184e+21
8.16e-09,4.54472e+10,3.10065e+13,1.36083e+08,1.77456e+07,1.56682e+16,1.71605e+21
8.19e-09,4.54666e+10,3.09775e+13,1.36267e+08,1.77786e+07,1.56251e+16,1.71369e+21
8.22e-09,4.54859e+10,3.09486e+13,1.3645e+08,1.78115e+07,1.5582e+16,1.71133e+21
8.25e-09,4.55053e+10,3.09197e+13,1.36634e+08,1.78445e+07,1.55389e+16,1.70897e+21
8.28e-09,4.55246e+10,3.08908e+13,1.36817e+08,1.78774e+07,1.54957e+16,1.70662e+21
8.31e-09,4.5544e+10,3.08618e+13,1.37e+08,1.79104e+07,1.54526e+16,1.70426e+21
8.34e-09,4.55633e+10,3.08329e+13,1.37184e+08,1.79433e+07,1.54095e+16,1.7019e+21
8.37e-09,4.55827e+10,3.0804e+13,1.37367e+08,1.79763e+07,1.53663e+16,1.69955e+21
8.4e-09,4.5602e+10,3.07751e+13,1.3755e+08,1.80092e+07,1.53232e+16,1.69719e+21
8.43e-09,4.56032e+10,3.07365e+13,1.37684e+08,1.80365e+07,1.52813e+16,1.69483e+21
8.46e-09,4.56044e+10,3.06979e+13,1.37818e+08,1.80638e+07,1.52393e+16,1.69247e+21
8.49e-09,4.56056e+10,3.06594e+13,1.37952e+08,1.80911e+07,1.51974e+16,1.69012e+21
8.52e-09,4.56069e+10,3.06208e+13,1.38086e+08,1.81184e+07,1.51554e+16,1.68776e+21
8.55e-09,4.56081e+10,3.05822e+13,1.3822e+08,1.81457e+07,1.51135e+16,1.6854e+21
8.58e-09,4.56093e+10,3.05436e+13,1.38353e+08,1.8173e+07,1.50715e+16,1.68305e+21
8.61e-09,4.56105e+10,3.05051e+13,1.38487e+08,1.82003e+07,1.50296e+16,1.68069e+21
8.64e-09,4.56117e+10,3.04665e+13,1.38621e+08,1.82276e+07,1.49876e+16,1.67833e+21
8.67e-09,4.56129e+10,3.04279e+13,1.38755e+08,1.82549e+07,1.49457e+16,1.67597e+21
8.7e-09,4.56141e+10,3.03893e+13,1.38889e+08,1.82822e+07,1.49037e+16,1.67362e+21
8.73e-09,4.56153e+10,3.03508e+13,1.39023e+08,1.83094e+07,1.48618e+16,1.67126e+21
8.76e-09,4.56165e+10,3.03122e+13,1.39156e+08,1.83367e+07,1.48198e+16,1.6689e+21
8.79e-09,4.56178e+10,3.02736e+13,1.3929e+08,1.8364e+07,1.47779e+16,1.66654e+21
8.82e-09,4.5619e+10,3.02351e+13,1.39424e+08,1.83913e+07,1.4736e+16,1.66419e+21
8.85e-09,4.56202e+10,3.01965e+13,1.39558e+08,1.84186e+07,1.4694e+16,1.66183e+21
8.88e-09,4.56214e+10,3.01579e+13,1.39692e+08,1.84459e+07,1.46521e+16,1.65947e+21
8.91e-09,4.56226e+10,3.01193e+13,1.39826e+08,1.84732e+07,1.46101e+16,1.65712e+21
8.94e-09,4.56238e+10,3.00808e+13,1.39959e+08,1.85005e+07,1.45682e+16,1.65476e+21
8.97e-09,4.5625e+10,3.00422e+13,1.40093e+08,1.85278e+07,1.45262e+16,1.6524e+21
9e-09,4.56262e+10,3.00036e+13,1.40227e+08,1.85551e+07,1.44843e+16,1.65004e+21
9.03e-09,4.56112e+10,2.99572e+13,1.40314e+08,1.85768e+07,1.44435e+16,1.64769e+21
9.06e-09,4.55961e+10,2.99109e+13,1.404e+08,1.85985e+07,1.44027e+16,1.64533e+21
9.09e-09,4.5581e+10,2.98645e+13,1.40487e+08,1.86203e+07,1.4362e+16,1.64297e+21
9.12e-09,4.5566e+10,2.98181e+13,1.40574e+08,1.8642e+07,1.43212e+16,1.64062e+21
9.15e-09,4.55509e+10,2.97717e+13,1.4066e+08,1.86637e+07,1.42804e+16,1.63826e+21
9.18e-09,4.55359e+10,2.97254e+13,1.40747e+08,1.86855e+07,1.42397e+16,1.6359e+21
9.21e-09,4.55208e+10,2.9679e+13,1.40834e+08,1.87072e+07,1.41989e+16,1.63354e+21
9.24e-09,4.55057e+10,2.96326e+13,1.4092e+08,1.87289e+07,1.41581e+16,1.63119e+21
9.27e-09,4.54907e+10,2.95862e+13,1.41007e+08,1.87506e+07,1.41174e+16,1.62883e+21
9.3e-09,4.54756e+10,2.95399e+13,1.41094e+08,1.87724e+07,1.40766e+16,1.62647e+21
9.33e-09,4.54605e+10,2.94935e+13,1.4118e+08,1.87941e+07,1.40358e+16,1.62412e+21
9.36e-09,4.54455e+10,2.94471e+13,1.41267e+08,1.88158e+07,1.39951e+16,1.62176e+21
9.39e-09,4.54304e+10,2.94007e+13,1.41354e+08,1.88376e+07,1.39543e+16,1.6194e+21
9.42e-09,4.54153e+10,2.93544e+13,1.4144e+08,1.88593e+07,1.39135e+16,1.61704e+21
9.45e-09,4.54003e+10,2.9308e+13,1.41527e+08,1.8881e+07,1.38728e+16,1.61469e+21
9.48e-09,4.53852e+10,2.92616e+13,1.41614e+08,1.89028e+07,1.3832e+16,1.61233e+21
9.51e-09,4.53702e+10,2.92152e+13,1.417e+08,1.89245e+07,1.37912e+16,1.60997e+21
9.54e-09,4.53551e+10,2.91689e+13,1.41787e+08,1.89462e+07,1.37505e+16,1.60762e+21
9.57e-09,4.534e+10,2.91225e+13,1.41874e+08,1.89679e+07,1.37097e+16,1.60526e+21
9.6e-09,4.5325e+10,2.90761e+13,1.4196e+08,1.89897e+07,1.3669e+16,1.6029e+21
9.63e-09,4.52955e+10,2.90236e+13,1.42003e+08,1.9006e+07,1.36294e+16,1.60054e+21
9.66e-09,4.5266e+10,2.8971e+13,1.42045e+08,1.90223e+07,1.35898e+16,1.59819e+21
9.69e-09,4.52365e+10,2.89185e+13,1.42087e+08,1.90386e+07,1.35502e+16,1.59583e+21
9.72e-09,4.5207e+10,2.88659e+13,1.42129e+08,1.90549e+07,1.35106e+16,1.59347e+21
9.75e-09,4.51776e+10,2.88134e+13,1.42172e+08,1.90712e+07,1.3471e+16,1.59111e+21
9.78e-09,4.51481e+10,2.87608e+13,1.42214e+08,1.90875e+07,1.34314e+16,1.58876e+21
9.81e-09,4.51186e+10,2.87083e+13,1.42256e+08,1.91038e+07,1.33919e+16,1.5864e+21
9.84e-09,4.50891e+10,2.86557e+13,1.42298e+08,1.91201e+07,1.33523e+16,1.58404e+21
9.87e-09,4.50597e+10,2.86032e+13,1.42341e+08,1.91364e+07,1.33127e+16,1.58169e+21
9.9e-09,4.50302e+10,2.85506e+13,1.42383e+08,1.91527e+07,1.32731e+16,1.57933e+21
9.93e-09,4.50007e+10,2.84981e+13,1.42425e+08,1.9169e+07,1.32335e+16,1.57697e+21
9.96e-09,4.49712e+10,2.84455e+13,1.42468e+08,1.91853e+07,1.31939e+16,1.57461e+21
9.99e-09,4.49417e+10,2.83929e+13,1.4251e+08,1.92016e+07,1.31544e+16,1.57226e+21
1.002e-08,4.49123e+10,2.83404e+13,1.42552e+08,1.92179e+07,1.31148e+16,1.5699e+21
1.005e-08,4.48828e+10,2.82878e+13,1.42594e+08,1.92343e+07,1.30752e+16,1.56754e+21
1.008e-08,4.48533e+10,2.82353e+13,1.42637e+08,1.92506e+07,1.30356e+16,1.56519e+21
1.011e-08,4.48238e+10,2.81827e+13,1.42679e+08,1.92669e+07,1.2996e+16,1.56283e+21
1.014e-08,4.47943e+10,2.81302e+13,1.42721e+08,1.92832e+07,1.29564e+16,1.56047e+21
1.017e-08,4.47649e+10,2.80776e+13,1.42763e+08,1.92995e+07,1.29169e+16,1.55811e+21
1.02e-08,4.47354e+10,2.80251e+13,1.42806e+08,1.93158e+07,1.28773e+16,1.55576e+21
1.023e-08,4.46933e+10,2.79678e+13,1.42806e+08,1.93268e+07,1.28389e+16,1.5534e+21
1.026e-08,4.46512e+10,2.79105e+13,1.42807e+08,1.93379e+07,1.28005e+16,1.55104e+21
1.029e-08,4.46092e+10,2.78532e+13,1.42808e+08,1.9349e+07,1.27621e+16,1.54869e+21
1.032e-08,4.45671e+10,2.77959e+13,1.42809e+08,1.936e+07,1.27237e+16,1.54633e+21
1.035e-08,4.4525e+10,2.77386e+13,1.4281e+08,1.93711e+07,1.26853e+16,1.54397e+21
1.038e-08,4.44829e+10,2.76813e+13,1.4281e+08,1.93821e+07,1.26468e+16,1.54161e+21
1.041e-08,4.44409e+10,2.7624e+13,1.42811e+08,1.93932e+07,1.26084e+16,1.53926e+21
1.044e-08,4.43988e+10,2.75666e+13,1.42812e+08,1.94043e+07,1.257e+16,1.5369e+21
1.047e-08,4.43567e+10,2.75093e+13,1.42813e+08,1.94153e+07,1.25316e+16,1.53454e+21
1.05e-08,4.43146e+10,2.7452e+13,1.42814e+08,1.94264e+07,1.24932e+16,1.53218e+21
1.053e-08,4.42726e+10,2.73947e+13,1.42814e+08,1.94374e+07,1.24548e+16,1.52983e+21
1.056e-08,4.42305e+10,2.73374e+13,1.42815e+08,1.94485e+07,1.24164e+16,1.52747e+21
1.059e-08,4.41884e+10,2.72801e+13,1.42816e+08,1.94596e+07,1.2378e+16,1.52511e+21
1.062e-08,4.41463e+10,2.72228e+13,1.42817e+08,1.94706e+07,1.23396e+16,1.52276e+21
1.065e-08,4.41043e+10,2.71655e+13,1.42818e+08,1.94817e+07,1.23012e+16,1.5204e+21
1.068e-08,4.40622e+10,2.71082e+13,1.42819e+08,1.94927e+07,1.22628e+16,1.51804e+21
1.071e-08,4.40201e+10,2.70509e+13,1.42819e+08,1.95038e+07,1.22244e+16,1.51568e+21
1.074e-08,4.39781e+10,2.69936e+13,1.4282e+08,1.95149e+07,1.2186e+16,1.51333e+21
1.077e-08,4.3936e+10,2.69363e+13,1.42821e+08,1.95259e+07,1.21476e+16,1.51097e+21
1.08e-08,4.38939e+10,2.6879e+13,1.42822e+08,1.9537e+07,1.21092e+16,1.50861e+21
1.083e-08,4.3841e+10,2.68182e+13,1.42784e+08,1.9543e+07,1.2072e+16,1.50626e+21
1.086e-08,4.37881e+10,2.67573e+13,1.42747e+08,1.9549e+07,1.20348e+16,1.5039e+21
1.089e-08,4.37352e+10,2.66965e+13,1.42709e+08,1.9555e+07,1.19975e+16,1.50154e+21
1.092e-08,4.36823e+10,2.66357e+13,1.42672e+08,1.95611e+07,1.19603e+16,1.49918e+21
1.095e-08,4.36293e+10,2.65749e+13,1.42634e+08,1.95671e+07,1.19231e+16,1.49683e+21
1.098e-08,4.35764e+10,2.65141e+13,1.42597e+08,1.95731e+07,1.18859e+16,1.49447e+21
1.101e-08,4.35235e+10,2.64532e+13,1.42559e+08,1.95791e+07,1.18487e+16,1.49211e+21
1.104e-08,4.34706e+10,2.63924e+13,1.42522e+08,1.95852e+07,1.18114e+16,1.48976e+21
1.107e-08,4.34177e+10,2.63316e+13,1.42484e+08,1.95912e+07,1.17742e+16,1.4874e+21
1.11e-08,4.33648e+10,2.62708e+13,1.42447e+08,1.95972e+07,1.1737e+16,1.48504e+21
1.113e-08,4.33119e+10,2.621e+13,1.42409e+08,1.96032e+07,1.16998e+16,1.48268e+21
1.116e-08,4.32589e+10,2.61491e+13,1.42372e+08,1.96093e+07,1.16626e+16,1.48033e+21
1.119e-08,4.3206e+10,2.60883e+13,1.42334e+08,1.96153e+07,1.16253e+16,1.47797e+21
1.122e-08,4.31531e+10,2.60275e+13,1.42297e+08,1.96213e+07,1.15881e+16,1.47561e+21
1.125e-08,4.31002e+10,2.59667e+13,1.4226e+08,1.96273e+07,1.15509e+16,1.47325e+21
1.128e-08,4.30473e+10,2.59059e+13,1.42222e+08,1.96334e+07,1.15137e+16,1.4709e+21
1.131e-08,4.29944e+10,2.58451e+13,1.42185e+08,1.96394e+07,1.14765e+16,1.46854e+21
1.134e-08,4.29415e+10,2.57842e+13,1.42147e+08,1.96454e+07,1.14392e+16,1.46618e+21
1.137e-08,4.28886e+10,2.57234e+13,1.4211e+08,1.96514e+07,1.1402e+16,1.46383e+21
1.14e-08,4.28356e+10,2.56626e+13,1.42072e+08,1.96574e+07,1.13648e+16,1.46147e+21
1.143e-08,4.27736e+10,2.55993e+13,1.42e+08,1.96587e+07,1.13288e+16,1.45911e+21
1.146e-08,4.27115e+10,2.55361e+13,1.41927e+08,1.96599e+07,1.12927e+16,1.45675e+21
1.149e-08,4.26494e+10,2.54728e+13,1.41854e+08,1.96611e+07,1.12567e+16,1.4544e+21
1.152e-08,4.25873e+10,2.54096e+13,1.41782e+08,1.96623e+07,1.12206e+16,1.45204e+21
1.155e-08,4.25252e+10,2.53463e+13,1.41709e+08,1.96636e+07,1.11846e+16,1.44968e+21
1.158e-08,4.24631e+10,2.52831e+13,1.41637e+08,1.96648e+07,1.11486e+16,1.44733e+21
1.161e-08,4.24011e+10,2.52198e+13,1.41564e+08,1.9666e+07,1.11125e+16,1.44497e+21
1.164e-08,4.2339e+10,2.51566e+13,1.41492e+08,1.96672e+07,1.10765e+16,1.44261e+21
1.167e-08,4.22769e+10,2.50933e+13,1.41419e+08,1.96685e+07,1.10404e+16,1.44025e+21
1.17e-08,4.22148e+10,2.50301e+13,1.41347e+08,1.96697e+07,1.10044e+16,1.4379e+21
1.173e-08,4.21527e+10,2.49668e+13,1.41274e+08,1.96709e+07,1.09684e+16,1.43554e+21
1.176e-08,4.20906e+10,2.49036e+13,1.41202e+08,1.96721e+07,1.09323e+16,1.43318e+21
1.179e-08,4.20286e+10,2.48403e+13,1.41129e+08,1.96734e+07,1.08963e+16,1.43083e+21
1.182e-08,4.19665e+10,2.4777e+13,1.41057e+08,1.96746e+07,1.08602e+16,1.42847e+21
1.185e-08,4.19044e+10,2.47138e+13,1.40984e+08,1.96758e+07,1.08242e+16,1.42611e+21
1.188e-08,4.18423e+10,2.46505e+13,1.40912e+08,1.9677e+07,1.07882e+16,1.42375e+21
1.191e-08,4.17802e+10,2.45873e+13,1.40839e+08,1.96783e+07,1.07521e+16,1.4214e+21
1.194e-08,4.17181e+10,2.4524e+13,1.40766e+08,1.96795e+07,1.07161e+16,1.41904e+21
1.197e-08,4.16561e+10,2.44608e+13,1.40694e+08,1.96807e+07,1.068e+16,1.41668e+21
1.2e-08,4.1594e+10,2.43975e+13,1.40621e+08,1.96819e+07,1.0644e+16,1.41432e+21
1.203e-08,4.15243e+10,2.43328e+13,1.40517e+08,1.96786e+07,1.06091e+16,1.41197e+21
