"arc_length","4","3","5","6","2","1"
1.206e-08,4.14546e+10,2.4268e+13,1.40413e+08,1.96753e+07,1.05743e+16,1.40961e+21
1.209e-08,4.13849e+10,2.42033e+13,1.40308e+08,1.9672e+07,1.05394e+16,1.40725e+21
1.212e-08,4.13152e+10,2.41385e+13,1.40204e+08,1.96686e+07,1.05046e+16,1.4049e+21
1.215e-08,4.12456e+10,2.40737e+13,1.401e+08,1.96653e+07,1.04697e+16,1.40254e+21
1.218e-08,4.11759e+10,2.4009e+13,1.39996e+08,1.9662e+07,1.04349e+16,1.40018e+21
1.221e-08,4.11062e+10,2.39442e+13,1.39891e+08,1.96587e+07,1.04e+16,1.39782e+21
1.224e-08,4.10365e+10,2.38795e+13,1.39787e+08,1.96554e+07,1.03651e+16,1.39547e+21
1.227e-08,4.09668e+10,2.38147e+13,1.39683e+08,1.9652e+07,1.03303e+16,1.39311e+21
1.23e-08,4.08971e+10,2.375e+13,1.39578e+08,1.96487e+07,1.02954e+16,1.39075e+21
1.233e-08,4.08274e+10,2.36852e+13,1.39474e+08,1.96454e+07,1.02606e+16,1.3884e+21
1.236e-08,4.07578e+10,2.36205e+13,1.3937e+08,1.96421e+07,1.02257e+16,1.38604e+21
1.239e-08,4.06881e+10,2.35557e+13,1.39265e+08,1.96388e+07,1.01908e+16,1.38368e+21
1.242e-08,4.06184e+10,2.3491e+13,1.39161e+08,1.96354e+07,1.0156e+16,1.38132e+21
1.245e-08,4.05487e+10,2.34262e+13,1.39057e+08,1.96321e+07,1.01211e+16,1.37897e+21
1.248e-08,4.0479e+10,2.33614e+13,1.38952e+08,1.96288e+07,1.00863e+16,1.37661e+21
1.251e-08,4.04093e+10,2.32967e+13,1.38848e+08,1.96255e+07,1.00514e+16,1.37425e+21
1.254e-08,4.03396e+10,2.32319e+13,1.38744e+08,1.96222e+07,1.00166e+16,1.3719e+21
1.257e-08,4.027e+10,2.31672e+13,1.38639e+08,1.96188e+07,9.9817e+15,1.36954e+21
1.26e-08,4.02003e+10,2.31024e+13,1.38535e+08,1.96155e+07,9.94684e+15,1.36718e+21
1.263e-08,4.01244e+10,2.3037e+13,1.38402e+08,1.96079e+07,9.91316e+15,1.36482e+21
1.266e-08,4.00486e+10,2.29715e+13,1.3827e+08,1.96003e+07,9.87949e+15,1.36247e+21
1.269e-08,3.99728e+10,2.29061e+13,1.38137e+08,1.95927e+07,9.84581e+15,1.36011e+21
1.272e-08,3.9897e+10,2.28406e+13,1.38004e+08,1.95851e+07,9.81214e+15,1.35775e+21
1.275e-08,3.98211e+10,2.27752e+13,1.37871e+08,1.95776e+07,9.77846e+15,1.35539e+21
1.278e-08,3.97453e+10,2.27097e+13,1.37738e+08,1.957e+07,9.74478e+15,1.35304e+21
1.281e-08,3.96695e+10,2.26443e+13,1.37605e+08,1.95624e+07,9.71111e+15,1.35068e+21
1.284e-08,3.95936e+10,2.25788e+13,1.37473e+08,1.95548e+07,9.67743e+15,1.34832e+21
1.287e-08,3.95178e+10,2.25134e+13,1.3734e+08,1.95472e+07,9.64375e+15,1.34597e+21
1.29e-08,3.9442e+10,2.24479e+13,1.37207e+08,1.95396e+07,9.61008e+15,1.34361e+21
1.293e-08,3.93661e+10,2.23825e+13,1.37074e+08,1.9532e+07,9.5764e+15,1.34125e+21
1.296e-08,3.92903e+10,2.2317e+13,1.36941e+08,1.95244e+07,9.54272e+15,1.33889e+21
1.299e-08,3.92145e+10,2.22516e+13,1.36808e+08,1.95168e+07,9.50905e+15,1.33654e+21
1.302e-08,3.91387e+10,2.21861e+13,1.36676e+08,1.95092e+07,9.47537e+15,1.33418e+21
1.305e-08,3.90628e+10,2.21207e+13,1.36543e+08,1.95016e+07,9.4417e+15,1.33182e+21
1.308e-08,3.8987e+10,2.20552e+13,1.3641e+08,1.9494e+07,9.40802e+15,1.32947e+21
1.311e-08,3.89112e+10,2.19898e+13,1.36277e+08,1.94864e+07,9.37434e+15,1.32711e+21
1.314e-08,3.88353e+10,2.19243e+13,1.36144e+08,1.94788e+07,9.34067e+15,1.32475e+21
1.317e-08,3.87595e+10,2.18589e+13,1.36011e+08,1.94713e+07,9.30699e+15,1.32239e+21
1.32e-08,3.86837e+10,2.17934e+13,1.35879e+08,1.94637e+07,9.27331e+15,1.32004e+21
1.323e-08,3.8603e+10,2.1728e+13,1.3572e+08,1.94521e+07,9.24082e+15,1.31768e+21
1.326e-08,3.85224e+10,2.16625e+13,1.35562e+08,1.94405e+07,9.20833e+15,1.31532e+21
1.329e-08,3.84418e+10,2.1597e+13,1.35404e+08,1.94289e+07,9.17583e+15,1.31297e+21
1.332e-08,3.83611e+10,2.15316e+13,1.35246e+08,1.94173e+07,9.14334e+15,1.31061e+21
1.335e-08,3.82805e+10,2.14661e+13,1.35088e+08,1.94057e+07,9.11084e+15,1.30825e+21
1.338e-08,3.81999e+10,2.14007e+13,1.3493e+08,1.93942e+07,9.07835e+15,1.30589e+21
1.341e-08,3.81192e+10,2.13352e+13,1.34772e+08,1.93826e+07,9.04585e+15,1.30354e+21
1.344e-08,3.80386e+10,2.12697e+13,1.34613e+08,1.9371e+07,9.01336e+15,1.30118e+21
1.347e-08,3.7958e+10,2.12043e+13,1.34455e+08,1.93594e+07,8.98086e+15,1.29882e+21
1.35e-08,3.78773e+10,2.11388e+13,1.34297e+08,1.93478e+07,8.94837e+15,1.29646e+21
1.353e-08,3.77967e+10,2.10734e+13,1.34139e+08,1.93362e+07,8.91587e+15,1.29411e+21
1.356e-08,3.7716e+10,2.10079e+13,1.33981e+08,1.93247e+07,8.88338e+15,1.29175e+21
1.359e-08,3.76354e+10,2.09424e+13,1.33823e+08,1.93131e+07,8.85088e+15,1.28939e+21
1.362e-08,3.75548e+10,2.0877e+13,1.33665e+08,1.93015e+07,8.81839e+15,1.28704e+21
1.365e-08,3.74741e+10,2.08115e+13,1.33506e+08,1.92899e+07,8.78589e+15,1.28468e+21
1.368e-08,3.73935e+10,2.07461e+13,1.33348e+08,1.92783e+07,8.7534e+15,1.28232e+21
1.371e-08,3.73129e+10,2.06806e+13,1.3319e+08,1.92667e+07,8.7209e+15,1.27996e+21
1.374e-08,3.72322e+10,2.06151e+13,1.33032e+08,1.92551e+07,8.68841e+15,1.27761e+21
1.377e-08,3.71516e+10,2.05497e+13,1.32874e+08,1.92436e+07,8.65591e+15,1.27525e+21
1.38e-08,3.7071e+10,2.04842e+13,1.32716e+08,1.9232e+07,8.62342e+15,1.27289e+21
1.383e-08,3.69867e+10,2.04194e+13,1.32535e+08,1.92167e+07,8.59211e+15,1.27054e+21
1.386e-08,3.69025e+10,2.03545e+13,1.32355e+08,1.92014e+07,8.56079e+15,1.26818e+21
1.389e-08,3.68183e+10,2.02896e+13,1.32174e+08,1.91861e+07,8.52948e+15,1.26582e+21
1.392e-08,3.67341e+10,2.02247e+13,1.31994e+08,1.91708e+07,8.49817e+15,1.26346e+21
1.395e-08,3.66499e+10,2.01598e+13,1.31814e+08,1.91555e+07,8.46685e+15,1.26111e+21
1.398e-08,3.65656e+10,2.00949e+13,1.31633e+08,1.91403e+07,8.43554e+15,1.25875e+21
1.401e-08,3.64814e+10,2.00301e+13,1.31453e+08,1.9125e+07,8.40423e+15,1.25639e+21
1.404e-08,3.63972e+10,1.99652e+13,1.31273e+08,1.91097e+07,8.37292e+15,1.25404e+21
1.407e-08,3.6313e+10,1.99003e+13,1.31092e+08,1.90944e+07,8.3416e+15,1.25168e+21
1.41e-08,3.62288e+10,1.98354e+13,1.30912e+08,1.90791e+07,8.31029e+15,1.24932e+21
1.413e-08,3.61445e+10,1.97705e+13,1.30731e+08,1.90638e+07,8.27898e+15,1.24696e+21
1.416e-08,3.60603e+10,1.97056e+13,1.30551e+08,1.90485e+07,8.24766e+15,1.24461e+21
1.419e-08,3.59761e+10,1.96408e+13,1.30371e+08,1.90332e+07,8.21635e+15,1.24225e+21
1.422e-08,3.58919e+10,1.95759e+13,1.3019e+08,1.9018e+07,8.18504e+15,1.23989e+21
1.425e-08,3.58076e+10,1.9511e+13,1.3001e+08,1.90027e+07,8.15372e+15,1.23753e+21
1.428e-08,3.57234e+10,1.94461e+13,1.2983e+08,1.89874e+07,8.12241e+15,1.23518e+21
1.431e-08,3.56392e+10,1.93812e+13,1.29649e+08,1.89721e+07,8.0911e+15,1.23282e+21
1.434e-08,3.5555e+10,1.93164e+13,1.29469e+08,1.89568e+07,8.05978e+15,1.23046e+21
1.437e-08,3.54708e+10,1.92515e+13,1.29288e+08,1.89415e+07,8.02847e+15,1.22811e+21
1.44e-08,3.53865e+10,1.91866e+13,1.29108e+08,1.89262e+07,7.99716e+15,1.22575e+21
1.443e-08,3.52998e+10,1.91228e+13,1.28908e+08,1.89075e+07,7.96703e+15,1.22339e+21
1.446e-08,3.52131e+10,1.9059e+13,1.28709e+08,1.88888e+07,7.93689e+15,1.22103e+21
1.449e-08,3.51264e+10,1.89952e+13,1.28509e+08,1.88701e+07,7.90676e+15,1.21868e+21
1.452e-08,3.50397e+10,1.89313e+13,1.28309e+08,1.88514e+07,7.87663e+15,1.21632e+21
1.455e-08,3.4953e+10,1.88675e+13,1.2811e+08,1.88327e+07,7.8465e+15,1.21396e+21
1.458e-08,3.48663e+10,1.88037e+13,1.2791e+08,1.8814e+07,7.81637e+15,1.21161e+21
1.461e-08,3.47796e+10,1.87399e+13,1.2771e+08,1.87953e+07,7.78624e+15,1.20925e+21
1.464e-08,3.46929e+10,1.86761e+13,1.27511e+08,1.87766e+07,7.75611e+15,1.20689e+21
1.467e-08,3.46061e+10,1.86123e+13,1.27311e+08,1.87579e+07,7.72597e+15,1.20453e+21
1.47e-08,3.45194e+10,1.85485e+13,1.27112e+08,1.87392e+07,7.69584e+15,1.20218e+21
1.473e-08,3.44327e+10,1.84847e+13,1.26912e+08,1.87205e+07,7.66571e+15,1.19982e+21
1.476e-08,3.4346e+10,1.84208e+13,1.26712e+08,1.87018e+07,7.63558e+15,1.19746e+21
1.479e-08,3.42593e+10,1.8357e+13,1.26513e+08,1.86831e+07,7.60545e+15,1.19511e+21
1.482e-08,3.41726e+10,1.82932e+13,1.26313e+08,1.86644e+07,7.57532e+15,1.19275e+21
1.485e-08,3.40859e+10,1.82294e+13,1.26113e+08,1.86457e+07,7.54518e+15,1.19039e+21
1.488e-08,3.39992e+10,1.81656e+13,1.25914e+08,1.8627e+07,7.51505e+15,1.18803e+21
1.491e-08,3.39125e+10,1.81018e+13,1.25714e+08,1.86083e+07,7.48492e+15,1.18568e+21
1.494e-08,3.38258e+10,1.8038e+13,1.25514e+08,1.85896e+07,7.45479e+15,1.18332e+21
1.497e-08,3.3739e+10,1.79741e+13,1.25315e+08,1.85709e+07,7.42466e+15,1.18096e+21
1.5e-08,3.36523e+10,1.79103e+13,1.25115e+08,1.85522e+07,7.39453e+15,1.1786e+21
1.503e-08,3.35641e+10,1.7848e+13,1.24899e+08,1.85304e+07,7.36558e+15,1.17625e+21
1.506e-08,3.34759e+10,1.77857e+13,1.24683e+08,1.85086e+07,7.33663e+15,1.17389e+21
1.509e-08,3.33877e+10,1.77233e+13,1.24467e+08,1.84867e+07,7.30768e+15,1.17153e+21
1.512e-08,3.32995e+10,1.7661e+13,1.24251e+08,1.84649e+07,7.27873e+15,1.16918e+21
1.515e-08,3.32112e+10,1.75987e+13,1.24035e+08,1.84431e+07,7.24978e+15,1.16682e+21
1.518e-08,3.3123e+10,1.75363e+13,1.23818e+08,1.84212e+07,7.22083e+15,1.16446e+21
1.521e-08,3.30348e+10,1.7474e+13,1.23602e+08,1.83994e+07,7.19188e+15,1.1621e+21
1.524e-08,3.29466e+10,1.74117e+13,1.23386e+08,1.83776e+07,7.16293e+15,1.15975e+21
1.527e-08,3.28584e+10,1.73493e+13,1.2317e+08,1.83558e+07,7.13398e+15,1.15739e+21
1.53e-08,3.27701e+10,1.7287e+13,1.22954e+08,1.83339e+07,7.10503e+15,1.15503e+21
1.533e-08,3.26819e+10,1.72247e+13,1.22738e+08,1.83121e+07,7.07608e+15,1.15268e+21
1.536e-08,3.25937e+10,1.71623e+13,1.22522e+08,1.82903e+07,7.04713e+15,1.15032e+21
1.539e-08,3.25055e+10,1.71e+13,1.22306e+08,1.82685e+07,7.01818e+15,1.14796e+21
1.542e-08,3.24173e+10,1.70377e+13,1.2209e+08,1.82466e+07,6.98923e+15,1.1456e+21
1.545e-08,3.2329e+10,1.69753e+13,1.21873e+08,1.82248e+07,6.96028e+15,1.14325e+21
1.548e-08,3.22408e+10,1.6913e+13,1.21657e+08,1.8203e+07,6.93133e+15,1.14089e+21
1.551e-08,3.21526e+10,1.68507e+13,1.21441e+08,1.81812e+07,6.90238e+15,1.13853e+21
1.554e-08,3.20644e+10,1.67883e+13,1.21225e+08,1.81593e+07,6.87343e+15,1.13618e+21
1.557e-08,3.19762e+10,1.6726e+13,1.21009e+08,1.81375e+07,6.84448e+15,1.13382e+21
1.56e-08,3.18879e+10,1.66637e+13,1.20793e+08,1.81157e+07,6.81553e+15,1.13146e+21
1.563e-08,3.17991e+10,1.66031e+13,1.20563e+08,1.8091e+07,6.78776e+15,1.1291e+21
1.566e-08,3.17102e+10,1.65426e+13,1.20333e+08,1.80663e+07,6.75999e+15,1.12675e+21
1.569e-08,3.16213e+10,1.64821e+13,1.20103e+08,1.80417e+07,6.73222e+15,1.12439e+21
1.572e-08,3.15325e+10,1.64216e+13,1.19873e+08,1.8017e+07,6.70446e+15,1.12203e+21
1.575e-08,3.14436e+10,1.63611e+13,1.19643e+08,1.79923e+07,6.67669e+15,1.11968e+21
1.578e-08,3.13547e+10,1.63005e+13,1.19413e+08,1.79677e+07,6.64892e+15,1.11732e+21
1.581e-08,3.12659e+10,1.624e+13,1.19183e+08,1.7943e+07,6.62115e+15,1.11496e+21
1.584e-08,3.1177e+10,1.61795e+13,1.18953e+08,1.79183e+07,6.59338e+15,1.1126e+21
1.587e-08,3.10881e+10,1.6119e+13,1.18723e+08,1.78937e+07,6.56561e+15,1.11025e+21
1.59e-08,3.09993e+10,1.60585e+13,1.18493e+08,1.7869e+07,6.53785e+15,1.10789e+21
1.593e-08,3.09104e+10,1.59979e+13,1.18263e+08,1.78443e+07,6.51008e+15,1.10553e+21
1.596e-08,3.08215e+10,1.59374e+13,1.18033e+08,1.78197e+07,6.48231e+15,1.10317e+21
1.599e-08,3.07327e+10,1.58769e+13,1.17804e+08,1.7795e+07,6.45454e+15,1.10082e+21
1.602e-08,3.06438e+10,1.58164e+13,1.17574e+08,1.77703e+07,6.42677e+15,1.09846e+21
1.605e-08,3.05549e+10,1.57559e+13,1.17344e+08,1.77457e+07,6.39901e+15,1.0961e+21
1.608e-08,3.04661e+10,1.56953e+13,1.17114e+08,1.7721e+07,6.37124e+15,1.09375e+21
1.611e-08,3.03772e+10,1.56348e+13,1.16884e+08,1.76963e+07,6.34347e+15,1.09139e+21
1.614e-08,3.02883e+10,1.55743e+13,1.16654e+08,1.76716e+07,6.3157e+15,1.08903e+21
1.617e-08,3.01995e+10,1.55138e+13,1.16424e+08,1.7647e+07,6.28793e+15,1.08667e+21
1.62e-08,3.01106e+10,1.54533e+13,1.16194e+08,1.76223e+07,6.26016e+15,1.08432e+21
1.623e-08,3.00218e+10,1.53948e+13,1.15953e+08,1.75951e+07,6.23358e+15,1.08196e+21
1.626e-08,2.99331e+10,1.53364e+13,1.15711e+08,1.75678e+07,6.20699e+15,1.0796e+21
1.629e-08,2.98443e+10,1.5278e+13,1.1547e+08,1.75406e+07,6.1804e+15,1.07725e+21
1.632e-08,2.97555e+10,1.52195e+13,1.15229e+08,1.75134e+07,6.15382e+15,1.07489e+21
1.635e-08,2.96668e+10,1.51611e+13,1.14987e+08,1.74862e+07,6.12723e+15,1.07253e+21
1.638e-08,2.9578e+10,1.51027e+13,1.14746e+08,1.74589e+07,6.10064e+15,1.07017e+21
1.641e-08,2.94892e+10,1.50442e+13,1.14505e+08,1.74317e+07,6.07406e+15,1.06782e+21
1.644e-08,2.94005e+10,1.49858e+13,1.14263e+08,1.74045e+07,6.04747e+15,1.06546e+21
1.647e-08,2.93117e+10,1.49273e+13,1.14022e+08,1.73772e+07,6.02088e+15,1.0631e+21
1.65e-08,2.92229e+10,1.48689e+13,1.13781e+08,1.735e+07,5.9943e+15,1.06074e+21
1.653e-08,2.91342e+10,1.48105e+13,1.13539e+08,1.73228e+07,5.96771e+15,1.05839e+21
1.656e-08,2.90454e+10,1.4752e+13,1.13298e+08,1.72955e+07,5.94112e+15,1.05603e+21
1.659e-08,2.89566e+10,1.46936e+13,1.13057e+08,1.72683e+07,5.91454e+15,1.05367e+21
1.662e-08,2.88679e+10,1.46352e+13,1.12815e+08,1.72411e+07,5.88795e+15,1.05132e+21
1.665e-08,2.87791e+10,1.45767e+13,1.12574e+08,1.72138e+07,5.86136e+15,1.04896e+21
1.668e-08,2.86903e+10,1.45183e+13,1.12333e+08,1.71866e+07,5.83478e+15,1.0466e+21
1.671e-08,2.86016e+10,1.44599e+13,1.12091e+08,1.71594e+07,5.80819e+15,1.04424e+21
1.674e-08,2.85128e+10,1.44014e+13,1.1185e+08,1.71321e+07,5.7816e+15,1.04189e+21
1.677e-08,2.8424e+10,1.4343e+13,1.11609e+08,1.71049e+07,5.75502e+15,1.03953e+21
1.68e-08,2.83353e+10,1.42846e+13,1.11367e+08,1.70777e+07,5.72843e+15,1.03717e+21
1.683e-08,2.82473e+10,1.42284e+13,1.11117e+08,1.70481e+07,5.70303e+15,1.03482e+21
1.686e-08,2.81592e+10,1.41723e+13,1.10866e+08,1.70186e+07,5.67762e+15,1.03246e+21
1.689e-08,2.80712e+10,1.41161e+13,1.10616e+08,1.69891e+07,5.65221e+15,1.0301e+21
1.692e-08,2.79832e+10,1.406e+13,1.10365e+08,1.69596e+07,5.62681e+15,1.02774e+21
1.695e-08,2.78952e+10,1.40038e+13,1.10115e+08,1.693e+07,5.6014e+15,1.02539e+21
1.698e-08,2.78072e+10,1.39477e+13,1.09864e+08,1.69005e+07,5.576e+15,1.02303e+21
1.701e-08,2.77191e+10,1.38916e+13,1.09614e+08,1.6871e+07,5.55059e+15,1.02067e+21
1.704e-08,2.76311e+10,1.38354e+13,1.09363e+08,1.68414e+07,5.52519e+15,1.01832e+21
1.707e-08,2.75431e+10,1.37793e+13,1.09113e+08,1.68119e+07,5.49978e+15,1.01596e+21
1.71e-08,2.74551e+10,1.37231e+13,1.08862e+08,1.67824e+07,5.47438e+15,1.0136e+21
1.713e-08,2.73671e+10,1.3667e+13,1.08612e+08,1.67528e+07,5.44897e+15,1.01124e+21
1.716e-08,2.7279e+10,1.36108e+13,1.08361e+08,1.67233e+07,5.42357e+15,1.00889e+21
1.719e-08,2.7191e+10,1.35547e+13,1.08111e+08,1.66938e+07,5.39816e+15,1.00653e+21
1.722e-08,2.7103e+10,1.34986e+13,1.07861e+08,1.66643e+07,5.37276e+15,1.00417e+21
1.725e-08,2.7015e+10,1.34424e+13,1.0761e+08,1.66347e+07,5.34735e+15,1.00181e+21
1.728e-08,2.6927e+10,1.33863e+13,1.0736e+08,1.66052e+07,5.32195e+15,9.99458e+20
1.731e-08,2.68389e+10,1.33301e+13,1.07109e+08,1.65757e+07,5.29654e+15,9.97101e+20
1.734e-08,2.67509e+10,1.3274e+13,1.06859e+08,1.65461e+07,5.27114e+15,9.94743e+20
1.737e-08,2.66629e+10,1.32179e+13,1.06608e+08,1.65166e+07,5.24573e+15,9.92386e+20
1.74e-08,2.65749e+10,1.31617e+13,1.06358e+08,1.64871e+07,5.22033e+15,9.90029e+20
1.743e-08,2.64882e+10,1.3108e+13,1.061e+08,1.64555e+07,5.19611e+15,9.87672e+20
1.746e-08,2.64014e+10,1.30543e+13,1.05842e+08,1.6424e+07,5.17188e+15,9.85314e+20
1.749e-08,2.63147e+10,1.30006e+13,1.05585e+08,1.63924e+07,5.14766e+15,9.82957e+20
1.752e-08,2.6228e+10,1.2947e+13,1.05327e+08,1.63608e+07,5.12343e+15,9.806e+20
1.755e-08,2.61412e+10,1.28933e+13,1.0507e+08,1.63292e+07,5.09921e+15,9.78243e+20
1.758e-08,2.60545e+10,1.28396e+13,1.04812e+08,1.62977e+07,5.07499e+15,9.75886e+20
1.761e-08,2.59678e+10,1.27859e+13,1.04555e+08,1.62661e+07,5.05076e+15,9.73529e+20
1.764e-08,2.5881e+10,1.27322e+13,1.04297e+08,1.62345e+07,5.02654e+15,9.71171e+20
1.767e-08,2.57943e+10,1.26785e+13,1.04039e+08,1.6203e+07,5.00232e+15,9.68814e+20
1.77e-08,2.57076e+10,1.26248e+13,1.03782e+08,1.61714e+07,4.97809e+15,9.66457e+20
1.773e-08,2.56208e+10,1.25711e+13,1.03524e+08,1.61398e+07,4.95387e+15,9.641e+20
1.776e-08,2.55341e+10,1.25174e+13,1.03267e+08,1.61083e+07,4.92965e+15,9.61743e+20
1.779e-08,2.54474e+10,1.24637e+13,1.03009e+08,1.60767e+07,4.90542e+15,9.59385e+20
1.782e-08,2.53606e+10,1.24101e+13,1.02752e+08,1.60451e+07,4.8812e+15,9.57028e+20
1.785e-08,2.52739e+10,1.23564e+13,1.02494e+08,1.60136e+07,4.85698e+15,9.54671e+20
1.788e-08,2.51872e+10,1.23027e+13,1.02236e+08,1.5982e+07,4.83275e+15,9.52314e+20
1.791e-08,2.51005e+10,1.2249e+13,1.01979e+08,1.59504e+07,4.80853e+15,9.49957e+20
1.794e-08,2.50137e+10,1.21953e+13,1.01721e+08,1.59188e+07,4.78431e+15,9.47599e+20
1.797e-08,2.4927e+10,1.21416e+13,1.01464e+08,1.58873e+07,4.76008e+15,9.45242e+20
1.8e-08,2.48403e+10,1.20879e+13,1.01206e+08,1.58557e+07,4.73586e+15,9.42885e+20
