"arc_length","4","5","cb","2","3","6","1"
0,0,0,0,0,0,0,0
3e-11,1.81511e+10,6.66843e+07,1.28823e+11,5.32897e+15,9.64744e+12,3.8042e+06,2.29467e+19
6e-11,3.63022e+10,1.33369e+08,2.57647e+11,1.06579e+16,1.92949e+13,7.60841e+06,4.58934e+19
9e-11,5.44533e+10,2.00053e+08,3.8647e+11,1.59869e+16,2.89423e+13,1.14126e+07,6.884e+19
1.2e-10,7.26045e+10,2.66737e+08,5.15294e+11,2.13159e+16,3.85898e+13,1.52168e+07,9.17867e+19
1.5e-10,9.07556e+10,3.33421e+08,6.44117e+11,2.66448e+16,4.82372e+13,1.9021e+07,1.14733e+20
1.8e-10,1.08907e+11,4.00106e+08,7.72941e+11,3.19738e+16,5.78846e+13,2.28252e+07,1.3768e+20
2.1e-10,1.27058e+11,4.6679e+08,9.01764e+11,3.73028e+16,6.75321e+13,2.66294e+07,1.60627e+20
2.4e-10,1.45209e+11,5.33474e+08,1.03059e+12,4.26317e+16,7.71795e+13,3.04336e+07,1.83573e+20
2.7e-10,1.6336e+11,6.00158e+08,1.15941e+12,4.79607e+16,8.6827e+13,3.42378e+07,2.0652e+20
3e-10,1.81511e+11,6.66843e+08,1.28823e+12,5.32897e+16,9.64744e+13,3.8042e+07,2.29467e+20
3.3e-10,1.99662e+11,7.33527e+08,1.41706e+12,5.86186e+16,1.06122e+14,4.18462e+07,2.52413e+20
3.6e-10,2.17813e+11,8.00211e+08,1.54588e+12,6.39476e+16,1.15769e+14,4.56504e+07,2.7536e+20
3.9e-10,2.35964e+11,8.66895e+08,1.67471e+12,6.92766e+16,1.25417e+14,4.94546e+07,2.98307e+20
4.2e-10,2.54116e+11,9.3358e+08,1.80353e+12,7.46055e+16,1.35064e+14,5.32588e+07,3.21254e+20
4.5e-10,2.72267e+11,1.00026e+09,1.93235e+12,7.99345e+16,1.44712e+14,5.70631e+07,3.442e+20
4.8e-10,2.90418e+11,1.06695e+09,2.06118e+12,8.52635e+16,1.54359e+14,6.08673e+07,3.67147e+20
5.1e-10,3.08569e+11,1.13363e+09,2.19e+12,9.05924e+16,1.64007e+14,6.46715e+07,3.90094e+20
5.4e-10,3.2672e+11,1.20032e+09,2.31882e+12,9.59214e+16,1.73654e+14,6.84757e+07,4.1304e+20
5.7e-10,3.44871e+11,1.267e+09,2.44765e+12,1.0125e+17,1.83301e+14,7.22799e+07,4.35987e+20
6e-10,3.63022e+11,1.33369e+09,2.57647e+12,1.06579e+17,1.92949e+14,7.60841e+07,4.58934e+20
6.3e-10,3.81119e+11,1.40018e+09,3.01366e+12,1.11838e+17,2.02556e+14,7.98779e+07,4.77491e+20
6.6e-10,3.99217e+11,1.46668e+09,3.45085e+12,1.17096e+17,2.12164e+14,8.36717e+07,4.96048e+20
6.9e-10,4.17314e+11,1.53318e+09,3.88804e+12,1.22354e+17,2.21771e+14,8.74655e+07,5.14605e+20
7.2e-10,4.35411e+11,1.59968e+09,4.32522e+12,1.27612e+17,2.31379e+14,9.12593e+07,5.33163e+20
7.5e-10,4.53508e+11,1.66618e+09,4.76241e+12,1.3287e+17,2.40986e+14,9.50531e+07,5.5172e+20
7.8e-10,4.71606e+11,1.73268e+09,5.1996e+12,1.38128e+17,2.50594e+14,9.88469e+07,5.70277e+20
8.1e-10,4.89703e+11,1.79918e+09,5.63679e+12,1.43387e+17,2.60201e+14,1.02641e+08,5.88834e+20
8.4e-10,5.078e+11,1.86568e+09,6.07398e+12,1.48645e+17,2.69809e+14,1.06435e+08,6.07391e+20
8.7e-10,5.25897e+11,1.93218e+09,6.51117e+12,1.53903e+17,2.79416e+14,1.10228e+08,6.25949e+20
9e-10,5.43994e+11,1.99868e+09,6.94836e+12,1.59161e+17,2.89024e+14,1.14022e+08,6.44506e+20
9.3e-10,5.62092e+11,2.06518e+09,7.38555e+12,1.64419e+17,2.98631e+14,1.17816e+08,6.63063e+20
9.6e-10,5.80189e+11,2.13168e+09,7.82274e+12,1.69678e+17,3.08238e+14,1.2161e+08,6.8162e+20
9.9e-10,5.98286e+11,2.19818e+09,8.25992e+12,1.74936e+17,3.17846e+14,1.25404e+08,7.00178e+20
1.02e-09,6.16383e+11,2.26468e+09,8.69711e+12,1.80194e+17,3.27453e+14,1.29197e+08,7.18735e+20
1.05e-09,6.3448e+11,2.33118e+09,9.1343e+12,1.85452e+17,3.37061e+14,1.32991e+08,7.37292e+20
1.08e-09,6.52578e+11,2.39768e+09,9.57149e+12,1.9071e+17,3.46668e+14,1.36785e+08,7.55849e+20
1.11e-09,6.70675e+11,2.46418e+09,1.00087e+13,1.95969e+17,3.56276e+14,1.40579e+08,7.74407e+20
1.14e-09,6.88772e+11,2.53068e+09,1.04459e+13,2.01227e+17,3.65883e+14,1.44373e+08,7.92964e+20
1.17e-09,7.06869e+11,2.59718e+09,1.08831e+13,2.06485e+17,3.75491e+14,1.48166e+08,8.11521e+20
1.2e-09,7.24966e+11,2.66368e+09,1.13202e+13,2.11743e+17,3.85098e+14,1.5196e+08,8.30078e+20
1.23e-09,7.42886e+11,2.72957e+09,1.18755e+13,2.16766e+17,3.94575e+14,1.5572e+08,8.4258e+20
1.26e-09,7.60805e+11,2.79546e+09,1.24307e+13,2.21789e+17,4.04051e+14,1.59479e+08,8.55083e+20
1.29e-09,7.78724e+11,2.86135e+09,1.29859e+13,2.26811e+17,4.13527e+14,1.63239e+08,8.67585e+20
1.32e-09,7.96643e+11,2.92724e+09,1.35411e+13,2.31834e+17,4.23004e+14,1.66999e+08,8.80087e+20
1.35e-09,8.14562e+11,2.99314e+09,1.40963e+13,2.36857e+17,4.3248e+14,1.70758e+08,8.92589e+20
1.38e-09,8.32481e+11,3.05903e+09,1.46515e+13,2.4188e+17,4.41956e+14,1.74518e+08,9.05092e+20
1.41e-09,8.50401e+11,3.12492e+09,1.52067e+13,2.46903e+17,4.51432e+14,1.78278e+08,9.17594e+20
1.44e-09,8.6832e+11,3.19081e+09,1.57619e+13,2.51925e+17,4.60909e+14,1.82037e+08,9.30096e+20
1.47e-09,8.86239e+11,3.2567e+09,1.63172e+13,2.56948e+17,4.70385e+14,1.85797e+08,9.42598e+20
1.5e-09,9.04158e+11,3.32259e+09,1.68724e+13,2.61971e+17,4.79861e+14,1.89556e+08,9.55101e+20
1.53e-09,9.22077e+11,3.38848e+09,1.74276e+13,2.66994e+17,4.89338e+14,1.93316e+08,9.67603e+20
1.56e-09,9.39996e+11,3.45437e+09,1.79828e+13,2.72017e+17,4.98814e+14,1.97076e+08,9.80105e+20
1.59e-09,9.57916e+11,3.52026e+09,1.8538e+13,2.77039e+17,5.0829e+14,2.00835e+08,9.92607e+20
1.62e-09,9.75835e+11,3.58616e+09,1.90932e+13,2.82062e+17,5.17767e+14,2.04595e+08,1.00511e+21
1.65e-09,9.93754e+11,3.65205e+09,1.96484e+13,2.87085e+17,5.27243e+14,2.08355e+08,1.01761e+21
1.68e-09,1.01167e+12,3.71794e+09,2.02036e+13,2.92108e+17,5.36719e+14,2.12114e+08,1.03011e+21
1.71e-09,1.02959e+12,3.78383e+09,2.07589e+13,2.97131e+17,5.46196e+14,2.15874e+08,1.04262e+21
1.74e-09,1.04751e+12,3.84972e+09,2.13141e+13,3.02153e+17,5.55672e+14,2.19633e+08,1.05512e+21
1.77e-09,1.06543e+12,3.91561e+09,2.18693e+13,3.07176e+17,5.65148e+14,2.23393e+08,1.06762e+21
1.8e-09,1.08335e+12,3.9815e+09,2.24245e+13,3.12199e+17,5.74625e+14,2.27153e+08,1.08012e+21
1.83e-09,1.10093e+12,4.04622e+09,2.2979e+13,3.16816e+17,5.83852e+14,2.30847e+08,1.08657e+21
1.86e-09,1.1185e+12,4.11094e+09,2.35335e+13,3.21433e+17,5.93079e+14,2.34541e+08,1.09302e+21
1.89e-09,1.13608e+12,4.17566e+09,2.4088e+13,3.26049e+17,6.02307e+14,2.38235e+08,1.09947e+21
1.92e-09,1.15366e+12,4.24038e+09,2.46425e+13,3.30666e+17,6.11534e+14,2.41929e+08,1.10591e+21
1.95e-09,1.17123e+12,4.3051e+09,2.5197e+13,3.35283e+17,6.20762e+14,2.45623e+08,1.11236e+21
1.98e-09,1.18881e+12,4.36982e+09,2.57515e+13,3.399e+17,6.29989e+14,2.49317e+08,1.11881e+21
2.01e-09,1.20639e+12,4.43454e+09,2.6306e+13,3.44516e+17,6.39217e+14,2.53011e+08,1.12526e+21
2.04e-09,1.22397e+12,4.49926e+09,2.68605e+13,3.49133e+17,6.48444e+14,2.56704e+08,1.1317e+21
2.07e-09,1.24154e+12,4.56398e+09,2.7415e+13,3.5375e+17,6.57671e+14,2.60398e+08,1.13815e+21
2.1e-09,1.25912e+12,4.6287e+09,2.79695e+13,3.58367e+17,6.66899e+14,2.64092e+08,1.1446e+21
2.13e-09,1.2767e+12,4.69342e+09,2.85241e+13,3.62984e+17,6.76126e+14,2.67786e+08,1.15105e+21
2.16e-09,1.29427e+12,4.75814e+09,2.90786e+13,3.676e+17,6.85354e+14,2.7148e+08,1.15749e+21
2.19e-09,1.31185e+12,4.82286e+09,2.96331e+13,3.72217e+17,6.94581e+14,2.75174e+08,1.16394e+21
2.22e-09,1.32943e+12,4.88758e+09,3.01876e+13,3.76834e+17,7.03809e+14,2.78868e+08,1.17039e+21
2.25e-09,1.347e+12,4.9523e+09,3.07421e+13,3.81451e+17,7.13036e+14,2.82562e+08,1.17684e+21
2.28e-09,1.36458e+12,5.01702e+09,3.12966e+13,3.86068e+17,7.22263e+14,2.86256e+08,1.18328e+21
2.31e-09,1.38216e+12,5.08174e+09,3.18511e+13,3.90684e+17,7.31491e+14,2.8995e+08,1.18973e+21
2.34e-09,1.39974e+12,5.14646e+09,3.24056e+13,3.95301e+17,7.40718e+14,2.93644e+08,1.19618e+21
2.37e-09,1.41731e+12,5.21118e+09,3.29601e+13,3.99918e+17,7.49946e+14,2.97338e+08,1.20262e+21
2.4e-09,1.43489e+12,5.2759e+09,3.35146e+13,4.04535e+17,7.59173e+14,3.01032e+08,1.20907e+21
2.43e-09,1.45196e+12,5.33889e+09,3.39904e+13,4.08641e+17,7.68039e+14,3.04629e+08,1.21113e+21
2.46e-09,1.46903e+12,5.40187e+09,3.44663e+13,4.12747e+17,7.76905e+14,3.08225e+08,1.21319e+21
2.49e-09,1.4861e+12,5.46485e+09,3.49421e+13,4.16853e+17,7.8577e+14,3.11822e+08,1.21525e+21
2.52e-09,1.50317e+12,5.52783e+09,3.54179e+13,4.20959e+17,7.94636e+14,3.15418e+08,1.21731e+21
2.55e-09,1.52024e+12,5.59081e+09,3.58938e+13,4.25064e+17,8.03502e+14,3.19014e+08,1.21937e+21
2.58e-09,1.53731e+12,5.65379e+09,3.63696e+13,4.2917e+17,8.12367e+14,3.22611e+08,1.22142e+21
2.61e-09,1.55438e+12,5.71677e+09,3.68454e+13,4.33276e+17,8.21233e+14,3.26207e+08,1.22348e+21
2.64e-09,1.57145e+12,5.77975e+09,3.73213e+13,4.37382e+17,8.30099e+14,3.29804e+08,1.22554e+21
2.67e-09,1.58852e+12,5.84274e+09,3.77971e+13,4.41488e+17,8.38964e+14,3.334e+08,1.2276e+21
2.7e-09,1.60559e+12,5.90572e+09,3.82729e+13,4.45594e+17,8.4783e+14,3.36997e+08,1.22966e+21
2.73e-09,1.62266e+12,5.9687e+09,3.87487e+13,4.497e+17,8.56696e+14,3.40593e+08,1.23172e+21
2.76e-09,1.63973e+12,6.03168e+09,3.92246e+13,4.53806e+17,8.65562e+14,3.4419e+08,1.23378e+21
2.79e-09,1.6568e+12,6.09466e+09,3.97004e+13,4.57912e+17,8.74427e+14,3.47786e+08,1.23583e+21
2.82e-09,1.67387e+12,6.15764e+09,4.01762e+13,4.62018e+17,8.83293e+14,3.51382e+08,1.23789e+21
2.85e-09,1.69094e+12,6.22062e+09,4.06521e+13,4.66124e+17,8.92159e+14,3.54979e+08,1.23995e+21
2.88e-09,1.70801e+12,6.2836e+09,4.11279e+13,4.7023e+17,9.01024e+14,3.58575e+08,1.24201e+21
2.91e-09,1.72508e+12,6.34658e+09,4.16037e+13,4.74336e+17,9.0989e+14,3.62172e+08,1.24407e+21
2.94e-09,1.74215e+12,6.40957e+09,4.20796e+13,4.78442e+17,9.18756e+14,3.65768e+08,1.24613e+21
2.97e-09,1.75922e+12,6.47255e+09,4.25554e+13,4.82548e+17,9.27621e+14,3.69365e+08,1.24819e+21
3e-09,1.77629e+12,6.53553e+09,4.30312e+13,4.86654e+17,9.36487e+14,3.72961e+08,1.25024e+21
3.03e-09,1.79271e+12,6.59627e+09,4.34233e+13,4.90219e+17,9.44901e+14,3.76432e+08,1.25e+21
3.06e-09,1.80913e+12,6.65702e+09,4.38153e+13,4.93785e+17,9.53315e+14,3.79903e+08,1.24975e+21
3.09e-09,1.82555e+12,6.71777e+09,4.42074e+13,4.9735e+17,9.61728e+14,3.83374e+08,1.2495e+21
3.12e-09,1.84197e+12,6.77851e+09,4.45994e+13,5.00915e+17,9.70142e+14,3.86845e+08,1.24925e+21
3.15e-09,1.85839e+12,6.83926e+09,4.49915e+13,5.04481e+17,9.78556e+14,3.90316e+08,1.249e+21
3.18e-09,1.87481e+12,6.9e+09,4.53835e+13,5.08046e+17,9.86969e+14,3.93788e+08,1.24875e+21
3.21e-09,1.89123e+12,6.96075e+09,4.57756e+13,5.11612e+17,9.95383e+14,3.97259e+08,1.24851e+21
3.24e-09,1.90766e+12,7.02149e+09,4.61676e+13,5.15177e+17,1.0038e+15,4.0073e+08,1.24826e+21
3.27e-09,1.92408e+12,7.08224e+09,4.65597e+13,5.18742e+17,1.01221e+15,4.04201e+08,1.24801e+21
3.3e-09,1.9405e+12,7.14299e+09,4.69517e+13,5.22308e+17,1.02062e+15,4.07672e+08,1.24776e+21
3.33e-09,1.95692e+12,7.20373e+09,4.73438e+13,5.25873e+17,1.02904e+15,4.11143e+08,1.24751e+21
3.36e-09,1.97334e+12,7.26448e+09,4.77359e+13,5.29439e+17,1.03745e+15,4.14614e+08,1.24726e+21
3.39e-09,1.98976e+12,7.32522e+09,4.81279e+13,5.33004e+17,1.04587e+15,4.18085e+08,1.24701e+21
3.42e-09,2.00618e+12,7.38597e+09,4.852e+13,5.36569e+17,1.05428e+15,4.21556e+08,1.24677e+21
3.45e-09,2.0226e+12,7.44672e+09,4.8912e+13,5.40135e+17,1.06269e+15,4.25027e+08,1.24652e+21
3.48e-09,2.03902e+12,7.50746e+09,4.93041e+13,5.437e+17,1.07111e+15,4.28498e+08,1.24627e+21
3.51e-09,2.05544e+12,7.56821e+09,4.96961e+13,5.47266e+17,1.07952e+15,4.31969e+08,1.24602e+21
3.54e-09,2.07186e+12,7.62895e+09,5.00882e+13,5.50831e+17,1.08793e+15,4.3544e+08,1.24577e+21
3.57e-09,2.08828e+12,7.6897e+09,5.04802e+13,5.54396e+17,1.09635e+15,4.38911e+08,1.24552e+21
3.6e-09,2.1047e+12,7.75044e+09,5.08723e+13,5.57962e+17,1.10476e+15,4.42382e+08,1.24528e+21
3.63e-09,2.12036e+12,7.80854e+09,5.12016e+13,5.61004e+17,1.11266e+15,4.45705e+08,1.24415e+21
3.66e-09,2.13601e+12,7.86664e+09,5.1531e+13,5.64046e+17,1.12055e+15,4.49027e+08,1.24302e+21
3.69e-09,2.15167e+12,7.92474e+09,5.18603e+13,5.67088e+17,1.12845e+15,4.5235e+08,1.24189e+21
3.72e-09,2.16732e+12,7.98284e+09,5.21897e+13,5.7013e+17,1.13634e+15,4.55672e+08,1.24076e+21
3.75e-09,2.18298e+12,8.04094e+09,5.2519e+13,5.73173e+17,1.14424e+15,4.58995e+08,1.23964e+21
3.78e-09,2.19863e+12,8.09904e+09,5.28484e+13,5.76215e+17,1.15214e+15,4.62317e+08,1.23851e+21
3.81e-09,2.21429e+12,8.15714e+09,5.31777e+13,5.79257e+17,1.16003e+15,4.6564e+08,1.23738e+21
3.84e-09,2.22995e+12,8.21524e+09,5.35071e+13,5.82299e+17,1.16793e+15,4.68962e+08,1.23625e+21
3.87e-09,2.2456e+12,8.27334e+09,5.38364e+13,5.85341e+17,1.17582e+15,4.72285e+08,1.23512e+21
3.9e-09,2.26126e+12,8.33144e+09,5.41658e+13,5.88384e+17,1.18372e+15,4.75607e+08,1.234e+21
3.93e-09,2.27691e+12,8.38954e+09,5.44951e+13,5.91426e+17,1.19162e+15,4.7893e+08,1.23287e+21
3.96e-09,2.29257e+12,8.44764e+09,5.48245e+13,5.94468e+17,1.19951e+15,4.82252e+08,1.23174e+21
3.99e-09,2.30822e+12,8.50574e+09,5.51538e+13,5.9751e+17,1.20741e+15,4.85575e+08,1.23061e+21
4.02e-09,2.32388e+12,8.56384e+09,5.54832e+13,6.00552e+17,1.2153e+15,4.88897e+08,1.22949e+21
4.05e-09,2.33953e+12,8.62194e+09,5.58125e+13,6.03594e+17,1.2232e+15,4.92219e+08,1.22836e+21
4.08e-09,2.35519e+12,8.68004e+09,5.61419e+13,6.06637e+17,1.2311e+15,4.95542e+08,1.22723e+21
4.11e-09,2.37084e+12,8.73814e+09,5.64712e+13,6.09679e+17,1.23899e+15,4.98864e+08,1.2261e+21
4.14e-09,2.3865e+12,8.79624e+09,5.68006e+13,6.12721e+17,1.24689e+15,5.02187e+08,1.22497e+21
4.17e-09,2.40215e+12,8.85434e+09,5.71299e+13,6.15763e+17,1.25478e+15,5.05509e+08,1.22385e+21
4.2e-09,2.41781e+12,8.91244e+09,5.74593e+13,6.18805e+17,1.26268e+15,5.08832e+08,1.22272e+21
4.23e-09,2.4326e+12,8.96755e+09,5.7743e+13,6.2136e+17,1.27001e+15,5.11986e+08,1.22135e+21
4.26e-09,2.4474e+12,9.02266e+09,5.80267e+13,6.23915e+17,1.27734e+15,5.15141e+08,1.21998e+21
4.29e-09,2.46219e+12,9.07778e+09,5.83104e+13,6.2647e+17,1.28467e+15,5.18295e+08,1.2186e+21
4.32e-09,2.47699e+12,9.13289e+09,5.85941e+13,6.29025e+17,1.292e+15,5.2145e+08,1.21723e+21
4.35e-09,2.49178e+12,9.188e+09,5.88778e+13,6.3158e+17,1.29934e+15,5.24604e+08,1.21586e+21
4.38e-09,2.50658e+12,9.24311e+09,5.91615e+13,6.34135e+17,1.30667e+15,5.27759e+08,1.21449e+21
4.41e-09,2.52138e+12,9.29822e+09,5.94452e+13,6.3669e+17,1.314e+15,5.30913e+08,1.21312e+21
4.44e-09,2.53617e+12,9.35333e+09,5.97289e+13,6.39245e+17,1.32133e+15,5.34068e+08,1.21175e+21
4.47e-09,2.55097e+12,9.40844e+09,6.00126e+13,6.41799e+17,1.32866e+15,5.37222e+08,1.21038e+21
4.5e-09,2.56576e+12,9.46355e+09,6.02963e+13,6.44354e+17,1.33599e+15,5.40377e+08,1.20901e+21
4.53e-09,2.58056e+12,9.51867e+09,6.05801e+13,6.46909e+17,1.34332e+15,5.43531e+08,1.20764e+21
4.56e-09,2.59535e+12,9.57378e+09,6.08638e+13,6.49464e+17,1.35066e+15,5.46686e+08,1.20627e+21
4.59e-09,2.61015e+12,9.62889e+09,6.11475e+13,6.52019e+17,1.35799e+15,5.4984e+08,1.2049e+21
4.62e-09,2.62494e+12,9.684e+09,6.14312e+13,6.54574e+17,1.36532e+15,5.52995e+08,1.20353e+21
4.65e-09,2.63974e+12,9.73911e+09,6.17149e+13,6.57129e+17,1.37265e+15,5.56149e+08,1.20215e+21
4.68e-09,2.65453e+12,9.79422e+09,6.19986e+13,6.59684e+17,1.37998e+15,5.59304e+08,1.20078e+21
4.71e-09,2.66933e+12,9.84933e+09,6.22823e+13,6.62239e+17,1.38731e+15,5.62458e+08,1.19941e+21
4.74e-09,2.68412e+12,9.90444e+09,6.2566e+13,6.64794e+17,1.39464e+15,5.65613e+08,1.19804e+21
4.77e-09,2.69892e+12,9.95956e+09,6.28497e+13,6.67348e+17,1.40197e+15,5.68767e+08,1.19667e+21
4.8e-09,2.71371e+12,1.00147e+10,6.31334e+13,6.69903e+17,1.40931e+15,5.71922e+08,1.1953e+21
4.83e-09,2.72757e+12,1.00665e+10,6.33784e+13,6.72011e+17,1.41604e+15,5.74892e+08,1.19388e+21
4.86e-09,2.74143e+12,1.01183e+10,6.36233e+13,6.74118e+17,1.42277e+15,5.77862e+08,1.19246e+21
4.89e-09,2.75529e+12,1.01702e+10,6.38682e+13,6.76226e+17,1.42951e+15,5.80831e+08,1.19104e+21
4.92e-09,2.76914e+12,1.0222e+10,6.41132e+13,6.78333e+17,1.43624e+15,5.83801e+08,1.18962e+21
4.95e-09,2.783e+12,1.02738e+10,6.43581e+13,6.8044e+17,1.44298e+15,5.86771e+08,1.18821e+21
4.98e-09,2.79686e+12,1.03257e+10,6.4603e+13,6.82548e+17,1.44971e+15,5.89741e+08,1.18679e+21
5.01e-09,2.81071e+12,1.03775e+10,6.4848e+13,6.84655e+17,1.45644e+15,5.92711e+08,1.18537e+21
5.04e-09,2.82457e+12,1.04293e+10,6.50929e+13,6.86762e+17,1.46318e+15,5.95681e+08,1.18395e+21
5.07e-09,2.83843e+12,1.04812e+10,6.53378e+13,6.8887e+17,1.46991e+15,5.98651e+08,1.18253e+21
5.1e-09,2.85228e+12,1.0533e+10,6.55828e+13,6.90977e+17,1.47665e+15,6.01621e+08,1.18111e+21
5.13e-09,2.86614e+12,1.05848e+10,6.58277e+13,6.93085e+17,1.48338e+15,6.04591e+08,1.17969e+21
5.16e-09,2.88e+12,1.06366e+10,6.60726e+13,6.95192e+17,1.49011e+15,6.07561e+08,1.17827e+21
5.19e-09,2.89385e+12,1.06885e+10,6.63176e+13,6.97299e+17,1.49685e+15,6.10531e+08,1.17685e+21
5.22e-09,2.90771e+12,1.07403e+10,6.65625e+13,6.99407e+17,1.50358e+15,6.13501e+08,1.17543e+21
5.25e-09,2.92157e+12,1.07921e+10,6.68075e+13,7.01514e+17,1.51032e+15,6.1647e+08,1.17402e+21
5.28e-09,2.93542e+12,1.0844e+10,6.70524e+13,7.03622e+17,1.51705e+15,6.1944e+08,1.1726e+21
5.31e-09,2.94928e+12,1.08958e+10,6.72973e+13,7.05729e+17,1.52378e+15,6.2241e+08,1.17118e+21
5.34e-09,2.96314e+12,1.09476e+10,6.75423e+13,7.07836e+17,1.53052e+15,6.2538e+08,1.16976e+21
5.37e-09,2.977e+12,1.09995e+10,6.77872e+13,7.09944e+17,1.53725e+15,6.2835e+08,1.16834e+21
5.4e-09,2.99085e+12,1.10513e+10,6.80321e+13,7.12051e+17,1.54399e+15,6.3132e+08,1.16692e+21
5.43e-09,3.00371e+12,1.10996e+10,6.82402e+13,7.13749e+17,1.5501e+15,6.34091e+08,1.16549e+21
5.46e-09,3.01656e+12,1.11479e+10,6.84482e+13,7.15448e+17,1.55621e+15,6.36862e+08,1.16407e+21
5.49e-09,3.02941e+12,1.11962e+10,6.86563e+13,7.17146e+17,1.56233e+15,6.39633e+08,1.16264e+21
5.52e-09,3.04227e+12,1.12445e+10,6.88643e+13,7.18844e+17,1.56844e+15,6.42404e+08,1.16122e+21
5.55e-09,3.05512e+12,1.12928e+10,6.90723e+13,7.20543e+17,1.57456e+15,6.45176e+08,1.15979e+21
5.58e-09,3.06797e+12,1.13411e+10,6.92804e+13,7.22241e+17,1.58067e+15,6.47947e+08,1.15837e+21
5.61e-09,3.08083e+12,1.13894e+10,6.94884e+13,7.23939e+17,1.58679e+15,6.50718e+08,1.15694e+21
5.64e-09,3.09368e+12,1.14377e+10,6.96965e+13,7.25638e+17,1.5929e+15,6.53489e+08,1.15552e+21
5.67e-09,3.10653e+12,1.1486e+10,6.99045e+13,7.27336e+17,1.59902e+15,6.5626e+08,1.15409e+21
5.7e-09,3.11939e+12,1.15343e+10,7.01126e+13,7.29034e+17,1.60513e+15,6.59031e+08,1.15266e+21
5.73e-09,3.13224e+12,1.15826e+10,7.03206e+13,7.30733e+17,1.61125e+15,6.61802e+08,1.15124e+21
5.76e-09,3.14509e+12,1.16309e+10,7.05286e+13,7.32431e+17,1.61736e+15,6.64573e+08,1.14981e+21
5.79e-09,3.15795e+12,1.16792e+10,7.07367e+13,7.34129e+17,1.62347e+15,6.67344e+08,1.14839e+21
5.82e-09,3.1708e+12,1.17276e+10,7.09447e+13,7.35828e+17,1.62959e+15,6.70115e+08,1.14696e+21
5.85e-09,3.18366e+12,1.17759e+10,7.11528e+13,7.37526e+17,1.6357e+15,6.72886e+08,1.14554e+21
5.88e-09,3.19651e+12,1.18242e+10,7.13608e+13,7.39224e+17,1.64182e+15,6.75658e+08,1.14411e+21
5.91e-09,3.20936e+12,1.18725e+10,7.15689e+13,7.40923e+17,1.64793e+15,6.78429e+08,1.14268e+21
5.94e-09,3.22222e+12,1.19208e+10,7.17769e+13,7.42621e+17,1.65405e+15,6.812e+08,1.14126e+21
5.97e-09,3.23507e+12,1.19691e+10,7.19849e+13,7.4432e+17,1.66016e+15,6.83971e+08,1.13983e+21
6e-09,3.24792e+12,1.20174e+10,7.2193e+13,7.46018e+17,1.66628e+15,6.86742e+08,1.13841e+21
6.03e-09,3.25972e+12,1.20619e+10,7.23648e+13,7.47343e+17,1.67176e+15,6.89302e+08,1.13698e+21
