"arc_length","4","5","cb","2","3","6","1"
1.803e-08,3.91727e+12,1.48873e+10,4.4908e+13,5.24976e+17,1.80315e+15,8.57271e+08,5.67586e+20
1.806e-08,3.91002e+12,1.48603e+10,4.47182e+13,5.23534e+17,1.79954e+15,8.5573e+08,5.66163e+20
1.809e-08,3.90276e+12,1.48334e+10,4.45285e+13,5.22091e+17,1.79592e+15,8.54188e+08,5.64741e+20
1.812e-08,3.89551e+12,1.48064e+10,4.43388e+13,5.20648e+17,1.7923e+15,8.52646e+08,5.63318e+20
1.815e-08,3.88826e+12,1.47794e+10,4.4149e+13,5.19205e+17,1.78868e+15,8.51105e+08,5.61896e+20
1.818e-08,3.88101e+12,1.47524e+10,4.39593e+13,5.17762e+17,1.78507e+15,8.49563e+08,5.60474e+20
1.821e-08,3.87376e+12,1.47255e+10,4.37695e+13,5.16319e+17,1.78145e+15,8.48022e+08,5.59051e+20
1.824e-08,3.86651e+12,1.46985e+10,4.35798e+13,5.14876e+17,1.77783e+15,8.4648e+08,5.57629e+20
1.827e-08,3.85925e+12,1.46715e+10,4.339e+13,5.13434e+17,1.77421e+15,8.44939e+08,5.56207e+20
1.83e-08,3.852e+12,1.46446e+10,4.32003e+13,5.11991e+17,1.77059e+15,8.43397e+08,5.54784e+20
1.833e-08,3.84475e+12,1.46176e+10,4.30106e+13,5.10548e+17,1.76698e+15,8.41855e+08,5.53362e+20
1.836e-08,3.8375e+12,1.45906e+10,4.28208e+13,5.09105e+17,1.76336e+15,8.40314e+08,5.5194e+20
1.839e-08,3.83025e+12,1.45637e+10,4.26311e+13,5.07662e+17,1.75974e+15,8.38772e+08,5.50517e+20
1.842e-08,3.823e+12,1.45367e+10,4.24413e+13,5.06219e+17,1.75612e+15,8.37231e+08,5.49095e+20
1.845e-08,3.81574e+12,1.45097e+10,4.22516e+13,5.04777e+17,1.75251e+15,8.35689e+08,5.47673e+20
1.848e-08,3.80849e+12,1.44827e+10,4.20618e+13,5.03334e+17,1.74889e+15,8.34147e+08,5.4625e+20
1.851e-08,3.80124e+12,1.44558e+10,4.18721e+13,5.01891e+17,1.74527e+15,8.32606e+08,5.44828e+20
1.854e-08,3.79399e+12,1.44288e+10,4.16823e+13,5.00448e+17,1.74165e+15,8.31064e+08,5.43405e+20
1.857e-08,3.78674e+12,1.44018e+10,4.14926e+13,4.99005e+17,1.73803e+15,8.29523e+08,5.41983e+20
1.86e-08,3.77948e+12,1.43749e+10,4.13029e+13,4.97562e+17,1.73442e+15,8.27981e+08,5.40561e+20
1.863e-08,3.77172e+12,1.43459e+10,4.11156e+13,4.96114e+17,1.73061e+15,8.26322e+08,5.39138e+20
1.866e-08,3.76397e+12,1.43169e+10,4.09284e+13,4.94666e+17,1.7268e+15,8.24662e+08,5.37716e+20
1.869e-08,3.75621e+12,1.42879e+10,4.07412e+13,4.93218e+17,1.72299e+15,8.23002e+08,5.36294e+20
1.872e-08,3.74845e+12,1.42589e+10,4.05539e+13,4.91769e+17,1.71919e+15,8.21342e+08,5.34871e+20
1.875e-08,3.74069e+12,1.42299e+10,4.03667e+13,4.90321e+17,1.71538e+15,8.19683e+08,5.33449e+20
1.878e-08,3.73293e+12,1.42009e+10,4.01795e+13,4.88873e+17,1.71157e+15,8.18023e+08,5.32027e+20
1.881e-08,3.72517e+12,1.41719e+10,3.99923e+13,4.87425e+17,1.70776e+15,8.16363e+08,5.30604e+20
1.884e-08,3.71741e+12,1.41429e+10,3.9805e+13,4.85976e+17,1.70396e+15,8.14704e+08,5.29182e+20
1.887e-08,3.70965e+12,1.41139e+10,3.96178e+13,4.84528e+17,1.70015e+15,8.13044e+08,5.2776e+20
1.89e-08,3.70189e+12,1.40849e+10,3.94306e+13,4.8308e+17,1.69634e+15,8.11384e+08,5.26337e+20
1.893e-08,3.69413e+12,1.40559e+10,3.92434e+13,4.81632e+17,1.69253e+15,8.09724e+08,5.24915e+20
1.896e-08,3.68637e+12,1.40269e+10,3.90561e+13,4.80183e+17,1.68873e+15,8.08065e+08,5.23493e+20
1.899e-08,3.67861e+12,1.3998e+10,3.88689e+13,4.78735e+17,1.68492e+15,8.06405e+08,5.2207e+20
1.902e-08,3.67085e+12,1.3969e+10,3.86817e+13,4.77287e+17,1.68111e+15,8.04745e+08,5.20648e+20
1.905e-08,3.66309e+12,1.394e+10,3.84945e+13,4.75839e+17,1.6773e+15,8.03086e+08,5.19225e+20
1.908e-08,3.65533e+12,1.3911e+10,3.83072e+13,4.7439e+17,1.67349e+15,8.01426e+08,5.17803e+20
1.911e-08,3.64757e+12,1.3882e+10,3.812e+13,4.72942e+17,1.66969e+15,7.99766e+08,5.16381e+20
1.914e-08,3.63981e+12,1.3853e+10,3.79328e+13,4.71494e+17,1.66588e+15,7.98106e+08,5.14958e+20
1.917e-08,3.63205e+12,1.3824e+10,3.77456e+13,4.70046e+17,1.66207e+15,7.96447e+08,5.13536e+20
1.92e-08,3.62429e+12,1.3795e+10,3.75583e+13,4.68597e+17,1.65826e+15,7.94787e+08,5.12114e+20
1.923e-08,3.61607e+12,1.37642e+10,3.7375e+13,4.6715e+17,1.65429e+15,7.9302e+08,5.10691e+20
1.926e-08,3.60785e+12,1.37333e+10,3.71917e+13,4.65702e+17,1.65031e+15,7.91253e+08,5.09269e+20
1.929e-08,3.59963e+12,1.37025e+10,3.70084e+13,4.64254e+17,1.64634e+15,7.89486e+08,5.07847e+20
1.932e-08,3.59141e+12,1.36717e+10,3.68252e+13,4.62806e+17,1.64236e+15,7.87719e+08,5.06424e+20
1.935e-08,3.58319e+12,1.36409e+10,3.66419e+13,4.61358e+17,1.63838e+15,7.85952e+08,5.05002e+20
1.938e-08,3.57497e+12,1.361e+10,3.64586e+13,4.5991e+17,1.63441e+15,7.84185e+08,5.0358e+20
1.941e-08,3.56676e+12,1.35792e+10,3.62753e+13,4.58463e+17,1.63043e+15,7.82418e+08,5.02157e+20
1.944e-08,3.55854e+12,1.35484e+10,3.6092e+13,4.57015e+17,1.62646e+15,7.80651e+08,5.00735e+20
1.947e-08,3.55032e+12,1.35175e+10,3.59087e+13,4.55567e+17,1.62248e+15,7.78885e+08,4.99313e+20
1.95e-08,3.5421e+12,1.34867e+10,3.57254e+13,4.54119e+17,1.6185e+15,7.77118e+08,4.9789e+20
1.953e-08,3.53388e+12,1.34559e+10,3.55421e+13,4.52671e+17,1.61453e+15,7.75351e+08,4.96468e+20
1.956e-08,3.52566e+12,1.3425e+10,3.53588e+13,4.51223e+17,1.61055e+15,7.73584e+08,4.95045e+20
1.959e-08,3.51744e+12,1.33942e+10,3.51755e+13,4.49776e+17,1.60658e+15,7.71817e+08,4.93623e+20
1.962e-08,3.50922e+12,1.33634e+10,3.49922e+13,4.48328e+17,1.6026e+15,7.7005e+08,4.92201e+20
1.965e-08,3.50101e+12,1.33326e+10,3.48089e+13,4.4688e+17,1.59862e+15,7.68283e+08,4.90778e+20
1.968e-08,3.49279e+12,1.33017e+10,3.46256e+13,4.45432e+17,1.59465e+15,7.66516e+08,4.89356e+20
1.971e-08,3.48457e+12,1.32709e+10,3.44423e+13,4.43984e+17,1.59067e+15,7.64749e+08,4.87934e+20
1.974e-08,3.47635e+12,1.32401e+10,3.4259e+13,4.42536e+17,1.5867e+15,7.62982e+08,4.86511e+20
1.977e-08,3.46813e+12,1.32092e+10,3.40758e+13,4.41088e+17,1.58272e+15,7.61215e+08,4.85089e+20
1.98e-08,3.45991e+12,1.31784e+10,3.38925e+13,4.39641e+17,1.57874e+15,7.59448e+08,4.83667e+20
1.983e-08,3.45128e+12,1.31459e+10,3.37144e+13,4.38198e+17,1.57462e+15,7.57585e+08,4.82244e+20
1.986e-08,3.44265e+12,1.31135e+10,3.35363e+13,4.36756e+17,1.5705e+15,7.55721e+08,4.80822e+20
1.989e-08,3.43402e+12,1.3081e+10,3.33583e+13,4.35314e+17,1.56637e+15,7.53857e+08,4.794e+20
1.992e-08,3.42539e+12,1.30485e+10,3.31802e+13,4.33871e+17,1.56225e+15,7.51994e+08,4.77977e+20
1.995e-08,3.41676e+12,1.3016e+10,3.30021e+13,4.32429e+17,1.55812e+15,7.5013e+08,4.76555e+20
1.998e-08,3.40813e+12,1.29835e+10,3.2824e+13,4.30987e+17,1.554e+15,7.48267e+08,4.75133e+20
2.001e-08,3.3995e+12,1.29511e+10,3.2646e+13,4.29544e+17,1.54987e+15,7.46403e+08,4.7371e+20
2.004e-08,3.39087e+12,1.29186e+10,3.24679e+13,4.28102e+17,1.54575e+15,7.4454e+08,4.72288e+20
2.007e-08,3.38224e+12,1.28861e+10,3.22898e+13,4.2666e+17,1.54163e+15,7.42676e+08,4.70865e+20
2.01e-08,3.37361e+12,1.28536e+10,3.21118e+13,4.25217e+17,1.5375e+15,7.40813e+08,4.69443e+20
2.013e-08,3.36498e+12,1.28211e+10,3.19337e+13,4.23775e+17,1.53338e+15,7.38949e+08,4.68021e+20
2.016e-08,3.35635e+12,1.27887e+10,3.17556e+13,4.22333e+17,1.52925e+15,7.37086e+08,4.66598e+20
2.019e-08,3.34772e+12,1.27562e+10,3.15776e+13,4.2089e+17,1.52513e+15,7.35222e+08,4.65176e+20
2.022e-08,3.33909e+12,1.27237e+10,3.13995e+13,4.19448e+17,1.521e+15,7.33358e+08,4.63754e+20
2.025e-08,3.33046e+12,1.26912e+10,3.12214e+13,4.18006e+17,1.51688e+15,7.31495e+08,4.62331e+20
2.028e-08,3.32183e+12,1.26587e+10,3.10434e+13,4.16563e+17,1.51276e+15,7.29631e+08,4.60909e+20
2.031e-08,3.3132e+12,1.26263e+10,3.08653e+13,4.15121e+17,1.50863e+15,7.27768e+08,4.59487e+20
2.034e-08,3.30457e+12,1.25938e+10,3.06872e+13,4.13679e+17,1.50451e+15,7.25904e+08,4.58064e+20
2.037e-08,3.29594e+12,1.25613e+10,3.05092e+13,4.12236e+17,1.50038e+15,7.24041e+08,4.56642e+20
2.04e-08,3.28731e+12,1.25288e+10,3.03311e+13,4.10794e+17,1.49626e+15,7.22177e+08,4.55219e+20
2.043e-08,3.27831e+12,1.24949e+10,3.01594e+13,4.09362e+17,1.492e+15,7.20227e+08,4.53797e+20
2.046e-08,3.26931e+12,1.24609e+10,2.99877e+13,4.07929e+17,1.48775e+15,7.18278e+08,4.52375e+20
2.049e-08,3.26032e+12,1.2427e+10,2.98161e+13,4.06497e+17,1.4835e+15,7.16328e+08,4.50952e+20
2.052e-08,3.25132e+12,1.2393e+10,2.96444e+13,4.05065e+17,1.47924e+15,7.14378e+08,4.4953e+20
2.055e-08,3.24233e+12,1.23591e+10,2.94727e+13,4.03633e+17,1.47499e+15,7.12428e+08,4.48108e+20
2.058e-08,3.23333e+12,1.23251e+10,2.9301e+13,4.022e+17,1.47074e+15,7.10478e+08,4.46685e+20
2.061e-08,3.22434e+12,1.22912e+10,2.91294e+13,4.00768e+17,1.46648e+15,7.08528e+08,4.45263e+20
2.064e-08,3.21534e+12,1.22572e+10,2.89577e+13,3.99335e+17,1.46223e+15,7.06579e+08,4.43841e+20
2.067e-08,3.20634e+12,1.22233e+10,2.8786e+13,3.97903e+17,1.45797e+15,7.04629e+08,4.42418e+20
2.07e-08,3.19735e+12,1.21893e+10,2.86143e+13,3.96471e+17,1.45372e+15,7.02679e+08,4.40996e+20
2.073e-08,3.18835e+12,1.21554e+10,2.84427e+13,3.95039e+17,1.44947e+15,7.00729e+08,4.39573e+20
2.076e-08,3.17936e+12,1.21214e+10,2.8271e+13,3.93606e+17,1.44521e+15,6.98779e+08,4.38151e+20
2.079e-08,3.17036e+12,1.20875e+10,2.80993e+13,3.92174e+17,1.44096e+15,6.9683e+08,4.36729e+20
2.082e-08,3.16136e+12,1.20535e+10,2.79276e+13,3.90741e+17,1.43671e+15,6.9488e+08,4.35306e+20
2.085e-08,3.15237e+12,1.20196e+10,2.7756e+13,3.89309e+17,1.43245e+15,6.9293e+08,4.33884e+20
2.088e-08,3.14337e+12,1.19856e+10,2.75843e+13,3.87877e+17,1.4282e+15,6.9098e+08,4.32462e+20
2.091e-08,3.13438e+12,1.19517e+10,2.74126e+13,3.86445e+17,1.42394e+15,6.8903e+08,4.31039e+20
2.094e-08,3.12538e+12,1.19177e+10,2.72409e+13,3.85012e+17,1.41969e+15,6.8708e+08,4.29617e+20
2.097e-08,3.11638e+12,1.18838e+10,2.70693e+13,3.8358e+17,1.41544e+15,6.85131e+08,4.28194e+20
2.1e-08,3.10739e+12,1.18498e+10,2.68976e+13,3.82147e+17,1.41118e+15,6.83181e+08,4.26772e+20
2.103e-08,3.09807e+12,1.18146e+10,2.67333e+13,3.80729e+17,1.40682e+15,6.81155e+08,4.2535e+20
2.106e-08,3.08875e+12,1.17793e+10,2.65691e+13,3.7931e+17,1.40245e+15,6.79128e+08,4.23927e+20
2.109e-08,3.07943e+12,1.1744e+10,2.64049e+13,3.77892e+17,1.39809e+15,6.77102e+08,4.22505e+20
2.112e-08,3.07012e+12,1.17088e+10,2.62406e+13,3.76473e+17,1.39372e+15,6.75076e+08,4.21082e+20
2.115e-08,3.0608e+12,1.16735e+10,2.60764e+13,3.75055e+17,1.38936e+15,6.7305e+08,4.1966e+20
2.118e-08,3.05148e+12,1.16383e+10,2.59121e+13,3.73636e+17,1.38499e+15,6.71024e+08,4.18238e+20
2.121e-08,3.04216e+12,1.1603e+10,2.57479e+13,3.72218e+17,1.38062e+15,6.68998e+08,4.16815e+20
2.124e-08,3.03284e+12,1.15678e+10,2.55837e+13,3.70799e+17,1.37626e+15,6.66971e+08,4.15393e+20
2.127e-08,3.02353e+12,1.15325e+10,2.54194e+13,3.69381e+17,1.37189e+15,6.64945e+08,4.13971e+20
2.13e-08,3.01421e+12,1.14973e+10,2.52552e+13,3.67962e+17,1.36753e+15,6.62919e+08,4.12548e+20
2.133e-08,3.00489e+12,1.1462e+10,2.50909e+13,3.66544e+17,1.36316e+15,6.60893e+08,4.11126e+20
2.136e-08,2.99557e+12,1.14268e+10,2.49267e+13,3.65125e+17,1.3588e+15,6.58867e+08,4.09703e+20
2.139e-08,2.98625e+12,1.13915e+10,2.47625e+13,3.63707e+17,1.35443e+15,6.56841e+08,4.08281e+20
2.142e-08,2.97694e+12,1.13563e+10,2.45982e+13,3.62288e+17,1.35006e+15,6.54814e+08,4.06859e+20
2.145e-08,2.96762e+12,1.1321e+10,2.4434e+13,3.6087e+17,1.3457e+15,6.52788e+08,4.05436e+20
2.148e-08,2.9583e+12,1.12858e+10,2.42697e+13,3.59451e+17,1.34133e+15,6.50762e+08,4.04014e+20
2.151e-08,2.94898e+12,1.12505e+10,2.41055e+13,3.58033e+17,1.33697e+15,6.48736e+08,4.02591e+20
2.154e-08,2.93966e+12,1.12153e+10,2.39413e+13,3.56614e+17,1.3326e+15,6.4671e+08,4.01169e+20
2.157e-08,2.93035e+12,1.118e+10,2.3777e+13,3.55196e+17,1.32824e+15,6.44684e+08,3.99747e+20
2.16e-08,2.92103e+12,1.11448e+10,2.36128e+13,3.53777e+17,1.32387e+15,6.42657e+08,3.98324e+20
2.163e-08,2.91143e+12,1.11084e+10,2.34569e+13,3.52376e+17,1.31941e+15,6.40565e+08,3.96902e+20
2.166e-08,2.90183e+12,1.1072e+10,2.3301e+13,3.50974e+17,1.31495e+15,6.38471e+08,3.95479e+20
2.169e-08,2.89223e+12,1.10356e+10,2.31452e+13,3.49573e+17,1.31049e+15,6.36378e+08,3.94057e+20
2.172e-08,2.88263e+12,1.09992e+10,2.29893e+13,3.48171e+17,1.30602e+15,6.34285e+08,3.92635e+20
2.175e-08,2.87304e+12,1.09628e+10,2.28334e+13,3.4677e+17,1.30156e+15,6.32193e+08,3.91212e+20
2.178e-08,2.86344e+12,1.09264e+10,2.26775e+13,3.45368e+17,1.2971e+15,6.30099e+08,3.8979e+20
2.181e-08,2.85384e+12,1.089e+10,2.25217e+13,3.43967e+17,1.29264e+15,6.28006e+08,3.88367e+20
2.184e-08,2.84424e+12,1.08537e+10,2.23658e+13,3.42565e+17,1.28818e+15,6.25913e+08,3.86945e+20
2.187e-08,2.83464e+12,1.08173e+10,2.22099e+13,3.41164e+17,1.28372e+15,6.2382e+08,3.85523e+20
2.19e-08,2.82504e+12,1.07809e+10,2.2054e+13,3.39762e+17,1.27925e+15,6.21727e+08,3.841e+20
2.193e-08,2.81544e+12,1.07445e+10,2.18981e+13,3.38361e+17,1.27479e+15,6.19634e+08,3.82678e+20
2.196e-08,2.80585e+12,1.07081e+10,2.17423e+13,3.36959e+17,1.27033e+15,6.17541e+08,3.81255e+20
2.199e-08,2.79625e+12,1.06717e+10,2.15864e+13,3.35558e+17,1.26587e+15,6.15448e+08,3.79833e+20
2.202e-08,2.78665e+12,1.06353e+10,2.14305e+13,3.34156e+17,1.26141e+15,6.13355e+08,3.78411e+20
2.205e-08,2.77705e+12,1.05989e+10,2.12746e+13,3.32755e+17,1.25695e+15,6.11262e+08,3.76988e+20
2.208e-08,2.76745e+12,1.05625e+10,2.11188e+13,3.31353e+17,1.25249e+15,6.09169e+08,3.75566e+20
2.211e-08,2.75785e+12,1.05262e+10,2.09629e+13,3.29952e+17,1.24802e+15,6.07076e+08,3.74143e+20
2.214e-08,2.74825e+12,1.04898e+10,2.0807e+13,3.2855e+17,1.24356e+15,6.04983e+08,3.72721e+20
2.217e-08,2.73866e+12,1.04534e+10,2.06511e+13,3.27149e+17,1.2391e+15,6.0289e+08,3.71298e+20
2.22e-08,2.72906e+12,1.0417e+10,2.04952e+13,3.25747e+17,1.23464e+15,6.00797e+08,3.69876e+20
2.223e-08,2.71922e+12,1.03796e+10,2.03485e+13,3.24365e+17,1.2301e+15,5.98647e+08,3.68454e+20
2.226e-08,2.70938e+12,1.03422e+10,2.02018e+13,3.22983e+17,1.22555e+15,5.96496e+08,3.67031e+20
2.229e-08,2.69954e+12,1.03049e+10,2.00551e+13,3.21601e+17,1.22101e+15,5.94345e+08,3.65609e+20
2.232e-08,2.68969e+12,1.02675e+10,1.99084e+13,3.20219e+17,1.21647e+15,5.92194e+08,3.64186e+20
2.235e-08,2.67985e+12,1.02301e+10,1.97617e+13,3.18838e+17,1.21193e+15,5.90043e+08,3.62764e+20
2.238e-08,2.67001e+12,1.01928e+10,1.9615e+13,3.17456e+17,1.20738e+15,5.87892e+08,3.61341e+20
2.241e-08,2.66017e+12,1.01554e+10,1.94683e+13,3.16074e+17,1.20284e+15,5.85741e+08,3.59919e+20
2.244e-08,2.65033e+12,1.0118e+10,1.93216e+13,3.14692e+17,1.1983e+15,5.8359e+08,3.58497e+20
2.247e-08,2.64049e+12,1.00806e+10,1.91749e+13,3.1331e+17,1.19376e+15,5.8144e+08,3.57074e+20
2.25e-08,2.63065e+12,1.00433e+10,1.90282e+13,3.11928e+17,1.18921e+15,5.79289e+08,3.55652e+20
2.253e-08,2.62081e+12,1.00059e+10,1.88815e+13,3.10546e+17,1.18467e+15,5.77138e+08,3.54229e+20
2.256e-08,2.61097e+12,9.96853e+09,1.87348e+13,3.09164e+17,1.18013e+15,5.74987e+08,3.52807e+20
2.259e-08,2.60113e+12,9.93115e+09,1.85881e+13,3.07782e+17,1.17559e+15,5.72836e+08,3.51384e+20
2.262e-08,2.59129e+12,9.89378e+09,1.84414e+13,3.06401e+17,1.17104e+15,5.70685e+08,3.49962e+20
2.265e-08,2.58145e+12,9.85641e+09,1.82947e+13,3.05019e+17,1.1665e+15,5.68534e+08,3.4854e+20
2.268e-08,2.57161e+12,9.81904e+09,1.8148e+13,3.03637e+17,1.16196e+15,5.66383e+08,3.47117e+20
2.271e-08,2.56177e+12,9.78167e+09,1.80013e+13,3.02255e+17,1.15742e+15,5.64233e+08,3.45695e+20
2.274e-08,2.55193e+12,9.7443e+09,1.78546e+13,3.00873e+17,1.15287e+15,5.62082e+08,3.44272e+20
2.277e-08,2.54209e+12,9.70692e+09,1.77079e+13,2.99491e+17,1.14833e+15,5.59931e+08,3.4285e+20
2.28e-08,2.53225e+12,9.66955e+09,1.75612e+13,2.98109e+17,1.14379e+15,5.5778e+08,3.41427e+20
2.283e-08,2.5222e+12,9.63134e+09,1.74243e+13,2.96749e+17,1.13918e+15,5.5558e+08,3.40005e+20
2.286e-08,2.51216e+12,9.59313e+09,1.72875e+13,2.95389e+17,1.13457e+15,5.53379e+08,3.38582e+20
2.289e-08,2.50211e+12,9.55492e+09,1.71506e+13,2.94028e+17,1.12996e+15,5.51179e+08,3.3716e+20
2.292e-08,2.49206e+12,9.51672e+09,1.70138e+13,2.92668e+17,1.12535e+15,5.48979e+08,3.35738e+20
2.295e-08,2.48202e+12,9.47851e+09,1.6877e+13,2.91308e+17,1.12074e+15,5.46779e+08,3.34315e+20
2.298e-08,2.47197e+12,9.4403e+09,1.67401e+13,2.89948e+17,1.11613e+15,5.44578e+08,3.32893e+20
2.301e-08,2.46193e+12,9.40209e+09,1.66033e+13,2.88587e+17,1.11152e+15,5.42378e+08,3.3147e+20
2.304e-08,2.45188e+12,9.36388e+09,1.64665e+13,2.87227e+17,1.10691e+15,5.40178e+08,3.30048e+20
2.307e-08,2.44183e+12,9.32567e+09,1.63296e+13,2.85867e+17,1.1023e+15,5.37977e+08,3.28625e+20
2.31e-08,2.43179e+12,9.28746e+09,1.61928e+13,2.84506e+17,1.09769e+15,5.35777e+08,3.27203e+20
2.313e-08,2.42174e+12,9.24925e+09,1.6056e+13,2.83146e+17,1.09308e+15,5.33577e+08,3.2578e+20
2.316e-08,2.4117e+12,9.21104e+09,1.59191e+13,2.81786e+17,1.08847e+15,5.31377e+08,3.24358e+20
2.319e-08,2.40165e+12,9.17283e+09,1.57823e+13,2.80425e+17,1.08386e+15,5.29176e+08,3.22935e+20
2.322e-08,2.3916e+12,9.13462e+09,1.56455e+13,2.79065e+17,1.07925e+15,5.26976e+08,3.21513e+20
2.325e-08,2.38156e+12,9.09641e+09,1.55086e+13,2.77705e+17,1.07464e+15,5.24776e+08,3.2009e+20
2.328e-08,2.37151e+12,9.05821e+09,1.53718e+13,2.76345e+17,1.07003e+15,5.22575e+08,3.18668e+20
2.331e-08,2.36147e+12,9.02e+09,1.5235e+13,2.74984e+17,1.06542e+15,5.20375e+08,3.17246e+20
2.334e-08,2.35142e+12,8.98179e+09,1.50981e+13,2.73624e+17,1.06081e+15,5.18175e+08,3.15823e+20
2.337e-08,2.34137e+12,8.94358e+09,1.49613e+13,2.72264e+17,1.0562e+15,5.15975e+08,3.14401e+20
2.34e-08,2.33133e+12,8.90537e+09,1.48245e+13,2.70904e+17,1.05159e+15,5.13774e+08,3.12978e+20
2.343e-08,2.32111e+12,8.86646e+09,1.46981e+13,2.69566e+17,1.04692e+15,5.11532e+08,3.11556e+20
2.346e-08,2.31089e+12,8.82754e+09,1.45717e+13,2.68229e+17,1.04226e+15,5.09291e+08,3.10133e+20
2.349e-08,2.30068e+12,8.78863e+09,1.44454e+13,2.66892e+17,1.03759e+15,5.07049e+08,3.08711e+20
2.352e-08,2.29046e+12,8.74972e+09,1.4319e+13,2.65554e+17,1.03293e+15,5.04807e+08,3.07288e+20
2.355e-08,2.28024e+12,8.71081e+09,1.41926e+13,2.64217e+17,1.02826e+15,5.02565e+08,3.05866e+20
2.358e-08,2.27002e+12,8.6719e+09,1.40663e+13,2.6288e+17,1.02359e+15,5.00323e+08,3.04443e+20
2.361e-08,2.2598e+12,8.63298e+09,1.39399e+13,2.61543e+17,1.01893e+15,4.98081e+08,3.03021e+20
2.364e-08,2.24959e+12,8.59407e+09,1.38136e+13,2.60205e+17,1.01426e+15,4.9584e+08,3.01598e+20
2.367e-08,2.23937e+12,8.55516e+09,1.36872e+13,2.58868e+17,1.0096e+15,4.93598e+08,3.00176e+20
2.37e-08,2.22915e+12,8.51625e+09,1.35608e+13,2.57531e+17,1.00493e+15,4.91356e+08,2.98753e+20
2.373e-08,2.21893e+12,8.47733e+09,1.34344e+13,2.56194e+17,1.00027e+15,4.89114e+08,2.97331e+20
2.376e-08,2.20871e+12,8.43842e+09,1.33081e+13,2.54856e+17,9.95601e+14,4.86872e+08,2.95908e+20
2.379e-08,2.1985e+12,8.39951e+09,1.31817e+13,2.53519e+17,9.90935e+14,4.8463e+08,2.94486e+20
2.382e-08,2.18828e+12,8.3606e+09,1.30554e+13,2.52182e+17,9.8627e+14,4.82388e+08,2.93063e+20
2.385e-08,2.17806e+12,8.32169e+09,1.2929e+13,2.50845e+17,9.81604e+14,4.80147e+08,2.91641e+20
2.388e-08,2.16784e+12,8.28278e+09,1.28026e+13,2.49507e+17,9.76939e+14,4.77905e+08,2.90218e+20
2.391e-08,2.15762e+12,8.24386e+09,1.26763e+13,2.4817e+17,9.72273e+14,4.75663e+08,2.88796e+20
2.394e-08,2.14741e+12,8.20495e+09,1.25499e+13,2.46833e+17,9.67608e+14,4.73421e+08,2.87373e+20
2.397e-08,2.13719e+12,8.16604e+09,1.24235e+13,2.45495e+17,9.62942e+14,4.71179e+08,2.85951e+20
