"cb","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,1,0,0,0,0
1.4286e+12,1,3e-11,3e-11,0,0
2.8572e+12,1,6e-11,6e-11,0,0
4.2858e+12,1,9e-11,9e-11,0,0
5.7145e+12,1,1.2e-10,1.2e-10,0,0
7.1431e+12,1,1.5e-10,1.5e-10,0,0
8.5717e+12,1,1.8e-10,1.8e-10,0,0
1e+13,1,2.1e-10,2.1e-10,0,0
1.1429e+13,1,2.4e-10,2.4e-10,0,0
1.2858e+13,1,2.7e-10,2.7e-10,0,0
1.4286e+13,1,3e-10,3e-10,0,0
1.5715e+13,1,3.3e-10,3.3e-10,0,0
1.7143e+13,1,3.6e-10,3.6e-10,0,0
1.8572e+13,1,3.9e-10,3.9e-10,0,0
2.0001e+13,1,4.2e-10,4.2e-10,0,0
2.1429e+13,1,4.5e-10,4.5e-10,0,0
2.2858e+13,1,4.8e-10,4.8e-10,0,0
2.4286e+13,1,5.1e-10,5.1e-10,0,0
2.5715e+13,1,5.4e-10,5.4e-10,0,0
2.7144e+13,1,5.7e-10,5.7e-10,0,0
2.8572e+13,1,6e-10,6e-10,0,0
3.3424e+13,1,6.3e-10,6.3e-10,0,0
3.8276e+13,1,6.6e-10,6.6e-10,0,0
4.3128e+13,1,6.9e-10,6.9e-10,0,0
4.798e+13,1,7.2e-10,7.2e-10,0,0
5.2831e+13,1,7.5e-10,7.5e-10,0,0
5.7683e+13,1,7.8e-10,7.8e-10,0,0
6.2535e+13,1,8.1e-10,8.1e-10,0,0
6.7387e+13,1,8.4e-10,8.4e-10,0,0
7.2239e+13,1,8.7e-10,8.7e-10,0,0
7.7091e+13,1,9e-10,9e-10,0,0
8.1942e+13,1,9.3e-10,9.3e-10,0,0
8.6794e+13,1,9.6e-10,9.6e-10,0,0
9.1646e+13,1,9.9e-10,9.9e-10,0,0
9.6498e+13,1,1.02e-09,1.02e-09,0,0
1.0135e+14,1,1.05e-09,1.05e-09,0,0
1.062e+14,1,1.08e-09,1.08e-09,0,0
1.1105e+14,1,1.11e-09,1.11e-09,0,0
1.1591e+14,1,1.14e-09,1.14e-09,0,0
1.2076e+14,1,1.17e-09,1.17e-09,0,0
1.2561e+14,1,1.2e-09,1.2e-09,0,0
1.3177e+14,1,1.23e-09,1.23e-09,0,0
1.3792e+14,1,1.26e-09,1.26e-09,0,0
1.4408e+14,1,1.29e-09,1.29e-09,0,0
1.5023e+14,1,1.32e-09,1.32e-09,0,0
1.5639e+14,1,1.35e-09,1.35e-09,0,0
1.6255e+14,1,1.38e-09,1.38e-09,0,0
1.687e+14,1,1.41e-09,1.41e-09,0,0
1.7486e+14,1,1.44e-09,1.44e-09,0,0
1.8102e+14,1,1.47e-09,1.47e-09,0,0
1.8717e+14,1,1.5e-09,1.5e-09,0,0
1.9333e+14,1,1.53e-09,1.53e-09,0,0
1.9948e+14,1,1.56e-09,1.56e-09,0,0
2.0564e+14,1,1.59e-09,1.59e-09,0,0
2.118e+14,1,1.62e-09,1.62e-09,0,0
2.1795e+14,1,1.65e-09,1.65e-09,0,0
2.2411e+14,1,1.68e-09,1.68e-09,0,0
2.3027e+14,1,1.71e-09,1.71e-09,0,0
2.3642e+14,1,1.74e-09,1.74e-09,0,0
2.4258e+14,1,1.77e-09,1.77e-09,0,0
2.4874e+14,1,1.8e-09,1.8e-09,0,0
2.5485e+14,1,1.83e-09,1.83e-09,0,0
2.6097e+14,1,1.86e-09,1.86e-09,0,0
2.6709e+14,1,1.89e-09,1.89e-09,0,0
2.7321e+14,1,1.92e-09,1.92e-09,0,0
2.7932e+14,1,1.95e-09,1.95e-09,0,0
2.8544e+14,1,1.98e-09,1.98e-09,0,0
2.9156e+14,1,2.01e-09,2.01e-09,0,0
2.9767e+14,1,2.04e-09,2.04e-09,0,0
3.0379e+14,1,2.07e-09,2.07e-09,0,0
3.0991e+14,1,2.1e-09,2.1e-09,0,0
3.1603e+14,1,2.13e-09,2.13e-09,0,0
3.2214e+14,1,2.16e-09,2.16e-09,0,0
3.2826e+14,1,2.19e-09,2.19e-09,0,0
3.3438e+14,1,2.22e-09,2.22e-09,0,0
3.405e+14,1,2.25e-09,2.25e-09,0,0
3.4661e+14,1,2.28e-09,2.28e-09,0,0
3.5273e+14,1,2.31e-09,2.31e-09,0,0
3.5885e+14,1,2.34e-09,2.34e-09,0,0
3.6497e+14,1,2.37e-09,2.37e-09,0,0
3.7108e+14,1,2.4e-09,2.4e-09,0,0
3.7627e+14,1,2.43e-09,2.43e-09,0,0
3.8146e+14,1,2.46e-09,2.46e-09,0,0
3.8665e+14,1,2.49e-09,2.49e-09,0,0
3.9184e+14,1,2.52e-09,2.52e-09,0,0
3.9702e+14,1,2.55e-09,2.55e-09,0,0
4.0221e+14,1,2.58e-09,2.58e-09,0,0
4.074e+14,1,2.61e-09,2.61e-09,0,0
4.1259e+14,1,2.64e-09,2.64e-09,0,0
4.1778e+14,1,2.67e-09,2.67e-09,0,0
4.2297e+14,1,2.7e-09,2.7e-09,0,0
4.2815e+14,1,2.73e-09,2.73e-09,0,0
4.3334e+14,1,2.76e-09,2.76e-09,0,0
4.3853e+14,1,2.79e-09,2.79e-09,0,0
4.4372e+14,1,2.82e-09,2.82e-09,0,0
4.4891e+14,1,2.85e-09,2.85e-09,0,0
4.5409e+14,1,2.88e-09,2.88e-09,0,0
4.5928e+14,1,2.91e-09,2.91e-09,0,0
4.6447e+14,1,2.94e-09,2.94e-09,0,0
4.6966e+14,1,2.97e-09,2.97e-09,0,0
4.7485e+14,1,3e-09,3e-09,0,0
4.7904e+14,1,3.03e-09,3.03e-09,0,0
4.8323e+14,1,3.06e-09,3.06e-09,0,0
4.8742e+14,1,3.09e-09,3.09e-09,0,0
4.9161e+14,1,3.12e-09,3.12e-09,0,0
4.958e+14,1,3.15e-09,3.15e-09,0,0
4.9999e+14,1,3.18e-09,3.18e-09,0,0
5.0418e+14,1,3.21e-09,3.21e-09,0,0
5.0837e+14,1,3.24e-09,3.24e-09,0,0
5.1256e+14,1,3.27e-09,3.27e-09,0,0
5.1675e+14,1,3.3e-09,3.3e-09,0,0
5.2094e+14,1,3.33e-09,3.33e-09,0,0
5.2513e+14,1,3.36e-09,3.36e-09,0,0
5.2931e+14,1,3.39e-09,3.39e-09,0,0
5.335e+14,1,3.42e-09,3.42e-09,0,0
5.3769e+14,1,3.45e-09,3.45e-09,0,0
5.4188e+14,1,3.48e-09,3.48e-09,0,0
5.4607e+14,1,3.51e-09,3.51e-09,0,0
5.5026e+14,1,3.54e-09,3.54e-09,0,0
5.5445e+14,1,3.57e-09,3.57e-09,0,0
5.5864e+14,1,3.6e-09,3.6e-09,0,0
5.6207e+14,1,3.63e-09,3.63e-09,0,0
5.6549e+14,1,3.66e-09,3.66e-09,0,0
5.6891e+14,1,3.69e-09,3.69e-09,0,0
5.7233e+14,1,3.72e-09,3.72e-09,0,0
5.7575e+14,1,3.75e-09,3.75e-09,0,0
5.7917e+14,1,3.78e-09,3.78e-09,0,0
5.8259e+14,1,3.81e-09,3.81e-09,0,0
5.8602e+14,1,3.84e-09,3.84e-09,0,0
5.8944e+14,1,3.87e-09,3.87e-09,0,0
5.9286e+14,1,3.9e-09,3.9e-09,0,0
5.9628e+14,1,3.93e-09,3.93e-09,0,0
5.997e+14,1,3.96e-09,3.96e-09,0,0
6.0312e+14,1,3.99e-09,3.99e-09,0,0
6.0655e+14,1,4.02e-09,4.02e-09,0,0
6.0997e+14,1,4.05e-09,4.05e-09,0,0
6.1339e+14,1,4.08e-09,4.08e-09,0,0
6.1681e+14,1,4.11e-09,4.11e-09,0,0
6.2023e+14,1,4.14e-09,4.14e-09,0,0
6.2365e+14,1,4.17e-09,4.17e-09,0,0
6.2708e+14,1,4.2e-09,4.2e-09,0,0
6.2992e+14,1,4.23e-09,4.23e-09,0,0
6.3276e+14,1,4.26e-09,4.26e-09,0,0
6.3561e+14,1,4.29e-09,4.29e-09,0,0
6.3845e+14,1,4.32e-09,4.32e-09,0,0
6.4129e+14,1,4.35e-09,4.35e-09,0,0
6.4413e+14,1,4.38e-09,4.38e-09,0,0
6.4698e+14,1,4.41e-09,4.41e-09,0,0
6.4982e+14,1,4.44e-09,4.44e-09,0,0
6.5266e+14,1,4.47e-09,4.47e-09,0,0
6.5551e+14,1,4.5e-09,4.5e-09,0,0
6.5835e+14,1,4.53e-09,4.53e-09,0,0
6.6119e+14,1,4.56e-09,4.56e-09,0,0
6.6404e+14,1,4.59e-09,4.59e-09,0,0
6.6688e+14,1,4.62e-09,4.62e-09,0,0
6.6972e+14,1,4.65e-09,4.65e-09,0,0
6.7257e+14,1,4.68e-09,4.68e-09,0,0
6.7541e+14,1,4.71e-09,4.71e-09,0,0
6.7825e+14,1,4.74e-09,4.74e-09,0,0
6.811e+14,1,4.77e-09,4.77e-09,0,0
6.8394e+14,1,4.8e-09,4.8e-09,0,0
6.8628e+14,1,4.83e-09,4.83e-09,0,0
6.8863e+14,1,4.86e-09,4.86e-09,0,0
6.9097e+14,1,4.89e-09,4.89e-09,0,0
6.9332e+14,1,4.92e-09,4.92e-09,0,0
6.9566e+14,1,4.95e-09,4.95e-09,0,0
6.9801e+14,1,4.98e-09,4.98e-09,0,0
7.0035e+14,1,5.01e-09,5.01e-09,0,0
7.027e+14,1,5.04e-09,5.04e-09,0,0
7.0504e+14,1,5.07e-09,5.07e-09,0,0
7.0739e+14,1,5.1e-09,5.1e-09,0,0
7.0973e+14,1,5.13e-09,5.13e-09,0,0
7.1208e+14,1,5.16e-09,5.16e-09,0,0
7.1442e+14,1,5.19e-09,5.19e-09,0,0
7.1677e+14,1,5.22e-09,5.22e-09,0,0
7.1911e+14,1,5.25e-09,5.25e-09,0,0
7.2146e+14,1,5.28e-09,5.28e-09,0,0
7.238e+14,1,5.31e-09,5.31e-09,0,0
7.2615e+14,1,5.34e-09,5.34e-09,0,0
7.2849e+14,1,5.37e-09,5.37e-09,0,0
7.3084e+14,1,5.4e-09,5.4e-09,0,0
7.3271e+14,1,5.43e-09,5.43e-09,0,0
7.3459e+14,1,5.46e-09,5.46e-09,0,0
7.3646e+14,1,5.49e-09,5.49e-09,0,0
7.3834e+14,1,5.52e-09,5.52e-09,0,0
7.4021e+14,1,5.55e-09,5.55e-09,0,0
7.4208e+14,1,5.58e-09,5.58e-09,0,0
7.4396e+14,1,5.61e-09,5.61e-09,0,0
7.4583e+14,1,5.64e-09,5.64e-09,0,0
7.4771e+14,1,5.67e-09,5.67e-09,0,0
7.4958e+14,1,5.7e-09,5.7e-09,0,0
7.5146e+14,1,5.73e-09,5.73e-09,0,0
7.5333e+14,1,5.76e-09,5.76e-09,0,0
7.5521e+14,1,5.79e-09,5.79e-09,0,0
7.5708e+14,1,5.82e-09,5.82e-09,0,0
7.5896e+14,1,5.85e-09,5.85e-09,0,0
7.6083e+14,1,5.88e-09,5.88e-09,0,0
7.6271e+14,1,5.91e-09,5.91e-09,0,0
7.6458e+14,1,5.94e-09,5.94e-09,0,0
7.6645e+14,1,5.97e-09,5.97e-09,0,0
7.6833e+14,1,6e-09,6e-09,0,0
7.6975e+14,1,6.03e-09,6.03e-09,0,0
7.7117e+14,1,6.06e-09,6.06e-09,0,0
7.7259e+14,1,6.09e-09,6.09e-09,0,0
7.7402e+14,1,6.12e-09,6.12e-09,0,0
7.7544e+14,1,6.15e-09,6.15e-09,0,0
7.7686e+14,1,6.18e-09,6.18e-09,0,0
7.7828e+14,1,6.21e-09,6.21e-09,0,0
7.797e+14,1,6.24e-09,6.24e-09,0,0
7.8112e+14,1,6.27e-09,6.27e-09,0,0
7.8254e+14,1,6.3e-09,6.3e-09,0,0
7.8397e+14,1,6.33e-09,6.33e-09,0,0
7.8539e+14,1,6.36e-09,6.36e-09,0,0
7.8681e+14,1,6.39e-09,6.39e-09,0,0
7.8823e+14,1,6.42e-09,6.42e-09,0,0
7.8965e+14,1,6.45e-09,6.45e-09,0,0
7.9107e+14,1,6.48e-09,6.48e-09,0,0
7.925e+14,1,6.51e-09,6.51e-09,0,0
7.9392e+14,1,6.54e-09,6.54e-09,0,0
7.9534e+14,1,6.57e-09,6.57e-09,0,0
7.9676e+14,1,6.6e-09,6.6e-09,0,0
7.9775e+14,1,6.63e-09,6.63e-09,0,0
7.9874e+14,1,6.66e-09,6.66e-09,0,0
7.9972e+14,1,6.69e-09,6.69e-09,0,0
8.0071e+14,1,6.72e-09,6.72e-09,0,0
8.017e+14,1,6.75e-09,6.75e-09,0,0
8.0269e+14,1,6.78e-09,6.78e-09,0,0
8.0368e+14,1,6.81e-09,6.81e-09,0,0
8.0466e+14,1,6.84e-09,6.84e-09,0,0
8.0565e+14,1,6.87e-09,6.87e-09,0,0
8.0664e+14,1,6.9e-09,6.9e-09,0,0
8.0763e+14,1,6.93e-09,6.93e-09,0,0
8.0862e+14,1,6.96e-09,6.96e-09,0,0
8.096e+14,1,6.99e-09,6.99e-09,0,0
8.1059e+14,1,7.02e-09,7.02e-09,0,0
8.1158e+14,1,7.05e-09,7.05e-09,0,0
8.1257e+14,1,7.08e-09,7.08e-09,0,0
8.1355e+14,1,7.11e-09,7.11e-09,0,0
8.1454e+14,1,7.14e-09,7.14e-09,0,0
8.1553e+14,1,7.17e-09,7.17e-09,0,0
8.1652e+14,1,7.2e-09,7.2e-09,0,0
8.171e+14,1,7.23e-09,7.23e-09,0,0
8.1767e+14,1,7.26e-09,7.26e-09,0,0
8.1825e+14,1,7.29e-09,7.29e-09,0,0
8.1883e+14,1,7.32e-09,7.32e-09,0,0
8.1941e+14,1,7.35e-09,7.35e-09,0,0
8.1999e+14,1,7.38e-09,7.38e-09,0,0
8.2056e+14,1,7.41e-09,7.41e-09,0,0
8.2114e+14,1,7.44e-09,7.44e-09,0,0
8.2172e+14,1,7.47e-09,7.47e-09,0,0
8.223e+14,1,7.5e-09,7.5e-09,0,0
8.2288e+14,1,7.53e-09,7.53e-09,0,0
8.2345e+14,1,7.56e-09,7.56e-09,0,0
8.2403e+14,1,7.59e-09,7.59e-09,0,0
8.2461e+14,1,7.62e-09,7.62e-09,0,0
8.2519e+14,1,7.65e-09,7.65e-09,0,0
8.2576e+14,1,7.68e-09,7.68e-09,0,0
8.2634e+14,1,7.71e-09,7.71e-09,0,0
8.2692e+14,1,7.74e-09,7.74e-09,0,0
8.275e+14,1,7.77e-09,7.77e-09,0,0
8.2808e+14,1,7.8e-09,7.8e-09,0,0
8.2827e+14,1,7.83e-09,7.83e-09,0,0
8.2847e+14,1,7.86e-09,7.86e-09,0,0
8.2866e+14,1,7.89e-09,7.89e-09,0,0
8.2886e+14,1,7.92e-09,7.92e-09,0,0
8.2905e+14,1,7.95e-09,7.95e-09,0,0
8.2925e+14,1,7.98e-09,7.98e-09,0,0
8.2944e+14,1,8.01e-09,8.01e-09,0,0
8.2964e+14,1,8.04e-09,8.04e-09,0,0
8.2983e+14,1,8.07e-09,8.07e-09,0,0
8.3003e+14,1,8.1e-09,8.1e-09,0,0
8.3022e+14,1,8.13e-09,8.13e-09,0,0
8.3042e+14,1,8.16e-09,8.16e-09,0,0
8.3061e+14,1,8.19e-09,8.19e-09,0,0
8.3081e+14,1,8.22e-09,8.22e-09,0,0
8.31e+14,1,8.25e-09,8.25e-09,0,0
8.312e+14,1,8.28e-09,8.28e-09,0,0
8.3139e+14,1,8.31e-09,8.31e-09,0,0
8.3159e+14,1,8.34e-09,8.34e-09,0,0
8.3178e+14,1,8.37e-09,8.37e-09,0,0
8.3198e+14,1,8.4e-09,8.4e-09,0,0
8.3182e+14,1,8.43e-09,8.43e-09,0,0
8.3166e+14,1,8.46e-09,8.46e-09,0,0
8.315e+14,1,8.49e-09,8.49e-09,0,0
8.3135e+14,1,8.52e-09,8.52e-09,0,0
8.3119e+14,1,8.55e-09,8.55e-09,0,0
8.3103e+14,1,8.58e-09,8.58e-09,0,0
8.3087e+14,1,8.61e-09,8.61e-09,0,0
8.3072e+14,1,8.64e-09,8.64e-09,0,0
8.3056e+14,1,8.67e-09,8.67e-09,0,0
8.304e+14,1,8.7e-09,8.7e-09,0,0
8.3024e+14,1,8.73e-09,8.73e-09,0,0
8.3008e+14,1,8.76e-09,8.76e-09,0,0
8.2993e+14,1,8.79e-09,8.79e-09,0,0
8.2977e+14,1,8.82e-09,8.82e-09,0,0
8.2961e+14,1,8.85e-09,8.85e-09,0,0
8.2945e+14,1,8.88e-09,8.88e-09,0,0
8.293e+14,1,8.91e-09,8.91e-09,0,0
8.2914e+14,1,8.94e-09,8.94e-09,0,0
8.2898e+14,1,8.97e-09,8.97e-09,0,0
8.2882e+14,1,9e-09,9e-09,0,0
8.2834e+14,1,9.03e-09,9.03e-09,0,0
8.2787e+14,1,9.06e-09,9.06e-09,0,0
8.2739e+14,1,9.09e-09,9.09e-09,0,0
8.2691e+14,1,9.12e-09,9.12e-09,0,0
8.2643e+14,1,9.15e-09,9.15e-09,0,0
8.2595e+14,1,9.18e-09,9.18e-09,0,0
8.2547e+14,1,9.21e-09,9.21e-09,0,0
8.2499e+14,1,9.24e-09,9.24e-09,0,0
8.2451e+14,1,9.27e-09,9.27e-09,0,0
8.2404e+14,1,9.3e-09,9.3e-09,0,0
8.2356e+14,1,9.33e-09,9.33e-09,0,0
8.2308e+14,1,9.36e-09,9.36e-09,0,0
8.226e+14,1,9.39e-09,9.39e-09,0,0
8.2212e+14,1,9.42e-09,9.42e-09,0,0
8.2164e+14,1,9.45e-09,9.45e-09,0,0
8.2116e+14,1,9.48e-09,9.48e-09,0,0
8.2069e+14,1,9.51e-09,9.51e-09,0,0
8.2021e+14,1,9.54e-09,9.54e-09,0,0
8.1973e+14,1,9.57e-09,9.57e-09,0,0
8.1925e+14,1,9.6e-09,9.6e-09,0,0
8.1848e+14,1,9.63e-09,9.63e-09,0,0
8.1772e+14,1,9.66e-09,9.66e-09,0,0
8.1695e+14,1,9.69e-09,9.69e-09,0,0
8.1618e+14,1,9.72e-09,9.72e-09,0,0
8.1542e+14,1,9.75e-09,9.75e-09,0,0
8.1465e+14,1,9.78e-09,9.78e-09,0,0
8.1388e+14,1,9.81e-09,9.81e-09,0,0
8.1312e+14,1,9.84e-09,9.84e-09,0,0
8.1235e+14,1,9.87e-09,9.87e-09,0,0
8.1159e+14,1,9.9e-09,9.9e-09,0,0
8.1082e+14,1,9.93e-09,9.93e-09,0,0
8.1005e+14,1,9.96e-09,9.96e-09,0,0
8.0929e+14,1,9.99e-09,9.99e-09,0,0
8.0852e+14,1,1.002e-08,1.002e-08,0,0
8.0775e+14,1,1.005e-08,1.005e-08,0,0
8.0699e+14,1,1.008e-08,1.008e-08,0,0
8.0622e+14,1,1.011e-08,1.011e-08,0,0
8.0545e+14,1,1.014e-08,1.014e-08,0,0
8.0469e+14,1,1.017e-08,1.017e-08,0,0
8.0392e+14,1,1.02e-08,1.02e-08,0,0
8.029e+14,1,1.023e-08,1.023e-08,0,0
8.0188e+14,1,1.026e-08,1.026e-08,0,0
8.0086e+14,1,1.029e-08,1.029e-08,0,0
7.9984e+14,1,1.032e-08,1.032e-08,0,0
7.9882e+14,1,1.035e-08,1.035e-08,0,0
