"cb","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.978e+14,1,1.038e-08,1.038e-08,0,0
7.9678e+14,1,1.041e-08,1.041e-08,0,0
7.9576e+14,1,1.044e-08,1.044e-08,0,0
7.9474e+14,1,1.047e-08,1.047e-08,0,0
7.9372e+14,1,1.05e-08,1.05e-08,0,0
7.927e+14,1,1.053e-08,1.053e-08,0,0
7.9168e+14,1,1.056e-08,1.056e-08,0,0
7.9066e+14,1,1.059e-08,1.059e-08,0,0
7.8964e+14,1,1.062e-08,1.062e-08,0,0
7.8862e+14,1,1.065e-08,1.065e-08,0,0
7.876e+14,1,1.068e-08,1.068e-08,0,0
7.8658e+14,1,1.071e-08,1.071e-08,0,0
7.8556e+14,1,1.074e-08,1.074e-08,0,0
7.8454e+14,1,1.077e-08,1.077e-08,0,0
7.8352e+14,1,1.08e-08,1.08e-08,0,0
7.8228e+14,1,1.083e-08,1.083e-08,0,0
7.8103e+14,1,1.086e-08,1.086e-08,0,0
7.7979e+14,1,1.089e-08,1.089e-08,0,0
7.7855e+14,1,1.092e-08,1.092e-08,0,0
7.7731e+14,1,1.095e-08,1.095e-08,0,0
7.7607e+14,1,1.098e-08,1.098e-08,0,0
7.7483e+14,1,1.101e-08,1.101e-08,0,0
7.7359e+14,1,1.104e-08,1.104e-08,0,0
7.7235e+14,1,1.107e-08,1.107e-08,0,0
7.7111e+14,1,1.11e-08,1.11e-08,0,0
7.6987e+14,1,1.113e-08,1.113e-08,0,0
7.6863e+14,1,1.116e-08,1.116e-08,0,0
7.6739e+14,1,1.119e-08,1.119e-08,0,0
7.6615e+14,1,1.122e-08,1.122e-08,0,0
7.6491e+14,1,1.125e-08,1.125e-08,0,0
7.6367e+14,1,1.128e-08,1.128e-08,0,0
7.6243e+14,1,1.131e-08,1.131e-08,0,0
7.6119e+14,1,1.134e-08,1.134e-08,0,0
7.5995e+14,1,1.137e-08,1.137e-08,0,0
7.587e+14,1,1.14e-08,1.14e-08,0,0
7.5728e+14,1,1.143e-08,1.143e-08,0,0
7.5585e+14,1,1.146e-08,1.146e-08,0,0
7.5442e+14,1,1.149e-08,1.149e-08,0,0
7.5299e+14,1,1.152e-08,1.152e-08,0,0
7.5157e+14,1,1.155e-08,1.155e-08,0,0
7.5014e+14,1,1.158e-08,1.158e-08,0,0
7.4871e+14,1,1.161e-08,1.161e-08,0,0
7.4728e+14,1,1.164e-08,1.164e-08,0,0
7.4586e+14,1,1.167e-08,1.167e-08,0,0
7.4443e+14,1,1.17e-08,1.17e-08,0,0
7.43e+14,1,1.173e-08,1.173e-08,0,0
7.4157e+14,1,1.176e-08,1.176e-08,0,0
7.4014e+14,1,1.179e-08,1.179e-08,0,0
7.3872e+14,1,1.182e-08,1.182e-08,0,0
7.3729e+14,1,1.185e-08,1.185e-08,0,0
7.3586e+14,1,1.188e-08,1.188e-08,0,0
7.3443e+14,1,1.191e-08,1.191e-08,0,0
7.3301e+14,1,1.194e-08,1.194e-08,0,0
7.3158e+14,1,1.197e-08,1.197e-08,0,0
7.3015e+14,1,1.2e-08,1.2e-08,0,0
7.2857e+14,1,1.203e-08,1.203e-08,0,0
7.2699e+14,1,1.206e-08,1.206e-08,0,0
7.254e+14,1,1.209e-08,1.209e-08,0,0
7.2382e+14,1,1.212e-08,1.212e-08,0,0
7.2224e+14,1,1.215e-08,1.215e-08,0,0
7.2065e+14,1,1.218e-08,1.218e-08,0,0
7.1907e+14,1,1.221e-08,1.221e-08,0,0
7.1749e+14,1,1.224e-08,1.224e-08,0,0
7.1591e+14,1,1.227e-08,1.227e-08,0,0
7.1432e+14,1,1.23e-08,1.23e-08,0,0
7.1274e+14,1,1.233e-08,1.233e-08,0,0
7.1116e+14,1,1.236e-08,1.236e-08,0,0
7.0958e+14,1,1.239e-08,1.239e-08,0,0
7.0799e+14,1,1.242e-08,1.242e-08,0,0
7.0641e+14,1,1.245e-08,1.245e-08,0,0
7.0483e+14,1,1.248e-08,1.248e-08,0,0
7.0324e+14,1,1.251e-08,1.251e-08,0,0
7.0166e+14,1,1.254e-08,1.254e-08,0,0
7.0008e+14,1,1.257e-08,1.257e-08,0,0
6.985e+14,1,1.26e-08,1.26e-08,0,0
6.9679e+14,1,1.263e-08,1.263e-08,0,0
6.9508e+14,1,1.266e-08,1.266e-08,0,0
6.9338e+14,1,1.269e-08,1.269e-08,0,0
6.9167e+14,1,1.272e-08,1.272e-08,0,0
6.8996e+14,1,1.275e-08,1.275e-08,0,0
6.8825e+14,1,1.278e-08,1.278e-08,0,0
6.8655e+14,1,1.281e-08,1.281e-08,0,0
6.8484e+14,1,1.284e-08,1.284e-08,0,0
6.8313e+14,1,1.287e-08,1.287e-08,0,0
6.8143e+14,1,1.29e-08,1.29e-08,0,0
6.7972e+14,1,1.293e-08,1.293e-08,0,0
6.7801e+14,1,1.296e-08,1.296e-08,0,0
6.7631e+14,1,1.299e-08,1.299e-08,0,0
6.746e+14,1,1.302e-08,1.302e-08,0,0
6.7289e+14,1,1.305e-08,1.305e-08,0,0
6.7118e+14,1,1.308e-08,1.308e-08,0,0
6.6948e+14,1,1.311e-08,1.311e-08,0,0
6.6777e+14,1,1.314e-08,1.314e-08,0,0
6.6606e+14,1,1.317e-08,1.317e-08,0,0
6.6436e+14,1,1.32e-08,1.32e-08,0,0
6.6255e+14,1,1.323e-08,1.323e-08,0,0
6.6075e+14,1,1.326e-08,1.326e-08,0,0
6.5895e+14,1,1.329e-08,1.329e-08,0,0
6.5715e+14,1,1.332e-08,1.332e-08,0,0
6.5534e+14,1,1.335e-08,1.335e-08,0,0
6.5354e+14,1,1.338e-08,1.338e-08,0,0
6.5174e+14,1,1.341e-08,1.341e-08,0,0
6.4994e+14,1,1.344e-08,1.344e-08,0,0
6.4814e+14,1,1.347e-08,1.347e-08,0,0
6.4633e+14,1,1.35e-08,1.35e-08,0,0
6.4453e+14,1,1.353e-08,1.353e-08,0,0
6.4273e+14,1,1.356e-08,1.356e-08,0,0
6.4093e+14,1,1.359e-08,1.359e-08,0,0
6.3912e+14,1,1.362e-08,1.362e-08,0,0
6.3732e+14,1,1.365e-08,1.365e-08,0,0
6.3552e+14,1,1.368e-08,1.368e-08,0,0
6.3372e+14,1,1.371e-08,1.371e-08,0,0
6.3192e+14,1,1.374e-08,1.374e-08,0,0
6.3011e+14,1,1.377e-08,1.377e-08,0,0
6.2831e+14,1,1.38e-08,1.38e-08,0,0
6.2644e+14,1,1.383e-08,1.383e-08,0,0
6.2457e+14,1,1.386e-08,1.386e-08,0,0
6.227e+14,1,1.389e-08,1.389e-08,0,0
6.2083e+14,1,1.392e-08,1.392e-08,0,0
6.1896e+14,1,1.395e-08,1.395e-08,0,0
6.1709e+14,1,1.398e-08,1.398e-08,0,0
6.1522e+14,1,1.401e-08,1.401e-08,0,0
6.1335e+14,1,1.404e-08,1.404e-08,0,0
6.1148e+14,1,1.407e-08,1.407e-08,0,0
6.0961e+14,1,1.41e-08,1.41e-08,0,0
6.0774e+14,1,1.413e-08,1.413e-08,0,0
6.0587e+14,1,1.416e-08,1.416e-08,0,0
6.04e+14,1,1.419e-08,1.419e-08,0,0
6.0213e+14,1,1.422e-08,1.422e-08,0,0
6.0026e+14,1,1.425e-08,1.425e-08,0,0
5.9838e+14,1,1.428e-08,1.428e-08,0,0
5.9651e+14,1,1.431e-08,1.431e-08,0,0
5.9464e+14,1,1.434e-08,1.434e-08,0,0
5.9277e+14,1,1.437e-08,1.437e-08,0,0
5.909e+14,1,1.44e-08,1.44e-08,0,0
5.8899e+14,1,1.443e-08,1.443e-08,0,0
5.8708e+14,1,1.446e-08,1.446e-08,0,0
5.8516e+14,1,1.449e-08,1.449e-08,0,0
5.8325e+14,1,1.452e-08,1.452e-08,0,0
5.8134e+14,1,1.455e-08,1.455e-08,0,0
5.7942e+14,1,1.458e-08,1.458e-08,0,0
5.7751e+14,1,1.461e-08,1.461e-08,0,0
5.756e+14,1,1.464e-08,1.464e-08,0,0
5.7368e+14,1,1.467e-08,1.467e-08,0,0
5.7177e+14,1,1.47e-08,1.47e-08,0,0
5.6986e+14,1,1.473e-08,1.473e-08,0,0
5.6794e+14,1,1.476e-08,1.476e-08,0,0
5.6603e+14,1,1.479e-08,1.479e-08,0,0
5.6412e+14,1,1.482e-08,1.482e-08,0,0
5.622e+14,1,1.485e-08,1.485e-08,0,0
5.6029e+14,1,1.488e-08,1.488e-08,0,0
5.5838e+14,1,1.491e-08,1.491e-08,0,0
5.5646e+14,1,1.494e-08,1.494e-08,0,0
5.5455e+14,1,1.497e-08,1.497e-08,0,0
5.5264e+14,1,1.5e-08,1.5e-08,0,0
5.507e+14,1,1.503e-08,1.503e-08,0,0
5.4877e+14,1,1.506e-08,1.506e-08,0,0
5.4683e+14,1,1.509e-08,1.509e-08,0,0
5.449e+14,1,1.512e-08,1.512e-08,0,0
5.4297e+14,1,1.515e-08,1.515e-08,0,0
5.4103e+14,1,1.518e-08,1.518e-08,0,0
5.391e+14,1,1.521e-08,1.521e-08,0,0
5.3717e+14,1,1.524e-08,1.524e-08,0,0
5.3523e+14,1,1.527e-08,1.527e-08,0,0
5.333e+14,1,1.53e-08,1.53e-08,0,0
5.3137e+14,1,1.533e-08,1.533e-08,0,0
5.2943e+14,1,1.536e-08,1.536e-08,0,0
5.275e+14,1,1.539e-08,1.539e-08,0,0
5.2557e+14,1,1.542e-08,1.542e-08,0,0
5.2363e+14,1,1.545e-08,1.545e-08,0,0
5.217e+14,1,1.548e-08,1.548e-08,0,0
5.1977e+14,1,1.551e-08,1.551e-08,0,0
5.1783e+14,1,1.554e-08,1.554e-08,0,0
5.159e+14,1,1.557e-08,1.557e-08,0,0
5.1396e+14,1,1.56e-08,1.56e-08,0,0
5.1203e+14,1,1.563e-08,1.563e-08,0,0
5.101e+14,1,1.566e-08,1.566e-08,0,0
5.0817e+14,1,1.569e-08,1.569e-08,0,0
5.0623e+14,1,1.572e-08,1.572e-08,0,0
5.043e+14,1,1.575e-08,1.575e-08,0,0
5.0237e+14,1,1.578e-08,1.578e-08,0,0
5.0043e+14,1,1.581e-08,1.581e-08,0,0
4.985e+14,1,1.584e-08,1.584e-08,0,0
4.9657e+14,1,1.587e-08,1.587e-08,0,0
4.9463e+14,1,1.59e-08,1.59e-08,0,0
4.927e+14,1,1.593e-08,1.593e-08,0,0
4.9077e+14,1,1.596e-08,1.596e-08,0,0
4.8884e+14,1,1.599e-08,1.599e-08,0,0
4.869e+14,1,1.602e-08,1.602e-08,0,0
4.8497e+14,1,1.605e-08,1.605e-08,0,0
4.8304e+14,1,1.608e-08,1.608e-08,0,0
4.811e+14,1,1.611e-08,1.611e-08,0,0
4.7917e+14,1,1.614e-08,1.614e-08,0,0
4.7724e+14,1,1.617e-08,1.617e-08,0,0
4.753e+14,1,1.62e-08,1.62e-08,0,0
4.7339e+14,1,1.623e-08,1.623e-08,0,0
4.7148e+14,1,1.626e-08,1.626e-08,0,0
4.6956e+14,1,1.629e-08,1.629e-08,0,0
4.6765e+14,1,1.632e-08,1.632e-08,0,0
4.6573e+14,1,1.635e-08,1.635e-08,0,0
4.6382e+14,1,1.638e-08,1.638e-08,0,0
4.6191e+14,1,1.641e-08,1.641e-08,0,0
4.5999e+14,1,1.644e-08,1.644e-08,0,0
4.5808e+14,1,1.647e-08,1.647e-08,0,0
4.5616e+14,1,1.65e-08,1.65e-08,0,0
4.5425e+14,1,1.653e-08,1.653e-08,0,0
4.5234e+14,1,1.656e-08,1.656e-08,0,0
4.5042e+14,1,1.659e-08,1.659e-08,0,0
4.4851e+14,1,1.662e-08,1.662e-08,0,0
4.4659e+14,1,1.665e-08,1.665e-08,0,0
4.4468e+14,1,1.668e-08,1.668e-08,0,0
4.4277e+14,1,1.671e-08,1.671e-08,0,0
4.4085e+14,1,1.674e-08,1.674e-08,0,0
4.3894e+14,1,1.677e-08,1.677e-08,0,0
4.3702e+14,1,1.68e-08,1.68e-08,0,0
4.3515e+14,1,1.683e-08,1.683e-08,0,0
4.3327e+14,1,1.686e-08,1.686e-08,0,0
4.3139e+14,1,1.689e-08,1.689e-08,0,0
4.2951e+14,1,1.692e-08,1.692e-08,0,0
4.2763e+14,1,1.695e-08,1.695e-08,0,0
4.2575e+14,1,1.698e-08,1.698e-08,0,0
4.2387e+14,1,1.701e-08,1.701e-08,0,0
4.2199e+14,1,1.704e-08,1.704e-08,0,0
4.2012e+14,1,1.707e-08,1.707e-08,0,0
4.1824e+14,1,1.71e-08,1.71e-08,0,0
4.1636e+14,1,1.713e-08,1.713e-08,0,0
4.1448e+14,1,1.716e-08,1.716e-08,0,0
4.126e+14,1,1.719e-08,1.719e-08,0,0
4.1072e+14,1,1.722e-08,1.722e-08,0,0
4.0884e+14,1,1.725e-08,1.725e-08,0,0
4.0696e+14,1,1.728e-08,1.728e-08,0,0
4.0508e+14,1,1.731e-08,1.731e-08,0,0
4.0321e+14,1,1.734e-08,1.734e-08,0,0
4.0133e+14,1,1.737e-08,1.737e-08,0,0
3.9945e+14,1,1.74e-08,1.74e-08,0,0
3.9762e+14,1,1.743e-08,1.743e-08,0,0
3.9579e+14,1,1.746e-08,1.746e-08,0,0
3.9396e+14,1,1.749e-08,1.749e-08,0,0
3.9213e+14,1,1.752e-08,1.752e-08,0,0
3.903e+14,1,1.755e-08,1.755e-08,0,0
3.8847e+14,1,1.758e-08,1.758e-08,0,0
3.8664e+14,1,1.761e-08,1.761e-08,0,0
3.8481e+14,1,1.764e-08,1.764e-08,0,0
3.8298e+14,1,1.767e-08,1.767e-08,0,0
3.8115e+14,1,1.77e-08,1.77e-08,0,0
3.7932e+14,1,1.773e-08,1.773e-08,0,0
3.7749e+14,1,1.776e-08,1.776e-08,0,0
3.7567e+14,1,1.779e-08,1.779e-08,0,0
3.7384e+14,1,1.782e-08,1.782e-08,0,0
3.7201e+14,1,1.785e-08,1.785e-08,0,0
3.7018e+14,1,1.788e-08,1.788e-08,0,0
3.6835e+14,1,1.791e-08,1.791e-08,0,0
3.6652e+14,1,1.794e-08,1.794e-08,0,0
3.6469e+14,1,1.797e-08,1.797e-08,0,0
3.6286e+14,1,1.8e-08,1.8e-08,0,0
3.6109e+14,1,1.803e-08,1.803e-08,0,0
3.5932e+14,1,1.806e-08,1.806e-08,0,0
3.5755e+14,1,1.809e-08,1.809e-08,0,0
3.5579e+14,1,1.812e-08,1.812e-08,0,0
3.5402e+14,1,1.815e-08,1.815e-08,0,0
3.5225e+14,1,1.818e-08,1.818e-08,0,0
3.5048e+14,1,1.821e-08,1.821e-08,0,0
3.4871e+14,1,1.824e-08,1.824e-08,0,0
3.4695e+14,1,1.827e-08,1.827e-08,0,0
3.4518e+14,1,1.83e-08,1.83e-08,0,0
3.4341e+14,1,1.833e-08,1.833e-08,0,0
3.4164e+14,1,1.836e-08,1.836e-08,0,0
3.3987e+14,1,1.839e-08,1.839e-08,0,0
3.381e+14,1,1.842e-08,1.842e-08,0,0
3.3634e+14,1,1.845e-08,1.845e-08,0,0
3.3457e+14,1,1.848e-08,1.848e-08,0,0
3.328e+14,1,1.851e-08,1.851e-08,0,0
3.3103e+14,1,1.854e-08,1.854e-08,0,0
3.2926e+14,1,1.857e-08,1.857e-08,0,0
3.275e+14,1,1.86e-08,1.86e-08,0,0
3.258e+14,1,1.863e-08,1.863e-08,0,0
3.241e+14,1,1.866e-08,1.866e-08,0,0
3.224e+14,1,1.869e-08,1.869e-08,0,0
3.2071e+14,1,1.872e-08,1.872e-08,0,0
3.1901e+14,1,1.875e-08,1.875e-08,0,0
3.1731e+14,1,1.878e-08,1.878e-08,0,0
3.1562e+14,1,1.881e-08,1.881e-08,0,0
3.1392e+14,1,1.884e-08,1.884e-08,0,0
3.1222e+14,1,1.887e-08,1.887e-08,0,0
3.1053e+14,1,1.89e-08,1.89e-08,0,0
3.0883e+14,1,1.893e-08,1.893e-08,0,0
3.0713e+14,1,1.896e-08,1.896e-08,0,0
3.0544e+14,1,1.899e-08,1.899e-08,0,0
3.0374e+14,1,1.902e-08,1.902e-08,0,0
3.0204e+14,1,1.905e-08,1.905e-08,0,0
3.0035e+14,1,1.908e-08,1.908e-08,0,0
2.9865e+14,1,1.911e-08,1.911e-08,0,0
2.9695e+14,1,1.914e-08,1.914e-08,0,0
2.9526e+14,1,1.917e-08,1.917e-08,0,0
2.9356e+14,1,1.92e-08,1.92e-08,0,0
2.9194e+14,1,1.923e-08,1.923e-08,0,0
2.9033e+14,1,1.926e-08,1.926e-08,0,0
2.8871e+14,1,1.929e-08,1.929e-08,0,0
2.8709e+14,1,1.932e-08,1.932e-08,0,0
2.8547e+14,1,1.935e-08,1.935e-08,0,0
2.8386e+14,1,1.938e-08,1.938e-08,0,0
2.8224e+14,1,1.941e-08,1.941e-08,0,0
2.8062e+14,1,1.944e-08,1.944e-08,0,0
2.7901e+14,1,1.947e-08,1.947e-08,0,0
2.7739e+14,1,1.95e-08,1.95e-08,0,0
2.7577e+14,1,1.953e-08,1.953e-08,0,0
2.7416e+14,1,1.956e-08,1.956e-08,0,0
2.7254e+14,1,1.959e-08,1.959e-08,0,0
2.7092e+14,1,1.962e-08,1.962e-08,0,0
2.693e+14,1,1.965e-08,1.965e-08,0,0
2.6769e+14,1,1.968e-08,1.968e-08,0,0
2.6607e+14,1,1.971e-08,1.971e-08,0,0
2.6445e+14,1,1.974e-08,1.974e-08,0,0
2.6284e+14,1,1.977e-08,1.977e-08,0,0
2.6122e+14,1,1.98e-08,1.98e-08,0,0
2.5969e+14,1,1.983e-08,1.983e-08,0,0
2.5816e+14,1,1.986e-08,1.986e-08,0,0
2.5663e+14,1,1.989e-08,1.989e-08,0,0
2.551e+14,1,1.992e-08,1.992e-08,0,0
2.5356e+14,1,1.995e-08,1.995e-08,0,0
2.5203e+14,1,1.998e-08,1.998e-08,0,0
2.505e+14,1,2.001e-08,2.001e-08,0,0
2.4897e+14,1,2.004e-08,2.004e-08,0,0
2.4744e+14,1,2.007e-08,2.007e-08,0,0
2.4591e+14,1,2.01e-08,2.01e-08,0,0
2.4438e+14,1,2.013e-08,2.013e-08,0,0
2.4285e+14,1,2.016e-08,2.016e-08,0,0
