"cb","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.4132e+14,1,2.019e-08,2.019e-08,0,0
2.3979e+14,1,2.022e-08,2.022e-08,0,0
2.3826e+14,1,2.025e-08,2.025e-08,0,0
2.3673e+14,1,2.028e-08,2.028e-08,0,0
2.352e+14,1,2.031e-08,2.031e-08,0,0
2.3366e+14,1,2.034e-08,2.034e-08,0,0
2.3213e+14,1,2.037e-08,2.037e-08,0,0
2.306e+14,1,2.04e-08,2.04e-08,0,0
2.2916e+14,1,2.043e-08,2.043e-08,0,0
2.2772e+14,1,2.046e-08,2.046e-08,0,0
2.2628e+14,1,2.049e-08,2.049e-08,0,0
2.2484e+14,1,2.052e-08,2.052e-08,0,0
2.2341e+14,1,2.055e-08,2.055e-08,0,0
2.2197e+14,1,2.058e-08,2.058e-08,0,0
2.2053e+14,1,2.061e-08,2.061e-08,0,0
2.1909e+14,1,2.064e-08,2.064e-08,0,0
2.1765e+14,1,2.067e-08,2.067e-08,0,0
2.1621e+14,1,2.07e-08,2.07e-08,0,0
2.1477e+14,1,2.073e-08,2.073e-08,0,0
2.1333e+14,1,2.076e-08,2.076e-08,0,0
2.1189e+14,1,2.079e-08,2.079e-08,0,0
2.1045e+14,1,2.082e-08,2.082e-08,0,0
2.0901e+14,1,2.085e-08,2.085e-08,0,0
2.0757e+14,1,2.088e-08,2.088e-08,0,0
2.0613e+14,1,2.091e-08,2.091e-08,0,0
2.0469e+14,1,2.094e-08,2.094e-08,0,0
2.0325e+14,1,2.097e-08,2.097e-08,0,0
2.0181e+14,1,2.1e-08,2.1e-08,0,0
2.0047e+14,1,2.103e-08,2.103e-08,0,0
1.9913e+14,1,2.106e-08,2.106e-08,0,0
1.9778e+14,1,2.109e-08,2.109e-08,0,0
1.9644e+14,1,2.112e-08,2.112e-08,0,0
1.9509e+14,1,2.115e-08,2.115e-08,0,0
1.9375e+14,1,2.118e-08,2.118e-08,0,0
1.924e+14,1,2.121e-08,2.121e-08,0,0
1.9106e+14,1,2.124e-08,2.124e-08,0,0
1.8971e+14,1,2.127e-08,2.127e-08,0,0
1.8837e+14,1,2.13e-08,2.13e-08,0,0
1.8703e+14,1,2.133e-08,2.133e-08,0,0
1.8568e+14,1,2.136e-08,2.136e-08,0,0
1.8434e+14,1,2.139e-08,2.139e-08,0,0
1.8299e+14,1,2.142e-08,2.142e-08,0,0
1.8165e+14,1,2.145e-08,2.145e-08,0,0
1.803e+14,1,2.148e-08,2.148e-08,0,0
1.7896e+14,1,2.151e-08,2.151e-08,0,0
1.7761e+14,1,2.154e-08,2.154e-08,0,0
1.7627e+14,1,2.157e-08,2.157e-08,0,0
1.7493e+14,1,2.16e-08,2.16e-08,0,0
1.7368e+14,1,2.163e-08,2.163e-08,0,0
1.7243e+14,1,2.166e-08,2.166e-08,0,0
1.7119e+14,1,2.169e-08,2.169e-08,0,0
1.6994e+14,1,2.172e-08,2.172e-08,0,0
1.6869e+14,1,2.175e-08,2.175e-08,0,0
1.6744e+14,1,2.178e-08,2.178e-08,0,0
1.662e+14,1,2.181e-08,2.181e-08,0,0
1.6495e+14,1,2.184e-08,2.184e-08,0,0
1.637e+14,1,2.187e-08,2.187e-08,0,0
1.6246e+14,1,2.19e-08,2.19e-08,0,0
1.6121e+14,1,2.193e-08,2.193e-08,0,0
1.5996e+14,1,2.196e-08,2.196e-08,0,0
1.5872e+14,1,2.199e-08,2.199e-08,0,0
1.5747e+14,1,2.202e-08,2.202e-08,0,0
1.5622e+14,1,2.205e-08,2.205e-08,0,0
1.5498e+14,1,2.208e-08,2.208e-08,0,0
1.5373e+14,1,2.211e-08,2.211e-08,0,0
1.5248e+14,1,2.214e-08,2.214e-08,0,0
1.5124e+14,1,2.217e-08,2.217e-08,0,0
1.4999e+14,1,2.22e-08,2.22e-08,0,0
1.4884e+14,1,2.223e-08,2.223e-08,0,0
1.4769e+14,1,2.226e-08,2.226e-08,0,0
1.4655e+14,1,2.229e-08,2.229e-08,0,0
1.454e+14,1,2.232e-08,2.232e-08,0,0
1.4425e+14,1,2.235e-08,2.235e-08,0,0
1.431e+14,1,2.238e-08,2.238e-08,0,0
1.4195e+14,1,2.241e-08,2.241e-08,0,0
1.4081e+14,1,2.244e-08,2.244e-08,0,0
1.3966e+14,1,2.247e-08,2.247e-08,0,0
1.3851e+14,1,2.25e-08,2.25e-08,0,0
1.3736e+14,1,2.253e-08,2.253e-08,0,0
1.3621e+14,1,2.256e-08,2.256e-08,0,0
1.3507e+14,1,2.259e-08,2.259e-08,0,0
1.3392e+14,1,2.262e-08,2.262e-08,0,0
1.3277e+14,1,2.265e-08,2.265e-08,0,0
1.3162e+14,1,2.268e-08,2.268e-08,0,0
1.3047e+14,1,2.271e-08,2.271e-08,0,0
1.2933e+14,1,2.274e-08,2.274e-08,0,0
1.2818e+14,1,2.277e-08,2.277e-08,0,0
1.2703e+14,1,2.28e-08,2.28e-08,0,0
1.2598e+14,1,2.283e-08,2.283e-08,0,0
1.2493e+14,1,2.286e-08,2.286e-08,0,0
1.2389e+14,1,2.289e-08,2.289e-08,0,0
1.2284e+14,1,2.292e-08,2.292e-08,0,0
1.2179e+14,1,2.295e-08,2.295e-08,0,0
1.2074e+14,1,2.298e-08,2.298e-08,0,0
1.1969e+14,1,2.301e-08,2.301e-08,0,0
1.1864e+14,1,2.304e-08,2.304e-08,0,0
1.1759e+14,1,2.307e-08,2.307e-08,0,0
1.1655e+14,1,2.31e-08,2.31e-08,0,0
1.155e+14,1,2.313e-08,2.313e-08,0,0
1.1445e+14,1,2.316e-08,2.316e-08,0,0
1.134e+14,1,2.319e-08,2.319e-08,0,0
1.1235e+14,1,2.322e-08,2.322e-08,0,0
1.113e+14,1,2.325e-08,2.325e-08,0,0
1.1026e+14,1,2.328e-08,2.328e-08,0,0
1.0921e+14,1,2.331e-08,2.331e-08,0,0
1.0816e+14,1,2.334e-08,2.334e-08,0,0
1.0711e+14,1,2.337e-08,2.337e-08,0,0
1.0606e+14,1,2.34e-08,2.34e-08,0,0
1.0511e+14,1,2.343e-08,2.343e-08,0,0
1.0416e+14,1,2.346e-08,2.346e-08,0,0
1.0321e+14,1,2.349e-08,2.349e-08,0,0
1.0226e+14,1,2.352e-08,2.352e-08,0,0
1.0131e+14,1,2.355e-08,2.355e-08,0,0
1.0037e+14,1,2.358e-08,2.358e-08,0,0
9.9417e+13,1,2.361e-08,2.361e-08,0,0
9.8467e+13,1,2.364e-08,2.364e-08,0,0
9.7518e+13,1,2.367e-08,2.367e-08,0,0
9.6569e+13,1,2.37e-08,2.37e-08,0,0
9.562e+13,1,2.373e-08,2.373e-08,0,0
9.467e+13,1,2.376e-08,2.376e-08,0,0
9.3721e+13,1,2.379e-08,2.379e-08,0,0
9.2772e+13,1,2.382e-08,2.382e-08,0,0
9.1823e+13,1,2.385e-08,2.385e-08,0,0
9.0873e+13,1,2.388e-08,2.388e-08,0,0
8.9924e+13,1,2.391e-08,2.391e-08,0,0
8.8975e+13,1,2.394e-08,2.394e-08,0,0
8.8026e+13,1,2.397e-08,2.397e-08,0,0
8.7076e+13,1,2.4e-08,2.4e-08,0,0
8.6225e+13,1,2.403e-08,2.403e-08,0,0
8.5375e+13,1,2.406e-08,2.406e-08,0,0
8.4524e+13,1,2.409e-08,2.409e-08,0,0
8.3673e+13,1,2.412e-08,2.412e-08,0,0
8.2822e+13,1,2.415e-08,2.415e-08,0,0
8.1971e+13,1,2.418e-08,2.418e-08,0,0
8.112e+13,1,2.421e-08,2.421e-08,0,0
8.0269e+13,1,2.424e-08,2.424e-08,0,0
7.9418e+13,1,2.427e-08,2.427e-08,0,0
7.8567e+13,1,2.43e-08,2.43e-08,0,0
7.7716e+13,1,2.433e-08,2.433e-08,0,0
7.6866e+13,1,2.436e-08,2.436e-08,0,0
7.6015e+13,1,2.439e-08,2.439e-08,0,0
7.5164e+13,1,2.442e-08,2.442e-08,0,0
7.4313e+13,1,2.445e-08,2.445e-08,0,0
7.3462e+13,1,2.448e-08,2.448e-08,0,0
7.2611e+13,1,2.451e-08,2.451e-08,0,0
7.176e+13,1,2.454e-08,2.454e-08,0,0
7.0909e+13,1,2.457e-08,2.457e-08,0,0
7.0058e+13,1,2.46e-08,2.46e-08,0,0
6.9304e+13,1,2.463e-08,2.463e-08,0,0
6.8551e+13,1,2.466e-08,2.466e-08,0,0
6.7797e+13,1,2.469e-08,2.469e-08,0,0
6.7043e+13,1,2.472e-08,2.472e-08,0,0
6.6289e+13,1,2.475e-08,2.475e-08,0,0
6.5535e+13,1,2.478e-08,2.478e-08,0,0
6.4781e+13,1,2.481e-08,2.481e-08,0,0
6.4027e+13,1,2.484e-08,2.484e-08,0,0
6.3273e+13,1,2.487e-08,2.487e-08,0,0
6.252e+13,1,2.49e-08,2.49e-08,0,0
6.1766e+13,1,2.493e-08,2.493e-08,0,0
6.1012e+13,1,2.496e-08,2.496e-08,0,0
6.0258e+13,1,2.499e-08,2.499e-08,0,0
5.9504e+13,1,2.502e-08,2.502e-08,0,0
5.875e+13,1,2.505e-08,2.505e-08,0,0
5.7996e+13,1,2.508e-08,2.508e-08,0,0
5.7242e+13,1,2.511e-08,2.511e-08,0,0
5.6489e+13,1,2.514e-08,2.514e-08,0,0
5.5735e+13,1,2.517e-08,2.517e-08,0,0
5.4981e+13,1,2.52e-08,2.52e-08,0,0
5.4322e+13,1,2.523e-08,2.523e-08,0,0
5.3664e+13,1,2.526e-08,2.526e-08,0,0
5.3005e+13,1,2.529e-08,2.529e-08,0,0
5.2347e+13,1,2.532e-08,2.532e-08,0,0
5.1688e+13,1,2.535e-08,2.535e-08,0,0
5.1029e+13,1,2.538e-08,2.538e-08,0,0
5.0371e+13,1,2.541e-08,2.541e-08,0,0
4.9712e+13,1,2.544e-08,2.544e-08,0,0
4.9054e+13,1,2.547e-08,2.547e-08,0,0
4.8395e+13,1,2.55e-08,2.55e-08,0,0
4.7737e+13,1,2.553e-08,2.553e-08,0,0
4.7078e+13,1,2.556e-08,2.556e-08,0,0
4.642e+13,1,2.559e-08,2.559e-08,0,0
4.5761e+13,1,2.562e-08,2.562e-08,0,0
4.5103e+13,1,2.565e-08,2.565e-08,0,0
4.4444e+13,1,2.568e-08,2.568e-08,0,0
4.3785e+13,1,2.571e-08,2.571e-08,0,0
4.3127e+13,1,2.574e-08,2.574e-08,0,0
4.2468e+13,1,2.577e-08,2.577e-08,0,0
4.181e+13,1,2.58e-08,2.58e-08,0,0
4.1245e+13,1,2.583e-08,2.583e-08,0,0
4.068e+13,1,2.586e-08,2.586e-08,0,0
4.0115e+13,1,2.589e-08,2.589e-08,0,0
3.955e+13,1,2.592e-08,2.592e-08,0,0
3.8984e+13,1,2.595e-08,2.595e-08,0,0
3.8419e+13,1,2.598e-08,2.598e-08,0,0
3.7854e+13,1,2.601e-08,2.601e-08,0,0
3.7289e+13,1,2.604e-08,2.604e-08,0,0
3.6724e+13,1,2.607e-08,2.607e-08,0,0
3.6159e+13,1,2.61e-08,2.61e-08,0,0
3.5594e+13,1,2.613e-08,2.613e-08,0,0
3.5029e+13,1,2.616e-08,2.616e-08,0,0
3.4464e+13,1,2.619e-08,2.619e-08,0,0
3.3899e+13,1,2.622e-08,2.622e-08,0,0
3.3333e+13,1,2.625e-08,2.625e-08,0,0
3.2768e+13,1,2.628e-08,2.628e-08,0,0
3.2203e+13,1,2.631e-08,2.631e-08,0,0
3.1638e+13,1,2.634e-08,2.634e-08,0,0
3.1073e+13,1,2.637e-08,2.637e-08,0,0
3.0508e+13,1,2.64e-08,2.64e-08,0,0
3.0034e+13,1,2.643e-08,2.643e-08,0,0
2.9561e+13,1,2.646e-08,2.646e-08,0,0
2.9087e+13,1,2.649e-08,2.649e-08,0,0
2.8613e+13,1,2.652e-08,2.652e-08,0,0
2.814e+13,1,2.655e-08,2.655e-08,0,0
2.7666e+13,1,2.658e-08,2.658e-08,0,0
2.7192e+13,1,2.661e-08,2.661e-08,0,0
2.6719e+13,1,2.664e-08,2.664e-08,0,0
2.6245e+13,1,2.667e-08,2.667e-08,0,0
2.5771e+13,1,2.67e-08,2.67e-08,0,0
2.5298e+13,1,2.673e-08,2.673e-08,0,0
2.4824e+13,1,2.676e-08,2.676e-08,0,0
2.435e+13,1,2.679e-08,2.679e-08,0,0
2.3877e+13,1,2.682e-08,2.682e-08,0,0
2.3403e+13,1,2.685e-08,2.685e-08,0,0
2.2929e+13,1,2.688e-08,2.688e-08,0,0
2.2456e+13,1,2.691e-08,2.691e-08,0,0
2.1982e+13,1,2.694e-08,2.694e-08,0,0
2.1508e+13,1,2.697e-08,2.697e-08,0,0
2.1035e+13,1,2.7e-08,2.7e-08,0,0
2.0651e+13,1,2.703e-08,2.703e-08,0,0
2.0267e+13,1,2.706e-08,2.706e-08,0,0
1.9882e+13,1,2.709e-08,2.709e-08,0,0
1.9498e+13,1,2.712e-08,2.712e-08,0,0
1.9114e+13,1,2.715e-08,2.715e-08,0,0
1.873e+13,1,2.718e-08,2.718e-08,0,0
1.8346e+13,1,2.721e-08,2.721e-08,0,0
1.7962e+13,1,2.724e-08,2.724e-08,0,0
1.7578e+13,1,2.727e-08,2.727e-08,0,0
1.7194e+13,1,2.73e-08,2.73e-08,0,0
1.681e+13,1,2.733e-08,2.733e-08,0,0
1.6425e+13,1,2.736e-08,2.736e-08,0,0
1.6041e+13,1,2.739e-08,2.739e-08,0,0
1.5657e+13,1,2.742e-08,2.742e-08,0,0
1.5273e+13,1,2.745e-08,2.745e-08,0,0
1.4889e+13,1,2.748e-08,2.748e-08,0,0
1.4505e+13,1,2.751e-08,2.751e-08,0,0
1.4121e+13,1,2.754e-08,2.754e-08,0,0
1.3737e+13,1,2.757e-08,2.757e-08,0,0
1.3353e+13,1,2.76e-08,2.76e-08,0,0
1.3056e+13,1,2.763e-08,2.763e-08,0,0
1.2759e+13,1,2.766e-08,2.766e-08,0,0
1.2462e+13,1,2.769e-08,2.769e-08,0,0
1.2166e+13,1,2.772e-08,2.772e-08,0,0
1.1869e+13,1,2.775e-08,2.775e-08,0,0
1.1572e+13,1,2.778e-08,2.778e-08,0,0
1.1276e+13,1,2.781e-08,2.781e-08,0,0
1.0979e+13,1,2.784e-08,2.784e-08,0,0
1.0682e+13,1,2.787e-08,2.787e-08,0,0
1.0386e+13,1,2.79e-08,2.79e-08,0,0
1.0089e+13,1,2.793e-08,2.793e-08,0,0
9.7922e+12,1,2.796e-08,2.796e-08,0,0
9.4955e+12,1,2.799e-08,2.799e-08,0,0
9.1989e+12,1,2.802e-08,2.802e-08,0,0
8.9022e+12,1,2.805e-08,2.805e-08,0,0
8.6055e+12,1,2.808e-08,2.808e-08,0,0
8.3088e+12,1,2.811e-08,2.811e-08,0,0
8.0121e+12,1,2.814e-08,2.814e-08,0,0
7.7154e+12,1,2.817e-08,2.817e-08,0,0
7.4187e+12,1,2.82e-08,2.82e-08,0,0
7.2088e+12,1,2.823e-08,2.823e-08,0,0
6.999e+12,1,2.826e-08,2.826e-08,0,0
6.7891e+12,1,2.829e-08,2.829e-08,0,0
6.5793e+12,1,2.832e-08,2.832e-08,0,0
6.3694e+12,1,2.835e-08,2.835e-08,0,0
6.1596e+12,1,2.838e-08,2.838e-08,0,0
5.9497e+12,1,2.841e-08,2.841e-08,0,0
5.7399e+12,1,2.844e-08,2.844e-08,0,0
5.53e+12,1,2.847e-08,2.847e-08,0,0
5.3201e+12,1,2.85e-08,2.85e-08,0,0
5.1103e+12,1,2.853e-08,2.853e-08,0,0
4.9004e+12,1,2.856e-08,2.856e-08,0,0
4.6906e+12,1,2.859e-08,2.859e-08,0,0
4.4807e+12,1,2.862e-08,2.862e-08,0,0
4.2709e+12,1,2.865e-08,2.865e-08,0,0
4.061e+12,1,2.868e-08,2.868e-08,0,0
3.8511e+12,1,2.871e-08,2.871e-08,0,0
3.6413e+12,1,2.874e-08,2.874e-08,0,0
3.4314e+12,1,2.877e-08,2.877e-08,0,0
3.2216e+12,1,2.88e-08,2.88e-08,0,0
3.0935e+12,1,2.883e-08,2.883e-08,0,0
2.9654e+12,1,2.886e-08,2.886e-08,0,0
2.8373e+12,1,2.889e-08,2.889e-08,0,0
2.7092e+12,1,2.892e-08,2.892e-08,0,0
2.5811e+12,1,2.895e-08,2.895e-08,0,0
2.453e+12,1,2.898e-08,2.898e-08,0,0
2.3249e+12,1,2.901e-08,2.901e-08,0,0
2.1968e+12,1,2.904e-08,2.904e-08,0,0
2.0687e+12,1,2.907e-08,2.907e-08,0,0
1.9406e+12,1,2.91e-08,2.91e-08,0,0
1.8125e+12,1,2.913e-08,2.913e-08,0,0
1.6844e+12,1,2.916e-08,2.916e-08,0,0
1.5563e+12,1,2.919e-08,2.919e-08,0,0
1.4282e+12,1,2.922e-08,2.922e-08,0,0
1.3001e+12,1,2.925e-08,2.925e-08,0,0
1.172e+12,1,2.928e-08,2.928e-08,0,0
1.0439e+12,1,2.931e-08,2.931e-08,0,0
9.1578e+11,1,2.934e-08,2.934e-08,0,0
7.8767e+11,1,2.937e-08,2.937e-08,0,0
6.5958e+11,1,2.94e-08,2.94e-08,0,0
6.2659e+11,1,2.943e-08,2.943e-08,0,0
5.9361e+11,1,2.946e-08,2.946e-08,0,0
5.6063e+11,1,2.949e-08,2.949e-08,0,0
5.2766e+11,1,2.952e-08,2.952e-08,0,0
4.9468e+11,1,2.955e-08,2.955e-08,0,0
4.617e+11,1,2.958e-08,2.958e-08,0,0
4.2872e+11,1,2.961e-08,2.961e-08,0,0
3.9574e+11,1,2.964e-08,2.964e-08,0,0
3.6276e+11,1,2.967e-08,2.967e-08,0,0
3.2979e+11,1,2.97e-08,2.97e-08,0,0
2.9681e+11,1,2.973e-08,2.973e-08,0,0
2.6383e+11,1,2.976e-08,2.976e-08,0,0
2.3085e+11,1,2.979e-08,2.979e-08,0,0
1.9787e+11,1,2.982e-08,2.982e-08,0,0
1.6489e+11,1,2.985e-08,2.985e-08,0,0
1.3191e+11,1,2.988e-08,2.988e-08,0,0
9.8937e+10,1,2.991e-08,2.991e-08,0,0
6.5955e+10,1,2.994e-08,2.994e-08,0,0
3.2978e+10,1,2.997e-08,2.997e-08,0,0
0,1,3e-08,3e-08,0,0
