"arc_length","4","6","5","3","2","1"
6.06e-09,8.24974e+14,1.0402e+12,2.12712e+12,1.73874e+17,1.31431e+19,1.75054e+21
6.09e-09,8.26049e+14,1.04166e+12,2.13007e+12,1.74039e+17,1.31364e+19,1.73612e+21
6.12e-09,8.27125e+14,1.04312e+12,2.13302e+12,1.74205e+17,1.31296e+19,1.72169e+21
6.15e-09,8.28201e+14,1.04458e+12,2.13597e+12,1.7437e+17,1.31229e+19,1.70726e+21
6.18e-09,8.29277e+14,1.04604e+12,2.13891e+12,1.74535e+17,1.31162e+19,1.69283e+21
6.21e-09,8.30352e+14,1.0475e+12,2.14186e+12,1.74701e+17,1.31094e+19,1.6784e+21
6.24e-09,8.31428e+14,1.04895e+12,2.14481e+12,1.74866e+17,1.31027e+19,1.66397e+21
6.27e-09,8.32504e+14,1.05041e+12,2.14776e+12,1.75032e+17,1.3096e+19,1.64954e+21
6.3e-09,8.33579e+14,1.05187e+12,2.15071e+12,1.75197e+17,1.30893e+19,1.63511e+21
6.33e-09,8.34655e+14,1.05333e+12,2.15366e+12,1.75362e+17,1.30825e+19,1.62068e+21
6.36e-09,8.35731e+14,1.05479e+12,2.1566e+12,1.75528e+17,1.30758e+19,1.60625e+21
6.39e-09,8.36806e+14,1.05625e+12,2.15955e+12,1.75693e+17,1.30691e+19,1.59183e+21
6.42e-09,8.37882e+14,1.05771e+12,2.1625e+12,1.75859e+17,1.30624e+19,1.5774e+21
6.45e-09,8.38958e+14,1.05917e+12,2.16545e+12,1.76024e+17,1.30556e+19,1.56297e+21
6.48e-09,8.40033e+14,1.06062e+12,2.1684e+12,1.76189e+17,1.30489e+19,1.54854e+21
6.51e-09,8.41109e+14,1.06208e+12,2.17135e+12,1.76355e+17,1.30422e+19,1.53411e+21
6.54e-09,8.42185e+14,1.06354e+12,2.17429e+12,1.7652e+17,1.30354e+19,1.51968e+21
6.57e-09,8.4326e+14,1.065e+12,2.17724e+12,1.76686e+17,1.30287e+19,1.50525e+21
6.6e-09,8.44336e+14,1.06646e+12,2.18019e+12,1.76851e+17,1.3022e+19,1.49082e+21
6.63e-09,8.45054e+14,1.06746e+12,2.18221e+12,1.76946e+17,1.30124e+19,1.47914e+21
6.66e-09,8.45773e+14,1.06846e+12,2.18422e+12,1.77041e+17,1.30029e+19,1.46746e+21
6.69e-09,8.46491e+14,1.06947e+12,2.18624e+12,1.77136e+17,1.29933e+19,1.45578e+21
6.72e-09,8.47209e+14,1.07047e+12,2.18826e+12,1.77231e+17,1.29838e+19,1.44409e+21
6.75e-09,8.47928e+14,1.07147e+12,2.19027e+12,1.77326e+17,1.29742e+19,1.43241e+21
6.78e-09,8.48646e+14,1.07247e+12,2.19229e+12,1.77421e+17,1.29647e+19,1.42073e+21
6.81e-09,8.49364e+14,1.07348e+12,2.19431e+12,1.77516e+17,1.29551e+19,1.40905e+21
6.84e-09,8.50082e+14,1.07448e+12,2.19632e+12,1.77611e+17,1.29455e+19,1.39736e+21
6.87e-09,8.50801e+14,1.07548e+12,2.19834e+12,1.77706e+17,1.2936e+19,1.38568e+21
6.9e-09,8.51519e+14,1.07648e+12,2.20036e+12,1.77801e+17,1.29264e+19,1.374e+21
6.93e-09,8.52237e+14,1.07748e+12,2.20237e+12,1.77896e+17,1.29169e+19,1.36232e+21
6.96e-09,8.52956e+14,1.07849e+12,2.20439e+12,1.77992e+17,1.29073e+19,1.35064e+21
6.99e-09,8.53674e+14,1.07949e+12,2.20641e+12,1.78087e+17,1.28977e+19,1.33895e+21
7.02e-09,8.54392e+14,1.08049e+12,2.20842e+12,1.78182e+17,1.28882e+19,1.32727e+21
7.05e-09,8.55111e+14,1.08149e+12,2.21044e+12,1.78277e+17,1.28786e+19,1.31559e+21
7.08e-09,8.55829e+14,1.0825e+12,2.21246e+12,1.78372e+17,1.28691e+19,1.30391e+21
7.11e-09,8.56547e+14,1.0835e+12,2.21447e+12,1.78467e+17,1.28595e+19,1.29223e+21
7.14e-09,8.57265e+14,1.0845e+12,2.21649e+12,1.78562e+17,1.285e+19,1.28054e+21
7.17e-09,8.57984e+14,1.0855e+12,2.21851e+12,1.78657e+17,1.28404e+19,1.26886e+21
7.2e-09,8.58702e+14,1.08651e+12,2.22052e+12,1.78752e+17,1.28308e+19,1.25718e+21
7.23e-09,8.59116e+14,1.08712e+12,2.22174e+12,1.78788e+17,1.28193e+19,1.24768e+21
7.26e-09,8.59529e+14,1.08773e+12,2.22296e+12,1.78825e+17,1.28077e+19,1.23819e+21
7.29e-09,8.59943e+14,1.08834e+12,2.22418e+12,1.78862e+17,1.27961e+19,1.22869e+21
7.32e-09,8.60357e+14,1.08895e+12,2.22539e+12,1.78898e+17,1.27846e+19,1.2192e+21
7.35e-09,8.6077e+14,1.08956e+12,2.22661e+12,1.78935e+17,1.2773e+19,1.2097e+21
7.38e-09,8.61184e+14,1.09017e+12,2.22783e+12,1.78971e+17,1.27614e+19,1.2002e+21
7.41e-09,8.61598e+14,1.09078e+12,2.22905e+12,1.79008e+17,1.27499e+19,1.19071e+21
7.44e-09,8.62011e+14,1.09139e+12,2.23026e+12,1.79045e+17,1.27383e+19,1.18121e+21
7.47e-09,8.62425e+14,1.092e+12,2.23148e+12,1.79081e+17,1.27267e+19,1.17172e+21
7.5e-09,8.62839e+14,1.09261e+12,2.2327e+12,1.79118e+17,1.27152e+19,1.16222e+21
7.53e-09,8.63252e+14,1.09322e+12,2.23392e+12,1.79154e+17,1.27036e+19,1.15272e+21
7.56e-09,8.63666e+14,1.09383e+12,2.23514e+12,1.79191e+17,1.2692e+19,1.14323e+21
7.59e-09,8.6408e+14,1.09444e+12,2.23635e+12,1.79227e+17,1.26805e+19,1.13373e+21
7.62e-09,8.64493e+14,1.09505e+12,2.23757e+12,1.79264e+17,1.26689e+19,1.12424e+21
7.65e-09,8.64907e+14,1.09566e+12,2.23879e+12,1.79301e+17,1.26573e+19,1.11474e+21
7.68e-09,8.65321e+14,1.09627e+12,2.24001e+12,1.79337e+17,1.26458e+19,1.10525e+21
7.71e-09,8.65734e+14,1.09688e+12,2.24122e+12,1.79374e+17,1.26342e+19,1.09575e+21
7.74e-09,8.66148e+14,1.09749e+12,2.24244e+12,1.7941e+17,1.26226e+19,1.08625e+21
7.77e-09,8.66562e+14,1.0981e+12,2.24366e+12,1.79447e+17,1.26111e+19,1.07676e+21
7.8e-09,8.66975e+14,1.09871e+12,2.24488e+12,1.79484e+17,1.25995e+19,1.06726e+21
7.83e-09,8.67129e+14,1.09899e+12,2.24541e+12,1.79471e+17,1.25865e+19,1.05951e+21
7.86e-09,8.67283e+14,1.09926e+12,2.24594e+12,1.79459e+17,1.25735e+19,1.05176e+21
7.89e-09,8.67437e+14,1.09954e+12,2.24647e+12,1.79447e+17,1.25605e+19,1.044e+21
7.92e-09,8.67591e+14,1.09981e+12,2.24701e+12,1.79435e+17,1.25475e+19,1.03625e+21
7.95e-09,8.67745e+14,1.10008e+12,2.24754e+12,1.79423e+17,1.25345e+19,1.0285e+21
7.98e-09,8.67899e+14,1.10036e+12,2.24807e+12,1.79411e+17,1.25214e+19,1.02074e+21
8.01e-09,8.68053e+14,1.10063e+12,2.24861e+12,1.79399e+17,1.25084e+19,1.01299e+21
8.04e-09,8.68207e+14,1.10091e+12,2.24914e+12,1.79387e+17,1.24954e+19,1.00524e+21
8.07e-09,8.68361e+14,1.10118e+12,2.24967e+12,1.79374e+17,1.24824e+19,9.97484e+20
8.1e-09,8.68515e+14,1.10145e+12,2.2502e+12,1.79362e+17,1.24694e+19,9.8973e+20
8.13e-09,8.68669e+14,1.10173e+12,2.25074e+12,1.7935e+17,1.24564e+19,9.81977e+20
8.16e-09,8.68823e+14,1.102e+12,2.25127e+12,1.79338e+17,1.24434e+19,9.74224e+20
8.19e-09,8.68977e+14,1.10228e+12,2.2518e+12,1.79326e+17,1.24304e+19,9.66471e+20
8.22e-09,8.69131e+14,1.10255e+12,2.25233e+12,1.79314e+17,1.24174e+19,9.58717e+20
8.25e-09,8.69285e+14,1.10282e+12,2.25287e+12,1.79302e+17,1.24043e+19,9.50964e+20
8.28e-09,8.69439e+14,1.1031e+12,2.2534e+12,1.7929e+17,1.23913e+19,9.43211e+20
8.31e-09,8.69593e+14,1.10337e+12,2.25393e+12,1.79278e+17,1.23783e+19,9.35458e+20
8.34e-09,8.69747e+14,1.10365e+12,2.25446e+12,1.79265e+17,1.23653e+19,9.27704e+20
8.37e-09,8.69901e+14,1.10392e+12,2.255e+12,1.79253e+17,1.23523e+19,9.19951e+20
8.4e-09,8.70055e+14,1.10419e+12,2.25553e+12,1.79241e+17,1.23393e+19,9.12198e+20
8.43e-09,8.69987e+14,1.10418e+12,2.25548e+12,1.79188e+17,1.23252e+19,9.05837e+20
8.46e-09,8.6992e+14,1.10416e+12,2.25542e+12,1.79135e+17,1.23112e+19,8.99476e+20
8.49e-09,8.69852e+14,1.10415e+12,2.25537e+12,1.79083e+17,1.22971e+19,8.93115e+20
8.52e-09,8.69785e+14,1.10414e+12,2.25531e+12,1.7903e+17,1.2283e+19,8.86754e+20
8.55e-09,8.69717e+14,1.10412e+12,2.25526e+12,1.78977e+17,1.2269e+19,8.80393e+20
8.58e-09,8.69649e+14,1.10411e+12,2.2552e+12,1.78924e+17,1.22549e+19,8.74032e+20
8.61e-09,8.69582e+14,1.10409e+12,2.25515e+12,1.78871e+17,1.22408e+19,8.67671e+20
8.64e-09,8.69514e+14,1.10408e+12,2.25509e+12,1.78818e+17,1.22268e+19,8.6131e+20
8.67e-09,8.69446e+14,1.10406e+12,2.25504e+12,1.78765e+17,1.22127e+19,8.54949e+20
8.7e-09,8.69379e+14,1.10405e+12,2.25498e+12,1.78712e+17,1.21986e+19,8.48588e+20
8.73e-09,8.69311e+14,1.10403e+12,2.25493e+12,1.7866e+17,1.21846e+19,8.42227e+20
8.76e-09,8.69244e+14,1.10402e+12,2.25487e+12,1.78607e+17,1.21705e+19,8.35866e+20
8.79e-09,8.69176e+14,1.104e+12,2.25482e+12,1.78554e+17,1.21564e+19,8.29505e+20
8.82e-09,8.69108e+14,1.10399e+12,2.25476e+12,1.78501e+17,1.21424e+19,8.23144e+20
8.85e-09,8.69041e+14,1.10397e+12,2.25471e+12,1.78448e+17,1.21283e+19,8.16783e+20
8.88e-09,8.68973e+14,1.10396e+12,2.25465e+12,1.78395e+17,1.21143e+19,8.10422e+20
8.91e-09,8.68905e+14,1.10394e+12,2.2546e+12,1.78342e+17,1.21002e+19,8.04061e+20
8.94e-09,8.68838e+14,1.10393e+12,2.25454e+12,1.7829e+17,1.20861e+19,7.977e+20
8.97e-09,8.6877e+14,1.10391e+12,2.25449e+12,1.78237e+17,1.20721e+19,7.91339e+20
9e-09,8.68703e+14,1.1039e+12,2.25443e+12,1.78184e+17,1.2058e+19,7.84978e+20
9.03e-09,8.68445e+14,1.10364e+12,2.25388e+12,1.78097e+17,1.20431e+19,7.79733e+20
9.06e-09,8.68188e+14,1.10337e+12,2.25332e+12,1.7801e+17,1.20283e+19,7.74488e+20
9.09e-09,8.67931e+14,1.10311e+12,2.25276e+12,1.77922e+17,1.20135e+19,7.69243e+20
9.12e-09,8.67674e+14,1.10285e+12,2.2522e+12,1.77835e+17,1.19986e+19,7.63998e+20
9.15e-09,8.67417e+14,1.10258e+12,2.25164e+12,1.77748e+17,1.19838e+19,7.58753e+20
9.18e-09,8.67159e+14,1.10232e+12,2.25108e+12,1.77661e+17,1.19689e+19,7.53508e+20
9.21e-09,8.66902e+14,1.10206e+12,2.25052e+12,1.77574e+17,1.19541e+19,7.48263e+20
9.24e-09,8.66645e+14,1.10179e+12,2.24996e+12,1.77487e+17,1.19392e+19,7.43018e+20
9.27e-09,8.66388e+14,1.10153e+12,2.2494e+12,1.774e+17,1.19244e+19,7.37773e+20
9.3e-09,8.66131e+14,1.10127e+12,2.24884e+12,1.77313e+17,1.19096e+19,7.32528e+20
9.33e-09,8.65873e+14,1.10101e+12,2.24828e+12,1.77225e+17,1.18947e+19,7.27283e+20
9.36e-09,8.65616e+14,1.10074e+12,2.24772e+12,1.77138e+17,1.18799e+19,7.22038e+20
9.39e-09,8.65359e+14,1.10048e+12,2.24716e+12,1.77051e+17,1.1865e+19,7.16793e+20
9.42e-09,8.65102e+14,1.10022e+12,2.2466e+12,1.76964e+17,1.18502e+19,7.11548e+20
9.45e-09,8.64845e+14,1.09995e+12,2.24604e+12,1.76877e+17,1.18353e+19,7.06303e+20
9.48e-09,8.64588e+14,1.09969e+12,2.24548e+12,1.7679e+17,1.18205e+19,7.01058e+20
9.51e-09,8.6433e+14,1.09943e+12,2.24492e+12,1.76703e+17,1.18057e+19,6.95813e+20
9.54e-09,8.64073e+14,1.09916e+12,2.24437e+12,1.76616e+17,1.17908e+19,6.90568e+20
9.57e-09,8.63816e+14,1.0989e+12,2.24381e+12,1.76529e+17,1.1776e+19,6.85323e+20
9.6e-09,8.63559e+14,1.09864e+12,2.24325e+12,1.76441e+17,1.17611e+19,6.80078e+20
9.63e-09,8.63139e+14,1.09816e+12,2.24225e+12,1.76325e+17,1.17457e+19,6.75731e+20
9.66e-09,8.62719e+14,1.09768e+12,2.24126e+12,1.76209e+17,1.17303e+19,6.71384e+20
9.69e-09,8.623e+14,1.09721e+12,2.24026e+12,1.76093e+17,1.17149e+19,6.67036e+20
9.72e-09,8.6188e+14,1.09673e+12,2.23927e+12,1.75977e+17,1.16994e+19,6.62689e+20
9.75e-09,8.6146e+14,1.09625e+12,2.23828e+12,1.75861e+17,1.1684e+19,6.58342e+20
9.78e-09,8.6104e+14,1.09578e+12,2.23728e+12,1.75745e+17,1.16686e+19,6.53995e+20
9.81e-09,8.6062e+14,1.0953e+12,2.23629e+12,1.75629e+17,1.16532e+19,6.49648e+20
9.84e-09,8.60201e+14,1.09482e+12,2.23529e+12,1.75513e+17,1.16377e+19,6.45301e+20
9.87e-09,8.59781e+14,1.09434e+12,2.2343e+12,1.75397e+17,1.16223e+19,6.40953e+20
9.9e-09,8.59361e+14,1.09387e+12,2.23331e+12,1.75281e+17,1.16069e+19,6.36606e+20
9.93e-09,8.58941e+14,1.09339e+12,2.23231e+12,1.75165e+17,1.15915e+19,6.32259e+20
9.96e-09,8.58521e+14,1.09291e+12,2.23132e+12,1.75049e+17,1.1576e+19,6.27912e+20
9.99e-09,8.58102e+14,1.09244e+12,2.23032e+12,1.74933e+17,1.15606e+19,6.23565e+20
1.002e-08,8.57682e+14,1.09196e+12,2.22933e+12,1.74817e+17,1.15452e+19,6.19218e+20
1.005e-08,8.57262e+14,1.09148e+12,2.22834e+12,1.74701e+17,1.15298e+19,6.14871e+20
1.008e-08,8.56842e+14,1.091e+12,2.22734e+12,1.74585e+17,1.15143e+19,6.10523e+20
1.011e-08,8.56423e+14,1.09053e+12,2.22635e+12,1.74469e+17,1.14989e+19,6.06176e+20
1.014e-08,8.56003e+14,1.09005e+12,2.22535e+12,1.74353e+17,1.14835e+19,6.01829e+20
1.017e-08,8.55583e+14,1.08957e+12,2.22436e+12,1.74236e+17,1.14681e+19,5.97482e+20
1.02e-08,8.55163e+14,1.0891e+12,2.22337e+12,1.7412e+17,1.14526e+19,5.93135e+20
1.023e-08,8.54604e+14,1.08843e+12,2.222e+12,1.7398e+17,1.14368e+19,5.89513e+20
1.026e-08,8.54044e+14,1.08777e+12,2.22063e+12,1.73839e+17,1.14209e+19,5.85891e+20
1.029e-08,8.53484e+14,1.08711e+12,2.21926e+12,1.73699e+17,1.1405e+19,5.82269e+20
1.032e-08,8.52925e+14,1.08645e+12,2.21789e+12,1.73558e+17,1.13892e+19,5.78647e+20
1.035e-08,8.52365e+14,1.08579e+12,2.21652e+12,1.73417e+17,1.13733e+19,5.75025e+20
1.038e-08,8.51805e+14,1.08512e+12,2.21515e+12,1.73277e+17,1.13574e+19,5.71403e+20
1.041e-08,8.51245e+14,1.08446e+12,2.21378e+12,1.73136e+17,1.13416e+19,5.67782e+20
1.044e-08,8.50686e+14,1.0838e+12,2.21241e+12,1.72996e+17,1.13257e+19,5.6416e+20
1.047e-08,8.50126e+14,1.08314e+12,2.21104e+12,1.72855e+17,1.13098e+19,5.60538e+20
1.05e-08,8.49566e+14,1.08248e+12,2.20967e+12,1.72714e+17,1.12939e+19,5.56916e+20
1.053e-08,8.49007e+14,1.08181e+12,2.2083e+12,1.72574e+17,1.12781e+19,5.53294e+20
1.056e-08,8.48447e+14,1.08115e+12,2.20694e+12,1.72433e+17,1.12622e+19,5.49672e+20
1.059e-08,8.47887e+14,1.08049e+12,2.20557e+12,1.72293e+17,1.12463e+19,5.4605e+20
1.062e-08,8.47328e+14,1.07983e+12,2.2042e+12,1.72152e+17,1.12305e+19,5.42428e+20
1.065e-08,8.46768e+14,1.07917e+12,2.20283e+12,1.72011e+17,1.12146e+19,5.38807e+20
1.068e-08,8.46208e+14,1.0785e+12,2.20146e+12,1.71871e+17,1.11987e+19,5.35185e+20
1.071e-08,8.45649e+14,1.07784e+12,2.20009e+12,1.7173e+17,1.11829e+19,5.31563e+20
1.074e-08,8.45089e+14,1.07718e+12,2.19872e+12,1.71589e+17,1.1167e+19,5.27941e+20
1.077e-08,8.44529e+14,1.07652e+12,2.19735e+12,1.71449e+17,1.11511e+19,5.24319e+20
1.08e-08,8.4397e+14,1.07586e+12,2.19598e+12,1.71308e+17,1.11353e+19,5.20697e+20
1.083e-08,8.43289e+14,1.07503e+12,2.19429e+12,1.71147e+17,1.11191e+19,5.17664e+20
1.086e-08,8.42609e+14,1.07421e+12,2.19259e+12,1.70985e+17,1.11029e+19,5.1463e+20
1.089e-08,8.41928e+14,1.07339e+12,2.1909e+12,1.70824e+17,1.10866e+19,5.11596e+20
1.092e-08,8.41248e+14,1.07257e+12,2.1892e+12,1.70662e+17,1.10704e+19,5.08563e+20
1.095e-08,8.40567e+14,1.07174e+12,2.18751e+12,1.705e+17,1.10542e+19,5.05529e+20
1.098e-08,8.39887e+14,1.07092e+12,2.18581e+12,1.70339e+17,1.1038e+19,5.02495e+20
1.101e-08,8.39206e+14,1.0701e+12,2.18412e+12,1.70177e+17,1.10218e+19,4.99462e+20
1.104e-08,8.38526e+14,1.06928e+12,2.18243e+12,1.70016e+17,1.10056e+19,4.96428e+20
1.107e-08,8.37845e+14,1.06846e+12,2.18073e+12,1.69854e+17,1.09894e+19,4.93395e+20
1.11e-08,8.37165e+14,1.06763e+12,2.17904e+12,1.69693e+17,1.09732e+19,4.90361e+20
1.113e-08,8.36484e+14,1.06681e+12,2.17734e+12,1.69531e+17,1.0957e+19,4.87327e+20
1.116e-08,8.35804e+14,1.06599e+12,2.17565e+12,1.6937e+17,1.09408e+19,4.84294e+20
1.119e-08,8.35123e+14,1.06517e+12,2.17395e+12,1.69208e+17,1.09246e+19,4.8126e+20
1.122e-08,8.34443e+14,1.06434e+12,2.17226e+12,1.69046e+17,1.09084e+19,4.78227e+20
1.125e-08,8.33762e+14,1.06352e+12,2.17057e+12,1.68885e+17,1.08921e+19,4.75193e+20
1.128e-08,8.33082e+14,1.0627e+12,2.16887e+12,1.68723e+17,1.08759e+19,4.72159e+20
1.131e-08,8.32401e+14,1.06188e+12,2.16718e+12,1.68562e+17,1.08597e+19,4.69126e+20
1.134e-08,8.31721e+14,1.06105e+12,2.16548e+12,1.684e+17,1.08435e+19,4.66092e+20
1.137e-08,8.3104e+14,1.06023e+12,2.16379e+12,1.68239e+17,1.08273e+19,4.63059e+20
1.14e-08,8.3036e+14,1.05941e+12,2.16209e+12,1.68077e+17,1.08111e+19,4.60025e+20
1.143e-08,8.29574e+14,1.05845e+12,2.16012e+12,1.67898e+17,1.07946e+19,4.5747e+20
1.146e-08,8.28789e+14,1.05749e+12,2.15814e+12,1.67718e+17,1.07782e+19,4.54916e+20
1.149e-08,8.28004e+14,1.05652e+12,2.15616e+12,1.67539e+17,1.07617e+19,4.52361e+20
1.152e-08,8.27219e+14,1.05556e+12,2.15419e+12,1.67359e+17,1.07452e+19,4.49807e+20
1.155e-08,8.26434e+14,1.0546e+12,2.15221e+12,1.67179e+17,1.07287e+19,4.47252e+20
1.158e-08,8.25648e+14,1.05364e+12,2.15023e+12,1.67e+17,1.07123e+19,4.44698e+20
1.161e-08,8.24863e+14,1.05268e+12,2.14826e+12,1.6682e+17,1.06958e+19,4.42143e+20
1.164e-08,8.24078e+14,1.05172e+12,2.14628e+12,1.66641e+17,1.06793e+19,4.39589e+20
1.167e-08,8.23293e+14,1.05075e+12,2.1443e+12,1.66461e+17,1.06629e+19,4.37034e+20
1.17e-08,8.22508e+14,1.04979e+12,2.14233e+12,1.66282e+17,1.06464e+19,4.3448e+20
1.173e-08,8.21722e+14,1.04883e+12,2.14035e+12,1.66102e+17,1.06299e+19,4.31925e+20
1.176e-08,8.20937e+14,1.04787e+12,2.13837e+12,1.65923e+17,1.06134e+19,4.29371e+20
1.179e-08,8.20152e+14,1.04691e+12,2.13639e+12,1.65743e+17,1.0597e+19,4.26816e+20
1.182e-08,8.19367e+14,1.04595e+12,2.13442e+12,1.65564e+17,1.05805e+19,4.24262e+20
1.185e-08,8.18582e+14,1.04498e+12,2.13244e+12,1.65384e+17,1.0564e+19,4.21707e+20
1.188e-08,8.17796e+14,1.04402e+12,2.13046e+12,1.65205e+17,1.05475e+19,4.19153e+20
1.191e-08,8.17011e+14,1.04306e+12,2.12849e+12,1.65025e+17,1.05311e+19,4.16598e+20
1.194e-08,8.16226e+14,1.0421e+12,2.12651e+12,1.64846e+17,1.05146e+19,4.14044e+20
1.197e-08,8.15441e+14,1.04114e+12,2.12453e+12,1.64666e+17,1.04981e+19,4.11489e+20
1.2e-08,8.14656e+14,1.04018e+12,2.12256e+12,1.64487e+17,1.04817e+19,4.08935e+20
1.203e-08,8.13779e+14,1.03909e+12,2.12033e+12,1.64292e+17,1.0465e+19,4.06772e+20
