"arc_length","4","6","5","3","2","1"
1.206e-08,8.12903e+14,1.03801e+12,2.11811e+12,1.64097e+17,1.04483e+19,4.04609e+20
1.209e-08,8.12027e+14,1.03693e+12,2.11589e+12,1.63902e+17,1.04316e+19,4.02446e+20
1.212e-08,8.11151e+14,1.03584e+12,2.11366e+12,1.63707e+17,1.04149e+19,4.00283e+20
1.215e-08,8.10274e+14,1.03476e+12,2.11144e+12,1.63512e+17,1.03982e+19,3.9812e+20
1.218e-08,8.09398e+14,1.03368e+12,2.10922e+12,1.63317e+17,1.03816e+19,3.95958e+20
1.221e-08,8.08522e+14,1.03259e+12,2.10699e+12,1.63122e+17,1.03649e+19,3.93795e+20
1.224e-08,8.07646e+14,1.03151e+12,2.10477e+12,1.62927e+17,1.03482e+19,3.91632e+20
1.227e-08,8.06769e+14,1.03042e+12,2.10255e+12,1.62732e+17,1.03315e+19,3.89469e+20
1.23e-08,8.05893e+14,1.02934e+12,2.10032e+12,1.62537e+17,1.03148e+19,3.87306e+20
1.233e-08,8.05017e+14,1.02826e+12,2.0981e+12,1.62342e+17,1.02982e+19,3.85143e+20
1.236e-08,8.04141e+14,1.02717e+12,2.09588e+12,1.62147e+17,1.02815e+19,3.82981e+20
1.239e-08,8.03264e+14,1.02609e+12,2.09366e+12,1.61952e+17,1.02648e+19,3.80818e+20
1.242e-08,8.02388e+14,1.02501e+12,2.09143e+12,1.61757e+17,1.02481e+19,3.78655e+20
1.245e-08,8.01512e+14,1.02392e+12,2.08921e+12,1.61562e+17,1.02314e+19,3.76492e+20
1.248e-08,8.00636e+14,1.02284e+12,2.08699e+12,1.61367e+17,1.02147e+19,3.74329e+20
1.251e-08,7.99759e+14,1.02176e+12,2.08476e+12,1.61172e+17,1.01981e+19,3.72166e+20
1.254e-08,7.98883e+14,1.02067e+12,2.08254e+12,1.60977e+17,1.01814e+19,3.70004e+20
1.257e-08,7.98007e+14,1.01959e+12,2.08032e+12,1.60782e+17,1.01647e+19,3.67841e+20
1.26e-08,7.9713e+14,1.01851e+12,2.07809e+12,1.60587e+17,1.0148e+19,3.65678e+20
1.263e-08,7.96175e+14,1.01732e+12,2.07565e+12,1.60378e+17,1.01312e+19,3.63836e+20
1.266e-08,7.95219e+14,1.01613e+12,2.07322e+12,1.6017e+17,1.01143e+19,3.61995e+20
1.269e-08,7.94263e+14,1.01494e+12,2.07078e+12,1.59962e+17,1.00975e+19,3.60154e+20
1.272e-08,7.93308e+14,1.01375e+12,2.06834e+12,1.59753e+17,1.00806e+19,3.58312e+20
1.275e-08,7.92352e+14,1.01256e+12,2.0659e+12,1.59545e+17,1.00638e+19,3.56471e+20
1.278e-08,7.91396e+14,1.01137e+12,2.06346e+12,1.59336e+17,1.00469e+19,3.54629e+20
1.281e-08,7.9044e+14,1.01018e+12,2.06102e+12,1.59128e+17,1.00301e+19,3.52788e+20
1.284e-08,7.89485e+14,1.00899e+12,2.05858e+12,1.5892e+17,1.00132e+19,3.50946e+20
1.287e-08,7.88529e+14,1.0078e+12,2.05614e+12,1.58711e+17,9.99639e+18,3.49105e+20
1.29e-08,7.87573e+14,1.00661e+12,2.05371e+12,1.58503e+17,9.97954e+18,3.47264e+20
1.293e-08,7.86617e+14,1.00542e+12,2.05127e+12,1.58294e+17,9.96269e+18,3.45422e+20
1.296e-08,7.85662e+14,1.00423e+12,2.04883e+12,1.58086e+17,9.94584e+18,3.43581e+20
1.299e-08,7.84706e+14,1.00304e+12,2.04639e+12,1.57878e+17,9.929e+18,3.41739e+20
1.302e-08,7.8375e+14,1.00185e+12,2.04395e+12,1.57669e+17,9.91215e+18,3.39898e+20
1.305e-08,7.82794e+14,1.00066e+12,2.04151e+12,1.57461e+17,9.8953e+18,3.38056e+20
1.308e-08,7.81839e+14,9.99471e+11,2.03907e+12,1.57252e+17,9.87845e+18,3.36215e+20
1.311e-08,7.80883e+14,9.98281e+11,2.03664e+12,1.57044e+17,9.8616e+18,3.34374e+20
1.314e-08,7.79927e+14,9.97092e+11,2.0342e+12,1.56836e+17,9.84476e+18,3.32532e+20
1.317e-08,7.78971e+14,9.95902e+11,2.03176e+12,1.56627e+17,9.82791e+18,3.30691e+20
1.32e-08,7.78016e+14,9.94712e+11,2.02932e+12,1.56419e+17,9.81106e+18,3.28849e+20
1.323e-08,7.7699e+14,9.93429e+11,2.02669e+12,1.56199e+17,9.79408e+18,3.27273e+20
1.326e-08,7.75965e+14,9.92146e+11,2.02406e+12,1.55979e+17,9.77709e+18,3.25696e+20
1.329e-08,7.7494e+14,9.90862e+11,2.02144e+12,1.55759e+17,9.76011e+18,3.24119e+20
1.332e-08,7.73914e+14,9.89579e+11,2.01881e+12,1.55539e+17,9.74313e+18,3.22542e+20
1.335e-08,7.72889e+14,9.88296e+11,2.01618e+12,1.55319e+17,9.72615e+18,3.20965e+20
1.338e-08,7.71864e+14,9.87012e+11,2.01355e+12,1.55099e+17,9.70916e+18,3.19388e+20
1.341e-08,7.70838e+14,9.85729e+11,2.01092e+12,1.54879e+17,9.69218e+18,3.17811e+20
1.344e-08,7.69813e+14,9.84446e+11,2.0083e+12,1.54659e+17,9.6752e+18,3.16235e+20
1.347e-08,7.68787e+14,9.83163e+11,2.00567e+12,1.54439e+17,9.65822e+18,3.14658e+20
1.35e-08,7.67762e+14,9.81879e+11,2.00304e+12,1.54218e+17,9.64123e+18,3.13081e+20
1.353e-08,7.66737e+14,9.80596e+11,2.00041e+12,1.53998e+17,9.62425e+18,3.11504e+20
1.356e-08,7.65711e+14,9.79313e+11,1.99779e+12,1.53778e+17,9.60727e+18,3.09927e+20
1.359e-08,7.64686e+14,9.7803e+11,1.99516e+12,1.53558e+17,9.59029e+18,3.0835e+20
1.362e-08,7.63661e+14,9.76746e+11,1.99253e+12,1.53338e+17,9.5733e+18,3.06773e+20
1.365e-08,7.62635e+14,9.75463e+11,1.9899e+12,1.53118e+17,9.55632e+18,3.05197e+20
1.368e-08,7.6161e+14,9.7418e+11,1.98727e+12,1.52898e+17,9.53934e+18,3.0362e+20
1.371e-08,7.60585e+14,9.72897e+11,1.98465e+12,1.52678e+17,9.52235e+18,3.02043e+20
1.374e-08,7.59559e+14,9.71613e+11,1.98202e+12,1.52458e+17,9.50537e+18,3.00466e+20
1.377e-08,7.58534e+14,9.7033e+11,1.97939e+12,1.52238e+17,9.48839e+18,2.98889e+20
1.38e-08,7.57509e+14,9.69047e+11,1.97676e+12,1.52018e+17,9.47141e+18,2.97312e+20
1.383e-08,7.56422e+14,9.67681e+11,1.97397e+12,1.51788e+17,9.45431e+18,2.95954e+20
1.386e-08,7.55336e+14,9.66316e+11,1.97117e+12,1.51558e+17,9.43722e+18,2.94595e+20
1.389e-08,7.54249e+14,9.6495e+11,1.96838e+12,1.51328e+17,9.42013e+18,2.93237e+20
1.392e-08,7.53163e+14,9.63585e+11,1.96559e+12,1.51097e+17,9.40304e+18,2.91879e+20
1.395e-08,7.52076e+14,9.62219e+11,1.96279e+12,1.50867e+17,9.38594e+18,2.9052e+20
1.398e-08,7.5099e+14,9.60854e+11,1.96e+12,1.50637e+17,9.36885e+18,2.89162e+20
1.401e-08,7.49903e+14,9.59488e+11,1.9572e+12,1.50407e+17,9.35176e+18,2.87803e+20
1.404e-08,7.48817e+14,9.58122e+11,1.95441e+12,1.50177e+17,9.33467e+18,2.86445e+20
1.407e-08,7.4773e+14,9.56757e+11,1.95162e+12,1.49946e+17,9.31758e+18,2.85086e+20
1.41e-08,7.46644e+14,9.55391e+11,1.94882e+12,1.49716e+17,9.30048e+18,2.83728e+20
1.413e-08,7.45557e+14,9.54026e+11,1.94603e+12,1.49486e+17,9.28339e+18,2.8237e+20
1.416e-08,7.44471e+14,9.5266e+11,1.94323e+12,1.49256e+17,9.2663e+18,2.81011e+20
1.419e-08,7.43384e+14,9.51295e+11,1.94044e+12,1.49026e+17,9.24921e+18,2.79653e+20
1.422e-08,7.42298e+14,9.49929e+11,1.93764e+12,1.48795e+17,9.23211e+18,2.78294e+20
1.425e-08,7.41211e+14,9.48564e+11,1.93485e+12,1.48565e+17,9.21502e+18,2.76936e+20
1.428e-08,7.40125e+14,9.47198e+11,1.93206e+12,1.48335e+17,9.19793e+18,2.75577e+20
1.431e-08,7.39038e+14,9.45833e+11,1.92926e+12,1.48105e+17,9.18084e+18,2.74219e+20
1.434e-08,7.37952e+14,9.44467e+11,1.92647e+12,1.47875e+17,9.16374e+18,2.7286e+20
1.437e-08,7.36865e+14,9.43101e+11,1.92367e+12,1.47645e+17,9.14665e+18,2.71502e+20
1.44e-08,7.35779e+14,9.41736e+11,1.92088e+12,1.47414e+17,9.12956e+18,2.70144e+20
1.443e-08,7.34638e+14,9.40298e+11,1.91794e+12,1.47175e+17,9.11238e+18,2.68966e+20
1.446e-08,7.33498e+14,9.3886e+11,1.915e+12,1.46936e+17,9.09519e+18,2.67788e+20
1.449e-08,7.32357e+14,9.37421e+11,1.91206e+12,1.46697e+17,9.07801e+18,2.6661e+20
1.452e-08,7.31217e+14,9.35983e+11,1.90911e+12,1.46458e+17,9.06083e+18,2.65433e+20
1.455e-08,7.30077e+14,9.34545e+11,1.90617e+12,1.46219e+17,9.04365e+18,2.64255e+20
1.458e-08,7.28936e+14,9.33107e+11,1.90323e+12,1.4598e+17,9.02646e+18,2.63077e+20
1.461e-08,7.27796e+14,9.31669e+11,1.90029e+12,1.45741e+17,9.00928e+18,2.61899e+20
1.464e-08,7.26656e+14,9.3023e+11,1.89735e+12,1.45502e+17,8.9921e+18,2.60722e+20
1.467e-08,7.25515e+14,9.28792e+11,1.89441e+12,1.45263e+17,8.97491e+18,2.59544e+20
1.47e-08,7.24375e+14,9.27354e+11,1.89147e+12,1.45024e+17,8.95773e+18,2.58366e+20
1.473e-08,7.23235e+14,9.25916e+11,1.88853e+12,1.44784e+17,8.94055e+18,2.57188e+20
1.476e-08,7.22094e+14,9.24478e+11,1.88559e+12,1.44545e+17,8.92337e+18,2.5601e+20
1.479e-08,7.20954e+14,9.2304e+11,1.88264e+12,1.44306e+17,8.90618e+18,2.54833e+20
1.482e-08,7.19813e+14,9.21601e+11,1.8797e+12,1.44067e+17,8.889e+18,2.53655e+20
1.485e-08,7.18673e+14,9.20163e+11,1.87676e+12,1.43828e+17,8.87182e+18,2.52477e+20
1.488e-08,7.17533e+14,9.18725e+11,1.87382e+12,1.43589e+17,8.85464e+18,2.51299e+20
1.491e-08,7.16392e+14,9.17287e+11,1.87088e+12,1.4335e+17,8.83745e+18,2.50122e+20
1.494e-08,7.15252e+14,9.15849e+11,1.86794e+12,1.43111e+17,8.82027e+18,2.48944e+20
1.497e-08,7.14112e+14,9.1441e+11,1.865e+12,1.42872e+17,8.80309e+18,2.47766e+20
1.5e-08,7.12971e+14,9.12972e+11,1.86206e+12,1.42633e+17,8.7859e+18,2.46588e+20
1.503e-08,7.11783e+14,9.1147e+11,1.85899e+12,1.42386e+17,8.76865e+18,2.4556e+20
1.506e-08,7.10595e+14,9.09967e+11,1.85592e+12,1.42139e+17,8.75139e+18,2.44532e+20
1.509e-08,7.09407e+14,9.08465e+11,1.85284e+12,1.41892e+17,8.73413e+18,2.43504e+20
1.512e-08,7.0822e+14,9.06962e+11,1.84977e+12,1.41645e+17,8.71687e+18,2.42476e+20
1.515e-08,7.07032e+14,9.0546e+11,1.8467e+12,1.41398e+17,8.69962e+18,2.41448e+20
1.518e-08,7.05844e+14,9.03958e+11,1.84363e+12,1.41151e+17,8.68236e+18,2.4042e+20
1.521e-08,7.04656e+14,9.02455e+11,1.84056e+12,1.40904e+17,8.6651e+18,2.39392e+20
1.524e-08,7.03468e+14,9.00953e+11,1.83749e+12,1.40658e+17,8.64784e+18,2.38364e+20
1.527e-08,7.0228e+14,8.9945e+11,1.83442e+12,1.40411e+17,8.63058e+18,2.37336e+20
1.53e-08,7.01092e+14,8.97948e+11,1.83135e+12,1.40164e+17,8.61333e+18,2.36308e+20
1.533e-08,6.99904e+14,8.96445e+11,1.82828e+12,1.39917e+17,8.59607e+18,2.3528e+20
1.536e-08,6.98716e+14,8.94943e+11,1.82521e+12,1.3967e+17,8.57881e+18,2.34252e+20
1.539e-08,6.97528e+14,8.93441e+11,1.82213e+12,1.39423e+17,8.56155e+18,2.33224e+20
1.542e-08,6.9634e+14,8.91938e+11,1.81906e+12,1.39176e+17,8.54429e+18,2.32196e+20
1.545e-08,6.95152e+14,8.90436e+11,1.81599e+12,1.38929e+17,8.52704e+18,2.31168e+20
1.548e-08,6.93964e+14,8.88933e+11,1.81292e+12,1.38682e+17,8.50978e+18,2.3014e+20
1.551e-08,6.92776e+14,8.87431e+11,1.80985e+12,1.38436e+17,8.49252e+18,2.29112e+20
1.554e-08,6.91588e+14,8.85928e+11,1.80678e+12,1.38189e+17,8.47526e+18,2.28084e+20
1.557e-08,6.904e+14,8.84426e+11,1.80371e+12,1.37942e+17,8.45801e+18,2.27056e+20
1.56e-08,6.89213e+14,8.82923e+11,1.80064e+12,1.37695e+17,8.44075e+18,2.26028e+20
1.563e-08,6.87983e+14,8.81364e+11,1.79745e+12,1.37441e+17,8.42343e+18,2.25124e+20
1.566e-08,6.86753e+14,8.79805e+11,1.79427e+12,1.37187e+17,8.40611e+18,2.2422e+20
1.569e-08,6.85522e+14,8.78245e+11,1.79108e+12,1.36934e+17,8.38878e+18,2.23316e+20
1.572e-08,6.84292e+14,8.76686e+11,1.78789e+12,1.3668e+17,8.37146e+18,2.22412e+20
1.575e-08,6.83062e+14,8.75127e+11,1.78471e+12,1.36426e+17,8.35414e+18,2.21508e+20
1.578e-08,6.81832e+14,8.73567e+11,1.78152e+12,1.36172e+17,8.33682e+18,2.20604e+20
1.581e-08,6.80602e+14,8.72008e+11,1.77834e+12,1.35918e+17,8.3195e+18,2.197e+20
1.584e-08,6.79372e+14,8.70448e+11,1.77515e+12,1.35665e+17,8.30218e+18,2.18796e+20
1.587e-08,6.78142e+14,8.68889e+11,1.77196e+12,1.35411e+17,8.28486e+18,2.17892e+20
1.59e-08,6.76912e+14,8.6733e+11,1.76878e+12,1.35157e+17,8.26754e+18,2.16988e+20
1.593e-08,6.75682e+14,8.6577e+11,1.76559e+12,1.34903e+17,8.25022e+18,2.16085e+20
1.596e-08,6.74452e+14,8.64211e+11,1.76241e+12,1.3465e+17,8.2329e+18,2.15181e+20
1.599e-08,6.73222e+14,8.62652e+11,1.75922e+12,1.34396e+17,8.21558e+18,2.14277e+20
1.602e-08,6.71992e+14,8.61092e+11,1.75603e+12,1.34142e+17,8.19825e+18,2.13373e+20
1.605e-08,6.70762e+14,8.59533e+11,1.75285e+12,1.33888e+17,8.18093e+18,2.12469e+20
1.608e-08,6.69532e+14,8.57973e+11,1.74966e+12,1.33635e+17,8.16361e+18,2.11565e+20
1.611e-08,6.68302e+14,8.56414e+11,1.74648e+12,1.33381e+17,8.14629e+18,2.10661e+20
1.614e-08,6.67072e+14,8.54855e+11,1.74329e+12,1.33127e+17,8.12897e+18,2.09757e+20
1.617e-08,6.65842e+14,8.53295e+11,1.7401e+12,1.32873e+17,8.11165e+18,2.08853e+20
1.62e-08,6.64612e+14,8.51736e+11,1.73692e+12,1.32619e+17,8.09433e+18,2.07949e+20
1.623e-08,6.63345e+14,8.50126e+11,1.73363e+12,1.3236e+17,8.07695e+18,2.07148e+20
1.626e-08,6.62077e+14,8.48516e+11,1.73034e+12,1.321e+17,8.05958e+18,2.06347e+20
1.629e-08,6.6081e+14,8.46906e+11,1.72705e+12,1.3184e+17,8.04221e+18,2.05546e+20
1.632e-08,6.59543e+14,8.45296e+11,1.72376e+12,1.3158e+17,8.02483e+18,2.04745e+20
1.635e-08,6.58276e+14,8.43686e+11,1.72048e+12,1.3132e+17,8.00746e+18,2.03944e+20
1.638e-08,6.57008e+14,8.42076e+11,1.71719e+12,1.3106e+17,7.99008e+18,2.03143e+20
1.641e-08,6.55741e+14,8.40467e+11,1.7139e+12,1.30801e+17,7.97271e+18,2.02342e+20
1.644e-08,6.54474e+14,8.38857e+11,1.71061e+12,1.30541e+17,7.95533e+18,2.01541e+20
1.647e-08,6.53206e+14,8.37247e+11,1.70732e+12,1.30281e+17,7.93796e+18,2.0074e+20
1.65e-08,6.51939e+14,8.35637e+11,1.70404e+12,1.30021e+17,7.92059e+18,1.99939e+20
1.653e-08,6.50672e+14,8.34027e+11,1.70075e+12,1.29761e+17,7.90321e+18,1.99138e+20
1.656e-08,6.49404e+14,8.32417e+11,1.69746e+12,1.29501e+17,7.88584e+18,1.98337e+20
1.659e-08,6.48137e+14,8.30807e+11,1.69417e+12,1.29242e+17,7.86846e+18,1.97536e+20
1.662e-08,6.4687e+14,8.29197e+11,1.69088e+12,1.28982e+17,7.85109e+18,1.96735e+20
1.665e-08,6.45603e+14,8.27587e+11,1.6876e+12,1.28722e+17,7.83372e+18,1.95935e+20
1.668e-08,6.44335e+14,8.25977e+11,1.68431e+12,1.28462e+17,7.81634e+18,1.95133e+20
1.671e-08,6.43068e+14,8.24367e+11,1.68102e+12,1.28202e+17,7.79897e+18,1.94333e+20
1.674e-08,6.41801e+14,8.22758e+11,1.67773e+12,1.27942e+17,7.78159e+18,1.93532e+20
1.677e-08,6.40533e+14,8.21148e+11,1.67444e+12,1.27683e+17,7.76422e+18,1.92731e+20
1.68e-08,6.39266e+14,8.19538e+11,1.67116e+12,1.27423e+17,7.74684e+18,1.9193e+20
1.683e-08,6.37966e+14,8.17883e+11,1.66778e+12,1.27158e+17,7.72942e+18,1.91214e+20
1.686e-08,6.36665e+14,8.16228e+11,1.6644e+12,1.26892e+17,7.712e+18,1.90498e+20
1.689e-08,6.35365e+14,8.14573e+11,1.66102e+12,1.26627e+17,7.69459e+18,1.89782e+20
1.692e-08,6.34065e+14,8.12919e+11,1.65764e+12,1.26362e+17,7.67717e+18,1.89067e+20
1.695e-08,6.32764e+14,8.11264e+11,1.65426e+12,1.26097e+17,7.65975e+18,1.88351e+20
1.698e-08,6.31464e+14,8.09609e+11,1.65088e+12,1.25832e+17,7.64233e+18,1.87635e+20
1.701e-08,6.30164e+14,8.07954e+11,1.6475e+12,1.25566e+17,7.62491e+18,1.86919e+20
1.704e-08,6.28863e+14,8.063e+11,1.64413e+12,1.25301e+17,7.60749e+18,1.86204e+20
1.707e-08,6.27563e+14,8.04645e+11,1.64075e+12,1.25036e+17,7.59007e+18,1.85488e+20
1.71e-08,6.26262e+14,8.0299e+11,1.63737e+12,1.24771e+17,7.57265e+18,1.84772e+20
1.713e-08,6.24962e+14,8.01335e+11,1.63399e+12,1.24506e+17,7.55523e+18,1.84056e+20
1.716e-08,6.23662e+14,7.99681e+11,1.63061e+12,1.24241e+17,7.53781e+18,1.83341e+20
1.719e-08,6.22361e+14,7.98026e+11,1.62723e+12,1.23975e+17,7.52039e+18,1.82625e+20
1.722e-08,6.21061e+14,7.96371e+11,1.62385e+12,1.2371e+17,7.50297e+18,1.81909e+20
1.725e-08,6.19761e+14,7.94716e+11,1.62047e+12,1.23445e+17,7.48555e+18,1.81193e+20
1.728e-08,6.1846e+14,7.93061e+11,1.6171e+12,1.2318e+17,7.46813e+18,1.80478e+20
1.731e-08,6.1716e+14,7.91407e+11,1.61372e+12,1.22915e+17,7.45071e+18,1.79762e+20
1.734e-08,6.15859e+14,7.89752e+11,1.61034e+12,1.22649e+17,7.43329e+18,1.79046e+20
1.737e-08,6.14559e+14,7.88097e+11,1.60696e+12,1.22384e+17,7.41587e+18,1.7833e+20
1.74e-08,6.13259e+14,7.86442e+11,1.60358e+12,1.22119e+17,7.39845e+18,1.77615e+20
1.743e-08,6.11929e+14,7.84748e+11,1.60012e+12,1.21849e+17,7.381e+18,1.76969e+20
1.746e-08,6.10599e+14,7.83053e+11,1.59666e+12,1.21579e+17,7.36354e+18,1.76324e+20
1.749e-08,6.0927e+14,7.81359e+11,1.5932e+12,1.21309e+17,7.34608e+18,1.75679e+20
1.752e-08,6.0794e+14,7.79664e+11,1.58974e+12,1.21039e+17,7.32862e+18,1.75033e+20
1.755e-08,6.0661e+14,7.77969e+11,1.58629e+12,1.20769e+17,7.31116e+18,1.74388e+20
1.758e-08,6.05281e+14,7.76275e+11,1.58283e+12,1.205e+17,7.2937e+18,1.73743e+20
1.761e-08,6.03951e+14,7.7458e+11,1.57937e+12,1.2023e+17,7.27625e+18,1.73098e+20
1.764e-08,6.02621e+14,7.72886e+11,1.57591e+12,1.1996e+17,7.25879e+18,1.72452e+20
1.767e-08,6.01292e+14,7.71191e+11,1.57245e+12,1.1969e+17,7.24133e+18,1.71807e+20
1.77e-08,5.99962e+14,7.69496e+11,1.56899e+12,1.1942e+17,7.22387e+18,1.71162e+20
1.773e-08,5.98632e+14,7.67802e+11,1.56553e+12,1.1915e+17,7.20641e+18,1.70516e+20
1.776e-08,5.97303e+14,7.66107e+11,1.56207e+12,1.1888e+17,7.18895e+18,1.69871e+20
1.779e-08,5.95973e+14,7.64413e+11,1.55861e+12,1.1861e+17,7.1715e+18,1.69226e+20
1.782e-08,5.94643e+14,7.62718e+11,1.55515e+12,1.1834e+17,7.15404e+18,1.68581e+20
1.785e-08,5.93314e+14,7.61023e+11,1.55169e+12,1.1807e+17,7.13658e+18,1.67935e+20
1.788e-08,5.91984e+14,7.59329e+11,1.54824e+12,1.178e+17,7.11912e+18,1.6729e+20
1.791e-08,5.90654e+14,7.57634e+11,1.54478e+12,1.1753e+17,7.10166e+18,1.66645e+20
1.794e-08,5.89325e+14,7.5594e+11,1.54132e+12,1.1726e+17,7.0842e+18,1.65999e+20
1.797e-08,5.87995e+14,7.54245e+11,1.53786e+12,1.16991e+17,7.06675e+18,1.65354e+20
1.8e-08,5.86665e+14,7.5255e+11,1.5344e+12,1.16721e+17,7.04929e+18,1.64709e+20
